,0
55,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":5,""acesBefore15Minutes"":0,""alliedJungle'"
56,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
57,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":9.136796666613447,""damageTakenOnTeamPercentage"":0.08110319703314364,""dancedWithRift'"
58,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":'"
59,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
60,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
61,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":567.5013312,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1061.2503689,'"
62,"b'""goldPerMinute"":169.9559369465299,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
63,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHidden'"
64,"b'WithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnR'"
65,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
66,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":2,""mejaisFullStackInTime"":0,'"
67,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
68,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
69,"b'Game"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
70,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
71,"b's"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
72,"b'wns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcov'"
73,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.002098841961233051,""teamElderDragonKills"":0,""teamR'"
74,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
75,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsB'"
76,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":2955,""champLevel"":6,""championId"":82,""championName"":""Mordekaiser"",""championTransf'"
77,"b'orm"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":838,""damageDealtToObjectives"":838,""damageDealtToTurret'"
78,"b's"":838,""damageSelfMitigated"":1306,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
79,"b'rProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
80,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":3006'"
81,"b',""goldSpent"":1600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
82,"b'0"":4635,""item1"":1001,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":4,""killingSprees"":0,""kills"":0,""lane"":'"
83,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":761,""magicDamageDealt"":11'"
84,"b'94,""magicDamageDealtToChampions"":70,""magicDamageTaken"":2041,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
85,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""per'"
86,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,'"
87,"b'""var1"":4,""var2"":66,""var3"":0},{""perk"":8126,""var1"":0,""var2"":0,""var3"":0},{""perk"":8136,""var1"":0,""var2"":0,""var3"":0},{""perk"":8106,""var'"
88,"b'1"":0,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
89,"b'8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":605,""physicalDamageDealtToChampions"":90,""physicalDamageT'"
90,"b'aken"":1543,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
91,"b'eIcon"":907,""pushPings"":0,""puuid"":""BpMZnKwy8ljvJgDLprup19ONA9zXcEoPYTyBBipTMB5yDcN7Psas1uNdk0_3l9J0u9eysXSa4mfXdw"",""quadraKills"":'"
92,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":4,""spell2Casts"":0,""spell3Casts"":1'"
93,"b',""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":3,""summoner2Casts"":1,""summoner2Id"":6,""summonerId"":""wtiYw6'"
94,"b'BOsnqS0zQvhh5M81FHTGUhqS4FenGEkVZCoXahzPG-p0JEBh7VuA"",""summonerLevel"":10,""summonerName"":""\xeb\xaa\x85\xed\x92\x88 \xec\x9e\x91\xec\x82\xb4"",""teamEarlySurrendered"":f'"
95,"b'alse,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1061,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18'"
96,"b'00,""totalDamageDealtToChampions"":161,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3599,""totalEnemyJungleMinionsKilled"":'"
97,"b'0,""totalHeal"":124,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":0,""totalTimeSpentDead"":30,""totalUnitsHeale'"
98,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":14,""turretKills"":1,""turretTakedowns"":1'"
99,"b',""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
100,"b'"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":23,""chal'"
101,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blas'"
102,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
103,"b'ute"":2284.0226159472854,""damageTakenOnTeamPercentage"":0.2647644051398714,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodge'"
104,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""'"
105,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":8,""epic'"
106,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
107,"b':0,""fastestLegendary"":707.3334054999999,""firstTurretKilled"":1,""firstTurretKilledTime"":567.5013312,""flawlessAces"":0,""fullTeamTake'"
108,"b'down"":0,""gameLength"":1061.2503689,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":1068.3593901128113,""hadOpenNexus""'"
109,"b':0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":0'"
110,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":27,""killAfterHiddenWithAlly"":0,""killPart'"
111,"b'icipation"":0.7105263157894737,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":15,""killsOnOthe'"
112,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockE'"
113,"b'nemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCoun'"
114,"b't"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime'"
115,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":10,""multikillsAfterAggress'"
116,"b'iveFlash"":2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":14,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
117,"b'erfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":1,""riftHeraldTaked'"
118,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":0,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""'"
119,"b'soloKills"":16,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
120,"b'1,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""taked'"
121,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.5246699342968161,""teamElderDragonKills""'"
122,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":10,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0'"
123,"b',""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":6.44992542266'"
124,"b'8457,""visionScorePerMinute"":0.42119705062946095,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
125,"b':10929,""champLevel"":13,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":1'"
126,"b',""damageDealtToBuildings"":8219,""damageDealtToObjectives"":8219,""damageDealtToTurrets"":8219,""damageSelfMitigated"":5319,""dangerPing'"
127,"b's"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":7,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""ene'"
128,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarl'"
129,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18896,""goldSpent"":14000,""holdPings"":0,""individualPo'"
130,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3031,""item1"":6672,""item2"":6676,""item3"":3094,""'"
131,"b'item4"":3006,""item5"":1055,""item6"":3340,""itemsPurchased"":7,""killingSprees"":2,""kills"":26,""lane"":""NONE"",""largestCriticalStrike"":1014'"
132,"b',""largestKillingSpree"":23,""largestMultiKill"":3,""longestTimeSpentLiving"":358,""magicDamageDealt"":461,""magicDamageDealtToChampions""'"
133,"b':210,""magicDamageTaken"":6777,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
134,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
135,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":115,""var2"":10,""var3"":0}'"
136,"b',{""perk"":9111,""var1"":1861,""var2"":540,""var3"":0},{""perk"":9104,""var1"":8,""var2"":50,""var3"":0},{""perk"":8014,""var1"":1272,""var2"":0,""var3'"
137,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":787,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""'"
138,"b'var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":146473,""physicalDamageDealtToChampions"":39785,""physicalDamageTaken"":497'"
139,"b'1,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16'"
140,"b'66,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotI'"
141,"b'dName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":64,""spell3Casts"":5,""spell4Ca'"
142,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvv'"
143,"b'WSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamI'"
144,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1061,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":147872,""to'"
145,"b'talDamageDealtToChampions"":40398,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11749,""totalEnemyJungleMinionsKilled"":15,'"
146,"b'""totalHeal"":5280,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":77,""totalTimeSpentDead"":14,""totalUnitsHea'"
147,"b'led"":1,""tripleKills"":3,""trueDamageDealt"":937,""trueDamageDealtToChampions"":402,""trueDamageTaken"":0,""turretKills"":3,""turretTakedow'"
148,"b'ns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
149,"b'laced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
150,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
151,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
152,"b'rMinute"":559.949010303708,""damageTakenOnTeamPercentage"":0.3130267927633981,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
153,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
154,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""ep'"
155,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
156,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":567.5013312,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1061.2503689,""'"
157,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.94111281568763,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
158,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
159,"b'dBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2894736842105263,""killedChampTookFullTeamDamag'"
