,0
37,"b'nemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
38,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5612,""goldSpent"":4850,""hold'"
39,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6672,""item'"
40,"b'2"":0,""item3"":1001,""item4"":1056,""item5"":1083,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestC'"
41,"b'riticalStrike"":217,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":644,""magicDamageDealt"":21135,""magicDama'"
42,"b'geDealtToChampions"":3788,""magicDamageTaken"":2406,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
43,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statP'"
44,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":674,'"
45,"b'""var2"":590,""var3"":0},{""perk"":9101,""var1"":523,""var2"":611,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1'"
46,"b'10,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":604,""var2"":0,""var3"":0},{""perk"":'"
47,"b'8242,""var1"":16,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":33770,""physicalDamageDealtToChampions"":2534,""physicalDa'"
48,"b'mageTaken"":4340,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
49,"b'rofileIcon"":5917,""pushPings"":0,""puuid"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""quadraK'"
50,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":16,""spell3'"
51,"b'Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerI'"
52,"b'd"":""eCH9qI8bv0afBG1MunzzMQSXuxFom4pbQtvZc5aONq9HE6UQ1_SRa19rUw"",""summonerLevel"":336,""summonerName"":""T1 ifland Zeus"",""teamEarlySu'"
53,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalD'"
54,"b'amageDealt"":54905,""totalDamageDealtToChampions"":6323,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7004,""totalEnemyJungl'"
55,"b'eMinionsKilled"":0,""totalHeal"":1606,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":97,""totalTimeSpentDead""'"
56,"b':30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":257,""turretKills"":'"
57,"b'0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsK'"
58,"b'illed"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
59,"b'bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""ba'"
60,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardT'"
61,"b'imeCoverageInRiverOrEnemyHalf"":0.40951078637680455,""controlWardsPlaced"":2,""damagePerMinute"":317.3595268129342,""damageTakenOnTeam'"
62,"b'Percentage"":0.33838364512724095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
63,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
64,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
65,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
66,"b'edTime"":850.8793078,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.398659,""goldPerMinute"":352.45548084716484,""hadOpenNex'"
67,"b'us"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.00000008940697,""jungl'"
68,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenW'"
69,"b'ithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
70,"b'ret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
71,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":'"
72,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneO'"
73,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHer'"
74,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
75,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosion'"
76,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
77,"b',""skillshotsDodged"":0,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingle'"
78,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage'"
79,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
80,"b'nKills"":0,""teamDamagePercentage"":0.14877259012543706,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
81,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
82,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4447827935218811,""visionScorePerMinute"":0.6204609366935534,""ward'"
83,"b'Takedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5963,""champLevel"":9,""championId"":876,""championName"":'"
84,"b'""Lillia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":91'"
85,"b'53,""damageDealtToTurrets"":0,""damageSelfMitigated"":9363,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
86,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fal'"
87,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
88,"b'16,""goldEarned"":5418,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
89,"b'ibitorsLost"":0,""item0"":1102,""item1"":6657,""item2"":0,""item3"":1028,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killing'"
90,"b'Sprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
91,"b'"":109,""magicDamageDealt"":42079,""magicDamageDealtToChampions"":2964,""magicDamageTaken"":4522,""needVisionPings"":0,""neutralMinionsKil'"
92,"b'led"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""part'"
93,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
94,"b'yle"",""selections"":[{""perk"":8010,""var1"":102,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1434,""var2"":1569,""var3"":0},{""perk"":9105,""var1""'"
95,"b':14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":120,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
96,"b'"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17359,""physi'"
97,"b'calDamageDealtToChampions"":680,""physicalDamageTaken"":11129,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
98,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2M'"
99,"b'liUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
100,"b'0,""spell1Casts"":94,""spell2Casts"":40,""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""'"
101,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":541,""summonerNa'"
102,"b'me"":""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":922,""totalAl'"
103,"b'lyJungleMinionsKilled"":67,""totalDamageDealt"":91980,""totalDamageDealtToChampions"":4878,""totalDamageShieldedOnTeammates"":0,""totalD'"
104,"b'amageTaken"":15769,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11125,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTi'"
105,"b'meCCDealt"":210,""totalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32542,""trueDamageDealtToChampions"":'"
106,"b'1234,""trueDamageTaken"":117,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
107,"b're"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""bai'"
108,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Min'"
109,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
110,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4249394668731841,""controlWardsPlaced"":2,""damagePerMinute""'"
111,"b':407.23950980329323,""damageTakenOnTeamPercentage"":0.22278132752892965,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
112,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
113,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
114,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
115,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":850.8793078,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.398659,""getTake'"
116,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":316.5571330259274,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
117,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
118,"b'latesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.07142857142857142,""killedChampTookFullTeamDamageSurviv'"
119,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
120,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
121,"b't10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
122,"b'eficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
123,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
124,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""por'"
125,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
126,"b'abKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""surv'"
127,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLeve'"
128,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
129,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.19090675261361031,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
130,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsO'"
131,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.48182523250579834,""visionScorePerMinute"":1.087255065204'"
132,"b'6669,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7191,""champLevel"":10,""championId"":950,""cha'"
133,"b'mpionName"":""Naafiri"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":1643,""damageDealtT'"
134,"b'oObjectives"":1643,""damageDealtToTurrets"":1643,""damageSelfMitigated"":6282,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""dou'"
135,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
136,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
137,"b'ue,""getBackPings"":9,""goldEarned"":4866,""goldSpent"":4050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitor'"
138,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6692,""item2"":2031,""item3"":1001,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurch'"
139,"b'ased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
140,"b'stTimeSpentLiving"":236,""magicDamageDealt"":386,""magicDamageDealtToChampions"":386,""magicDamageTaken"":1194,""needVisionPings"":0,""neu'"
141,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
142,"b'ngs"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
143,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":657,""var2"":0,""var3"":0},{""perk"":9104,'"
144,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":100,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
145,"b'perk"":8233,""var1"":7,""var2"":30,""var3"":0},{""perk"":8237,""var1"":405,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":36679,'"
146,"b'""physicalDamageDealtToChampions"":5874,""physicalDamageTaken"":9093,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
147,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""ylBiZ96QhEO3TD-RUMnTvyvdK0qASLv49vwNr6x'"
148,"b'Kj7oiWzBI7uDEOBUqoQWXnrVQxD0GsLVh-8p9fQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
149,"b'Game"":0,""spell1Casts"":91,""spell2Casts"":7,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
150,"b'12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PrEBN8NmC3FAuZWIZmrLDdmz1HXzx-Og3JRWkjHUhzaZtHM"",""summonerLevel"":500,""summon'"
151,"b'erName"":""\xed\x8c\x80\xec\x9a\xb4\xec\xa2\x8b\xea\xb2\x8c\xed\x95\xb4\xec\xa3\xbc\xec\x84\xb8\xec\x98\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePl'"
152,"b'ayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40942,""totalDamageDealtToChampions"":6260,""totalDamageShieldedOnTea'"
153,"b'mmates"":0,""totalDamageTaken"":10381,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":695,""totalHealsOnTeammates"":0,""totalMinionsKill'"
154,"b'ed"":101,""totalTimeCCDealt"":12,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3877,""trueDamageDea'"
155,"b'ltToChampions"":0,""trueDamageTaken"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
156,"b',""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
157,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""aces'"
