,0
87,"b'yMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
88,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9434,""goldSpent"":8600,""holdPi'"
89,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":2055,""ite'"
90,"b'm2"":1082,""item3"":0,""item4"":4636,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""large'"
91,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":733,""magicDamageDealt"":110901,""magicDa'"
92,"b'mageDealtToChampions"":13271,""magicDamageTaken"":10008,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":1'"
93,"b',""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks"":{'"
94,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1'"
95,"b'"":851,""var2"":13,""var3"":0},{""perk"":8143,""var1"":469,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var'"
96,"b'1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":0,""var3"":0},{""per'"
97,"b'k"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17123,""physicalDamageDealtToChampions"":1050,""physical'"
98,"b'DamageTaken"":17478,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
99,"b',""profileIcon"":5846,""pushPings"":0,""puuid"":""WVqykb3fbaKrRgJY5Tq4KvdjsfEc9BDlJkm6cZ48AHz1VZNn99LRrEKJ6H_zQfD5aa0rBoSxTrgIjA"",""quad'"
100,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":222,""spell2Casts"":236,""spel'"
101,"b'l3Casts"":155,""spell4Casts"":228,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
102,"b'monerId"":""CH830S_4NeuPn7BNe01rIsYVCplhPFvwcOQHFuPglEnaGjk"",""summonerLevel"":270,""summonerName"":"" Hurt People"",""teamEarlySurrender'"
103,"b'ed"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":92,""totalDam'"
104,"b'ageDealt"":159208,""totalDamageDealtToChampions"":15483,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28000,""totalEnemyJung'"
105,"b'leMinionsKilled"":2,""totalHeal"":13166,""totalHealsOnTeammates"":1261,""totalMinionsKilled"":17,""totalTimeCCDealt"":131,""totalTimeSpent'"
106,"b'Dead"":162,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":31183,""trueDamageDealtToChampions"":1162,""trueDamageTaken"":513,""'"
107,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInG'"
108,"b'ame"":6,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""'"
109,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonst'"
110,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
111,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7498188888369375,""controlWardsPlaced"":2,""damagePerMinute"":293.2793259891021,""dama'"
112,"b'geTakenOnTeamPercentage"":0.22615235679557769,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""do'"
113,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
114,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
115,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
116,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.2518687,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.63'"
117,"b'346101263653,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
118,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killPa'"
119,"b'rticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
120,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
121,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
122,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
123,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
124,"b'ythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
125,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
126,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":0,""'"
127,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
128,"b'InFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
129,"b'""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.108096'"
130,"b'32187262899,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
131,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
132,"b'antageLaneOpponent"":0.10071742534637451,""visionScorePerMinute"":0.7456734456651807,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""'"
133,"b'wardsGuarded"":0},""champExperience"":11254,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""comman'"
134,"b'dPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":1128,""damageDealtToObjectives"":3632,""damageDealtToTurrets"":1128,""dam'"
135,"b'ageSelfMitigated"":17391,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
136,"b'on"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
137,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9987,""goldSpent""'"
138,"b':9300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""ite'"
139,"b'm1"":3044,""item2"":6630,""item3"":3111,""item4"":1054,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""T'"
140,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":669,""magicDamageDealt"":2192,'"
141,"b'""magicDamageDealtToChampions"":629,""magicDamageTaken"":14735,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
142,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perk'"
143,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""'"
144,"b'var1"":717,""var2"":325,""var3"":392},{""perk"":9111,""var1"":523,""var2"":120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk""'"
145,"b':8299,""var1"":402,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":63,""var2"":0,""var3'"
146,"b'"":0},{""perk"":8444,""var1"":1101,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93361,""physicalDamageDealtToChampions"":5'"
147,"b'566,""physicalDamageTaken"":8918,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
148,"b'SubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""gAnDs83U-pV_SPwK8DRTBqVRagj5Lj0nZ-U7E2R894unmqeRkwtw8giRUXENPrFdhxXSMpcZvJ5k'"
149,"b'gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":2'"
150,"b'8,""spell3Casts"":77,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""'"
151,"b'summonerId"":""xOM1d4w_c0LR1t0TaKITkktMRklnXZOmlHeQYfpNWKi4euk"",""summonerLevel"":455,""summonerName"":""Sociopath Ahnshy"",""teamEarlySu'"
152,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""to'"
153,"b'talDamageDealt"":101275,""totalDamageDealtToChampions"":7098,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24614,""totalEnem'"
154,"b'yJungleMinionsKilled"":0,""totalHeal"":4981,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":48,""totalTimeSpen'"
155,"b'tDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5720,""trueDamageDealtToChampions"":902,""trueDamageTaken"":959,""t'"
156,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGa'"
157,"b'me"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""b'"
158,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonste'"
