,0
22,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvant'"
23,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""'"
24,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
25,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
26,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
27,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
28,"b'hotsDodged"":6,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
29,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
30,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
31,"b':0,""teamDamagePercentage"":0.2964485756272359,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDa'"
32,"b'mageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWa'"
33,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3485866189002991,""visionScorePerMinute"":0.64120955'"
34,"b'12106418,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":10236,""champLevel"":13,""championId"":78,'"
35,"b'""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":761,""damageDealt'"
36,"b'ToObjectives"":4933,""damageDealtToTurrets"":761,""damageSelfMitigated"":23585,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""do'"
37,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""'"
38,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
39,"b'ue,""getBackPings"":0,""goldEarned"":8946,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
40,"b'edowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":2033,""item2"":3047,""item3"":3076,""item4"":1057,""item5"":3082,""item6"":3364,""itemsPu'"
41,"b'rchased"":16,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""lon'"
42,"b'gestTimeSpentLiving"":189,""magicDamageDealt"":6003,""magicDamageDealtToChampions"":3502,""magicDamageTaken"":4064,""needVisionPings"":0,'"
43,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
44,"b'ayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
45,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":965,""var2"":565,""var3"":0},{""perk"":8401,""var1"":203,""var2"":0,""var3"":0},{""per'"
46,"b'k"":8473,""var1"":768,""var2"":0,""var3"":0},{""perk"":8453,""var1"":669,""var2"":645,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
47,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":338,""var2"":935,""var3"":741}],""style"":8300}]},""physicalDama'"
48,"b'geDealt"":77428,""physicalDamageDealtToChampions"":18302,""physicalDamageTaken"":11980,""placement"":0,""playerAugment1"":0,""playerAugmen'"
49,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5026,""pushPings"":0,""puuid"":""BHv8X84RzJgG0EOJJrcfy3'"
50,"b'AALGcPdddQeIcYEtMOtegevM_vldTvH3wNYOrZjr12YQzDpuKszK244A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
51,"b'tWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":20,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3'"
52,"b',""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""sJL9ZBQYYwCqblLZmrlOHKEjONjgaDuPItMan6wcF4Js_-4NEpU5pMf8IQ"",""'"
53,"b'summonerLevel"":165,""summonerName"":""\xec\x84\xb8\xec\xb2\xb4\xeb\xbd\x80\xeb\xbd\x80\xeb\xbd\x80\xeb\xa7\x88\xeb\xa0\xb5\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""tim'"
54,"b'eCCingOthers"":41,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85000,""totalDamageDealtToChampions"":21804'"
55,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17605,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5199,""totalHealsOnTea'"
56,"b'mmates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":414,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
57,"b'geDealt"":1567,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1560,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealK'"
58,"b'ills"":0,""visionClearedPings"":1,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInP'"
59,"b'ings"":2,""assistMePings"":6,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakC'"
60,"b'ount"":0,""abilityUses"":520,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
61,"b'nt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.674461438517'"
62,"b'9877,""controlWardsPlaced"":7,""damagePerMinute"":819.0623859516995,""damageTakenOnTeamPercentage"":0.2777292587679396,""dancedWithRift'"
63,"b'Herald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":117'"
64,"b'1.2217639,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":353.278564453125,""elderDragonKillsWithOpposingSoul"":0'"
65,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""e'"
66,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1245.9737592'"
67,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":899.0091874999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.2292872'"
68,"b',""goldPerMinute"":503.65830812985945,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""ju'"
69,"b'ngleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
70,"b'yedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamag'"
71,"b'eSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":'"
72,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinion'"
73,"b'sFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxK'"
74,"b'illDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKil'"
75,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurret'"
76,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
77,"b'thAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
78,"b'Takedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills'"
79,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
80,"b'et"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""ta'"
81,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23481687030401868,""teamElderDragonKi'"
82,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
83,"b'"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0034469'"
84,"b'962120056152,""visionScorePerMinute"":1.198195901263471,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
85,"b'ience"":10322,""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":15,""consumablesPurchas'"
86,"b'ed"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":30305,""damageDealtToTurrets"":0,""damageSelfMitigated"":23186,""dangerPin'"
87,"b'gs"":0,""deaths"":0,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""e'"
88,"b'nemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
89,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":10620,""goldSpent"":9425,""holdPings"":0,""individual'"
90,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":3111,""item3"":0'"
91,"b',""item4"":3155,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
92,"b'largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":31546,""magicDamageDealtToChampions"":36'"
93,"b'69,""magicDamageTaken"":7194,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
94,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
95,"b'03,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":443,""var2"":0,""var3"":0},'"
96,"b'{""perk"":9111,""var1"":1363,""var2"":320,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":469,""var2"":0,""var3""'"
97,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
98,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91845,""physicalDamageDealtToChampions"":13173,""physicalDamageTaken"":14798,""p'"
99,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""'"
100,"b'pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdNam'"
101,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":193,""spell3Casts"":136,""spell4C'"
102,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK1'"
103,"b'2_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":352,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""tea'"
104,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":161'"
105,"b'867,""totalDamageDealtToChampions"":17271,""totalDamageShieldedOnTeammates"":353,""totalDamageTaken"":23140,""totalEnemyJungleMinionsKi'"
106,"b'lled"":6,""totalHeal"":16029,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":407,""totalTimeSpentDead"":0,""total'"
107,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38474,""trueDamageDealtToChampions"":428,""trueDamageTaken"":1147,""turretKills"":1,""'"
108,"b'turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKil'"
109,"b'led"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
110,"b'ountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":393,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
111,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
112,"b'overageInRiverOrEnemyHalf"":0.539881921806971,""controlWardsPlaced"":4,""damagePerMinute"":842.744697917312,""damageTakenOnTeamPercent'"
113,"b'age"":0.16968518564967716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
114,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
115,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
116,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
117,"b':899.0091874999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.2292872,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
118,"b'""goldPerMinute"":550.3687460405162,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
119,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHidde'"
120,"b'nWithAlly"":0,""killParticipation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
121,"b'urret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
122,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvan'"
123,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3'"
124,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
125,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbered'"
126,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
127,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
128,"b'lshotsDodged"":2,""skillshotsHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced'"
129,"b'"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterG'"
130,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyF'"
131,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24160634870359993,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telep'"
132,"b'ortTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMini'"
133,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36554163694381714,""vis'"
134,"b'ionScorePerMinute"":0.7556174286839551,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12841,""ch'"
135,"b'ampLevel"":14,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealt'"
136,"b'ToBuildings"":7168,""damageDealtToObjectives"":7168,""damageDealtToTurrets"":7168,""damageSelfMitigated"":8819,""dangerPings"":0,""deaths""'"
137,"b':1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings'"
138,"b'"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
139,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11605,""goldSpent"":10550,""holdPings"":0,""individualPosition"":""MIDD'"
140,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6696,""item1"":0,""item2"":3142,""item3"":6693,""item4"":3158,""'"
141,"b'item5"":1036,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":570,""largestKil'"
142,"b'lingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":719,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamage'"
143,"b'Taken"":2215,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
144,"b'bjectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
145,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":784,""var2"":659,""var3"":0},{""perk"":8304,""va'"
146,"b'r1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":3976,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
147,"b'description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":358,""var3"":0},{""perk"":8233,""var1"":12,""var2"":10,""var3"":0}],""'"
148,"b'style"":8200}]},""physicalDamageDealt"":115412,""physicalDamageDealtToChampions"":17227,""physicalDamageTaken"":11514,""placement"":0,""pl'"
149,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""p'"
150,"b'uuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
151,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":80,""spell3Casts"":250,""spell4Casts"":9,""subteamPl'"
152,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7'"
153,"b'L5l8hj1QlQP-SAc"",""summonerLevel"":594,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
154,"b':""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117021,""totalDamageDealtToCh'"
155,"b'ampions"":17771,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14137,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2138,""t'"
156,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":120,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKill'"
157,"b's"":0,""trueDamageDealt"":1608,""trueDamageDealtToChampions"":544,""trueDamageTaken"":407,""turretKills"":2,""turretTakedowns"":2,""turretsL'"
