,0
44,"b'utralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
45,"b'Pings"":25,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
46,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":6,""var3"":0},{""perk"":9111,""var1"":1681,""var2"":300,""var3"":0},{""perk'"
47,"b'"":9105,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1694,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
48,"b'tions"":[{""perk"":8444,""var1"":2126,""var2"":0,""var3"":0},{""perk"":8242,""var1"":164,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
49,"b'ealt"":155011,""physicalDamageDealtToChampions"":20959,""physicalDamageTaken"":21330,""placement"":0,""playerAugment1"":0,""playerAugment2'"
50,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4569,""pushPings"":0,""puuid"":""Kxub_KXnUa3NFLiEh8Q86Mbx'"
51,"b'cj0nDz52h-iqyvSh2K3bdGe0XaNCIyMN4bsl54bXXZDUawktRLMmQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
52,"b'ardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":35,""spell3Casts"":107,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,'"
53,"b'""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""d3Hnrf045FHqMw4K_33XtbwmI4HOtusyp7CQcvkEbGOK1_8"",""summonerLevel'"
54,"b'"":282,""summonerName"":""iyuexinhe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed'"
55,"b'"":1639,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":157719,""totalDamageDealtToChampions"":20959,""totalDamageShieldedOnTeam'"
56,"b'mates"":0,""totalDamageTaken"":38860,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":15631,""totalHealsOnTeammates"":0,""totalMinionsKil'"
57,"b'led"":191,""totalTimeCCDealt"":96,""totalTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2708,""trueDamageD'"
58,"b'ealtToChampions"":0,""trueDamageTaken"":671,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings'"
59,"b'"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":1,""'"
60,"b'assists"":19,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":459,'"
61,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
62,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
63,"b'13082814545006108,""controlWardsPlaced"":2,""damagePerMinute"":739.8407938598453,""damageTakenOnTeamPercentage"":0.2675805054165393,""d'"
64,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron'"
65,"b'"":1372.1044574,""earliestDragonTakedown"":1041.2425633,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDr'"
66,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":4,""epicMonste'"
67,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fa'"
68,"b'stestLegendary"":995.4279514,""firstTurretKilled"":1,""firstTurretKilledTime"":835.0664575999999,""flawlessAces"":0,""fullTeamTakedown"":'"
69,"b'2,""gameLength"":1639.5478921,""goldPerMinute"":554.469986535046,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":'"
70,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
71,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7948717948717948,""'"
72,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnLanersEarlyJungleAsJungler"":2,""kills'"
73,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
74,"b'hotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdva'"
75,"b'ntageOnLaneOpponent"":18.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
76,"b'leThanOpponent"":-37.00000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
77,"b'eFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
78,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
79,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstT'"
80,"b'akedown"":24.534845700000005,""skillshotsDodged"":67,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthW'"
81,"b'ardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":31,""taked'"
82,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedo'"
83,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20972619875265142,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
84,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
85,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25180619955062866,""visionScorePer'"
86,"b'Minute"":0.9094644810314544,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15009,""champLevel"":1'"
87,"b'6,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":5,""damageDealtToBuildi'"
88,"b'ngs"":4521,""damageDealtToObjectives"":40013,""damageDealtToTurrets"":4521,""damageSelfMitigated"":27275,""dangerPings"":0,""deaths"":2,""de'"
89,"b'tectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""f'"
90,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
91,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15151,""goldSpent"":14350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
92,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3026,""item2"":3111,""item3"":3071,""item4"":3053,""item5'"
93,"b'"":2055,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSp'"
94,"b'ree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":1122,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken'"
95,"b'"":16589,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
96,"b'ectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
97,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":346,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
98,"b':2740,""var2"":620,""var3"":0},{""perk"":9105,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":491,""var2"":0,""var3"":0}],""style"":8000},{'"
99,"b'""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style'"
100,"b'"":8300}]},""physicalDamageDealt"":146346,""physicalDamageDealtToChampions"":15543,""physicalDamageTaken"":18237,""placement"":0,""playerA'"
101,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5737,""pushPings"":3,""puuid""'"
102,"b':""mF1uojed9Y-DDrxhjShifjEXIohasnxH2XeDeMFvisKvgWwY0EyqXRp9YRpCPDHuyZzFG4OldQS9mg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
103,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":116,""spell3Casts"":127,""spell4Casts"":14,""subteamPla'"
104,"b'cement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""eEW8iC8zzY0bBv2stNYvP541LHtNc1TJ'"
105,"b'H5LN4hBFiI0c1yI"",""summonerLevel"":241,""summonerName"":""\xec\x98\x88\xeb\xb9\x88\xeb\x88\x84\xeb\x82\x98 \xec\x98\x88\xec\x81\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
106,"b'tion"":""JUNGLE"",""timeCCingOthers"":32,""timePlayed"":1639,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":198591,""totalDamageDe'"
107,"b'altToChampions"":20216,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35353,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":'"
108,"b'21287,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":462,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tri'"
109,"b'pleKills"":0,""trueDamageDealt"":52245,""trueDamageDealtToChampions"":4673,""trueDamageTaken"":527,""turretKills"":1,""turretTakedowns"":4,'"
110,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced'"
111,"b'"":4,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""chall'"
112,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
113,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTim'"
114,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7656856465425113,""controlWardsPlaced"":3,""damagePerMinute"":934.682926469544,""d'"
115,"b'amageTakenOnTeamPercentage"":0.15831552398610155,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":11'"
116,"b',""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1372.1044574,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding'"
117,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0'"
118,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
119,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":835.0664575999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1639'"
120,"b'.5478921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.36218527589915,""hadOpenNexus"":0,""immobilizeAndKillWith'"
121,"b'Ally"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurr'"
122,"b'etsDestroyedBeforePlatesFall"":0,""kda"":21,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFull'"
123,"b'TeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
124,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16'"
125,"b',""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
126,"b'nent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
127,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExec'"
128,"b'utesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
129,"b'ly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
130,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.534845700000005,""skillshotsDodged"":5'"
131,"b'6,""skillshotsHit"":90,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
132,"b'rvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
133,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
134,"b'agePercentage"":0.26495902744800076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurviv'"
135,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwe'"
136,"b'eperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7239620685577393,""visionScorePerMinute"":1.22104159714031,""wa'"
137,"b'rdTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16474,""champLevel"":16,""championId"":103,""championNa'"
138,"b'me"":""Ahri"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":3,""damageDealtToBuildings"":2723,""damageDealtToObjectiv'"
139,"b'es"":7323,""damageDealtToTurrets"":2723,""damageSelfMitigated"":14205,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills'"
140,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBlood'"
141,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
142,"b'ckPings"":7,""goldEarned"":13973,""goldSpent"":13275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
143,"b'ns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1058,""item2"":3102,""item3"":3041,""item4"":4628,""item5"":3111,""item6"":3364,""itemsPurcha'"
144,"b'sed"":25,""killingSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""lon'"
145,"b'gestTimeSpentLiving"":1275,""magicDamageDealt"":87503,""magicDamageDealtToChampions"":19162,""magicDamageTaken"":10361,""needVisionPings'"
146,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
147,"b'nMyWayPings"":27,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
148,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2071,""var2"":0,""var3"":0},{""perk"":8139,""var1"":951,""var2"":0,""var3"":0},{'"
149,"b'""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
150,"b'ctions"":[{""perk"":8444,""var1"":1006,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
151,"b'ealt"":15210,""physicalDamageDealtToChampions"":2683,""physicalDamageTaken"":9870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
152,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5752,""pushPings"":0,""puuid"":""rSmgUCnTniKYxUwkJ5zllqwtsIF'"
153,"b'NL6sm3PyS4bA1_QNUYZcch9ACdX8bfhAOTdIXQHPQk7QfZsCnRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
154,"b'sBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":133,""spell3Casts"":44,""spell4Casts"":46,""subteamPlacement"":0,""summoner1Casts"":5,""s'"
155,"b'ummoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Q_koQbBd9SRMFhPnpX0yi5-BOtiVwxRBwhdXk1Vnuv_-iTlBRVr14t_HLg"",""sum'"
156,"b'monerLevel"":139,""summonerName"":""banye kami"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
157,"b'22,""timePlayed"":1639,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":142096,""totalDamageDealtToChampions"":25540,""totalDamage'"
158,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":20917,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7795,""totalHealsOnTeammates"":0,""to'"
