,0
24,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefor'"
25,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""pl'"
26,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
27,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
28,"b'"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
29,"b'ns"":2,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove'"
30,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17526171690216946,""teamElderDragonKills"":0,""teamRif'"
31,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMini'"
32,"b'onsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4169381260871887,""visi'"
33,"b'onScorePerMinute"":0.480754175395928,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8642,""champ'"
34,"b'Level"":12,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtTo'"
35,"b'Buildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15426,""dangerPings"":0,""deaths"":6,""detect'"
36,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""first'"
37,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
38,"b'eEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":6603,""goldSpent"":8730,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
39,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":3077,""item2"":2003,""item3"":1036,""item4"":0,""item5"":3047,""i'"
40,"b'tem6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":335,""largestKillingSpree"":0,""'"
41,"b'largestMultiKill"":1,""longestTimeSpentLiving"":540,""magicDamageDealt"":607,""magicDamageDealtToChampions"":167,""magicDamageTaken"":718'"
42,"b'3,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
43,"b'tolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
44,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":222,""var2"":0,""var3"":0},{""perk"":8009,""var1"":582,""var'"
45,"b'2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
46,"b':""subStyle"",""selections"":[{""perk"":8444,""var1"":622,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},'"
47,"b'""physicalDamageDealt"":46768,""physicalDamageDealtToChampions"":7357,""physicalDamageTaken"":11512,""placement"":0,""playerAugment1"":0,""'"
48,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1628,""pushPings"":1,""puuid"":""wnjF3GZecU'"
49,"b'LMDaP-D6z6Eba8FPEosGZeHJ2Zk9hhEg6doGybbeFe6hrlQJgAtQg7mnQtesK8Kh-Z6w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
50,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":12,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
51,"b'ner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_o5d7FxNk5D2SqYQZmwF7RC6Jix_nLAW7luz-yXxOhxGVlpTS'"
52,"b'YX1OIXbyA"",""summonerLevel"":74,""summonerName"":""\xed\x8c\x8c\xec\x9d\xb4\xed\x8c\x851\xed\x8c\x8c\xec\x9d\xb4\xed\x8c\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP'"
53,"b'"",""timeCCingOthers"":2,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55479,""totalDamageDealtToChampions"":'"
54,"b'10628,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18863,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7570,""totalHeals'"
55,"b'OnTeammates"":3771,""totalMinionsKilled"":138,""totalTimeCCDealt"":37,""totalTimeSpentDead"":194,""totalUnitsHealed"":10,""tripleKills"":0,'"
56,"b'""trueDamageDealt"":8103,""trueDamageDealtToChampions"":3103,""trueDamageTaken"":168,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
57,"b':9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":fal'"
58,"b'se},{""allInPings"":0,""assistMePings"":13,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
59,"b'AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,""blastConeOpposi'"
60,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":540.98'"
61,"b'81316673201,""damageTakenOnTeamPercentage"":0.27790459446431803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
62,"b'mallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":568.620877,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
63,"b'tiveHealAndShielding"":1269.9022216796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
64,"b'tions"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
65,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1414.02600'"
66,"b'96,""goldPerMinute"":392.01617965680595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""'"
67,"b'jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
68,"b'oyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0'"
69,"b',""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
70,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
71,"b'tes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.250000059604645,'"
72,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000059604645,""mul'"
73,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerT'"
74,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
75,"b'illWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
76,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
77,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
78,"b'Turret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
79,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21023237318017163,""teamElderDrago'"
80,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
81,"b'ald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4208'"
82,"b'5713148117065,""visionScorePerMinute"":0.5427764105061532,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExp'"
83,"b'erience"":10097,""champLevel"":13,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":16,""consumablesPur'"
84,"b'chased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22371,""damageDealtToTurrets"":0,""damageSelfMitigated"":16830,""dange'"
85,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4'"
86,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
87,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9238,""goldSpent"":8700,""holdPings"":0,""individu'"
88,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3071,""item2"":1036,""item3""'"
89,"b':1038,""item4"":1036,""item5"":2422,""item6"":3364,""itemsPurchased"":12,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStr'"
90,"b'ike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":754,""magicDamageDealt"":0,""magicDamageDealtToChampio'"
91,"b'ns"":0,""magicDamageTaken"":7088,""needVisionPings"":1,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
92,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
93,"b':5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":499,""var2"":0,""var3"":'"
94,"b'0},{""perk"":9111,""var1"":637,""var2"":180,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":194,""var2"":0,""var'"
95,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":5,""va'"
96,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":132815,""physicalDamageDealtToChampions"":11828,""physicalDamageTaken"":17554'"
97,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":547'"
98,"b'0,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotId'"
99,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":22,""spell3Casts"":89,""spell4'"
100,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""cZrLHrHluIlP'"
101,"b'O6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":87,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false'"
102,"b',""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt'"
103,"b'"":164314,""totalDamageDealtToChampions"":12749,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24733,""totalEnemyJungleMinion'"
104,"b'sKilled"":4,""totalHeal"":12603,""totalHealsOnTeammates"":1269,""totalMinionsKilled"":17,""totalTimeCCDealt"":160,""totalTimeSpentDead"":14'"
105,"b'0,""totalUnitsHealed"":14,""tripleKills"":0,""trueDamageDealt"":31498,""trueDamageDealtToChampions"":921,""trueDamageTaken"":90,""turretKil'"
106,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""w'"
107,"b'ardsKilled"":5,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPing'"
108,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":319,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
109,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
110,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7744500834958334,""controlWardsPlaced"":2,""damagePerMinute"":556.9847599357765,""damageTakenOnTe'"
111,"b'amPercentage"":0.1802568370103357,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,'"
112,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":361.5215759277344,""elderDragonKillsWithOppo'"
113,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
114,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
115,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1414.0260096,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
116,"b'43.3949940301013,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
117,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""ki'"
118,"b'llParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
119,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
120,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendar'"
121,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
122,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
123,"b'ressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
124,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
125,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""'"
126,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surviv'"
127,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
128,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
129,"b'rcentage"":0.21644879259291153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
130,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
131,"b':0,""visionScoreAdvantageLaneOpponent"":-0.6237658262252808,""visionScorePerMinute"":0.5275920634285372,""wardTakedowns"":0,""wardTaked'"
132,"b'ownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11201,""champLevel"":13,""championId"":1,""championName"":""Annie"",""championTransf'"
133,"b'orm"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":1483,""damageDealtToObjectives"":2131,""damageDealtToTurr'"
134,"b'ets"":1483,""damageSelfMitigated"":12794,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligib'"
135,"b'leForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
136,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8'"
137,"b'092,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
138,"b'tem0"":3916,""item1"":6655,""item2"":3145,""item3"":3158,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""'"
139,"b'kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":758,""ma'"
140,"b'gicDamageDealt"":77671,""magicDamageDealtToChampions"":12062,""magicDamageTaken"":4530,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
141,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId""'"
142,"b':3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
143,"b'ctions"":[{""perk"":8214,""var1"":921,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":633,""var3"":0},{""perk"":8233,""var1"":12,""var2"":1'"
144,"b'0,""var3"":0},{""perk"":8237,""var1"":489,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1'"
145,"b'"":663,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11456,""physicalDamageD'"
146,"b'ealtToChampions"":1063,""physicalDamageTaken"":11442,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
147,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEY'"
148,"b'PWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
149,"b'ts"":133,""spell2Casts"":47,""spell3Casts"":53,""spell4Casts"":86,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Ca'"
150,"b'sts"":2,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":82,""summonerNam'"
151,"b'e"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1413,""tot'"
152,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":92302,""totalDamageDealtToChampions"":13126,""totalDamageShieldedOnTeammates"":361,""'"
153,"b'totalDamageTaken"":16042,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1467,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""t'"
154,"b'otalTimeCCDealt"":230,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealtToCham'"
155,"b'pions"":0,""trueDamageTaken"":69,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vision'"
156,"b'Score"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":3'"
157,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore'"
158,"b'15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
