,0
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.77277'"
17,"b'08,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.325915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":51'"
18,"b'3.0405742983052,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
19,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":2,""killP'"
20,"b'articipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
21,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
22,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryC'"
23,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
24,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
25,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
26,"b'""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
27,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowba'"
28,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
29,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
30,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.241813763632'"
31,"b'79772,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""tu'"
32,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
33,"b'LaneOpponent"":-0.08863383531570435,""visionScorePerMinute"":0.8947099974573725,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wards'"
34,"b'Guarded"":0},""champExperience"":8377,""champLevel"":11,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings'"
35,"b'"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":2931,""damageDealtToObjectives"":2931,""damageDealtToTurrets"":2931,""damageSel'"
36,"b'fMitigated"":7358,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
37,"b'e,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
38,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7809,""goldSpent"":7575,""'"
39,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3133,""'"
40,"b'item2"":3067,""item3"":1055,""item4"":3047,""item5"":3123,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""l'"
41,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":482,""magicDamageDealt"":2911,""magic'"
42,"b'DamageDealtToChampions"":750,""magicDamageTaken"":273,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
43,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""sta'"
44,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":19'"
45,"b'7,""var2"":0,""var3"":0},{""perk"":9111,""var1"":460,""var2"":100,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1""'"
46,"b':407,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2025,""var2"":0,""var3"":0},{""per'"
47,"b'k"":8444,""var1"":571,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":66339,""physicalDamageDealtToChampions"":8593,""physic'"
48,"b'alDamageTaken"":11763,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
49,"b':0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""qu'"
50,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":16,""s'"
51,"b'pell3Casts"":42,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summ'"
52,"b'onerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":120,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""te'"
53,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":913,""totalAllyJungleMinionsKilled""'"
54,"b':0,""totalDamageDealt"":69250,""totalDamageDealtToChampions"":9344,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12075,""tota'"
55,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":4798,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":22,""totalTim'"
56,"b'eSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":38,""tur'"
57,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame'"
58,"b'"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basi'"
59,"b'cPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
60,"b'lls"":24,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""con'"
61,"b'trolWardsPlaced"":2,""damagePerMinute"":420.0816581929026,""damageTakenOnTeamPercentage"":0.24517691435195177,""dancedWithRiftHerald"":'"
62,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":493.0852094'"
63,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
64,"b':0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
65,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.772770'"
66,"b'8,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.325915,""goldPerMinute"":447.29349032883295,""hadOpenNexus"":0,""immobilizeA'"
67,"b'ndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle'"
68,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""kill'"
69,"b'Participation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnL'"
70,"b'anersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
71,"b'EnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCoun'"
72,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
73,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
74,"b'ikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
75,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExpl'"
76,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
77,"b'ls"":4,""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survived'"
78,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdv'"
79,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
80,"b'amBaronKills"":0,""teamDamagePercentage"":0.16547214334896418,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
81,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
82,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8869707584381104,""visionScorePerMinute"":1.227706703769352,""'"
83,"b'wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5971,""champLevel"":9,""championId"":64,""championNam'"
84,"b'e"":""LeeSin"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
85,"b':16040,""damageDealtToTurrets"":0,""damageSelfMitigated"":7909,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""d'"
86,"b'ragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
87,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
88,"b'gs"":0,""goldEarned"":6808,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
89,"b'inhibitorsLost"":0,""item0"":1102,""item1"":6630,""item2"":2055,""item3"":3133,""item4"":3067,""item5"":3158,""item6"":3340,""itemsPurchased"":17'"
90,"b',""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSp'"
91,"b'entLiving"":344,""magicDamageDealt"":10993,""magicDamageDealtToChampions"":1246,""magicDamageTaken"":1556,""needVisionPings"":0,""neutralM'"
92,"b'inionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
93,"b':32,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
94,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":95,""var2"":0,""var3"":0},{""perk"":9111,""var1"":382,""var2"":180,""var3"":0},{""perk"":9104,'"
95,"b'""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":242,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
96,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47083,""p'"
97,"b'hysicalDamageDealtToChampions"":5018,""physicalDamageTaken"":8825,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
98,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":1,""puuid"":""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyzi'"
99,"b'D5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
100,"b'me"":0,""spell1Casts"":85,""spell2Casts"":96,""spell3Casts"":69,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":'"
101,"b'11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TgCk0A5xmFUiTGq8lsnnMRBUqXVQh3_RchESran7oybpmFutcA0VNBDIKA"",""summonerLevel"":'"
102,"b'78,""summonerName"":""pop9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":913,'"
103,"b'""totalAllyJungleMinionsKilled"":37,""totalDamageDealt"":75397,""totalDamageDealtToChampions"":6394,""totalDamageShieldedOnTeammates"":0'"
104,"b',""totalDamageTaken"":10467,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6182,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,'"
105,"b'""totalTimeCCDealt"":229,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":17319,""trueDamageDealtToCh'"
106,"b'ampions"":129,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
107,"b'sionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists'"
108,"b'"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBef'"
109,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
110,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3546387902504661,""controlWardsPlaced"":1,""damagePe'"
111,"b'rMinute"":669.3948715927436,""damageTakenOnTeamPercentage"":0.21317422914336534,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
112,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
113,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""'"
114,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
115,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.7727708,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.325915,""'"
116,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.53148321990295,""hadOpenNexus"":0,""highestChampionDamage"":1,""immob'"
117,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
118,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""kill'"
119,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
120,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
121,"b'tsEarlyGame"":2,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
122,"b'tageOnLaneOpponent"":54,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
123,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
124,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""p'"
125,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
126,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
127,"b'"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedow'"
128,"b'ns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
129,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26367779213628934,""teamElderDragonKills"":0,""teamRif'"
130,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
131,"b'onsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03620719909667969,""visi'"
132,"b'onScorePerMinute"":0.6366695269555308,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8962,""cham'"
133,"b'pLevel"":12,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtT'"
134,"b'oBuildings"":2911,""damageDealtToObjectives"":5747,""damageDealtToTurrets"":2911,""damageSelfMitigated"":3921,""dangerPings"":0,""deaths"":'"
135,"b'1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
136,"b':1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fal'"
137,"b'se,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7497,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
138,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":6656,""item3"":3158,""item4"":1082,""it'"
139,"b'em5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":238,""largestKillingSpr'"
140,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":327,""magicDamageDealt"":50716,""magicDamageDealtToChampions"":5180,""magicDamage'"
141,"b'Taken"":5616,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
142,"b'bjectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
143,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1967,""var2"":1431,""var3"":0},{""perk"":8009,""'"
144,"b'var1"":1047,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8017,""var1"":23,""var2"":0,""var3"":0}],""style"":8000'"
145,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":497,""var2"":0,""var3"":0},{""perk"":8105,""var1"":3,""var2"":1,""var3"":0}],""'"
146,"b'style"":8100}]},""physicalDamageDealt"":27999,""physicalDamageDealtToChampions"":5008,""physicalDamageTaken"":3468,""placement"":0,""playe'"
147,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puui'"
148,"b'd"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
149,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":85,""spell3Casts"":15,""spell4Casts"":10,""subteamP'"
150,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y'"
151,"b'9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
152,"b'ion"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80627,""totalDamageDealtT'"
153,"b'oChampions"":10189,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3152,'"
154,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":22,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKil'"
155,"b'ls"":0,""trueDamageDealt"":1910,""trueDamageDealtToChampions"":0,""trueDamageTaken"":16,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
156,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":tr'"
157,"b'ue},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
158,"b'ssistStreakCount"":0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
