,0
58,"b'{""allInPings"":0,""assistMePings"":8,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
59,"b'tStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpp'"
60,"b'onentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6444'"
61,"b'985653191201,""controlWardsPlaced"":3,""damagePerMinute"":242.42579646785128,""damageTakenOnTeamPercentage"":0.30776307577283973,""danc'"
62,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
63,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":45.373695373535156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
64,"b',""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
65,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
66,"b'0,""gameLength"":969.8091188,""goldPerMinute"":407.12908586439664,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":'"
67,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
68,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555'"
69,"b'555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJun'"
70,"b'gler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
71,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
72,"b'"":0,""maxCsAdvantageOnLaneOpponent"":8.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
73,"b'moreEnemyJungleThanOpponent"":-42.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
74,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
75,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
76,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":'"
77,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
78,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
79,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.155'"
80,"b'07008956255694,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
81,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
82,"b'AdvantageLaneOpponent"":-0.10822951793670654,""visionScorePerMinute"":1.1343060476394669,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
83,"b':1,""wardsGuarded"":1},""champExperience"":7091,""champLevel"":10,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""com'"
84,"b'mandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4139,""damageDealtToTurrets"":0,""damage'"
85,"b'SelfMitigated"":13041,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
86,"b':true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
87,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6580,""goldSpent"":4'"
88,"b'425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1'"
89,"b'"":6660,""item2"":0,""item3"":2422,""item4"":1103,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",'"
90,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamageDealt"":25820,""ma'"
91,"b'gicDamageDealtToChampions"":1438,""magicDamageTaken"":6528,""needVisionPings"":0,""neutralMinionsKilled"":82,""nexusKills"":0,""nexusLost""'"
92,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks""'"
93,"b':{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""va'"
94,"b'r1"":319,""var2"":275,""var3"":0},{""perk"":8463,""var1"":47,""var2"":0,""var3"":0},{""perk"":8429,""var1"":25,""var2"":11,""var3"":11},{""perk"":8451,'"
95,"b'""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""p'"
96,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45792,""physicalDamageDealtToChampions"":2376,""physic'"
97,"b'alDamageTaken"":8684,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
98,"b'0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""qua'"
99,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":62,""sp'"
100,"b'ell3Casts"":49,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
101,"b'onerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":702,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarl'"
102,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":969,""totalAllyJungleMinionsKilled"":65,'"
103,"b'""totalDamageDealt"":96164,""totalDamageDealtToChampions"":3918,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15473,""totalEn'"
104,"b'emyJungleMinionsKilled"":6,""totalHeal"":6733,""totalHealsOnTeammates"":45,""totalMinionsKilled"":22,""totalTimeCCDealt"":196,""totalTimeS'"
105,"b'pentDead"":39,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":24551,""trueDamageDealtToChampions"":104,""trueDamageTaken"":259'"
106,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtI'"
107,"b'nGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0'"
108,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMon'"
109,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
110,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5695489945314793,""controlWardsPlaced"":1,""damagePerMinute"":305.3152762977506,""dama'"
111,"b'geTakenOnTeamPercentage"":0.1862117292081714,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""dou'"
112,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
113,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
114,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
115,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.8091188,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.800'"
116,"b'1869047027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
117,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killPart'"
118,"b'icipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
119,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
120,"b'emyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
121,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime""'"
122,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
123,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
124,"b'ectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
125,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":9,""snowballsH'"
126,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
127,"b',""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
128,"b'FirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1952979754222961'"
129,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
130,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
131,"b'Opponent"":-0.5566803216934204,""visionScorePerMinute"":0.4101262025463406,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuard'"
132,"b'ed"":0},""champExperience"":5883,""champLevel"":9,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":2,""co'"
133,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2047,""damageDealtToTurrets"":0,""damageSelfMitigated"":3'"
134,"b'601,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
135,"b'ngPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
136,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4845,""goldSpent"":4700,""holdPings"":0'"
137,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":2031,""item2"":0,'"
138,"b'""item3"":2055,""item4"":6691,""item5"":3158,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritic'"
139,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":265,""magicDamageDealt"":2843,""magicDamageDealtT'"
140,"b'oChampions"":262,""magicDamageTaken"":4219,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
141,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
142,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":270,""var2"":0,'"
143,"b'""var3"":0},{""perk"":8143,""var1"":227,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""va'"
144,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":293,""var2"":0,""var3"":0},{""perk"":8299,""var1"":303'"
145,"b',""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":36751,""physicalDamageDealtToChampions"":4672,""physicalDamageTaken"":455'"
146,"b'9,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":59'"
147,"b'29,""pushPings"":0,""puuid"":""57N3kxAJ7IfBOoyoL15WdygMYk8lD4Mrs6fEXVYseFi_sB2sdjPswZrjFoWk23Qd00Z5_3qwUleEZQ"",""quadraKills"":0,""riotI'"
148,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":73,""spell3Casts"":14,""spe'"
149,"b'll4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nx65FNXYSt'"
150,"b'2tBF8-Ps3pQ5aAQlNt_KNN9oNx-rqbKHMJnVp8px736vRMRg"",""summonerLevel"":191,""summonerName"":""\xec\x9d\xb4\xea\xb0\x80\xec\x9d\x80"",""teamEarlySurrendered"":false,""t'"
151,"b'eamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4129'"
152,"b'1,""totalDamageDealtToChampions"":4934,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9361,""totalEnemyJungleMinionsKilled"":'"
153,"b'0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":84,""totalTimeCCDealt"":52,""totalTimeSpentDead"":114,""totalUnitsHeal'"
154,"b'ed"":0,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":582,""turretKills"":0,""turretTakedow'"
155,"b'ns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsP'"
156,"b'laced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
157,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
