,0
77,"b'kedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
78,"b'tXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22502182079222152,""t'"
79,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTak'"
80,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
81,"b'nent"":0.40304815769195557,""visionScorePerMinute"":1.7487411044319898,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":'"
82,"b'0},""champExperience"":7790,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":11,""cons'"
83,"b'umablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3417,""damageDealtToTurrets"":0,""damageSelfMitigated"":108'"
84,"b'59,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
85,"b'gPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
86,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8210,""goldSpent"":8000,""holdPings"":0,'"
87,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3157,""item2"":108'"
88,"b'2,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalSt'"
89,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":438,""magicDamageDealt"":89057,""magicDamageDealtToCh'"
90,"b'ampions"":7621,""magicDamageTaken"":9297,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
91,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
92,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":484,""var2"":0,'"
93,"b'""var3"":0},{""perk"":8143,""var1"":222,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,'"
94,"b'""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,'"
95,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14304,""physicalDamageDealtToChampions"":759,""physicalDamageTaken"":12620'"
96,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":586'"
97,"b'0,""pushPings"":0,""puuid"":""LDtz3vBiOf0CTuDzWp0fDq3UhyjUZyvwhvY8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",""quadraKills"":0,""riotId'"
98,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":193,""spell3Casts"":136,""s'"
99,"b'pell4Casts"":207,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""p6rMK'"
100,"b'eNcYoMwykd_NMncwo3CeUVjXjtZX6ZYeK1ymQMVFA"",""summonerLevel"":608,""summonerName"":""\xeb\xaa\x85\xec\xb9\x98\xec\x97\x90\xed\x8c\x94\xec\xbd\x98\xed\x8e\x80\xec\xb9\x98\xea\xbd\x82\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlyS'"
101,"b'urrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":85,""'"
102,"b'totalDamageDealt"":123704,""totalDamageDealtToChampions"":8967,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22237,""totalEn'"
103,"b'emyJungleMinionsKilled"":8,""totalHeal"":11777,""totalHealsOnTeammates"":581,""totalMinionsKilled"":12,""totalTimeCCDealt"":36,""totalTime'"
104,"b'SpentDead"":122,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":20341,""trueDamageDealtToChampions"":585,""trueDamageTaken"":3'"
105,"b'19,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBough'"
106,"b'tInGame"":0,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills'"
107,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungle'"
108,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
109,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7694275820056583,""controlWardsPlaced"":1,""damagePerMinute"":615.086327268261,""da'"
110,"b'mageTakenOnTeamPercentage"":0.17058055362942706,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""'"
111,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
112,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
113,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
114,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1152.5638248999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
115,"b'e"":397.7544689545939,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
116,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.3333333333333335,""killAfterHi'"
117,"b'ddenWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
118,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
119,"b'0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""lege'"
120,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
121,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
122,"b'erAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
123,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
124,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
125,"b':4,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
126,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
127,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
128,"b'gePercentage"":0.2964883896930152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
129,"b'"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecal'"
130,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.6907804012298584,""visionScorePerMinute"":0.38816472876894054,""wardTakedowns"":0,""wardT'"
131,"b'akedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9983,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championT'"
132,"b'ransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":2029,""damageDealtToObjectives"":2029,""damageDealt'"
133,"b'ToTurrets"":2029,""damageSelfMitigated"":6568,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""e'"
134,"b'ligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
135,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
136,"b'ed"":7640,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
137,"b':1,""item0"":1055,""item1"":3042,""item2"":1036,""item3"":6691,""item4"":2055,""item5"":2422,""item6"":3363,""itemsPurchased"":17,""killingSprees'"
138,"b'"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":531,'"
139,"b'""magicDamageDealt"":8580,""magicDamageDealtToChampions"":3276,""magicDamageTaken"":4689,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
140,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantI'"
141,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
142,"b'lections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":671,""var3"":0},{""perk"":8233,""var1"":9,""var2"":1'"
143,"b'0,""var3"":0},{""perk"":8237,""var1"":362,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
144,"b'"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76945,""physicalDamageDea'"
145,"b'ltToChampions"":8538,""physicalDamageTaken"":7323,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
146,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""4tPdqABAwL0R6c8dYohJlrH9g3VgFIFoM7p5aTrfKdVdkpeJGuQiyulkS'"
147,"b'8tvOh048VCFJSozVOTKsQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
148,"b'ts"":79,""spell2Casts"":46,""spell3Casts"":50,""spell4Casts"":65,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cast'"
149,"b's"":3,""summoner2Id"":12,""summonerId"":""ZYZXKMYP2VCawtM-1XWwaxc6-hArLkBywWvwW90q_8SiR9NWkxv1wbQuVw"",""summonerLevel"":144,""summonerNam'"
150,"b'e"":""Honeyjettcoaster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1152,""t'"
151,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91026,""totalDamageDealtToChampions"":11815,""totalDamageShieldedOnTeammates"":0,""'"
152,"b'totalDamageTaken"":12103,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1791,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""t'"
153,"b'otalTimeCCDealt"":69,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5500,""trueDamageDealtToChampi'"
154,"b'ons"":0,""trueDamageTaken"":90,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
155,"b'ore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""b'"
156,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15M'"
157,"b'inutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""c'"
