,0
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":480,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1815789346643529,""controlWardsPlaced"":3,""damagePerMinute"":1230.158549'"
13,"b'5189922,""damageTakenOnTeamPercentage"":0.3388185778916726,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
14,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1563.3354637,""earliestDragonTakedown"":1398.8758453,""earlyLaningPhase'"
15,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
16,"b'mmobilizations"":65,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
17,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.469015,""flawlessAces"":2'"
18,"b',""fullTeamTakedown"":0,""gameLength"":1775.6226811,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.79500956789735,'"
19,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTak'"
20,"b'edownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
21,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
22,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""land'"
23,"b'SkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
24,"b'xCsAdvantageOnLaneOpponent"":56.000000059604645,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
25,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
26,"b'""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
27,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
28,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":2'"
29,"b'5.369957500000055,""skillshotsDodged"":1,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
30,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGa'"
31,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
32,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2758897946901466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telepor'"
33,"b'tTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
34,"b'sIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4207967519760132,""visionS'"
35,"b'corePerMinute"":0.6372359641196721,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16664,""champL'"
36,"b'evel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtT'"
37,"b'oBuildings"":2749,""damageDealtToObjectives"":13492,""damageDealtToTurrets"":2749,""damageSelfMitigated"":38035,""dangerPings"":0,""deaths'"
38,"b'"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
39,"b's"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
40,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12689,""goldSpent"":12225,""holdPings"":0,""individualPosition"":""TO'"
41,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3053,""item2"":6630,""item3"":0,""item4"":3111,""i'"
42,"b'tem5"":3071,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSp'"
43,"b'ree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":424,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken""'"
44,"b':6145,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
45,"b'ivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
46,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":889,""var2"":0,""var3"":0},{""perk"":9111,""var1"":15'"
47,"b'21,""var2"":300,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1295,""var2"":0,""var3"":0}],""style"":8000},{""'"
48,"b'description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":85,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1270,""var2"":0,""var3"":0}],""st'"
49,"b'yle"":8400}]},""physicalDamageDealt"":192646,""physicalDamageDealtToChampions"":35983,""physicalDamageTaken"":37652,""placement"":0,""play'"
50,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid'"
51,"b'"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
52,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":243,""spell2Casts"":56,""spell3Casts"":169,""spell4Casts"":12,""subteamPla'"
53,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03'"
54,"b'Crk_ahfpYmFasY"",""summonerLevel"":505,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
55,"b'TOP"",""timeCCingOthers"":31,""timePlayed"":1775,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":196520,""totalDamageDealtToChampi'"
56,"b'ons"":36404,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":45032,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":24430,""tot'"
57,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":248,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills'"
58,"b'"":0,""trueDamageDealt"":3874,""trueDamageDealtToChampions"":421,""trueDamageTaken"":1233,""turretKills"":1,""turretTakedowns"":4,""turretsL'"
59,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":8,""win""'"
60,"b':true},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""'"
61,"b'12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThresh'"
62,"b'old"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":3,""completeSupportQuestInTime"":0,""co'"
63,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.7470800371158877,""controlWardsPlaced"":3,""damagePerMinute"":886.541746491605,""damageTak'"
64,"b'enOnTeamPercentage"":0.21950844518521426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
65,"b'ces"":0,""dragonTakedowns"":1,""earliestBaron"":1563.3354637,""earliestDragonTakedown"":734.9506114999999,""earlyLaningPhaseGoldExpAdvan'"
66,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
67,"b'ns"":0,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterS'"
68,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.469015,""flawlessAces"":2,""fullTeamTa'"
69,"b'kedown"":0,""gameLength"":1775.6226811,""goldPerMinute"":538.9281061431244,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
70,"b'thAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.75000011920929,""junglerKillsEarlyJungle"":0,""jun'"
71,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipat'"
72,"b'ion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler'"
73,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
74,"b'landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
75,"b'""maxCsAdvantageOnLaneOpponent"":56.00000008940697,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
76,"b'EnemyJungleThanOpponent"":-21,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash'"
77,"b'"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSou'"
78,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
79,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedow'"
80,"b'n"":25.369957500000055,""skillshotsDodged"":4,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPla'"
81,"b'ced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAft'"
82,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEne'"
83,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19882625741165624,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
84,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
85,"b':1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11550581455230713,""visionScorePerMinute"":'"
86,"b'1.1038489895578099,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16073,""champLevel"":16,""cham'"
87,"b'pionId"":141,""championName"":""Kayn"",""championTransform"":2,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":3866'"
88,"b',""damageDealtToObjectives"":37195,""damageDealtToTurrets"":3866,""damageSelfMitigated"":18643,""dangerPings"":0,""deaths"":3,""detectorWar'"
89,"b'dsPlaced"":3,""doubleKills"":4,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloo'"
90,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
91,"b'edInSurrender"":false,""getBackPings"":16,""goldEarned"":15948,""goldSpent"":14875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
92,"b'orKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3140,""item1"":6691,""item2"":6696,""item3"":6694,""item4"":3814,""item5"":31'"
93,"b'58,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
94,"b':6,""largestMultiKill"":2,""longestTimeSpentLiving"":1167,""magicDamageDealt"":2553,""magicDamageDealtToChampions"":2553,""magicDamageTak'"
95,"b'en"":6745,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
96,"b'jectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""of'"
97,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":909,""var2"":876,""var3"":0},{""perk"":8304,""va'"
98,"b'r1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
99,"b'cription"":""subStyle"",""selections"":[{""perk"":8143,""var1"":946,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style'"
100,"b'"":8100}]},""physicalDamageDealt"":199416,""physicalDamageDealtToChampions"":21576,""physicalDamageTaken"":20819,""placement"":0,""playerA'"
101,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid""'"
102,"b':""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
103,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":87,""spell3Casts"":71,""spell4Casts"":18,""subteamPlace'"
104,"b'ment"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a'"
105,"b'3hFtif-oVQ_lE"",""summonerLevel"":96,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false'"
106,"b',""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1775,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt""'"
107,"b':236248,""totalDamageDealtToChampions"":26236,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29174,""totalEnemyJungleMinions'"
108,"b'Killed"":30,""totalHeal"":15440,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":291,""totalTimeSpentDead"":135,""'"
109,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34278,""trueDamageDealtToChampions"":2106,""trueDamageTaken"":1610,""turretKill'"
110,"b's"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wa'"
111,"b'rdsKilled"":12,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPing'"
112,"b's"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":339,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
113,"b'1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0'"
114,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23642767400331333,""controlWardsPlaced"":1,""damagePe'"
115,"b'rMinute"":1280.030446751202,""damageTakenOnTeamPercentage"":0.2221809241136822,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""do'"
116,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1563.3354637,""earlyLaningPhaseGoldExpAdvantage"":0'"
117,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,'"
118,"b'""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
119,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.469015,""flawlessAces"":2,""fullTeamTakedown""'"
120,"b':0,""gameLength"":1775.6226811,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.6031458772742,""hadOpenNexus"":0,""hi'"
121,"b'ghestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
122,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipati'"
123,"b'on"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
124,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,'"
125,"b'""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
126,"b'0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
127,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
128,"b'Used"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
129,"b'fectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
130,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.369957500'"
131,"b'000055,""skillshotsDodged"":0,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survive'"
132,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelA'"
133,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
134,"b'teamBaronKills"":1,""teamDamagePercentage"":0.28707465171006685,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
135,"b'rvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOn'"
136,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34842318296432495,""visionScorePerMinute"":0.452055638278'"
137,"b'1389,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16935,""champLevel"":17,""championId"":7,""cham'"
138,"b'pionName"":""Leblanc"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":1,""damageDealtToBuildings"":9749,""damageDealtT'"
139,"b'oObjectives"":10485,""damageDealtToTurrets"":9749,""damageSelfMitigated"":17161,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""d'"
140,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
141,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
142,"b'false,""getBackPings"":2,""goldEarned"":14755,""goldSpent"":13675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhi'"
143,"b'bitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3089,""item1"":6653,""item2"":3100,""item3"":3087,""item4"":3158,""item5"":0,""item6"":3364,""it'"
144,"b'emsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":278,""largestKillingSpree"":2,""largestMultiKi'"
145,"b'll"":1,""longestTimeSpentLiving"":337,""magicDamageDealt"":135721,""magicDamageDealtToChampions"":28045,""magicDamageTaken"":6189,""needVi'"
146,"b'sionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
147,"b'sts"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
148,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":7028,""var2"":5511,""var3"":0},{""perk"":9101,""var1"":440,""var2"":45'"
149,"b'6,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8014,""var1"":843,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
150,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":5707,""var2"":0,""var3"":0}],""style"":8300}]},'"
151,"b'""physicalDamageDealt"":46809,""physicalDamageDealtToChampions"":9835,""physicalDamageTaken"":22171,""placement"":0,""playerAugment1"":0,""'"
152,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut'"
153,"b'53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
154,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":145,""spell3Casts"":52,""spell4Casts"":31,""subteamPlacement"":0,""summ'"
155,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3'"
156,"b'"",""summonerLevel"":92,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
157,"b'"":26,""timePlayed"":1775,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":187523,""totalDamageDealtToChampions"":37880,""totalDama'"
