,0
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":918.18'"
17,"b'95902,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1235.7867228999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
18,"b'rMinute"":443.0239578195423,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
19,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killA'"
20,"b'fterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
21,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
22,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage""'"
23,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
24,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
25,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
26,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
27,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
28,"b'Dodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""su'"
29,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLe'"
30,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
31,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.34748389950894043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTaked'"
32,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
33,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07757711410522461,""visionScore'"
34,"b'PerMinute"":0.7720237358982148,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10866,""champLevel'"
35,"b'"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuilding'"
36,"b's"":3194,""damageDealtToObjectives"":3194,""damageDealtToTurrets"":3194,""damageSelfMitigated"":13329,""dangerPings"":0,""deaths"":3,""detec'"
37,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firs'"
38,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
39,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9124,""goldSpent"":8830,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
40,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6632,""item2"":0,""item3"":0,""item4"":0,""item5"":3047,""item6"":3'"
41,"b'340,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
42,"b'Kill"":1,""longestTimeSpentLiving"":695,""magicDamageDealt"":33212,""magicDamageDealtToChampions"":7150,""magicDamageTaken"":2527,""needVi'"
43,"b'sionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
44,"b'sts"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
45,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":767,""var2"":466,""var3"":0},{""perk"":8446,""var1"":2223,""var2"":0,""'"
46,"b'var3"":0},{""perk"":8444,""var1"":1103,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400},{""description"":""su'"
47,"b'bStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
48,"b'alDamageDealt"":50183,""physicalDamageDealtToChampions"":9310,""physicalDamageTaken"":13696,""placement"":0,""playerAugment1"":0,""playerA'"
49,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8'"
50,"b'lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
51,"b'ightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":79,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
52,"b'"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww'"
53,"b'"",""summonerLevel"":395,""summonerName"":""pft"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""'"
54,"b'timePlayed"":1235,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":86756,""totalDamageDealtToChampions"":16461,""totalDamageShiel'"
55,"b'dedOnTeammates"":0,""totalDamageTaken"":18666,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3967,""totalHealsOnTeammates"":0,""totalMi'"
56,"b'nionsKilled"":160,""totalTimeCCDealt"":85,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3360,""tru'"
57,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":2442,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionCle'"
58,"b'aredPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMe'"
59,"b'Pings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
60,"b'ses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
61,"b'"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17274924778203407,""controlWar'"
62,"b'dsPlaced"":4,""damagePerMinute"":499.05944426152894,""damageTakenOnTeamPercentage"":0.20101759336799743,""dancedWithRiftHerald"":0,""dea'"
63,"b'thsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
64,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJ'"
65,"b'ungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
66,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":918.1895902,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
67,"b'ameLength"":1235.7867228999999,""goldPerMinute"":374.090880248241,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount""'"
68,"b':2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
69,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""k'"
70,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsO'"
71,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillSh'"
72,"b'otsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
73,"b'tageOnLaneOpponent"":14.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
74,"b':-33.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
75,"b'icItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
76,"b'0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
77,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":25,""sno'"
78,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
79,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
80,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.216979496'"
81,"b'13466588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,'"
82,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
83,"b'ageLaneOpponent"":0.0031158924102783203,""visionScorePerMinute"":1.4604061716334216,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""w'"
84,"b'ardsGuarded"":0},""champExperience"":8067,""champLevel"":11,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPin'"
85,"b'gs"":28,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":19322,""damageDealtToTurrets"":0,""damageSelfM'"
86,"b'itigated"":16902,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
87,"b',""enemyMissingPings"":4,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTower'"
88,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7704,""goldSpent"":7175,""h'"
89,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1058'"
90,"b',""item2"":3152,""item3"":3145,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""'"
91,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":752,""magicDamageDealt"":95222,""mag'"
92,"b'icDamageDealtToChampions"":8774,""magicDamageTaken"":4702,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost""'"
93,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""pentaKills"":0,""perks'"
94,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
95,"b'ar1"":170,""var2"":0,""var3"":0},{""perk"":9111,""var1"":176,""var2"":80,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8014,'"
96,"b'""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{'"
97,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20771,""physicalDamageDealtToChampions"":1081,""phys'"
98,"b'icalDamageTaken"":9690,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
99,"b'"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""qua'"
100,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":37,""spell'"
101,"b'3Casts"":66,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summone'"
102,"b'rId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":146,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":f'"
103,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1235,""totalAllyJungleMinionsKilled"":71,""totalDamageDe'"
104,"b'alt"":143591,""totalDamageDealtToChampions"":10278,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14751,""totalEnemyJungleMin'"
105,"b'ionsKilled"":14,""totalHeal"":5388,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":152,""totalTimeSpentDead"":99'"
106,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27597,""trueDamageDealtToChampions"":423,""trueDamageTaken"":358,""turretKill'"
107,"b's"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":5,""wa'"
108,"b'rdsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings'"
109,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
110,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
111,"b'dsPlaced"":0,""damagePerMinute"":164.14847015346584,""damageTakenOnTeamPercentage"":0.21054702496861774,""dancedWithRiftHerald"":0,""dea'"
112,"b'thsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
113,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemy'"
114,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
115,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":918.1895902,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
116,"b'ameLength"":1235.7867228999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.7057601995054,""hadOpenNexus"":0,""h'"
117,"b'ighestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
118,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParti'"
119,"b'cipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
120,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
121,"b'Kill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
122,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
123,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
124,"b'hicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
125,"b':0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
126,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""sno'"
127,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
128,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
129,"b'kedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.071367955'"
130,"b'77103731,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
131,"b'2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
132,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.6989531517028809,""visionScorePerMinute"":0.35913250238351263,""wardTakedowns"":1,""wardTak'"
133,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9057,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTr'"
134,"b'ansform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1405,""damageDealtToObjectives"":1405,""damageDealtTo'"
135,"b'Turrets"":1405,""damageSelfMitigated"":15290,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
136,"b'igibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
137,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
138,"b'"":6111,""goldSpent"":5875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
139,"b',""item0"":1054,""item1"":6662,""item2"":2055,""item3"":3047,""item4"":1028,""item5"":3076,""item6"":3364,""itemsPurchased"":15,""killingSprees"":'"
140,"b'0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1002'"
141,"b',""magicDamageDealt"":162,""magicDamageDealtToChampions"":156,""magicDamageTaken"":4875,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
142,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId""'"
143,"b':3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
144,"b'ctions"":[{""perk"":8437,""var1"":207,""var2"":118,""var3"":0},{""perk"":8446,""var1"":516,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1139,""var2""'"
145,"b':0,""var3"":0},{""perk"":8451,""var1"":159,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var'"
146,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":61947,""physicalDamageDea'"
147,"b'ltToChampions"":3155,""physicalDamageTaken"":9582,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
148,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""I8ykg3CTaBC1L5flDhVVFKehPGerdxF60yQLxLrOSSPmaXageibpGpmZ6'"
149,"b'fm9US7QPmCGUEhkePojfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
150,"b':134,""spell2Casts"":15,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts""'"
151,"b':1,""summoner2Id"":4,""summonerId"":""vYXphDjjql-0T0q4lG2rUUc6hNeh4lQyrsdw81Y4IGK3j4g"",""summonerLevel"":812,""summonerName"":""\xeb\x8d\x94\xec\x9a\xb4 \xeb\x82\xa0'"
152,"b' \xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1235,""totalAllyJ'"
153,"b'ungleMinionsKilled"":0,""totalDamageDealt"":65184,""totalDamageDealtToChampions"":3380,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
154,"b'eTaken"":15450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1676,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCC'"
155,"b'Dealt"":1261,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3074,""trueDamageDealtToChampions"":69,'"
156,"b'""trueDamageTaken"":992,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7'"
157,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPin'"
158,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes""'"
