,0
28,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":'"
29,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
30,"b'ills"":0,""teamDamagePercentage"":0.21412184413761376,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
31,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCou'"
32,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.550232470035553,""visionScorePerMinute"":0.556816994381745,""wardTake'"
33,"b'downs"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6420,""champLevel"":10,""championId"":106,""championName"":""Vo'"
34,"b'libear"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":26'"
35,"b'24,""damageDealtToTurrets"":0,""damageSelfMitigated"":4687,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
36,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
37,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
38,"b'0,""goldEarned"":4477,""goldSpent"":3450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
39,"b'orsLost"":0,""item0"":2031,""item1"":8001,""item2"":0,""item3"":1001,""item4"":0,""item5"":1056,""item6"":3340,""itemsPurchased"":8,""killingSpree'"
40,"b's"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":410'"
41,"b',""magicDamageDealt"":21962,""magicDamageDealtToChampions"":1977,""magicDamageTaken"":3870,""needVisionPings"":0,""neutralMinionsKilled"":'"
42,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participant'"
43,"b'Id"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
44,"b'elections"":[{""perk"":8005,""var1"":484,""var2"":376,""var3"":107},{""perk"":8009,""var1"":455,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var'"
45,"b'2"":0,""var3"":0},{""perk"":8299,""var1"":82,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""va'"
46,"b'r1"":5,""var2"":0,""var3"":0},{""perk"":8234,""var1"":3872,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15357,""physicalDamag'"
47,"b'eDealtToChampions"":1523,""physicalDamageTaken"":3439,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
48,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":934,""pushPings"":1,""puuid"":""ALCbqrmzLTFWaRJ_qPqkuzPgUKn8aOj-bPi1B1iVCi1HaMn1epcgzX'"
49,"b'SE7ucBKY9ZGmkgn211uPT-Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
50,"b'Casts"":20,""spell2Casts"":41,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Ca'"
51,"b'sts"":3,""summoner2Id"":14,""summonerId"":""PAZWCZ71p6y6UtMcjwLPNJBZsVukmI7IsSPARAhDeGVQLkSAD0_PWjG7eQ"",""summonerLevel"":59,""summonerNa'"
52,"b'me"":""RecaIl"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":955,""totalAllyJungl'"
53,"b'eMinionsKilled"":0,""totalDamageDealt"":38625,""totalDamageDealtToChampions"":3809,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
54,"b'en"":7377,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":138,""totalHealsOnTeammates"":0,""totalMinionsKilled"":78,""totalTimeCCDealt"":'"
55,"b'120,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1305,""trueDamageDealtToChampions"":308,""trueDa'"
56,"b'mageTaken"":67,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""vision'"
57,"b'WardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":0,""baitPings"":0,""b'"
58,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":295,""acesBefore15Minutes"":0,""all'"
59,"b'iedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQ'"
60,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44558115874990883,""controlWardsPlaced"":1,""damagePerMinute"":123.72667'"
61,"b'131178358,""damageTakenOnTeamPercentage"":0.33583431484266413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSma'"
62,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":65.0558853149414'"
63,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":5,""ep'"
64,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
65,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.5705865,""goldPerMinute"":304.20817354501105,""ha'"
66,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.0000000894069'"
67,"b'7,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfte'"
68,"b'rHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
69,"b'illsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
70,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legend'"
71,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
72,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
73,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
74,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
75,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""sk'"
76,"b'illshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
77,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
78,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
79,"b'entage"":0.11076247429295598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
80,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
81,"b',""visionScoreAdvantageLaneOpponent"":-0.24605554342269897,""visionScorePerMinute"":0.9987190636825706,""wardTakedowns"":1,""wardTakedo'"
82,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5547,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransfo'"
83,"b'rm"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10220,""damageDealtToTurrets'"
84,"b'"":0,""damageSelfMitigated"":10783,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
85,"b'rogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
86,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4844,""go'"
87,"b'ldSpent"":4475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1'"
88,"b'103,""item1"":6630,""item2"":1036,""item3"":1036,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""'"
89,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":563,""magicDamageDea'"
90,"b'lt"":15809,""magicDamageDealtToChampions"":436,""magicDamageTaken"":4082,""needVisionPings"":0,""neutralMinionsKilled"":95,""nexusKills"":0'"
91,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKill'"
92,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
93,"b'rk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
94,"b'014,""var1"":16,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0'"
95,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55712,""physicalDamageDealtToChampions"":1444,""p'"
96,"b'hysicalDamageTaken"":9963,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
97,"b'mId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""'"
98,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":1'"
99,"b'22,""spell3Casts"":77,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,'"
100,"b'""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":199,""summonerName"":""zenmewan"",""teamEar'"
101,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":955,""totalAllyJungleMinionsKilled"":67'"
102,"b',""totalDamageDealt"":97399,""totalDamageDealtToChampions"":1970,""totalDamageShieldedOnTeammates"":65,""totalDamageTaken"":14182,""total'"
103,"b'EnemyJungleMinionsKilled"":7,""totalHeal"":7560,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":395,""totalTime'"
104,"b'SpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25877,""trueDamageDealtToChampions"":89,""trueDamageTaken"":135'"
105,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtI'"
106,"b'nGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0'"
107,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMons'"
108,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
109,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5046587675603387,""controlWardsPlaced"":1,""damagePerMinute"":152.6310083304741,""damag'"
110,"b'eTakenOnTeamPercentage"":0.1744540858745395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doub'"
111,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
112,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
113,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
114,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.5705865,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.44079'"
115,"b'094569327,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
116,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPartici'"
117,"b'pation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
118,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
119,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
120,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,'"
121,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
122,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
123,"b'Game"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
124,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":'"
125,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""ta'"
126,"b'kedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
127,"b'tXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13663818768639255,""t'"
128,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
129,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
130,"b'nent"":0.08385050296783447,""visionScorePerMinute"":0.6858449573337108,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
131,"b'0},""champExperience"":6797,""champLevel"":10,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":2,""'"
132,"b'consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1874,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
133,"b':3339,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
134,"b'singPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
135,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4784,""goldSpent"":4210,""holdPings"":'"
136,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3802,""item1"":2031,""item2"":1'"
137,"b'052,""item3"":3111,""item4"":1056,""item5"":1026,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCr'"
138,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":552,""magicDamageDealt"":35890,""magicDamageD'"
139,"b'ealtToChampions"":2201,""magicDamageTaken"":5830,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
140,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
141,"b's"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":588,""va'"
142,"b'r2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":384,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var'"
143,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
144,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4718,""physicalDamageDealtToChampions"":229,""physicalDamageTaken"":1'"
145,"b'478,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
146,"b'4,""pushPings"":0,""puuid"":""vxaGRnxeN8Alvbp0GvY3bwEm8cVk46vPGOEGFOwMNxZrn7Ok6mGzeGSfT83lN-X8QYTCUCAJGZYjNg"",""quadraKills"":0,""riotId'"
147,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":4,""spell3Casts"":28,""spell'"
148,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""GdYlOb17keNe'"
149,"b'PJA1qUNt62Y-VQmZd5498C8fA4u0OTQHHJx_SR0hkCQdmA"",""summonerLevel"":86,""summonerName"":""HTCYYDS  sol"",""teamEarlySurrendered"":false,""t'"
150,"b'eamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4247'"
151,"b'3,""totalDamageDealtToChampions"":2430,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7367,""totalEnemyJungleMinionsKilled"":'"
152,"b'0,""totalHeal"":548,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":14,""totalTimeSpentDead"":21,""totalUnitsHe'"
153,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":1864,""trueDamageDealtToChampions"":0,""trueDamageTaken"":59,""turretKills"":0,""turretTakedo'"
154,"b'wns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""ward'"
155,"b'sPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
156,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
157,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
158,"b'erOrEnemyHalf"":0.34474410436449743,""controlWardsPlaced"":2,""damagePerMinute"":415.5781104612307,""damageTakenOnTeamPercentage"":0.14'"
