,0
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6414096906622939,""controlWardsPlaced"":1,""damagePerMinute"":590.31931322'"
13,"b'0762,""damageTakenOnTeamPercentage"":0.20079160662335754,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
14,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1299.4109933,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
15,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
16,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
17,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":756.5173109,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1407.'"
18,"b'7256132,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.04643028818055,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
19,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
20,"b'sDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3548387096774194,""killedChampTookFullTe'"
21,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
22,"b'ramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
23,"b'aneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
24,"b't"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
25,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutes'"
26,"b'Before10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
27,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
28,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.670434900000146,""skillshotsDodged"":0,""skil'"
29,"b'lshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDi'"
30,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage""'"
31,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
32,"b'Kills"":1,""teamDamagePercentage"":0.20540736180165448,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
33,"b',""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
34,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5528595447540283,""visionScorePerMinute"":1.0118857128484549,""wardT'"
35,"b'akedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13436,""champLevel"":15,""championId"":887,""championName""'"
36,"b':""Gwen"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":5182,""damageDealtToObjectives"":'"
37,"b'5963,""damageDealtToTurrets"":5182,""damageSelfMitigated"":11535,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,'"
38,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKil'"
39,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
40,"b'ings"":2,""goldEarned"":10277,""goldSpent"":10175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,'"
41,"b'""inhibitorsLost"":0,""item0"":1056,""item1"":3115,""item2"":3020,""item3"":4633,""item4"":3191,""item5"":3108,""item6"":3364,""itemsPurchased"":2'"
42,"b'4,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSp'"
43,"b'entLiving"":727,""magicDamageDealt"":61985,""magicDamageDealtToChampions"":9119,""magicDamageTaken"":3869,""needVisionPings"":0,""neutralM'"
44,"b'inionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
45,"b'3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
46,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":163,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1714,""var2"":0,""var3"":0},{""perk"":9104,""v'"
47,"b'ar1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":360,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
48,"b'perk"":8473,""var1"":994,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":24568,'"
49,"b'""physicalDamageDealtToChampions"":1913,""physicalDamageTaken"":9060,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
50,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEB'"
51,"b'Kr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
52,"b'e"":0,""spell1Casts"":78,""spell2Casts"":15,""spell3Casts"":83,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
53,"b'2,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eCH9qI8bv0afBG1MunzzMQSXuxFom4pbQtvZc5aONq9HE6UQ1_SRa19rUw"",""summonerLevel"":'"
54,"b'337,""summonerName"":""T1 ifland Zeus"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlay'"
55,"b'ed"":1407,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":122193,""totalDamageDealtToChampions"":13850,""totalDamageShieldedOnTe'"
56,"b'ammates"":0,""totalDamageTaken"":14497,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4276,""totalHealsOnTeammates"":0,""totalMinionsKi'"
57,"b'lled"":164,""totalTimeCCDealt"":70,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":35638,""trueDamage'"
58,"b'DealtToChampions"":2817,""trueDamageTaken"":1567,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionCleared'"
59,"b'Pings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings'"
60,"b'"":19,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
61,"b'"":418,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
62,"b'eOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
63,"b'Half"":0.7795723523885939,""controlWardsPlaced"":7,""damagePerMinute"":843.9638243754163,""damageTakenOnTeamPercentage"":0.368701988825'"
64,"b'3812,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
65,"b'tBaron"":1299.4109933,""earliestDragonTakedown"":811.4414428,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
66,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":19,""epic'"
67,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
68,"b':0,""fastestLegendary"":1146.8610724,""firstTurretKilled"":1,""firstTurretKilledTime"":756.5173109,""flawlessAces"":1,""fullTeamTakedown""'"
69,"b':0,""gameLength"":1407.7256132,""goldPerMinute"":582.13436022942,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScor'"
70,"b'e"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":59.2'"
71,"b'0000010728836,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
72,"b':7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
73,"b'1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""ki'"
74,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPha'"
75,"b'seGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.450000077486038,""maxKillDeficit"":'"
76,"b'0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.70000001788139,""multiKillOneSpell"":0,'"
77,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefor'"
78,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""p'"
79,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,'"
80,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":29.593305399999963,""skillshotsDodged"":4,""skillsh'"
81,"b'otsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThre'"
82,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
83,"b'nionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
84,"b'age"":0.2936654429873937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turr'"
85,"b'etTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
86,"b'isionScoreAdvantageLaneOpponent"":1.2409179210662842,""visionScorePerMinute"":1.526604476054701,""wardTakedowns"":8,""wardTakedownsBef'"
87,"b'ore20M"":5,""wardsGuarded"":0},""champExperience"":13894,""champLevel"":15,""championId"":234,""championName"":""Viego"",""championTransform"":'"
88,"b'1,""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings"":3630,""damageDealtToObjectives"":41119,""damageDealtToTurrets'"
89,"b'"":3630,""damageSelfMitigated"":22564,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligibleF'"
90,"b'orProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist'"
91,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":13658'"
92,"b',""goldSpent"":12383,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
93,"b'm0"":3071,""item1"":2421,""item2"":2055,""item3"":6333,""item4"":3047,""item5"":3078,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""ki'"
94,"b'lls"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":317,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":627,""m'"
95,"b'agicDamageDealt"":6459,""magicDamageDealtToChampions"":1697,""magicDamageTaken"":5300,""needVisionPings"":0,""neutralMinionsKilled"":143,'"
96,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":81,""participantI'"
97,"b'd"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
98,"b'lections"":[{""perk"":8010,""var1"":583,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1776,""var2"":420,""var3"":0},{""perk"":9104,""var1"":10,""var2'"
99,"b'"":50,""var3"":0},{""perk"":8299,""var1"":623,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
100,"b'ar1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":154222,""physicalDamage'"
101,"b'DealtToChampions"":17051,""physicalDamageTaken"":19328,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
102,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9A'"
103,"b'xQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
104,"b'asts"":199,""spell2Casts"":141,""spell3Casts"":65,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summone'"
105,"b'r2Casts"":4,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":578,""summonerName"":""B'"
106,"b'RO Raptor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1407,""totalAllyJu'"
107,"b'ngleMinionsKilled"":83,""totalDamageDealt"":198212,""totalDamageDealtToChampions"":19801,""totalDamageShieldedOnTeammates"":0,""totalDam'"
108,"b'ageTaken"":26620,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":15796,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTim'"
109,"b'eCCDealt"":273,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37529,""trueDamageDealtToChampions"":'"
110,"b'1051,""trueDamageTaken"":1991,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
111,"b'ore"":35,""visionWardsBoughtInGame"":17,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""'"
112,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15'"
113,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
114,"b'nt"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.64069512264522'"
115,"b'6,""controlWardsPlaced"":3,""damagePerMinute"":759.7230536506232,""damageTakenOnTeamPercentage"":0.18140488500744567,""dancedWithRiftHe'"
116,"b'rald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1299.4109933,""'"
117,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
118,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
119,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1176.4543778,""firstTurretKilled"":1,""fir'"
120,"b'stTurretKilledTime"":756.5173109,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1407.7256132,""getTakedownsInAllLanesEarlyJung'"
121,"b'leAsLaner"":0,""goldPerMinute"":553.9234626279158,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
122,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":19,""k'"
123,"b'illAfterHiddenWithAlly"":4,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
124,"b'llsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
125,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhase'"
126,"b'GoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLan'"
127,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
128,"b'tikills"":4,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
129,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
130,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
131,"b'oAceFromFirstTakedown"":9.670434900000146,""skillshotsDodged"":3,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
132,"b'0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns'"
133,"b'"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
134,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2643530453016234,""teamElderDragonKills"":0,""teamRiftH'"
135,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinio'"
136,"b'nsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46564406156539917,""visi'"
137,"b'onScorePerMinute"":0.4521385561549571,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13628,""cha'"
138,"b'mpLevel"":15,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDea'"
139,"b'ltToBuildings"":6393,""damageDealtToObjectives"":9159,""damageDealtToTurrets"":6393,""damageSelfMitigated"":7616,""dangerPings"":0,""death'"
140,"b's"":1,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPin'"
141,"b'gs"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
142,"b'false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12996,""goldSpent"":11575,""holdPings"":0,""individualPosition"":""MIDD'"
143,"b'LE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3152,""item1"":3115,""item2"":0,""item3"":4645,""item4"":1082,""'"
144,"b'item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
145,"b'ingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":557,""magicDamageDealt"":113322,""magicDamageDealtToChampions"":16851,""mag'"
146,"b'icDamageTaken"":3441,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
147,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
148,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":392,""var2"":0,""var3"":0},{""perk"":91'"
149,"b'11,""var1"":1673,""var2"":380,""var3"":0},{""perk"":9105,""var1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":653,""var2"":0,""var3"":0}],""styl'"
150,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":874,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var'"
151,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":11263,""physicalDamageDealtToChampions"":940,""physicalDamageTaken"":9059,""placement"":0'"
152,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":'"
153,"b'0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riot'"
154,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":52,""spell3Casts"":0,""spell4Casts"":7,""subte'"
155,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMf'"
156,"b'CQIPRRoaiMYiJT00fEc"",""summonerLevel"":869,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
157,"b'DDLE"",""timeCCingOthers"":1,""timePlayed"":1407,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135976,""totalDamageDealtToChampi'"
158,"b'ons"":17824,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13097,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3373,""total'"
159,"b'HealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":22,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":1,'"
