,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.25280961506172894,""controlWardsPlaced"":1,""damagePerMinute"":688.0716109205724,""damageTakenOnTeamPercentage"":0.2'"
13,"b'4508315429737618,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.08'"
17,"b'15239,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1003.1764363,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":439.50006930724993,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
19,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""k'"
20,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
21,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
22,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":67,""laningPhase'"
23,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":3,""maxLevelLeadLan'"
24,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
25,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
26,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
27,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
28,"b'ed"":17,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
29,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
30,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
31,"b'mDamagePercentage"":0.34894691979933107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSu'"
32,"b'rvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOn'"
33,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1639096736907959,""visionScorePerMinute"":0.66189946020855'"
34,"b'13,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9269,""champLevel"":12,""championId"":266,""champ'"
35,"b'ionName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1944,""damageDealtToOb'"
36,"b'jectives"":6099,""damageDealtToTurrets"":1944,""damageSelfMitigated"":7273,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""double'"
37,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firs'"
38,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
39,"b'""getBackPings"":3,""goldEarned"":7348,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
40,"b'wns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3035,""item2"":6691,""item3"":3047,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurch'"
41,"b'ased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longe'"
42,"b'stTimeSpentLiving"":614,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1183,""needVisionPings"":0,""neutral'"
43,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
44,"b':5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
45,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":18,""var2"":0,""var3"":0},{""perk"":9111,""var1"":339,""var2"":120,""var3"":0},{""perk"":9104,""'"
46,"b'var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":301,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
47,"b'""perk"":8242,""var1"":38,""var2"":0,""var3"":0},{""perk"":8444,""var1"":617,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":67335'"
48,"b',""physicalDamageDealtToChampions"":11504,""physicalDamageTaken"":9580,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
49,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglO'"
50,"b'X772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
51,"b'ame"":0,""spell1Casts"":100,""spell2Casts"":32,""spell3Casts"":56,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
52,"b':12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":225,""summo'"
53,"b'nerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1003'"
54,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69045,""totalDamageDealtToChampions"":11504,""totalDamageShieldedOnTeammates"":'"
55,"b'0,""totalDamageTaken"":11635,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3589,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131'"
56,"b',""totalTimeCCDealt"":196,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1710,""trueDamageDealtToCh'"
57,"b'ampions"":0,""trueDamageTaken"":871,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
58,"b'ionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
59,"b':6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefo'"
60,"b're15Minutes"":0,""alliedJungleMonsterKills"":21,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
61,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45692574108959855,""controlWardsPlaced"":4,""damageP'"
62,"b'erMinute"":327.9409531708415,""damageTakenOnTeamPercentage"":0.22418628622861939,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":0,""'"
63,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":968.5740429,""earlyLaningPhaseGoldExpAd'"
64,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
65,"b'tions"":7,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonst'"
66,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.0815239,""flawlessAces"":0,""fullTe'"
67,"b'amTakedown"":0,""gameLength"":1003.1764363,""goldPerMinute"":469.6074332304619,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initia'"
68,"b'lBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
69,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.66666666'"
70,"b'66666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler'"
71,"b'"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""'"
72,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
73,"b'""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
74,"b'Opponent"":-34.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash'"
75,"b'"":2,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
76,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
77,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHi'"
78,"b't"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
79,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
80,"b'pawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
81,"b'0.1663111566714987,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
82,"b'edowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
83,"b'ScoreAdvantageLaneOpponent"":0.6457490921020508,""visionScorePerMinute"":1.2412256683209855,""wardTakedowns"":2,""wardTakedownsBefore2'"
84,"b'0M"":2,""wardsGuarded"":0},""champExperience"":7042,""champLevel"":10,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""c'"
85,"b'ommandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22602,""damageDealtToTurrets"":0,""dam'"
86,"b'ageSelfMitigated"":5777,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgressio'"
87,"b'n"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
88,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":7851,""goldSpent""'"
89,"b':5775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""ite'"
90,"b'm1"":1103,""item2"":0,""item3"":1037,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""NONE'"
91,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicD'"
92,"b'amageDealtToChampions"":0,""magicDamageTaken"":1806,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":0,""nex'"
93,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""sta'"
94,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":44'"
95,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":529,""var2"":240,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":'"
96,"b'213,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8'"
97,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58854,""physicalDamageDealtToChampions"":4550,""physicalDama'"
98,"b'geTaken"":8801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
99,"b'fileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKil'"
100,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":89,""spell3C'"
101,"b'asts"":84,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
102,"b'd"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":564,""summonerName"":""Epilogue for you"",""teamEarly'"
103,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1003,""totalAllyJungleMinionsKilled"":49,'"
104,"b'""totalDamageDealt"":85338,""totalDamageDealtToChampions"":5483,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10643,""totalEn'"
105,"b'emyJungleMinionsKilled"":11,""totalHeal"":7714,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":178,""totalTimeSp'"
106,"b'entDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":26483,""trueDamageDealtToChampions"":932,""trueDamageTaken"":35,""t'"
107,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGa'"
108,"b'me"":4,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""ba'"
109,"b'sicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonster'"
110,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
111,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.08098741383883917,""controlWardsPlaced"":1,""damagePerMinute"":389.21450522960214,""damage'"
112,"b'TakenOnTeamPercentage"":0.22585092106592333,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doub'"
113,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
114,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
115,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
116,"b'tTurretKilledTime"":737.0815239,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1003.1764363,""getTakedownsInAllLanesEarlyJungl'"
117,"b'eAsLaner"":0,""goldPerMinute"":490.70316811303076,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffC'"
118,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
119,"b'esFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0'"
120,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
121,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
122,"b'nutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDefic'"
123,"b'it"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
124,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
125,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExp'"
126,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
127,"b'lls"":0,""skillshotsDodged"":25,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survive'"
128,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAd'"
129,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
130,"b'eamBaronKills"":0,""teamDamagePercentage"":0.1973852729650957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
131,"b'ived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneS'"
132,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0474855899810791,""visionScorePerMinute"":1.0009181661246904'"
133,"b',""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8348,""champLevel"":11,""championId"":7,""championN'"
134,"b'ame"":""Leblanc"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":3718,""damageDealtToObjec'"
135,"b'tives"":3718,""damageDealtToTurrets"":3718,""damageSelfMitigated"":3718,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKil'"
136,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
137,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
138,"b'BackPings"":2,""goldEarned"":8204,""goldSpent"":8085,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
139,"b'ns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3087,""item2"":3020,""item3"":1052,""item4"":1082,""item5"":2055,""item6"":3364,""itemsPurcha'"
140,"b'sed"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":252,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
141,"b'estTimeSpentLiving"":220,""magicDamageDealt"":47320,""magicDamageDealtToChampions"":3550,""magicDamageTaken"":5587,""needVisionPings"":0,'"
142,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
143,"b'ayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
144,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1910,""var2"":1497,""var3"":0},{""perk"":8009,""var1"":981,""var2"":0,""var3"":0},{""p'"
145,"b'erk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":99,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
146,"b'ctions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":2671,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
147,"b'ealt"":29854,""physicalDamageDealtToChampions"":2956,""physicalDamageTaken"":5064,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
148,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB'"
149,"b'78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
150,"b'dsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":74,""spell3Casts"":12,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
151,"b'ummoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel'"
152,"b'"":94,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed""'"
153,"b':1003,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78577,""totalDamageDealtToChampions"":6507,""totalDamageShieldedOnTeammat'"
154,"b'es"":0,""totalDamageTaken"":10722,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3041,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
155,"b':153,""totalTimeCCDealt"":18,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1402,""trueDamageDealtT'"
156,"b'oChampions"":0,""trueDamageTaken"":70,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
157,"b'isionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
158,"b's"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":386,""acesBe'"
