,0
22,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhas'"
23,"b'eGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLa'"
24,"b'neOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
25,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
26,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
27,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
28,"b'ged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0'"
29,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
30,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
31,"b'DamagePercentage"":0.25914766715757653,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
32,"b'Taken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseen'"
33,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7280063629150391,""visionScorePerMinute"":0.21326814071105338,""wardTakedowns"":0,""'"
34,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":8292,""champLevel"":11,""championId"":23,""championName"":""Tryndamere"",""'"
35,"b'championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":2841,""damageDealtToObjectives"":4418,""dam'"
36,"b'ageDealtToTurrets"":2841,""damageSelfMitigated"":10782,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKi'"
37,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,'"
38,"b'""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""g'"
39,"b'oldEarned"":8318,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
40,"b'ost"":0,""item0"":1054,""item1"":6671,""item2"":1043,""item3"":1053,""item4"":3006,""item5"":1037,""item6"":3363,""itemsPurchased"":12,""killingSp'"
41,"b'rees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":381,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving'"
42,"b'"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":705,""needVisionPings"":0,""neutralMinionsKilled"":4,""ne'"
43,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1'"
44,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
45,"b'ions"":[{""perk"":8008,""var1"":45,""var2"":6,""var3"":0},{""perk"":9111,""var1"":770,""var2"":180,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""'"
46,"b'var3"":0},{""perk"":8299,""var1"":512,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":7'"
47,"b'73,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":75130,""physicalDamageDeal'"
48,"b'tToChampions"":10584,""physicalDamageTaken"":14823,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
49,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8fqw7'"
50,"b'f_jnNZJpM1poyiFXrTipg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
51,"b'ts"":28,""spell2Casts"":9,""spell3Casts"":50,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts""'"
52,"b':2,""summoner2Id"":4,""summonerId"":""jqIhDfkD813qDaZZlSsWf-NrqHWruxi3DvSGKxZhuv-ywBy3NTXqUy99aQ"",""summonerLevel"":37,""summonerName"":""'"
53,"b'zxcvasdfqq"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":919,""totalAllyJungle'"
54,"b'MinionsKilled"":0,""totalDamageDealt"":75373,""totalDamageDealtToChampions"":10613,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
55,"b'en"":15549,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9237,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDeal'"
56,"b't"":36,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":242,""trueDamageDealtToChampions"":29,""trueDam'"
57,"b'ageTaken"":20,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3,""visionW'"
58,"b'ardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":3,""baitPings"":0,""bar'"
59,"b'onKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":711,""acesBefore15Minutes"":0,""allie'"
60,"b'dJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
61,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6039345384795026,""controlWardsPlaced"":3,""damagePerMinute"":692.61448683'"
62,"b'62077,""damageTakenOnTeamPercentage"":0.29319019850160116,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWi'"
63,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":595.4010243,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
64,"b'ealAndShielding"":569.450439453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
65,"b'0,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
66,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":838.122814,""firstTurretKilled"":1,""firstTurretKilledTime"":650.662360599'"
67,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.3951308,""goldPerMinute"":547.6173855460885,""hadOpenNexus"":0,""immobili'"
68,"b'zeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJun'"
69,"b'gle"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""ki'"
70,"b'llParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsO'"
71,"b'nLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
72,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":1,""legendaryC'"
73,"b'ount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""me'"
74,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-8.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
75,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
76,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
77,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skil'"
78,"b'lshotsDodged"":6,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigit'"
79,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,'"
80,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKi'"
81,"b'lls"":0,""teamDamagePercentage"":0.25913739019265664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
82,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
83,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9427721500396729,""visionScorePerMinute"":2.1391680034796035,""wardTake'"
84,"b'downs"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":7350,""champLevel"":11,""championId"":76,""championName"":""Nid'"
85,"b'alee"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10070'"
86,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":6899,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
87,"b'ills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false'"
88,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,'"
89,"b'""goldEarned"":8391,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
90,"b'torsLost"":0,""item0"":4636,""item1"":3157,""item2"":0,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees'"
91,"b'"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""m'"
92,"b'agicDamageDealt"":83678,""magicDamageDealtToChampions"":9655,""magicDamageTaken"":4140,""needVisionPings"":0,""neutralMinionsKilled"":108'"
93,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participant'"
94,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
95,"b'elections"":[{""perk"":8128,""var1"":738,""var2"":12,""var3"":0},{""perk"":8143,""var1"":321,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":'"
96,"b'16,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
97,"b'1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11178,""physicalDamageDea'"
98,"b'ltToChampions"":806,""physicalDamageTaken"":10314,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
99,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDC'"
100,"b'YiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
101,"b'ts"":190,""spell2Casts"":181,""spell3Casts"":100,""spell4Casts"":240,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2'"
102,"b'Casts"":10,""summoner2Id"":11,""summonerId"":""FXCfQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":429,""summonerName"":""vi'"
103,"b'naka"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":919,""totalAllyJungleMin'"
104,"b'ionsKilled"":55,""totalDamageDealt"":116524,""totalDamageDealtToChampions"":10613,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
105,"b'n"":14608,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":10142,""totalHealsOnTeammates"":569,""totalMinionsKilled"":13,""totalTimeCCDe'"
106,"b'alt"":100,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":21667,""trueDamageDealtToChampions"":151,""t'"
107,"b'rueDamageTaken"":153,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,'"
108,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPing'"
109,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes""'"
110,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
111,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5960959304005921,""controlWardsPlaced"":2,""damagePerMinute"":672.'"
112,"b'8281891152039,""damageTakenOnTeamPercentage"":0.1152888594260608,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShots'"
113,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
114,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
115,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
116,"b'urretKilled"":1,""firstTurretKilledTime"":650.6623605999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.3951308,""getTake'"
117,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.94276255133724,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
118,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefore'"
119,"b'PlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.19047619047619047,""killedChampTookFullTeamDamageSurvived'"
120,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
121,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst1'"
122,"b'0Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDe'"
123,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
124,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
125,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poro'"
126,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
127,"b'bKills"":0,""skillshotsDodged"":2,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surv'"
128,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLeve'"
129,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
130,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.2517344703137827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
131,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOn'"
132,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.0081539154052734,""visionScorePerMinute"":1.26003092920051'"
133,"b'78,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6926,""champLevel"":10,""championId"":126,""champ'"
134,"b'ionName"":""Jayce"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":1078,""damageDealtToObj'"
135,"b'ectives"":1078,""damageDealtToTurrets"":1078,""damageSelfMitigated"":2878,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleK'"
136,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
137,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
138,"b'getBackPings"":3,""goldEarned"":6159,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
139,"b'downs"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2031,""item2"":1055,""item3"":6691,""item4"":3070,""item5"":3111,""item6"":3340,""itemsPur'"
140,"b'chased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
141,"b'gestTimeSpentLiving"":345,""magicDamageDealt"":6444,""magicDamageDealtToChampions"":1724,""magicDamageTaken"":1111,""needVisionPings"":0,'"
142,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
143,"b'ayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
144,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":789,""var3"":0},{""perk'"
145,"b'"":8233,""var1"":2,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
146,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":505'"
147,"b'28,""physicalDamageDealtToChampions"":8251,""physicalDamageTaken"":4616,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
148,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaP'"
149,"b'smHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
150,"b'InGame"":0,""spell1Casts"":61,""spell2Casts"":33,""spell3Casts"":39,""spell4Casts"":76,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
151,"b'Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":173,""su'"
152,"b'mmonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlay'"
153,"b'ed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57596,""totalDamageDealtToChampions"":10309,""totalDamageShieldedOnTeam'"
154,"b'mates"":0,""totalDamageTaken"":5744,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":549,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
155,"b'"":142,""totalTimeCCDealt"":100,""totalTimeSpentDead"":29,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":623,""trueDamageDealt'"
156,"b'ToChampions"":333,""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
157,"b',""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""ass'"
158,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""aces'"
