,0
20,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
21,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicM'"
22,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage""'"
23,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
24,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
25,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusK'"
26,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
27,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshots'"
28,"b'Dodged"":61,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
29,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
30,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
31,"b'""teamDamagePercentage"":0.29452302641975225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
32,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
33,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04367959499359131,""visionScorePerMinute"":0.9250542679257858,""wardTakedowns'"
34,"b'"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16039,""champLevel"":16,""championId"":41,""championName"":""Gangpla'"
35,"b'nk"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6218,""d'"
36,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":18650,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKil'"
37,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
38,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
39,"b'goldEarned"":12104,""goldSpent"":11833,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
40,"b'rsLost"":1,""item0"":3033,""item1"":3078,""item2"":3047,""item3"":6676,""item4"":1018,""item5"":2055,""item6"":3363,""itemsPurchased"":20,""killin'"
41,"b'gSprees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":1050,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiv'"
42,"b'ing"":498,""magicDamageDealt"":3874,""magicDamageDealtToChampions"":3874,""magicDamageTaken"":8632,""needVisionPings"":0,""neutralMinionsK'"
43,"b'illed"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""par'"
44,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
45,"b'tyle"",""selections"":[{""perk"":8437,""var1"":665,""var2"":411,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":11'"
46,"b'11,""var2"":0,""var3"":0},{""perk"":8451,""var1"":189,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
47,"b'8233,""var1"":15,""var2"":50,""var3"":0},{""perk"":8237,""var1"":535,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":137897,""phy'"
48,"b'sicalDamageDealtToChampions"":16106,""physicalDamageTaken"":15894,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
49,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1109,""pushPings"":0,""puuid"":""zOw8Oh2oT7aHnHPIiq_dT03lIE9dGDLYtbS2b8kpg'"
50,"b'1G3zl45lsp8S-xMjTC64kyZNz785YUo1KC0QA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
51,"b':0,""spell1Casts"":155,""spell2Casts"":20,""spell3Casts"":95,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,'"
52,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Mbl-4vXOQuZVR8Y2gfyeKjoZtf9VH9nIoPrCMtfhI7etQUs"",""summonerLevel"":237,""summonerN'"
53,"b'ame"":""\xec\x95\x8c\xec\x95\x98\xec\x96\xb4\xec\xa0\x9c\xeb\xb0\x9c\xec\xa7\x84\xec\xa0\x95\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed""'"
54,"b':1592,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":154880,""totalDamageDealtToChampions"":26482,""totalDamageShieldedOnTeamm'"
55,"b'ates"":0,""totalDamageTaken"":25078,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5775,""totalHealsOnTeammates"":0,""totalMinionsKille'"
56,"b'd"":196,""totalTimeCCDealt"":193,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13109,""trueDamageD'"
57,"b'ealtToChampions"":6501,""trueDamageTaken"":550,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPi'"
58,"b'ngs"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":3,""assistMePings""'"
59,"b':25,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
60,"b'331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":100'"
61,"b'0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5884855538518114,""controlWardsPla'"
62,"b'ced"":5,""damagePerMinute"":823.3536026161903,""damageTakenOnTeamPercentage"":0.2579587378706872,""dancedWithRiftHerald"":0,""deathsByEn'"
63,"b'emyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":414.005432,""earlyLaningP'"
64,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2310,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
65,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
66,"b'n"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
67,"b'ngth"":1592.9680423999998,""goldPerMinute"":506.27266235670726,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,'"
68,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
69,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":1,""killParticipation"":0.68,""ki'"
70,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOn'"
71,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
72,"b'tsEarlyGame"":5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
73,"b'ageOnLaneOpponent"":18.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
74,"b'ThanOpponent"":-30.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
75,"b'Flash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrag'"
76,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
77,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28,""skills'"
78,"b'hotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigi'"
79,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0'"
80,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKi'"
81,"b'lls"":0,""teamDamagePercentage"":0.24310873006600034,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
82,"b'turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
83,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18678194284439087,""visionScorePerMinute"":1.0475637527104331,""wardTa'"
84,"b'kedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12260,""champLevel"":14,""championId"":203,""championName"":'"
85,"b'""Kindred"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damageDealtToBuildings"":4045,""damageDealtToObjective'"
86,"b's"":48037,""damageDealtToTurrets"":4045,""damageSelfMitigated"":19162,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills'"
87,"b'"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBlo'"
88,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
89,"b'tBackPings"":21,""goldEarned"":13441,""goldSpent"":12908,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
90,"b'edowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":6672,""item2"":1043,""item3"":3047,""item4"":3078,""item5"":3051,""item6"":3364,""itemsPu'"
91,"b'rchased"":24,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":511,""largestKillingSpree"":4,""largestMultiKill"":'"
92,"b'1,""longestTimeSpentLiving"":502,""magicDamageDealt"":20264,""magicDamageDealtToChampions"":2815,""magicDamageTaken"":7444,""needVisionPi'"
93,"b'ngs"":0,""neutralMinionsKilled"":126,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
94,"b':0,""onMyWayPings"":45,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
95,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1546,""var2"":966,""var3"":580},{""perk"":9111,""var1"":1341,""var2"":340'"
96,"b',""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":605,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
97,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
98,"b'calDamageDealt"":153275,""physicalDamageDealtToChampions"":18008,""physicalDamageTaken"":22238,""placement"":0,""playerAugment1"":0,""play'"
99,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""YGJ9EDNgG75dh-ak'"
100,"b'0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
101,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":192,""spell2Casts"":53,""spell3Casts"":82,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
102,"b'asts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""2ciGFJjizCSmwVXD69i3OHGwZEvSqRrVzTdIjh1S0MYo_0sVNcIgx'"
103,"b'br8gw"",""summonerLevel"":299,""summonerName"":""iejqifpq"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCin'"
104,"b'gOthers"":10,""timePlayed"":1592,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":207054,""totalDamageDealtToChampions"":21859,""t'"
105,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30527,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":13296,""totalHealsOnTeam'"
106,"b'mates"":2310,""totalMinionsKilled"":32,""totalTimeCCDealt"":229,""totalTimeSpentDead"":185,""totalUnitsHealed"":8,""tripleKills"":0,""trueDa'"
107,"b'mageDealt"":33514,""trueDamageDealtToChampions"":1035,""trueDamageTaken"":845,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""un'"
108,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""'"
109,"b'allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
110,"b'StreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
111,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.777852'"
112,"b'23684284,""controlWardsPlaced"":5,""damagePerMinute"":538.16963581918,""damageTakenOnTeamPercentage"":0.16367935135061984,""dancedWithR'"
113,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
114,"b'1112.9310063,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":681.586669921875,""elderDragonKillsWithOpposingSoul'"
115,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
116,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
117,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1592.9680423999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394'"
118,"b'.87418227003604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
119,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWi'"
120,"b'thAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
121,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
122,"b'ckEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendary'"
123,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
124,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
125,"b'ressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
126,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
127,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,'"
128,"b'""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
129,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
130,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
131,"b'ePercentage"":0.1589034605646481,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
132,"b':0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
133,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.4332141876220703,""visionScorePerMinute"":1.1502017862484497,""wardTakedowns"":7,""wardTake'"
134,"b'downsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12482,""champLevel"":14,""championId"":61,""championName"":""Orianna"",""championTr'"
135,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":2435,""damageDealtToObjectives"":4708,""damageDealtTo'"
136,"b'Turrets"":2435,""damageSelfMitigated"":15672,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""el'"
137,"b'igibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
138,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarne'"
139,"b'd"":10483,""goldSpent"":10075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
140,"b'"":1,""item0"":3191,""item1"":3040,""item2"":2055,""item3"":6655,""item4"":3108,""item5"":3158,""item6"":3363,""itemsPurchased"":25,""killingSpree'"
141,"b's"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":4'"
142,"b'94,""magicDamageDealt"":86658,""magicDamageDealtToChampions"":13634,""magicDamageTaken"":9307,""needVisionPings"":0,""neutralMinionsKille'"
143,"b'd"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""particip'"
144,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
145,"b',""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1939,""var3"":0},{""perk"":8234,""var1"":9329,'"
146,"b'""var2"":0,""var3"":0},{""perk"":8237,""var1"":516,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":835'"
147,"b'2,""var1"":243,""var2"":578,""var3"":518},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12542,""physi'"
148,"b'calDamageDealtToChampions"":653,""physicalDamageTaken"":9968,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
149,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1443,""pushPings"":0,""puuid"":""ZdW4tuRtawNFIZzk8H0w4s0xZdQijKV7kqk1udQ5AWJUAn'"
150,"b'Ci2KjCNv7rZg2h9TeQsz1W2SL4Fq-hSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
151,"b'pell1Casts"":167,""spell2Casts"":118,""spell3Casts"":56,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""su'"
152,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hpCQbm3Hgh-MxxMEQZrvaUzWr7OFfxRYPl1rM0A2IBi40Q"",""summonerLevel"":537,""summonerName""'"
153,"b':""zhong dan plz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1592,""total'"
154,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":99288,""totalDamageDealtToChampions"":14288,""totalDamageShieldedOnTeammates"":681,""to'"
155,"b'talDamageTaken"":19370,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":628,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""tota'"
156,"b'lTimeCCDealt"":317,""totalTimeSpentDead"":237,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":86,""trueDamageDealtToChampions'"
157,"b'"":0,""trueDamageTaken"":94,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
158,"b'"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":13,""b'"
