,0
67,"b'""jungleCsBefore10Minutes"":58.300000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
68,"b'troyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0'"
69,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
70,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
71,"b'tes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.349999994039536'"
72,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.700000047683716,""mu'"
73,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outer'"
74,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
75,"b'KillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
76,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
77,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
78,"b'Turret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
79,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21380566350201055,""teamElderDrago'"
80,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
81,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0306'"
82,"b'9162368774414,""visionScorePerMinute"":1.0102869571792663,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExp'"
83,"b'erience"":6022,""champLevel"":9,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":14,""consumablesPurch'"
84,"b'ased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7807,""damageDealtToTurrets"":0,""damageSelfMitigated"":13521,""dangerPi'"
85,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
86,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
87,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7384,""goldSpent"":7100,""holdPings"":0,""individualPo'"
88,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1038,""item2"":1028,""item3"":313'"
89,"b'3,""item4"":1103,""item5"":3158,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0'"
90,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":528,""magicDamageDealt"":5535,""magicDamageDealtToChampions""'"
91,"b':554,""magicDamageTaken"":2817,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
92,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
93,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":102,""var2"":0,""var3"":0},'"
94,"b'{""perk"":9111,""var1"":267,""var2"":120,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":199,""var2"":0,""var3"":'"
95,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":'"
96,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72050,""physicalDamageDealtToChampions"":6019,""physicalDamageTaken"":9878,""place'"
97,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPi'"
98,"b'ngs"":1,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",'"
99,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":47,""spell3Casts"":47,""spell4Casts"":'"
100,"b'4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vG'"
101,"b'hT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":44,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":'"
102,"b'100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":973,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":96138,""to'"
103,"b'talDamageDealtToChampions"":6845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13417,""totalEnemyJungleMinionsKilled"":6,""t'"
104,"b'otalHeal"":6879,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":280,""totalTimeSpentDead"":69,""totalUnitsHeale'"
105,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":18552,""trueDamageDealtToChampions"":271,""trueDamageTaken"":722,""turretKills"":0,""turretTaked'"
106,"b'owns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""war'"
107,"b'dsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
108,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
109,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
110,"b'gePerMinute"":620.0066477998458,""damageTakenOnTeamPercentage"":0.21935310042837317,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
111,"b'6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
112,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills'"
113,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
114,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":872.9614146,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.761'"
115,"b'8309999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.6628023346707,""hadOpenNexus"":0,""immobilizeAndKillWit'"
116,"b'hAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpic'"
117,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFu'"
118,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
119,"b'dByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
120,"b'5,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
121,"b'onent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
122,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
123,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSele'"
124,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
125,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
126,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""taked'"
127,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
128,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3142660738170066,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
129,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
130,"b'Count"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4527166485786438,""visionScorePerMin'"
131,"b'ute"":0.5830423915304347,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6827,""champLevel"":10,""c'"
132,"b'hampionId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
133,"b'0,""damageDealtToObjectives"":112,""damageDealtToTurrets"":0,""damageSelfMitigated"":4865,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
134,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssis'"
135,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
136,"b'rrender"":true,""getBackPings"":0,""goldEarned"":5447,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
137,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3020,""item2"":2031,""item3"":1082,""item4"":0,""item5"":0,""item6"":3363,'"
138,"b'""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKil'"
139,"b'l"":1,""longestTimeSpentLiving"":329,""magicDamageDealt"":44714,""magicDamageDealtToChampions"":9294,""magicDamageTaken"":2410,""needVisio'"
140,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
141,"b'"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
142,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":729,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":424,""var3'"
143,"b'"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":447,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
144,"b'"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":2125,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
145,"b'amageDealt"":6446,""physicalDamageDealtToChampions"":768,""physicalDamageTaken"":7709,""placement"":0,""playerAugment1"":0,""playerAugment'"
146,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""v7zC1P0V0vIRXnWHf65lArN'"
147,"b'irOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
148,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":39,""spell3Casts"":24,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts'"
149,"b'"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""xpAliOBv7Z-PJfFE0ibjlxt9z3DcGIgxhr2sWHSTT_qFREQD661Exvig5Q""'"
150,"b',""summonerLevel"":114,""summonerName"":""\xec\x9d\xb8\xec\x9e\xa5\xec\x8a\xa4\xeb\x9d\xbc\xec\xa0\x9c\xeb\x93\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""t'"
151,"b'imeCCingOthers"":21,""timePlayed"":973,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52000,""totalDamageDealtToChampions"":1006'"
152,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10275,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":218,""totalHealsOnTea'"
153,"b'mmates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":136,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
154,"b'ageDealt"":839,""trueDamageDealtToChampions"":0,""trueDamageTaken"":155,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKi'"
155,"b'lls"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPi'"
156,"b'ngs"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
157,"b'unt"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
