,0
26,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
27,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":6,""skillshotsHit"":35,""snowb'"
28,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
29,"b'ht"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
30,"b'edownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3174522777'"
31,"b'683049,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""t'"
32,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
33,"b'eLaneOpponent"":1.2552552223205566,""visionScorePerMinute"":1.2333144185487916,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsG'"
34,"b'uarded"":0},""champExperience"":6874,""champLevel"":10,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":'"
35,"b'26,""consumablesPurchased"":2,""damageDealtToBuildings"":681,""damageDealtToObjectives"":9533,""damageDealtToTurrets"":681,""damageSelfMi'"
36,"b'tigated"":6582,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""'"
37,"b'enemyMissingPings"":14,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
38,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9806,""goldSpent"":8100,""hol'"
39,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3508,""'"
40,"b'item2"":3158,""item3"":1102,""item4"":1037,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""larg'"
41,"b'estCriticalStrike"":613,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":720,""magicDamageDealt"":14547,""magic'"
42,"b'DamageDealtToChampions"":419,""magicDamageTaken"":3570,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""'"
43,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""'"
44,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1""'"
45,"b':722,""var2"":661,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
46,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":325,""var2"":0,""var3"":0},{""perk"":8'"
47,"b'135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":64549,""physicalDamageDealtToChampions"":11404,""physicalD'"
48,"b'amageTaken"":9767,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
49,"b'profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadra'"
50,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":39,""spel'"
51,"b'l3Casts"":55,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
52,"b'erId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySu'"
53,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":976,""totalAllyJungleMinionsKilled"":34,""t'"
54,"b'otalDamageDealt"":102325,""totalDamageDealtToChampions"":12794,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13355,""totalEn'"
55,"b'emyJungleMinionsKilled"":24,""totalHeal"":6700,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":215,""totalTimeS'"
56,"b'pentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23228,""trueDamageDealtToChampions"":971,""trueDamageTaken"":16,'"
57,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtIn'"
58,"b'Game"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""'"
59,"b'basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonste'"
60,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
61,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.11710225236106016,""controlWardsPlaced"":1,""damagePerMinute"":231.5965677972197,""damage'"
62,"b'TakenOnTeamPercentage"":0.2746719175537006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubl'"
63,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":469.6069641113281,""elderDragonKill'"
64,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
65,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
66,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.5318752999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
67,"b'dPerMinute"":356.83587026327154,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
68,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""k'"
69,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.22727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
70,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
71,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":43,""laningPhas'"
72,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLan'"
73,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
74,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
75,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
76,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowb'"
77,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
78,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
79,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09352286738'"
80,"b'797813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
81,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
82,"b'0,""visionScoreAdvantageLaneOpponent"":-0.12896311283111572,""visionScorePerMinute"":0.34336161732421366,""wardTakedowns"":1,""wardTake'"
83,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8338,""champLevel"":11,""championId"":98,""championName"":""Shen"",""championTransf'"
84,"b'orm"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":262,""damageDealtToObjectives"":262,""damageDealtToTurret'"
85,"b's"":262,""damageSelfMitigated"":11273,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
86,"b'orProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
87,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5807,'"
88,"b'""goldSpent"":3585,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2'"
89,"b'031,""item1"":3047,""item2"":0,""item3"":1011,""item4"":1054,""item5"":3067,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""'"
90,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":301,""magicDamageDea'"
91,"b'lt"":7543,""magicDamageDealtToChampions"":1488,""magicDamageTaken"":1790,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
92,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills'"
93,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
94,"b'k"":8437,""var1"":260,""var2"":159,""var3"":0},{""perk"":8401,""var1"":171,""var2"":0,""var3"":0},{""perk"":8444,""var1"":986,""var2"":0,""var3"":0},{""'"
95,"b'perk"":8453,""var1"":116,""var2"":458,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":211,""var2""'"
96,"b':0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19737,""physicalDamageDealtToChampio'"
97,"b'ns"":2069,""physicalDamageTaken"":10516,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
98,"b'playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT'"
99,"b'4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""sp'"
100,"b'ell2Casts"":18,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":0,""summ'"
101,"b'oner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":225,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarl'"
102,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""to'"
103,"b'talDamageDealt"":33341,""totalDamageDealtToChampions"":3769,""totalDamageShieldedOnTeammates"":469,""totalDamageTaken"":12306,""totalEne'"
104,"b'myJungleMinionsKilled"":0,""totalHeal"":107,""totalHealsOnTeammates"":0,""totalMinionsKilled"":88,""totalTimeCCDealt"":135,""totalTimeSpen'"
105,"b'tDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6061,""trueDamageDealtToChampions"":211,""trueDamageTaken"":0,""turr'"
106,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":'"
107,"b'1,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicP'"
108,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
109,"b's"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contro'"
110,"b'lWardsPlaced"":0,""damagePerMinute"":565.6704392512011,""damageTakenOnTeamPercentage"":0.19946159001774635,""dancedWithRiftHerald"":0,""'"
111,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
112,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""en'"
113,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
114,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.5318752999999,""get'"
115,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.6921179540785,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initi'"
116,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
117,"b'orePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvi'"
118,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
119,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFir'"
120,"b'st10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68,""maxKil'"
121,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
122,"b'urretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
123,"b'ls"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse'"
124,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
125,"b'"":16,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
126,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
127,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
128,"b'amagePercentage"":0.22842791660759887,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
129,"b'aken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenR'"
130,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5017993450164795,""visionScorePerMinute"":0.48646408348921655,""wardTakedowns"":1,""wa'"
131,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6364,""champLevel"":10,""championId"":157,""championName"":""Yasuo"",""champi'"
132,"b'onTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":467,""damageDealtToObjectives"":2030,""damageDeal'"
133,"b'tToTurrets"":467,""damageSelfMitigated"":11191,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""'"
134,"b'eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
135,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
136,"b'ned"":7986,""goldSpent"":8050,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
137,"b'"":0,""item0"":6671,""item1"":3006,""item2"":6672,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":2,""kil'"
138,"b'ls"":6,""lane"":""NONE"",""largestCriticalStrike"":319,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":723,""magic'"
139,"b'DamageDealt"":11953,""magicDamageDealtToChampions"":1328,""magicDamageTaken"":1653,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexu'"
140,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""'"
141,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
142,"b'ns"":[{""perk"":8008,""var1"":27,""var2"":1,""var3"":0},{""perk"":9111,""var1"":482,""var2"":200,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""va'"
143,"b'r3"":0},{""perk"":8299,""var1"":164,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":459'"
144,"b',""var2"":0,""var3"":0},{""perk"":8453,""var1"":181,""var2"":601,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59457,""physicalDamageDea'"
145,"b'ltToChampions"":7752,""physicalDamageTaken"":6677,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
146,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJ'"
147,"b'wjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":159'"
148,"b',""spell2Casts"":11,""spell3Casts"":128,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""'"
149,"b'summoner2Id"":21,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":168,""summonerName"":""\xeb\x95'"
150,"b'\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":976,""totalAl'"
151,"b'lyJungleMinionsKilled"":2,""totalDamageDealt"":71866,""totalDamageDealtToChampions"":9206,""totalDamageShieldedOnTeammates"":0,""totalDa'"
152,"b'mageTaken"":8936,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":472,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeC'"
153,"b'CDealt"":123,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":454,""trueDamageDealtToChampions"":124,'"
154,"b'""trueDamageTaken"":605,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7'"
155,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPin'"
156,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes'"
157,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
