,0
41,"b'ibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6694,""item1"":3158,""item2"":2421,""item3"":3074,""item4"":3133,""item5"":6691,""item6"":3364'"
42,"b',""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKil'"
43,"b'l"":2,""longestTimeSpentLiving"":523,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8268,""needVisionPings""'"
44,"b':0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
45,"b'nMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
46,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":317,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1316,""var2"":340,""var3"":0}'"
47,"b',{""perk"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":841,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
48,"b'""selections"":[{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDama'"
49,"b'geDealt"":176426,""physicalDamageDealtToChampions"":20334,""physicalDamageTaken"":16546,""placement"":0,""playerAugment1"":0,""playerAugme'"
50,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmd'"
51,"b'pv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
52,"b'htWardsBoughtInGame"":0,""spell1Casts"":372,""spell2Casts"":56,""spell3Casts"":108,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Cast'"
53,"b's"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summone'"
54,"b'rLevel"":440,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timeP'"
55,"b'layed"":1771,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":177975,""totalDamageDealtToChampions"":21527,""totalDamageShieldedO'"
56,"b'nTeammates"":0,""totalDamageTaken"":25420,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7517,""totalHealsOnTeammates"":0,""totalMinion'"
57,"b'sKilled"":243,""totalTimeCCDealt"":151,""totalTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1549,""trueDa'"
58,"b'mageDealtToChampions"":1192,""trueDamageTaken"":605,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClea'"
59,"b'redPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePi'"
60,"b'ngs"":29,""assists"":10,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
61,"b'ses"":426,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":81,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blast'"
62,"b'ConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
63,"b'emyHalf"":0.7708744692604363,""controlWardsPlaced"":7,""damagePerMinute"":532.623190639876,""damageTakenOnTeamPercentage"":0.2575730204'"
64,"b'498294,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
65,"b'estBaron"":1214.0625553999998,""earliestDragonTakedown"":1105.1015551,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
66,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills""'"
67,"b':4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":1,""epicMonsterStolenWitho'"
68,"b'utSmite"":1,""firstTurretKilled"":0,""flawlessAces"":3,""fullTeamTakedown"":5,""gameLength"":1772.0005998,""goldPerMinute"":484.07335829729'"
69,"b'107,""hadOpenNexus"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefo'"
70,"b're10Minutes"":47.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforeP'"
71,"b'latesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":'"
72,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
73,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Min'"
74,"b'utes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3.399999976158142,'"
75,"b'""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000011920929,""mul'"
76,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerT'"
77,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
78,"b'illWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
79,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":17.39325389999999,""skillshotsD'"
80,"b'odged"":21,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCoun'"
81,"b't"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
82,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,'"
83,"b'""teamDamagePercentage"":0.15228038828936202,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
84,"b'latesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""u'"
85,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2855733633041382,""visionScorePerMinute"":1.529531542400596,""wardTakedowns"":1'"
86,"b'0,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16956,""champLevel"":17,""championId"":421,""championName"":""RekSai"",'"
87,"b'""championTransform"":0,""commandPings"":29,""consumablesPurchased"":9,""damageDealtToBuildings"":2767,""damageDealtToObjectives"":36075,""'"
88,"b'damageDealtToTurrets"":2767,""damageSelfMitigated"":31768,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""drago'"
89,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":39,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":t'"
90,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
91,"b'"":23,""goldEarned"":14296,""goldSpent"":12200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,'"
92,"b'""inhibitorsLost"":1,""item0"":6631,""item1"":1011,""item2"":3067,""item3"":8020,""item4"":3814,""item5"":3111,""item6"":3364,""itemsPurchased"":3'"
93,"b'1,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTi'"
94,"b'meSpentLiving"":642,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8622,""needVisionPings"":0,""neutralMini'"
95,"b'onsKilled"":163,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
96,"b'6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
97,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":343,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1863,""var2"":400,""var3"":0},{""perk"":9104,'"
98,"b'""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":369,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
99,"b'{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":160234,'"
100,"b'""physicalDamageDealtToChampions"":11678,""physicalDamageTaken"":24192,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
101,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5'"
102,"b'wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
103,"b'me"":0,""spell1Casts"":194,""spell2Casts"":112,""spell3Casts"":111,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id'"
104,"b'"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""PPTtJhDrHKH0DCp4IZG0l9IUMwOXL_hncv-_gbrP9na5tNO0Xy1C3m6Cug"",""summonerLeve'"
105,"b'l"":41,""summonerName"":""jiebaoOwo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePla'"
106,"b'yed"":1771,""totalAllyJungleMinionsKilled"":115,""totalDamageDealt"":214674,""totalDamageDealtToChampions"":15730,""totalDamageShieldedO'"
107,"b'nTeammates"":0,""totalDamageTaken"":33358,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":18194,""totalHealsOnTeammates"":0,""totalMinio'"
108,"b'nsKilled"":39,""totalTimeCCDealt"":465,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":54440,""trueD'"
109,"b'amageDealtToChampions"":4051,""trueDamageTaken"":544,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionCle'"
110,"b'aredPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMe'"
111,"b'Pings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ability'"
112,"b'Uses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blast'"
113,"b'ConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
114,"b'emyHalf"":0.29055842264280934,""controlWardsPlaced"":2,""damagePerMinute"":674.7866913871007,""damageTakenOnTeamPercentage"":0.18224458'"
115,"b'53202191,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
116,"b'liestBaron"":1214.0625553999998,""earliestDragonTakedown"":1417.3190588999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
117,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
118,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
119,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":3,""fullTeamTakedown"":5,""gameLength"":1772.0005998,""getTakedownsInAllLanesE'"
120,"b'arlyJungleAsLaner"":0,""goldPerMinute"":445.20537933666117,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
121,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
122,"b'da"":2.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4411764705882353,""killedChampTookFullTeamDamageSurvived""'"
123,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
124,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst1'"
125,"b'0Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDe'"
126,"b'ficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
127,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
128,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""po'"
129,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleC'"
130,"b'rabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":83,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""su'"
131,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingL'"
132,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
133,"b'"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19292584548087924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
134,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWar'"
135,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20581459999084473,""visionScorePerMinute"":0.917500041'"
136,"b'1131042,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15574,""champLevel"":16,""championId"":238,'"
137,"b'""championName"":""Zed"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":4125,""damageDealtT'"
138,"b'oObjectives"":12279,""damageDealtToTurrets"":4125,""damageSelfMitigated"":11636,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""d'"
139,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":10,""firstBloodAssist"":false'"
140,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
141,"b':false,""getBackPings"":4,""goldEarned"":13148,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
142,"b'ibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6691,""item1"":3158,""item2"":3074,""item3"":3035,""item4"":0,""item5"":3071,""item6"":3364,""i'"
143,"b'temsPurchased"":26,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
144,"b'l"":1,""longestTimeSpentLiving"":437,""magicDamageDealt"":6919,""magicDamageDealtToChampions"":1332,""magicDamageTaken"":13258,""needVisio'"
145,"b'nPings"":0,""neutralMinionsKilled"":1,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
146,"b'"":1,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":'"
147,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":631,""var2"":628,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3""'"
148,"b':5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
149,"b'selections"":[{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":607,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDama'"
150,"b'geDealt"":134797,""physicalDamageDealtToChampions"":18088,""physicalDamageTaken"":9835,""placement"":0,""playerAugment1"":0,""playerAugmen'"
151,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJT'"
152,"b'PfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
153,"b'tWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":109,""spell3Casts"":85,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts'"
154,"b'"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summoner'"
155,"b'Level"":490,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""tim'"
156,"b'ePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":142224,""totalDamageDealtToChampions"":19928,""totalDamageShielde'"
157,"b'dOnTeammates"":0,""totalDamageTaken"":23602,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4965,""totalHealsOnTeammates"":0,""totalMini'"
158,"b'onsKilled"":199,""totalTimeCCDealt"":100,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":507,""trueD'"
159,"b'amageDealtToChampions"":507,""trueDamageTaken"":509,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClea'"
