,0
12,"b'nRiverOrEnemyHalf"":0.4463497847249289,""controlWardsPlaced"":1,""damagePerMinute"":876.2834084879269,""damageTakenOnTeamPercentage"":0'"
13,"b'.286825328822,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":102,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1170.4681396484375,""elderDragonKillsWithOpposingSoul"":0,""el'"
15,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
16,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
17,"b'lledTime"":734.2294635999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1759.3298109999998,""getTakedownsInAllLanesEarlyJu'"
18,"b'ngleAsLaner"":0,""goldPerMinute"":454.0143699213428,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
19,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""'"
20,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
21,"b'killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
22,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPha'"
23,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":121,""maxKillDeficit"":0,""maxLevelLead'"
24,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
25,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
26,"b':3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poro'"
27,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
28,"b'bKills"":0,""skillshotsDodged"":513,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""su'"
29,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingL'"
30,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
31,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.272942249908069,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedo'"
32,"b'wns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
33,"b'ondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09798145294189453,""visionScoreP'"
34,"b'erMinute"":0.7588821866186626,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14895,""champLevel""'"
35,"b':16,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":4,""damageDealtToBuild'"
36,"b'ings"":1561,""damageDealtToObjectives"":1611,""damageDealtToTurrets"":1561,""damageSelfMitigated"":39999,""dangerPings"":0,""deaths"":11,""d'"
37,"b'etectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""'"
38,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
39,"b'""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13312,""goldSpent"":12675,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
40,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3044,""item1"":3074,""item2"":3111,""item3"":3181,""item4"":6632,""item5'"
41,"b'"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":550,""largestKillingSpre'"
42,"b'e"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":521,""magicDamageDealt"":6117,""magicDamageDealtToChampions"":3225,""magicDamageTa'"
43,"b'ken"":21202,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
44,"b'jectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
45,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1758,""var2"":1025,""var3"":0},{""perk"":8446,""'"
46,"b'var1"":739,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1543,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1446,""var2"":47,""var3"":0}],""style"":8'"
47,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1058,""var3"":0},{""perk"":8237,""var1"":635,""var2"":0,""var'"
48,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":139279,""physicalDamageDealtToChampions"":18077,""physicalDamageTaken"":22808,""placemen'"
49,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPing'"
50,"b's"":0,""puuid"":""j8CjY2Ha3Q7lQTkXMIX-17X2SVJDa1Opw2kjXVKkfuW5Kh8RISjuaY4Zq-kFRnxfUuFVkopdR5Af9g"",""quadraKills"":0,""riotIdName"":"""",""r'"
51,"b'iotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":233,""spell2Casts"":20,""spell3Casts"":67,""spell4Casts"":10,""s'"
52,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""gIS5E8qxQyLZZ9lW0u2pNM47'"
53,"b'G2ak9raLUBCp-cHwHW5IXjy1w68_vxoZSA"",""summonerLevel"":103,""summonerName"":""\xeb\xa7\x88\xec\x9d\x8c\xeb\x8c\x80\xeb\xa1\x9c \xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamI'"
54,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1759,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":149934,""to'"
55,"b'talDamageDealtToChampions"":25694,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46544,""totalEnemyJungleMinionsKilled"":4,""'"
56,"b'totalHeal"":13710,""totalHealsOnTeammates"":1170,""totalMinionsKilled"":223,""totalTimeCCDealt"":142,""totalTimeSpentDead"":328,""totalUni'"
57,"b'tsHealed"":6,""tripleKills"":0,""trueDamageDealt"":4537,""trueDamageDealtToChampions"":4390,""trueDamageTaken"":2532,""turretKills"":0,""tur'"
58,"b'retTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKille'"
59,"b'd"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
60,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
61,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTim'"
62,"b'eCoverageInRiverOrEnemyHalf"":0.3131443489761909,""controlWardsPlaced"":4,""damagePerMinute"":260.0262834900034,""damageTakenOnTeamPer'"
63,"b'centage"":0.16433998159816046,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dr'"
64,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":485.9666748046875,""elderDragonKillsWithOpposin'"
65,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
66,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
67,"b'firstTurretKilledTime"":734.2294635999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1759.3298109999998,""getTakedownsInAl'"
68,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.2674775752294,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount""'"
69,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
70,"b'l"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageS'"
71,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
72,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinion'"
73,"b'sFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.849'"
74,"b'999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
75,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurret'"
76,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
77,"b'thAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
78,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":77,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
79,"b'sPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedow'"
80,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedowns'"
81,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08099224310712569,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
82,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
83,"b'ount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21648269891738892,""visionScorePerMin'"
84,"b'ute"":2.091940369797964,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12133,""champLevel"":14,""c'"
85,"b'hampionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings"":0'"
86,"b',""damageDealtToObjectives"":402,""damageDealtToTurrets"":0,""damageSelfMitigated"":33105,""dangerPings"":0,""deaths"":9,""detectorWardsPla'"
87,"b'ced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssis'"
88,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
89,"b'render"":false,""getBackPings"":4,""goldEarned"":8071,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
90,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3190,""item1"":3860,""item2"":2055,""item3"":3158,""item4"":8020,""item5"":1029,""item6'"
91,"b'"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
92,"b'tMultiKill"":1,""longestTimeSpentLiving"":379,""magicDamageDealt"":14576,""magicDamageDealtToChampions"":5423,""magicDamageTaken"":13271,'"
93,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
94,"b'lenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007'"
95,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":1876,""var3"":0},{""perk"":8306,""var1"":5,""var2'"
96,"b'"":0,""var3"":0},{""perk"":8316,""var1"":710,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":'"
97,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":895,""var2"":0,""var3"":0},{""perk"":8242,""var1"":104,""var2"":0,""var3"":0}],""style"":8400}]},'"
98,"b'""physicalDamageDealt"":4932,""physicalDamageDealtToChampions"":1379,""physicalDamageTaken"":11708,""placement"":0,""playerAugment1"":0,""p'"
99,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""UTy-8hYfgbQCP2'"
100,"b'ml4p5nb5TA5gYw72Gq18SZLsY_8Zc6PCblcIYRgJl0Ot2FAuD31jIpM5VO8A_6Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
101,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":49,""spell3Casts"":79,""spell4Casts"":8,""subteamPlacement"":0,""summon'"
102,"b'er1Casts"":11,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""PZ6NFvqFg9XGYB6GivXWn2_TOcWDE8yiKxvOyB_dHP3M0KGRh'"
103,"b'ul--wWvvw"",""summonerLevel"":125,""summonerName"":""\xeb\xac\xb4\xeb\x8a\xa5\xeb\xa0\xa5 \xec\xb4\x88\xeb\x8a\xa5\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UT'"
104,"b'ILITY"",""timeCCingOthers"":49,""timePlayed"":1759,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29284,""totalDamageDealtToChamp'"
105,"b'ions"":7624,""totalDamageShieldedOnTeammates"":485,""totalDamageTaken"":26668,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":644,""tota'"
106,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":206,""totalTimeSpentDead"":241,""totalUnitsHealed"":1,""tripleKills"":'"
107,"b'0,""trueDamageDealt"":9775,""trueDamageDealtToChampions"":822,""trueDamageTaken"":1688,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
108,"b't"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":61,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":30,""win""'"
109,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
110,"b'""12AssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
111,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":405.'"
112,"b'2585883369654,""damageTakenOnTeamPercentage"":0.20168276511680908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShot'"
113,"b'sSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":692.7448120'"
114,"b'117188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills'"
115,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
116,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":734.2294635999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
117,"b'759.3298109999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.8746907541886,""hadOpenNexus"":0,""immobilizeAnd'"
118,"b'KillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0'"
119,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":3,""killParticipation"":0.46428571428571'"
120,"b'43,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
121,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""land'"
122,"b'SkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
123,"b'xCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
124,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
125,"b'6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
126,"b'me"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
127,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":122,""skillshotsHit"":16,""snowballsHit'"
128,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThre'"
129,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
130,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
131,"b'age"":0.12622878605692925,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""tur'"
132,"b'retPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":'"
133,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5430479049682617,""visionScorePerMinute"":0.651089684223436,""wardTakedow'"
134,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13738,""champLevel"":15,""championId"":64,""championName"":""LeeSi'"
135,"b'n"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":3477,""damageDealtToObjectives"":11303'"
136,"b',""damageDealtToTurrets"":3477,""damageSelfMitigated"":26773,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
137,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":'"
138,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
139,"b'gs"":3,""goldEarned"":10786,""goldSpent"":10800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
140,"b',""inhibitorsLost"":3,""item0"":6630,""item1"":3071,""item2"":1037,""item3"":3155,""item4"":1036,""item5"":3047,""item6"":3340,""itemsPurchased"":'"
141,"b'26,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
142,"b'meSpentLiving"":908,""magicDamageDealt"":51744,""magicDamageDealtToChampions"":3223,""magicDamageTaken"":12441,""needVisionPings"":0,""neu'"
143,"b'tralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
144,"b'ngs"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
145,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":82,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1071,""var2"":260,""var3"":0},{""perk"":'"
146,"b'9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":301,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
147,"b'ns"":[{""perk"":8473,""var1"":1229,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1048,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
148,"b'lt"":74711,""physicalDamageDealtToChampions"":8579,""physicalDamageTaken"":18718,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
149,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3378,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlB'"
150,"b'axBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsB'"
151,"b'oughtInGame"":0,""spell1Casts"":139,""spell2Casts"":116,""spell3Casts"":101,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
152,"b'mmoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":'"
153,"b'372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""ti'"
154,"b'mePlayed"":1759,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133456,""totalDamageDealtToChampions"":11883,""totalDamageShield'"
155,"b'edOnTeammates"":692,""totalDamageTaken"":32727,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5965,""totalHealsOnTeammates"":0,""totalM'"
156,"b'inionsKilled"":186,""totalTimeCCDealt"":276,""totalTimeSpentDead"":248,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7001,""t'"
157,"b'rueDamageDealtToChampions"":80,""trueDamageTaken"":1567,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visio'"
