,0
89,"b'ls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
90,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
91,"b'etBackPings"":28,""goldEarned"":15359,""goldSpent"":15025,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
92,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":3065,""item1"":6630,""item2"":3133,""item3"":3110,""item4"":3161,""item5"":3158,""item6"":3340,""itemsP'"
93,"b'urchased"":26,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,'"
94,"b'""longestTimeSpentLiving"":1008,""magicDamageDealt"":22906,""magicDamageDealtToChampions"":1859,""magicDamageTaken"":12221,""needVisionPi'"
95,"b'ngs"":0,""neutralMinionsKilled"":192,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
96,"b':0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":'"
97,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":788,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1654,""var2"":360,""var'"
98,"b'3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":483,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
99,"b'yle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
100,"b'DamageDealt"":229281,""physicalDamageDealtToChampions"":17966,""physicalDamageTaken"":23779,""placement"":0,""playerAugment1"":0,""playerA'"
101,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":1,""puuid"":""8gU_pNweRp6t5cFZdaj'"
102,"b'xPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
103,"b'ightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":145,""spell3Casts"":175,""spell4Casts"":15,""subteamPlacement"":0,""summoner1C'"
104,"b'asts"":5,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDX'"
105,"b'zuyTQ"",""summonerLevel"":49,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeC'"
106,"b'CingOthers"":34,""timePlayed"":2112,""totalAllyJungleMinionsKilled"":132,""totalDamageDealt"":307280,""totalDamageDealtToChampions"":2190'"
107,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36643,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":17469,""totalHealsOn'"
108,"b'Teammates"":0,""totalMinionsKilled"":70,""totalTimeCCDealt"":1354,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
109,"b'DamageDealt"":55091,""trueDamageDealtToChampions"":2076,""trueDamageTaken"":641,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""'"
110,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":3,""wardsKilled"":17,""wardsPlaced"":17,""win"":false'"
111,"b'},{""allInPings"":2,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
112,"b'sistStreakCount"":0,""abilityUses"":332,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":'"
113,"b'1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
114,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.8333401688932504,""controlWardsPlaced"":5,""damagePerMinute"":927.5104030673788,""damageTakenOn'"
115,"b'TeamPercentage"":0.18343696763524409,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":13,""doubleAces'"
116,"b'"":0,""dragonTakedowns"":1,""earliestBaron"":1315.9945068,""earliestDragonTakedown"":1681.4708395,""earlyLaningPhaseGoldExpAdvantage"":0,'"
117,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""'"
118,"b'enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
119,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":916.3428041,""flawlessAces"":1,""fullTeamTakedown""'"
120,"b':0,""gameLength"":2112.6579498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.9001028630688,""hadOpenNexus"":0,""im'"
121,"b'mobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
122,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8888888888888888,""killAfterHiddenWithAlly"":2,""killParticipation"":0.65'"
123,"b'38461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
124,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
125,"b'ill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
126,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":60.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
127,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
128,"b'veFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
129,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
130,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirst'"
131,"b'Takedown"":30.510157799999888,""skillshotsDodged"":68,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealth'"
132,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""take'"
133,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedo'"
134,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2758882465870893,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
135,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
136,"b'sCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14768469333648682,""visionScorePerM'"
137,"b'inute"":1.1463542049341642,""wardTakedowns"":12,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17283,""champLevel"":1'"
138,"b'7,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuilding'"
139,"b's"":3444,""damageDealtToObjectives"":7699,""damageDealtToTurrets"":3444,""damageSelfMitigated"":16665,""dangerPings"":0,""deaths"":9,""detec'"
140,"b'torWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firs'"
141,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gam'"
142,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14432,""goldSpent"":13825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
143,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4628,""item1"":3152,""item2"":3157,""item3"":1058,""item4"":3020,""item5""'"
144,"b':1058,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
145,"b'e"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":557,""magicDamageDealt"":166114,""magicDamageDealtToChampions"":29812,""magicDamag'"
146,"b'eTaken"":10606,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
147,"b'""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
148,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1980,""var2"":0,""var3"":0},{""perk"":8226,""'"
149,"b'var1"":250,""var2"":900,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":793,""var2"":0,""var3"":0}],""style"":820'"
150,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
151,"b'tyle"":8300}]},""physicalDamageDealt"":18355,""physicalDamageDealtToChampions"":2480,""physicalDamageTaken"":17154,""placement"":0,""playe'"
152,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5768,""pushPings"":0,""puui'"
153,"b'd"":""LgeVhSwBip-ZbCP3ttxvItEfK7PPhHgv57mc0-Rv13bLSmk6oVD2Wf7s4SD6UUCSo7De3MUf5Dok0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
154,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":107,""spell3Casts"":76,""spell4Casts"":11,""subteamPl'"
155,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ZNDawWrYUPkV6tv3RwzOoUAYpU4ma_f9'"
156,"b'6tM-gaxpfqwGXsQ"",""summonerLevel"":207,""summonerName"":""starloving"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDL'"
157,"b'E"",""timeCCingOthers"":60,""timePlayed"":2112,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":187986,""totalDamageDealtToChampion'"
158,"b's"":32658,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28934,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1446,""totalHe'"
159,"b'alsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":259,""totalTimeSpentDead"":324,""totalUnitsHealed"":1,""tripleKills"":0,'"
