,0
39,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3076,""item2"":3040,""item3"":6657,""item4"":0,'"
40,"b'""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":3,""largestKillingSp'"
41,"b'ree"":0,""largestMultiKill"":2,""longestTimeSpentLiving"":376,""magicDamageDealt"":74849,""magicDamageDealtToChampions"":11512,""magicDama'"
42,"b'geTaken"":6178,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
43,"b',""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,'"
44,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":257,""var2"":0,""var3"":0},{""perk"":8009,""v'"
45,"b'ar1"":845,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":711,""var2"":0,""var3"":0}],""style"":8000}'"
46,"b',{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":748,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0}],'"
47,"b'""style"":8200}]},""physicalDamageDealt"":12177,""physicalDamageDealtToChampions"":915,""physicalDamageTaken"":7626,""placement"":0,""playe'"
48,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":'"
49,"b'""q90AHimHOQhksDA7OaH6VotoGnb5QYV4ZVDuLRgTGo-TA_BhTjFtI2xtiBLW9x9JqXiU9oB3AHBJDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
50,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":7,""spell3Casts"":342,""spell4Casts"":3,""subteamPlace'"
51,"b'ment"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""KEA6yT4zorfGgRreZ5DFSET5QUtaAmfvXZ2'"
52,"b'wpwGbCCUVVBFH8RSch3_GEQ"",""summonerLevel"":46,""summonerName"":""\xec\xa1\xb0\xea\xb4\x80\xec\x9a\xb0\xea\xb8\x89 \xed\x8b\x80 \xec\x84\xa4\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId"":100,""'"
53,"b'teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":97816,""totalDamag'"
54,"b'eDealtToChampions"":12427,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13973,""totalEnemyJungleMinionsKilled"":12,""totalHe'"
55,"b'al"":4126,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":168,""totalTimeSpentDead"":138,""totalUnitsHealed"":1'"
56,"b',""tripleKills"":0,""trueDamageDealt"":10790,""trueDamageDealtToChampions"":0,""trueDamageTaken"":169,""turretKills"":0,""turretTakedowns"":'"
57,"b'0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlace'"
58,"b'd"":5,""win"":true},{""allInPings"":2,""assistMePings"":8,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""chal'"
59,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":739,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""bla'"
60,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
61,"b'emyHalf"":0.4485873460545492,""controlWardsPlaced"":4,""damagePerMinute"":453.88745229821023,""damageTakenOnTeamPercentage"":0.25593476'"
62,"b'724452624,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
63,"b'rliestDragonTakedown"":852.8501851999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1435.55810546875,""elder'"
64,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonst'"
65,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
66,"b'irstTurretKilled"":1,""firstTurretKilledTime"":828.9139306,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1140.5295049,""goldPer'"
67,"b'Minute"":427.4923828682532,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabC'"
68,"b'ount"":1,""jungleCsBefore10Minutes"":55.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
69,"b'retsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7058823529411765,""killedChampTookFul'"
70,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedBy'"
71,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""'"
72,"b'laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
73,"b't"":23.000000029802322,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-3'"
74,"b'7.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerT'"
75,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
76,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
77,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":0,""skillshotsHit"":14,""snowballsHit"":0,""soloBaron'"
78,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
79,"b'tTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
80,"b'7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17961792074089888,""teamElderDra'"
81,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftH'"
82,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.171'"
83,"b'2701320648193,""visionScorePerMinute"":2.101836259396666,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":2},""champEx'"
84,"b'perience"":8394,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":42,""consumablesPurc'"
85,"b'hased"":6,""damageDealtToBuildings"":233,""damageDealtToObjectives"":9444,""damageDealtToTurrets"":233,""damageSelfMitigated"":7488,""dang'"
86,"b'erPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":'"
87,"b'12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnde'"
88,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8126,""goldSpent"":7735,""holdPings"":2,""individu'"
89,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":3145,""item2"":1052,""item3""'"
90,"b':3916,""item4"":4636,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrik'"
91,"b'e"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":312,""magicDamageDealt"":74600,""magicDamageDealtToChamp'"
92,"b'ions"":7073,""magicDamageTaken"":5379,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
93,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
94,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":780,""var2"":13,""v'"
95,"b'ar3"":0},{""perk"":8143,""var1"":223,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""va'"
96,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""va'"
97,"b'r2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14428,""physicalDamageDealtToChampions"":1172,""physicalDamageTaken"":9679,""'"
98,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,'"
99,"b'""pushPings"":0,""puuid"":""U94cHBTz3lEwKYbJ580APiNSahKXE3VwOlUD-D7ghNOmpWFAsEsiq7D1b6orQYEuw0tGd0rLD95Izw"",""quadraKills"":0,""riotIdNa'"
100,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":215,""spell2Casts"":194,""spell3Casts"":126,""spe'"
101,"b'll4Casts"":204,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""O47bBD0'"
102,"b'wDOUjysodGoBDgrNi0IsrWlmjzqQ5uCr1jnceWapO96Np4QaGsg"",""summonerLevel"":236,""summonerName"":""dsalcyhasfgrdasd"",""teamEarlySurrendered'"
103,"b'"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":72,""totalDamag'"
104,"b'eDealt"":109669,""totalDamageDealtToChampions"":8627,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15166,""totalEnemyJungleM'"
105,"b'inionsKilled"":8,""totalHeal"":11112,""totalHealsOnTeammates"":1435,""totalMinionsKilled"":23,""totalTimeCCDealt"":148,""totalTimeSpentDea'"
106,"b'd"":12,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":20640,""trueDamageDealtToChampions"":381,""trueDamageTaken"":108,""turre'"
107,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":'"
108,"b'5,""wardsKilled"":11,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basi'"
109,"b'cPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
110,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
111,"b'rolWardsPlaced"":0,""damagePerMinute"":459.67536837941566,""damageTakenOnTeamPercentage"":0.1861081580724673,""dancedWithRiftHerald"":0'"
112,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
113,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
114,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
115,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":828.9139306,""flawlessAces"":0,""fullTeamTakedown"":'"
116,"b'0,""gameLength"":1140.5295049,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.502623796151,""hadOpenNexus"":0,""immo'"
117,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
118,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17647058823529413,""kil'"
119,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
120,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
121,"b'otsEarlyGame"":13,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
122,"b'antageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
123,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
124,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""'"
125,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
126,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
127,"b'ls"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""taked'"
128,"b'owns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlco'"
129,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1819083860240103,""teamElderDragonKills"":0,""teamRi'"
130,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
131,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35143452882766724,""vi'"
132,"b'sionScorePerMinute"":0.6352928636800768,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9129,""ch'"
133,"b'ampLevel"":12,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealt'"
134,"b'ToBuildings"":626,""damageDealtToObjectives"":626,""damageDealtToTurrets"":626,""damageSelfMitigated"":8990,""dangerPings"":0,""deaths"":1,'"
135,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0'"
136,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
137,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6662,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
138,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":2031,""item2"":2422,""item3"":1028,""item4"":3074,""it'"
139,"b'em5"":3155,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":361,""largestKilling'"
140,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":927,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTake'"
141,"b'n"":5939,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
142,"b'tivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
143,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":192,""var2"":0,""var3"":0},{""perk"":9111,""var1"":23'"
144,"b'8,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":398,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
145,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
146,"b'0}]},""physicalDamageDealt"":71003,""physicalDamageDealtToChampions"":8737,""physicalDamageTaken"":5069,""placement"":0,""playerAugment1""'"
147,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":938,""pushPings"":0,""puuid"":""g-Ebf72'"
148,"b'LVR_OmrVwqzXAKKWwuCkk6uqUrI_ZBFGDSAxjIkuMnDpvhsCvyVlwTAtpygJnhBBiKlVigA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
149,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":57,""spell3Casts"":101,""spell4Casts"":3,""subteamPlacement"":0'"
150,"b',""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VPvwoH2p2F79jPXH2P-NreTMqWZSJHRRoe4XKt_U6f'"
151,"b'FRctM"",""summonerLevel"":489,""summonerName"":""\xec\x93\xb0\xeb\xa0\x88\xea\xb8\xb0\xea\xb8\xb0\xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""t'"
152,"b'imeCCingOthers"":2,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71003,""totalDamageDealtToChampions"":8737'"
153,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11028,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2207,""totalHealsOnTea'"
154,"b'mmates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":104,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
155,"b'geDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills""'"
156,"b':0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings""'"
157,"b':0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount""'"
