,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.02322367316222773,""controlWardsPlaced"":2,""damagePerMinute"":684.8885554374194,""damageTakenOnTeamPercentage"":0.2'"
13,"b'025286263908917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":690.2196044921875,""elderDragonKillsWithOpposingSoul"":0,""elde'"
15,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
16,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
17,"b',""fullTeamTakedown"":1,""gameLength"":1645.9720533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.69052831278105,'"
18,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
19,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
20,"b'45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
21,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamA'"
22,"b'ndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
23,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
24,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
25,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
26,"b'""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
27,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":16,""snowballsHit"":0,""sol'"
28,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedow'"
29,"b'nOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
30,"b'utes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29170299963054563,""teamEl'"
31,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
32,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
33,"b'"":0.04234039783477783,""visionScorePerMinute"":0.6145052530981308,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
34,"b'champExperience"":14439,""champLevel"":15,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPings"":4,""consumable'"
35,"b'sPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2865,""damageDealtToTurrets"":0,""damageSelfMitigated"":13453,""da'"
36,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
37,"b'"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
38,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10525,""goldSpent"":10980,""holdPings"":0,""ind'"
39,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":6677,""item2"":3009,""item'"
40,"b'3"":0,""item4"":3091,""item5"":2420,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike""'"
41,"b':294,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":844,""magicDamageDealt"":76673,""magicDamageDealtToChamp'"
42,"b'ions"":10840,""magicDamageTaken"":5239,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
43,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
44,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2121,""var2"":1696'"
45,"b',""var3"":0},{""perk"":9101,""var1"":1016,""var2"":1281,""var3"":0},{""perk"":9104,""var1"":20,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1312,""v'"
46,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":60,""var2"":0,""var3"":0},{""perk"":8473,""'"
47,"b'var1"":488,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":63243,""physicalDamageDealtToChampions"":7848,""physicalDamageT'"
48,"b'aken"":12721,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
49,"b'leIcon"":5764,""pushPings"":0,""puuid"":""KN60u2YS8djvjHjzdxyUy6tT1TEmDgkYQsP_F6raFN0VpKPGeqsNmKoUtfgLtGsq9rbc-0onmlh7xg"",""quadraKills'"
50,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":33,""spell3Casts"":'"
51,"b'75,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Rlk'"
52,"b'96_qdWIHLP062NjZnul-hH8ZIqfy8heENYZ-VejYXP8Y"",""summonerLevel"":495,""summonerName"":""\xec\x9a\xb0\xec\x9c\xa0\xec\x97\x86\xeb\x8a\x94\xec\x8b\x9c\xeb\xa6\xac\xec\x96\xbc"",""teamEarlySurrendered"":'"
53,"b'false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt'"
54,"b'"":140280,""totalDamageDealtToChampions"":18788,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19231,""totalEnemyJungleMinion'"
55,"b'sKilled"":0,""totalHeal"":5413,""totalHealsOnTeammates"":690,""totalMinionsKilled"":227,""totalTimeCCDealt"":220,""totalTimeSpentDead"":158'"
56,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":363,""trueDamageDealtToChampions"":100,""trueDamageTaken"":1270,""turretKills'"
57,"b'"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wa'"
58,"b'rdsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPing'"
59,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
60,"b'77,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
61,"b'lWardsPlaced"":2,""damagePerMinute"":374.13353319645336,""damageTakenOnTeamPercentage"":0.21738053258764242,""dancedWithRiftHerald"":0,'"
62,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
63,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""e'"
64,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
65,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1645.9720533,""goldPer'"
66,"b'Minute"":263.80763824600473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBef'"
67,"b'ore10Minutes"":34.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
68,"b'latesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTe'"
69,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAra'"
70,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""lan'"
71,"b'eMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
72,"b'4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.50000008940697,""mu'"
73,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
74,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playe'"
75,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
76,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
77,"b'1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns'"
78,"b'"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":'"
79,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15934836847445596,""teamElderDragonKills"":0,""teamRiftH'"
80,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
81,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.568780779838562,""visionS'"
82,"b'corePerMinute"":0.5488822843020839,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9133,""champLe'"
83,"b'vel"":12,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtTo'"
84,"b'Buildings"":0,""damageDealtToObjectives"":12471,""damageDealtToTurrets"":0,""damageSelfMitigated"":8554,""dangerPings"":0,""deaths"":6,""det'"
85,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""f'"
86,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
87,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7237,""goldSpent"":10254,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
88,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1082,""item1"":6653,""item2"":3020,""item3"":3916,""item4"":4632,""ite'"
89,"b'm5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
90,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":869,""magicDamageDealt"":110305,""magicDamageDealtToChampions"":9282,""magicDamage'"
91,"b'Taken"":6620,""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
92,"b'objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
93,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":744,""var2"":0,""var3"":0},{""perk"":8126,""var'"
94,"b'1"":386,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""d'"
95,"b'escription"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style""'"
96,"b':8300}]},""physicalDamageDealt"":10264,""physicalDamageDealtToChampions"":259,""physicalDamageTaken"":12717,""placement"":0,""playerAugme'"
97,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""u_v6'"
98,"b'cR64A5h4HVkTL3YEzP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
99,"b'role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":31,""spell3Casts"":62,""spell4Casts"":11,""subteamPlacement"":'"
100,"b'0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""s3Tlq7ZP0wRmrhHCd6NbEH5an_eug4BztWfCCVZN'"
101,"b'Xw73Yx0r_aeX1b-a_A"",""summonerLevel"":54,""summonerName"":""\xec\x95\xbc\xec\x88\x98 \xeb\x82\xa8\xec\x9e\x90 \xed\x81\xb0 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
102,"b'ition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":148300,""totalDamageD'"
103,"b'ealtToChampions"":10263,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20641,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
104,"b':6581,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":702,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tri'"
105,"b'pleKills"":0,""trueDamageDealt"":27730,""trueDamageDealtToChampions"":721,""trueDamageTaken"":1303,""turretKills"":0,""turretTakedowns"":0,'"
106,"b'""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlace'"
107,"b'd"":3,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
108,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
109,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
110,"b'emyHalf"":0.6691135022565695,""controlWardsPlaced"":2,""damagePerMinute"":811.8684224898195,""damageTakenOnTeamPercentage"":0.182722204'"
111,"b'15943957,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
112,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
113,"b'nemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
114,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,'"
115,"b'""gameLength"":1645.9720533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.63406750661875,""hadOpenNexus"":0,""immo'"
116,"b'bilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
117,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454'"
118,"b'545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
119,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
120,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
121,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJung'"
122,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
123,"b'ItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
124,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
125,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":12,""snow'"
126,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
127,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
128,"b'edownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3457853869'"
129,"b'296243,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
130,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
131,"b'eLaneOpponent"":-0.4748190641403198,""visionScorePerMinute"":0.6023050600768994,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wards'"
132,"b'Guarded"":0},""champExperience"":10277,""champLevel"":13,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings'"
133,"b'"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4495,""damageDealtToTurrets"":0,""damageSelfMiti'"
134,"b'gated"":6439,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
135,"b'emyMissingPings"":9,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
136,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":7534,""goldSpent"":7250,""hol'"
137,"b'dPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6653,""item1"":4630,""'"
138,"b'item2"":1026,""item3"":3020,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""large'"
139,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":288,""magicDamageDealt"":82394,""magicDam'"
140,"b'ageDealtToChampions"":21910,""magicDamageTaken"":10452,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""n'"
141,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""s'"
142,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":'"
143,"b'1347,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1113,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var'"
144,"b'1"":799,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3127,""var2"":0,""var3"":0},{""p'"
145,"b'erk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9294,""physicalDamageDealtToChampions"":361,""physica'"
146,"b'lDamageTaken"":5187,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
147,"b',""profileIcon"":4294,""pushPings"":0,""puuid"":""BC89oUIF_s9f3IdMbcd84D_CXeppCzw6pa0QLmlrjZpFe8XExISGGFUcyn5dji2iNxLlbOeO8UTZEg"",""quad'"
148,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":52,""spel'"
149,"b'l3Casts"":38,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":6,""summone'"
150,"b'rId"":""Q5DGG1T8oa1XCeutwGjK-D-qrgGh32YTOxW1CO5BtF8Fyg"",""summonerLevel"":841,""summonerName"":""Xerath gosu"",""teamEarlySurrendered"":fa'"
151,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
152,"b'lt"":102450,""totalDamageDealtToChampions"":22271,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17350,""totalEnemyJungleMini'"
153,"b'onsKilled"":0,""totalHeal"":371,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":116,""totalTimeSpentDead"":241,'"
154,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10762,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1710,""turretKills""'"
155,"b':0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""war'"
156,"b'dsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings'"
157,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7'"
