,0
65,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJun'"
66,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
67,"b',""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1299.4077327999998,""goldPerMinute"":503.91299125875116,""hadOpenNexus"":0,""immo'"
68,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.00000002980232,""junglerKillsEarl'"
69,"b'yJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterH'"
70,"b'iddenWithAlly"":0,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
71,"b'emyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
72,"b'mEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvan'"
73,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.64999994635582,""maxKillDeficit"":2,""maxLevelLead'"
74,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.60000005364418,""multiKillOneSpell"":0,""multiTurretRif'"
75,"b'tHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""o'"
76,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplo'"
77,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
78,"b's"":5,""skillshotsDodged"":55,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedS'"
79,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdv'"
80,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
81,"b'eamBaronKills"":1,""teamDamagePercentage"":0.2353379498754131,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
82,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
83,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3425869941711426,""visionScorePerMinute"":1.4672237106200086'"
84,"b',""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10181,""champLevel"":13,""championId"":11,""champio'"
85,"b'nName"":""MasterYi"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":2669,""damageDealtToOb'"
86,"b'jectives"":30053,""damageDealtToTurrets"":2669,""damageSelfMitigated"":16491,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doub'"
87,"b'leKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""fir'"
88,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
89,"b',""getBackPings"":8,""goldEarned"":10913,""goldSpent"":9750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
90,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3124,""item1"":3006,""item2"":3153,""item3"":3051,""item4"":1042,""item5"":0,""item6"":3364,""itemsPur'"
91,"b'chased"":22,""killingSprees"":4,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""'"
92,"b'longestTimeSpentLiving"":362,""magicDamageDealt"":4030,""magicDamageDealtToChampions"":582,""magicDamageTaken"":4918,""needVisionPings"":'"
93,"b'0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
94,"b'nMyWayPings"":73,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""de'"
95,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1034,""var2"":340,""var3"":0},'"
96,"b'{""perk"":9104,""var1"":8,""var2"":20,""var3"":0},{""perk"":8014,""var1"":490,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
97,"b'elections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamage'"
98,"b'Dealt"":96325,""physicalDamageDealtToChampions"":11575,""physicalDamageTaken"":17239,""placement"":0,""playerAugment1"":0,""playerAugment2'"
99,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwv'"
100,"b'FRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
101,"b'ardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":51,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""'"
102,"b'summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""s'"
103,"b'ummonerLevel"":52,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCi'"
104,"b'ngOthers"":9,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":133109,""totalDamageDealtToChampions"":16775,""t'"
105,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23159,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":9889,""totalHealsOnTeamm'"
106,"b'ates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":133,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
107,"b'ealt"":32753,""trueDamageDealtToChampions"":4616,""trueDamageTaken"":1001,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unreal'"
108,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allIn'"
109,"b'Pings"":3,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreak'"
110,"b'Count"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
111,"b'nt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.519707946592'"
112,"b'5739,""controlWardsPlaced"":1,""damagePerMinute"":828.936729931549,""damageTakenOnTeamPercentage"":0.2120855258911852,""dancedWithRiftH'"
113,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1287.89784769'"
114,"b'99998,""earliestDragonTakedown"":474.6222702,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
115,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNear'"
116,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
117,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1299.4077327999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
118,"b'dPerMinute"":473.2331634707123,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
119,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWith'"
120,"b'Ally"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOth'"
121,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
122,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
123,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
124,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAgg'"
125,"b'ressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
126,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
127,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
128,"b'irstTakedown"":8.16132430000016,""skillshotsDodged"":18,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloT'"
129,"b'urretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
130,"b'et"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""ta'"
131,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2518482568468168,""teamElderDragonKil'"
132,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald""'"
133,"b':20,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1729348'"
134,"b'89793396,""visionScorePerMinute"":0.4702806779289506,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
135,"b'ce"":12198,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":11,""consumablesPurchased""'"
136,"b':1,""damageDealtToBuildings"":8905,""damageDealtToObjectives"":12409,""damageDealtToTurrets"":8905,""damageSelfMitigated"":7844,""dangerP'"
137,"b'ings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,'"
138,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
139,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":10248,""goldSpent"":7760,""holdPings"":2,""individu'"
140,"b'alPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":6656,""item2"":3158,""item3""'"
141,"b':3087,""item4"":1082,""item5"":1052,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStr'"
142,"b'ike"":242,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":548,""magicDamageDealt"":81640,""magicDamageDealtToC'"
143,"b'hampions"":11380,""magicDamageTaken"":4943,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
144,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
145,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4112,""var2"":'"
146,"b'3063,""var3"":0},{""perk"":8009,""var1"":2677,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":424,""v'"
147,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":779,""var2"":0,""var3"":0},{""perk"":8105,'"
148,"b'""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":31504,""physicalDamageDealtToChampions"":6571,""physicalDamageT'"
149,"b'aken"":10606,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
150,"b'leIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills'"
151,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":126,""spell3Casts""'"
152,"b':29,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""6'"
153,"b'6O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":77,""summonerName"":""255  A  Y1"",""teamEarlySurrendered""'"
154,"b':false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
155,"b'Dealt"":114841,""totalDamageDealtToChampions"":17952,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16539,""totalEnemyJungleM'"
156,"b'inionsKilled"":0,""totalHeal"":6461,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":38,""totalTimeSpentDead"":5'"
157,"b'6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":989,""turretKills""'"
158,"b':2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""ward'"
