,0
17,"b',""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1729.8163914,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":50'"
18,"b'5.7762337557475,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCou'"
19,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.83333'"
20,"b'33333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
21,"b'gSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
22,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8'"
23,"b'8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.5,""maxKillDeficit"":2,'"
24,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
25,"b'aldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outn'"
26,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPos'"
27,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
28,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
29,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsA'"
30,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInE'"
31,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2637754984911341,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
32,"b'eleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twenty'"
33,"b'MinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3719618320465088,""v'"
34,"b'isionScorePerMinute"":1.0316051044493635,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":15059,""'"
35,"b'champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damageD'"
36,"b'ealtToBuildings"":8434,""damageDealtToObjectives"":11449,""damageDealtToTurrets"":8434,""damageSelfMitigated"":43414,""dangerPings"":0,""d'"
37,"b'eaths"":6,""detectorWardsPlaced"":7,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
38,"b'nPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
39,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":14581,""goldSpent"":13725,""holdPings"":0,""individualPosition'"
40,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3068,""item1"":3075,""item2"":3047,""item3"":3193,""item4""'"
41,"b':6662,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":47,""larges'"
42,"b'tKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":366,""magicDamageDealt"":8111,""magicDamageDealtToChampions"":4229,""m'"
43,"b'agicDamageTaken"":9001,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
44,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
45,"b'"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1587,""var2"":1019,""var3"":0},{""pe'"
46,"b'rk"":8446,""var1"":4687,""var2"":0,""var3"":0},{""perk"":8473,""var1"":752,""var2"":0,""var3"":0},{""perk"":8242,""var1"":92,""var2"":0,""var3"":0}],""s'"
47,"b'tyle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
48,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":124839,""physicalDamageDealtToChampions"":21584,""physicalDamageTaken"":15597,""placemen'"
49,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5870,""pushPin'"
50,"b'gs"":0,""puuid"":""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnHGfNXXv9CTSSQbe23Yd0y5ktBZEMfhqV4V_TsyZJngW44Q"",""quadraKills"":0,""riotIdName"":"""",""'"
51,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":247,""spell2Casts"":44,""spell3Casts"":90,""spell4Casts"":11,'"
52,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nyLj2AWmdTAK8nk02ceI_9'"
53,"b'0ulmafkPzwBk8IgypVe5XtpJ9iFuAmQIJg5g"",""summonerLevel"":173,""summonerName"":""\xec\x84\x9c\xec\xb4\x8c \xeb\xb3\xb4\xec\x95\xa0\xea\xb3\xbc"",""teamEarlySurrendered"":false,""teamId'"
54,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":64,""timePlayed"":1729,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":138072,""to'"
55,"b'talDamageDealtToChampions"":27568,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25326,""totalEnemyJungleMinionsKilled"":0,""'"
56,"b'totalHeal"":5106,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":2686,""totalTimeSpentDead"":202,""totalUnitsH'"
57,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":5120,""trueDamageDealtToChampions"":1754,""trueDamageTaken"":726,""turretKills"":2,""turretT'"
58,"b'akedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""wardsKilled"":4,'"
59,"b'""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":18,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
60,"b'evel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTake'"
61,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
62,"b'rageInRiverOrEnemyHalf"":0.34372367955120764,""controlWardsPlaced"":3,""damagePerMinute"":1178.9537466311467,""damageTakenOnTeamPercen'"
63,"b'tage"":0.2577578404611709,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonT'"
64,"b'akedowns"":1,""earliestBaron"":1308.4667545,""earliestDragonTakedown"":733.5958545999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
65,"b'iveHealAndShielding"":7803.1357421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
66,"b's"":0,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSt'"
67,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1729.8163914,'"
68,"b'""goldPerMinute"":564.5445509846207,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,'"
69,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
70,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4285714285714284,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7741935'"
71,"b'483870968,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungle'"
72,"b'r"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
73,"b'""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
74,"b',""maxCsAdvantageOnLaneOpponent"":59.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
75,"b'hanOpponent"":-24.100000023841858,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveF'"
76,"b'lash"":3,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDrago'"
77,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
78,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTak'"
79,"b'edown"":6.6056282999998075,""skillshotsDodged"":12,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
80,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":24,""takedow'"
81,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedowns'"
82,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3252090286944883,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
83,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
84,"b'unt"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4274841547012329,""visionScorePerMinut'"
85,"b'e"":0.9977678165625962,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":16086,""champLevel"":16,""ch'"
86,"b'ampionId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":'"
87,"b'3847,""damageDealtToObjectives"":26663,""damageDealtToTurrets"":3847,""damageSelfMitigated"":21970,""dangerPings"":0,""deaths"":7,""detecto'"
88,"b'rWardsPlaced"":3,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""first'"
89,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
90,"b'eEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":16275,""goldSpent"":14008,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
91,"b'ibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":3078,""item2"":6676,""item3"":3036,""item4"":6672,""item5'"
92,"b'"":3111,""item6"":3364,""itemsPurchased"":29,""killingSprees"":4,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":1425,""largestKillin'"
93,"b'gSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":582,""magicDamageDealt"":26233,""magicDamageDealtToChampions"":2904,""magicDa'"
94,"b'mageTaken"":8754,""needVisionPings"":0,""neutralMinionsKilled"":170,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
95,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
96,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1386,""var2"":804,""var3"":581},{""perk'"
97,"b'"":9111,""var1"":1471,""var2"":480,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":880,""var2"":0,""var3"":0}],""'"
98,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
99,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":218056,""physicalDamageDealtToChampions"":29032,""physicalDamageTaken"":16112,""placeme'"
100,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPi'"
101,"b'ngs"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":1,""riotIdName"":"""",'"
102,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":215,""spell2Casts"":61,""spell3Casts"":48,""spell4Casts"":5,'"
103,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSX'"
104,"b'pGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":255,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":1'"
105,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1729,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":277730,""t'"
106,"b'otalDamageDealtToChampions"":33989,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25153,""totalEnemyJungleMinionsKilled"":48'"
107,"b',""totalHeal"":17344,""totalHealsOnTeammates"":7803,""totalMinionsKilled"":54,""totalTimeCCDealt"":339,""totalTimeSpentDead"":215,""totalUn'"
108,"b'itsHealed"":21,""tripleKills"":1,""trueDamageDealt"":33440,""trueDamageDealtToChampions"":2052,""trueDamageTaken"":285,""turretKills"":3,""t'"
109,"b'urretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKill'"
110,"b'ed"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
111,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":343,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
112,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
113,"b'eCoverageInRiverOrEnemyHalf"":0.7971194764688481,""controlWardsPlaced"":6,""damagePerMinute"":507.475598993795,""damageTakenOnTeamPerc'"
114,"b'entage"":0.13249154478710956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
115,"b'onTakedowns"":0,""earliestBaron"":1308.4667545,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
116,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
117,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
118,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1729.8163914,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
119,"b'inute"":375.2832815681689,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
120,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly""'"
121,"b':1,""killParticipation"":0.3870967741935484,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
122,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
123,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""le'"
124,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
125,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
126,"b'terAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
127,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
128,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
129,"b'"":6,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
130,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
131,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
132,"b'amagePercentage"":0.13998483579742982,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
133,"b'aken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenR'"
134,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07885491847991943,""visionScorePerMinute"":0.7781317230240193,""wardTakedowns"":2,""wa'"
135,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14945,""champLevel"":16,""championId"":142,""championName"":""Zoe"",""champio'"
136,"b'nTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":6081,""damageDealtToObjectives"":6901,""damageDea'"
137,"b'ltToTurrets"":6081,""damageSelfMitigated"":7524,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,'"
138,"b'""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
139,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""gold'"
140,"b'Earned"":10819,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitors'"
141,"b'Lost"":0,""item0"":6655,""item1"":3135,""item2"":1058,""item3"":0,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":22,""killingSprees""'"
142,"b':1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":153,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":7'"
143,"b'83,""magicDamageDealt"":95402,""magicDamageDealtToChampions"":10403,""magicDamageTaken"":5130,""needVisionPings"":0,""neutralMinionsKille'"
144,"b'd"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""partici'"
145,"b'pantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
146,"b'"",""selections"":[{""perk"":8112,""var1"":477,""var2"":0,""var3"":0},{""perk"":8139,""var1"":686,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var'"
147,"b'2"":4,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
148,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16674,""physicalDamageDea'"
149,"b'ltToChampions"":2018,""physicalDamageTaken"":7491,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
150,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""KQzmmum-uwpZsBPCOkJUDMcrrC3C657ACkQPUQKGAr4WknWjPMHiD-ku_Xr'"
151,"b'KwyYXtzcCFbDjqoz_qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
152,"b'31,""spell2Casts"":27,""spell3Casts"":47,""spell4Casts"":38,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3'"
153,"b',""summoner2Id"":12,""summonerId"":""gYckJMf7L4Gvy5fZ-w3QdyaxvRPHPUdOF2tFhW0f5mESuPc"",""summonerLevel"":499,""summonerName"":""\xed\x95\x98\xec\xa7\x80\xeb\xa7\x88\xeb\x9d'"
154,"b'\xbc\xea\xb3\xa0\xed\x96\x88\xec\x9e\x94\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":37,""timePlayed"":1729,""totalAl'"
155,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":132166,""totalDamageDealtToChampions"":14630,""totalDamageShieldedOnTeammates"":0,""total'"
156,"b'DamageTaken"":12929,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1678,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalT'"
157,"b'imeCCDealt"":186,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20089,""trueDamageDealtToChampions'"
