,0
42,"b'"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":9'"
43,"b'44,""magicDamageDealt"":102901,""magicDamageDealtToChampions"":13470,""magicDamageTaken"":17151,""needVisionPings"":0,""neutralMinionsKil'"
44,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""parti'"
45,"b'cipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
46,"b'le"",""selections"":[{""perk"":8437,""var1"":1428,""var2"":901,""var3"":0},{""perk"":8446,""var1"":1306,""var2"":0,""var3"":0},{""perk"":8444,""var1"":'"
47,"b'2064,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk""'"
48,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81039,""physic'"
49,"b'alDamageDealtToChampions"":14087,""physicalDamageTaken"":15359,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
50,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y'"
51,"b'1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
52,"b'ell1Casts"":82,""spell2Casts"":118,""spell3Casts"":123,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summ'"
53,"b'oner2Casts"":5,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":68,""sum'"
54,"b'monerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1852,""to'"
55,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":184543,""totalDamageDealtToChampions"":27799,""totalDamageShieldedOnTeammates"":0,""'"
56,"b'totalDamageTaken"":33412,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10453,""totalHealsOnTeammates"":0,""totalMinionsKilled"":234,""'"
57,"b'totalTimeCCDealt"":164,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":601,""trueDamageDealtToChamp'"
58,"b'ions"":241,""trueDamageTaken"":901,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visi'"
59,"b'onScore"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists""'"
60,"b':17,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":641,""acesBef'"
61,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOppon'"
62,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.844184'"
63,"b'469085824,""controlWardsPlaced"":10,""damagePerMinute"":666.4342109851873,""damageTakenOnTeamPercentage"":0.2678134986903512,""dancedWi'"
64,"b'thRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1399.3'"
65,"b'209507,""earliestDragonTakedown"":548.9467245999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":722.475585937'"
66,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":20,'"
67,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
68,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1852.5916126999998,""goldPerMinute"":447.10396452'"
69,"b'692527,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000'"
70,"b'000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
71,"b'4.8,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7741935483870968,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
72,"b':1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
73,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPh'"
74,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.400000005960464,""maxKillDeficit""'"
75,"b':7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.1000000834465,""multiKillOneSpell"":0,'"
76,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefor'"
77,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""p'"
78,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
79,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":21.043258799999876,""skillshotsDodged"":53,""skills'"
80,"b'hotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedTh'"
81,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
82,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerce'"
83,"b'ntage"":0.2160435654680353,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
84,"b'rretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
85,"b'visionScoreAdvantageLaneOpponent"":0.04659605026245117,""visionScorePerMinute"":1.1374095021860067,""wardTakedowns"":3,""wardTakedowns'"
86,"b'Before20M"":0,""wardsGuarded"":0},""champExperience"":17609,""champLevel"":17,""championId"":64,""championName"":""LeeSin"",""championTransfor'"
87,"b'm"":0,""commandPings"":12,""consumablesPurchased"":12,""damageDealtToBuildings"":839,""damageDealtToObjectives"":45400,""damageDealtToTurr'"
88,"b'ets"":839,""damageSelfMitigated"":41421,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":2,""eligib'"
89,"b'leForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
90,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":1'"
91,"b'3805,""goldSpent"":12475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
92,"b'""item0"":6630,""item1"":2421,""item2"":0,""item3"":3071,""item4"":6333,""item5"":3111,""item6"":3340,""itemsPurchased"":29,""killingSprees"":1,""k'"
93,"b'ills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":418,""mag'"
94,"b'icDamageDealt"":47636,""magicDamageDealtToChampions"":2965,""magicDamageTaken"":7183,""needVisionPings"":0,""neutralMinionsKilled"":170,""'"
95,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId'"
96,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
97,"b'ections"":[{""perk"":8010,""var1"":410,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2386,""var2"":480,""var3"":0},{""perk"":9104,""var1"":14,""var2""'"
98,"b':30,""var3"":0},{""perk"":8014,""var1"":595,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""va'"
99,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":160570,""physicalDamage'"
100,"b'DealtToChampions"":15807,""physicalDamageTaken"":27489,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
101,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdo'"
102,"b'h_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
103,"b'asts"":261,""spell2Casts"":218,""spell3Casts"":152,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summon'"
104,"b'er2Casts"":5,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":244,""summonerName"":""\xec'"
105,"b'\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1852,""'"
106,"b'totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":268238,""totalDamageDealtToChampions"":20577,""totalDamageShieldedOnTeammates""'"
107,"b':722,""totalDamageTaken"":37039,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":22855,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
108,"b'"":25,""totalTimeCCDealt"":474,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":60031,""trueDamageDea'"
109,"b'ltToChampions"":1803,""trueDamageTaken"":2366,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPin'"
110,"b'gs"":0,""visionScore"":35,""visionWardsBoughtInGame"":11,""wardsKilled"":3,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings""'"
111,"b':8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
112,"b'25,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOpp'"
113,"b'ositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
114,"b'"":0.7763318834224365,""controlWardsPlaced"":6,""damagePerMinute"":494.23675510063487,""damageTakenOnTeamPercentage"":0.173538485237144'"
115,"b'6,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
116,"b'aron"":1399.3209507,""earliestDragonTakedown"":1510.1567126,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
117,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMo'"
118,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
119,"b',""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1852.5916126999998,""getTakedownsInAllLanesEarlyJungleA'"
120,"b'sLaner"":0,""goldPerMinute"":336.16182955177214,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCou'"
121,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""k'"
122,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.2903225806451613,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
123,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
124,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":74,""laningPhase'"
125,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":7,""maxLevelLeadLane'"
126,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
127,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
128,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExpl'"
129,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
130,"b'ls"":1,""skillshotsDodged"":61,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survive'"
131,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAd'"
132,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
133,"b'eamBaronKills"":2,""teamDamagePercentage"":0.16022087251410122,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
134,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneS'"
135,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3883521556854248,""visionScorePerMinute"":0.911132541705573,'"
136,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":4},""champExperience"":14195,""champLevel"":15,""championId"":127,""champio'"
137,"b'nName"":""Lissandra"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings"":2869,""damageDealtTo'"
138,"b'Objectives"":8096,""damageDealtToTurrets"":2869,""damageSelfMitigated"":12984,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""dou'"
139,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
140,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
141,"b'rue,""getBackPings"":10,""goldEarned"":10379,""goldSpent"":9025,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
142,"b'torTakedowns"":2,""inhibitorsLost"":0,""item0"":6656,""item1"":3020,""item2"":2420,""item3"":1056,""item4"":4645,""item5"":1082,""item6"":3340,""i'"
143,"b'temsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
144,"b'l"":1,""longestTimeSpentLiving"":639,""magicDamageDealt"":89495,""magicDamageDealtToChampions"":13026,""magicDamageTaken"":9017,""needVisi'"
145,"b'onPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
146,"b's"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
147,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1043,""var2"":0,""var3"":0},{""perk"":8126,""var1"":560,""var2"":0,""var'"
148,"b'3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle'"
149,"b'"",""selections"":[{""perk"":8226,""var1"":250,""var2"":602,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0}],""style"":8200}]},""physica'"
150,"b'lDamageDealt"":14842,""physicalDamageDealtToChampions"":1522,""physicalDamageTaken"":14420,""placement"":0,""playerAugment1"":0,""playerAu'"
151,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":1,""puuid"":""vl3h2Cjqe7K1Q8OyHg'"
152,"b'To0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
153,"b'sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":41,""spell3Casts"":52,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Ca'"
154,"b'sts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rHCESe9MXDz3bPEC0do91Na5LNHeEjt9ZL_DhNmw0MIb-Q"",""summon'"
155,"b'erLevel"":976,""summonerName"":""jojopyunnnnnm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
156,"b'43,""timePlayed"":1852,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108255,""totalDamageDealtToChampions"":15260,""totalDamage'"
157,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":24001,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5047,""totalHealsOnTeammates"":0,""to'"
158,"b'talMinionsKilled"":172,""totalTimeCCDealt"":462,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":391'"
