,0
44,"b'003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":316,""var2"":0,""var3"":0}'"
45,"b',{""perk"":9111,""var1"":404,""var2"":120,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":339,""var2"":0,""var3""'"
46,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":49,""var2"":0,""var3"":0},{""perk"":8444,""var1"":955,""va'"
47,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":108813,""physicalDamageDealtToChampions"":10767,""physicalDamageTaken"":11497'"
48,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":573'"
49,"b'6,""pushPings"":0,""puuid"":""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",""quadraKills"":0,""riotId'"
50,"b'Name"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":20,""spell3Casts"":59,""spell4Ca'"
51,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PTQiKF4jCp8hQip'"
52,"b'O_lBns_G6wGT2HWssUEzWPqS6Fpyt5jc"",""summonerLevel"":223,""summonerName"":""\xeb\xa0\x88\xeb\xaa\xac\xea\xb0\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
53,"b'eamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1405,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116457,""totalDamag'"
54,"b'eDealtToChampions"":12848,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25652,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
55,"b'l"":5844,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":154,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,'"
56,"b'""tripleKills"":0,""trueDamageDealt"":2476,""trueDamageDealtToChampions"":91,""trueDamageTaken"":3777,""turretKills"":2,""turretTakedowns"":'"
57,"b'2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlac'"
58,"b'ed"":7,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""ch'"
59,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""b'"
60,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
61,"b'OrEnemyHalf"":0.836816365570805,""controlWardsPlaced"":1,""damagePerMinute"":793.9208355818226,""damageTakenOnTeamPercentage"":0.226507'"
62,"b'9974539005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""'"
63,"b'earliestDragonTakedown"":582.3944096,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
64,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJun'"
65,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
66,"b',""firstTurretKilledTime"":713.8880780999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1405.9434182999998,""goldPerMinute""'"
67,"b':481.1111804727811,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1'"
68,"b',""jungleCsBefore10Minutes"":54.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
69,"b'troyedBeforePlatesFall"":1,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedCh'"
70,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecent'"
71,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
72,"b'yGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
73,"b'aneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.40000'"
74,"b'006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
75,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
76,"b'Game"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
77,"b'lls"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":70,""skillshotsHit"":44,""snowballsHit'"
78,"b'"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
79,"b'takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
80,"b'irstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2651424813970184,'"
81,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsT'"
82,"b'akenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
83,"b'pponent"":-0.1100308895111084,""visionScorePerMinute"":1.0492260600596512,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarde'"
84,"b'd"":0},""champExperience"":10254,""champLevel"":13,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":35,""'"
85,"b'consumablesPurchased"":2,""damageDealtToBuildings"":339,""damageDealtToObjectives"":21961,""damageDealtToTurrets"":339,""damageSelfMitig'"
86,"b'ated"":13050,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
87,"b'emyMissingPings"":25,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill'"
88,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":11273,""goldSpent"":10675,""ho'"
89,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3158,'"
90,"b'""item2"":3179,""item3"":3814,""item4"":3123,""item5"":1036,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE""'"
91,"b',""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":523,""magicDamageDealt"":1324,""ma'"
92,"b'gicDamageDealtToChampions"":1324,""magicDamageTaken"":4126,""needVisionPings"":0,""neutralMinionsKilled"":93,""nexusKills"":0,""nexusLost""'"
93,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":58,""participantId"":2,""pentaKills"":0,""perks'"
94,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""v'"
95,"b'ar1"":898,""var2"":809,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""va'"
96,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":601,""var2"":0,""var3"":0},{""per'"
97,"b'k"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":114687,""physicalDamageDealtToChampions"":15503,""phys'"
98,"b'icalDamageTaken"":18885,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
99,"b'd"":0,""profileIcon"":5637,""pushPings"":0,""puuid"":""-wvFpVxyOcP1LEJR01Q1S0o1THH5iQZ7yCn4Q2JrHs7Ty7qMLAHnype3kLWm1zEr1KQ2ZWRHeijm8w"",""'"
100,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":79,""s'"
101,"b'pell3Casts"":44,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""su'"
102,"b'mmonerId"":""4GOm5AeRn0GSZaU2G36dDViKkwvb9-Srsh7BE9jDR7TTuMm73_izYBWIFw"",""summonerLevel"":110,""summonerName"":""wutian"",""teamEarlySur'"
103,"b'rendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1405,""totalAllyJungleMinionsKilled"":69,""t'"
104,"b'otalDamageDealt"":139671,""totalDamageDealtToChampions"":18603,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24060,""totalEn'"
105,"b'emyJungleMinionsKilled"":5,""totalHeal"":8833,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":187,""totalTimeSp'"
106,"b'entDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23659,""trueDamageDealtToChampions"":1775,""trueDamageTaken"":10'"
107,"b'48,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBough'"
108,"b'tInGame"":1,""wardsKilled"":9,""wardsPlaced"":2,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills""'"
109,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleM'"
110,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
111,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10775962747006657,""controlWardsPlaced"":1,""damagePerMinute"":605.031113376741,""da'"
112,"b'mageTakenOnTeamPercentage"":0.19386812406310794,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""'"
113,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
114,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
115,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
116,"b'firstTurretKilledTime"":713.8880780999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1405.9434182999998,""getTakedownsInAl'"
117,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.17987387874814,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount""'"
118,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
119,"b'l"":1,""kda"":0.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""k'"
120,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
121,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minut'"
122,"b'es"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit""'"
123,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
124,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
125,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplos'"
126,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
127,"b'"":0,""skillshotsDodged"":47,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedS'"
128,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdva'"
129,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
130,"b'mBaronKills"":0,""teamDamagePercentage"":0.20205975650651228,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
131,"b'ved"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
132,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6915578842163086,""visionScorePerMinute"":0.6349467359768532,'"
133,"b'""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10140,""champLevel"":13,""championId"":7,""championN'"
134,"b'ame"":""Leblanc"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":2659,""damageDealtToObjec'"
135,"b'tives"":2659,""damageDealtToTurrets"":2659,""damageSelfMitigated"":8730,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKil'"
136,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
137,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
138,"b'tBackPings"":7,""goldEarned"":8580,""goldSpent"":8510,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
139,"b'wns"":0,""inhibitorsLost"":0,""item0"":2420,""item1"":6656,""item2"":3158,""item3"":1082,""item4"":3087,""item5"":1052,""item6"":3364,""itemsPurch'"
140,"b'ased"":20,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":228,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
141,"b'ongestTimeSpentLiving"":513,""magicDamageDealt"":58546,""magicDamageDealtToChampions"":7877,""magicDamageTaken"":3254,""needVisionPings""'"
142,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
143,"b'MyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
144,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2290,""var2"":1704,""var3"":0},{""perk"":8009,""var1"":1745,""var2"":0,""var3"":0}'"
145,"b',{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8014,""var1"":221,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
146,"b'""selections"":[{""perk"":8446,""var1"":436,""var2"":0,""var3"":0},{""perk"":8451,""var1"":160,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
147,"b'mageDealt"":28546,""physicalDamageDealtToChampions"":6300,""physicalDamageTaken"":15727,""placement"":0,""playerAugment1"":0,""playerAugme'"
148,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z'"
149,"b'1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
150,"b'htWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":112,""spell3Casts"":24,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts'"
151,"b'"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA'"
152,"b'"",""summonerLevel"":76,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOth'"
153,"b'ers"":12,""timePlayed"":1405,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89588,""totalDamageDealtToChampions"":14177,""totalDa'"
154,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":20593,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2345,""totalHealsOnTeammates"":0'"
155,"b',""totalMinionsKilled"":163,""totalTimeCCDealt"":32,""totalTimeSpentDead"":228,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
156,"b'2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1610,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""'"
157,"b'visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,'"
158,"b'""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
