,0
24,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
25,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
26,"b',""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
27,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
28,"b'BaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
29,"b'zesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
30,"b':0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.195'"
31,"b'91123493958237,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
32,"b'aken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenR'"
33,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32822954654693604,""visionScorePerMinute"":0.4095984701886001,""wardTakedowns"":0,""w'"
34,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8101,""champLevel"":11,""championId"":41,""championName"":""Gangplank"",""ch'"
35,"b'ampionTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2543,""damageDealtToObjectives"":2543,""damag'"
36,"b'eDealtToTurrets"":2543,""damageSelfMitigated"":3519,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills'"
37,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
38,"b'rstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gold'"
39,"b'Earned"":6950,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
40,"b'"":0,""item0"":1054,""item1"":3009,""item2"":3508,""item3"":2055,""item4"":3133,""item5"":1018,""item6"":3340,""itemsPurchased"":16,""killingSpree'"
41,"b's"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":695,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
42,"b'01,""magicDamageDealt"":3913,""magicDamageDealtToChampions"":593,""magicDamageTaken"":490,""needVisionPings"":0,""neutralMinionsKilled"":0'"
43,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
44,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
45,"b'lections"":[{""perk"":8021,""var1"":641,""var2"":896,""var3"":0},{""perk"":9111,""var1"":309,""var2"":140,""var3"":0},{""perk"":9104,""var1"":13,""var'"
46,"b'2"":30,""var3"":0},{""perk"":8299,""var1"":180,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""'"
47,"b'var1"":323,""var2"":0,""var3"":0},{""perk"":8453,""var1"":204,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56599,""physicalDa'"
48,"b'mageDealtToChampions"":4710,""physicalDamageTaken"":6564,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
49,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5663,""pushPings"":0,""puuid"":""ivQ5jPl4H2JUo48qfChIEgyyeES12QcyzH_eOItwdal-FRtAkU'"
50,"b'IqFeSob6XDYxqLTqDtyhvlf3cvjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
51,"b'ell1Casts"":75,""spell2Casts"":7,""spell3Casts"":46,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summone'"
52,"b'r2Casts"":1,""summoner2Id"":4,""summonerId"":""fXQkBHopG4E2TBk7DD17R3ak2zeR9HbDmITHa6aMjJKMlkU"",""summonerLevel"":339,""summonerName"":""\xea\xb0'"
53,"b'\x9c\xec\x97\xa5\xed\x94\x8c\xeb\x9e\xad\xed\x81\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":915,""totalAllyJun'"
54,"b'gleMinionsKilled"":0,""totalDamageDealt"":69531,""totalDamageDealtToChampions"":6059,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
55,"b'aken"":7055,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2027,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDea'"
56,"b'lt"":146,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9018,""trueDamageDealtToChampions"":755,""tr'"
57,"b'ueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""vis'"
58,"b'ionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPings"":0,'"
59,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""a'"
60,"b'lliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
61,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6762974089200303,""controlWardsPlaced"":4,""damagePerMinute"":372.0992'"
62,"b'4827941245,""damageTakenOnTeamPercentage"":0.31413223329818,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmall'"
63,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
64,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":8,""epicMonsterKillsNe'"
65,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
66,"b'tKilled"":1,""firstTurretKilledTime"":872.1191544,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1159971,""goldPerMinute"":40'"
67,"b'3.4069788500914,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
68,"b'ungleCsBefore10Minutes"":49.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
69,"b'yedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamag'"
70,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":'"
71,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinion'"
72,"b'sFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxK'"
73,"b'illDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKill'"
74,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
75,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampS'"
76,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
77,"b'omDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
78,"b'hWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""tak'"
79,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""take'"
80,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18349786678512242,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
81,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
82,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.37349367141723633,""visionScorePe'"
83,"b'rMinute"":1.327020355556593,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5577,""champLevel"":9,'"
84,"b'""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings'"
85,"b'"":0,""damageDealtToObjectives"":2840,""damageDealtToTurrets"":0,""damageSelfMitigated"":5284,""dangerPings"":0,""deaths"":1,""detectorWards'"
86,"b'Placed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAs'"
87,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
88,"b'Surrender"":true,""getBackPings"":3,""goldEarned"":6152,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
89,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":1082,""item2"":0,""item3"":1102,""item4"":4636,""item5"":0,""item6"":336'"
90,"b'4,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiK'"
91,"b'ill"":1,""longestTimeSpentLiving"":240,""magicDamageDealt"":42756,""magicDamageDealtToChampions"":5538,""magicDamageTaken"":981,""needVisi'"
92,"b'onPings"":1,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
93,"b'ts"":0,""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
94,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":539,""var2"":10,""var3"":0},{""perk"":8143,""var1"":283,""var2"":0,""va'"
95,"b'r3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyl'"
96,"b'e"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
97,"b'ageDealt"":5595,""physicalDamageDealtToChampions"":41,""physicalDamageTaken"":9223,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
98,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGg'"
99,"b'R7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
100,"b'WardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":42,""spell3Casts"":89,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,'"
101,"b'""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLev'"
102,"b'el"":149,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""time'"
103,"b'Played"":915,""totalAllyJungleMinionsKilled"":44,""totalDamageDealt"":68352,""totalDamageDealtToChampions"":5675,""totalDamageShieldedOn'"
104,"b'Teammates"":0,""totalDamageTaken"":10220,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":5801,""totalHealsOnTeammates"":0,""totalMinion'"
105,"b'sKilled"":8,""totalTimeCCDealt"":223,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20000,""trueDama'"
106,"b'geDealtToChampions"":94,""trueDamageTaken"":15,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
107,"b'ngs"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":'"
108,"b'2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":17'"
109,"b'6,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
110,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2532540503438217,""controlWardsPlaced"":1'"
111,"b',""damagePerMinute"":607.6416535372683,""damageTakenOnTeamPercentage"":0.20523989121314115,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
112,"b'amps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
113,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonste'"
114,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
115,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":872.1191544,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
116,"b'15.1159971,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.32904362581274,""hadOpenNexus"":0,""highestChampionDama'"
117,"b'ge"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
118,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857'"
119,"b'142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
120,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""'"
121,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
122,"b',""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
123,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
124,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
125,"b'hAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
126,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills""'"
127,"b':0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
128,"b't"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""take'"
129,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2996537824503912,""teamElderDragonKills'"
130,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
131,"b',""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1775152087'"
132,"b'211609,""visionScorePerMinute"":0.6872533455891554,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience'"
133,"b'"":6331,""champLevel"":10,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,'"
134,"b'""damageDealtToBuildings"":1932,""damageDealtToObjectives"":1932,""damageDealtToTurrets"":1932,""damageSelfMitigated"":2996,""dangerPings'"
135,"b'"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""ene'"
136,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
137,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5632,""goldSpent"":5125,""holdPings"":0,""individualPosi'"
138,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3133,""item2"":2031,""item3"":0,""it'"
139,"b'em4"":3070,""item5"":1001,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
140,"b'gestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":431,""magicDamageDealt"":3495,""magicDamageDealtToChampions"":520,'"
141,"b'""magicDamageTaken"":3812,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
142,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
143,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":45,""var2"":0,""var3"":0},{""perk""'"
144,"b':9111,""var1"":261,""var2"":120,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":335,""var2"":0,""var3"":0}],""styl'"
145,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":595,""var2"":0,""var3"":0},{""perk"":8444,""var1"":402,""var2"":0,""va'"
146,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":48145,""physicalDamageDealtToChampions"":8746,""physicalDamageTaken"":2625,""placement""'"
147,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":'"
148,"b'0,""puuid"":""99gAu0DNFfs-O4jc3rhm0KS-DaHzgNUKjxwFfCnYlKvw8TapfEHZL2_UZXcJ0OeMPqntoFogC2bFcA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
149,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":94,""spell3Casts"":17,""spell4Casts"":3,""su'"
150,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""JtRDfs830ieBnTKlNbc1vcaEb'"
151,"b'ULntaqWQSkhDYoAKMotHSbAlvJlQSQVZw"",""summonerLevel"":67,""summonerName"":""YeQiuFengKing"",""teamEarlySurrendered"":false,""teamId"":100,""'"
152,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51641,""totalDam'"
153,"b'ageDealtToChampions"":9267,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6677,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
154,"b'l"":476,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":51,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tri'"
155,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":239,""turretKills"":0,""turretTakedowns"":0,""turret'"
156,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""wi'"
157,"b'n"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":'"
158,"b'{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppo'"
