,0
75,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
76,"b'h"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
77,"b'Placed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsA'"
78,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInE'"
79,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07375006942802224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
80,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
81,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3601822257041931,""visionScorePerMinute""'"
82,"b':0.7647584223898402,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5479,""champLevel"":9,""champi'"
83,"b'onId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""dama'"
84,"b'geDealtToObjectives"":4963,""damageDealtToTurrets"":0,""damageSelfMitigated"":10753,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
85,"b'2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
86,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
87,"b'er"":true,""getBackPings"":0,""goldEarned"":4650,""goldSpent"":3900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
88,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":0,""item2"":0,""item3"":1103,""item4"":0,""item5"":3158,""item6"":3364,""itemsPu'"
89,"b'rchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
90,"b'ngestTimeSpentLiving"":451,""magicDamageDealt"":53081,""magicDamageDealtToChampions"":1218,""magicDamageTaken"":3041,""needVisionPings"":'"
91,"b'0,""neutralMinionsKilled"":78,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
92,"b'MyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""des'"
93,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":152,""var2"":113,""var3"":0},{""perk"":8401,""var1"":52,""var2"":0,""var3"":0},{""'"
94,"b'perk"":8429,""var1"":21,""var2"":11,""var3"":11},{""perk"":8451,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
95,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
96,"b'lt"":12570,""physicalDamageDealtToChampions"":446,""physicalDamageTaken"":5558,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
97,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd'"
98,"b'5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
99,"b'sBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":52,""spell3Casts"":50,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":11,""su'"
100,"b'mmoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summ'"
101,"b'onerLevel"":289,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,'"
102,"b'""timePlayed"":920,""totalAllyJungleMinionsKilled"":56,""totalDamageDealt"":82384,""totalDamageDealtToChampions"":1734,""totalDamageShiel'"
103,"b'dedOnTeammates"":0,""totalDamageTaken"":8651,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3478,""totalHealsOnTeammates"":0,""totalMin'"
104,"b'ionsKilled"":5,""totalTimeCCDealt"":127,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16732,""trueD'"
105,"b'amageDealtToChampions"":69,""trueDamageTaken"":51,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
106,"b'dPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePin'"
107,"b'gs"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
108,"b'"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
109,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":433.17116950354267,""damageTakenOnTeamPer'"
110,"b'centage"":0.15383732619616466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
111,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
112,"b'agonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
113,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
114,"b'ime"":854.0388363999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.0619914,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
115,"b':0,""goldPerMinute"":401.0460796669999,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
116,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterH'"
117,"b'iddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
118,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
119,"b':0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""leg'"
120,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
121,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
122,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
123,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
124,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":12'"
125,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
126,"b'esInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
127,"b'0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2827'"
128,"b'401700521875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns'"
129,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
130,"b'vantageLaneOpponent"":0.2132941484451294,""visionScorePerMinute"":0.6724528756398768,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
131,"b'wardsGuarded"":0},""champExperience"":6917,""champLevel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPi'"
132,"b'ngs"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":1994,""damageDealtToObjectives"":5208,""damageDealtToTurrets"":1994,""damage'"
133,"b'SelfMitigated"":3926,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
134,"b'true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
135,"b'owerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6156,""goldSpent"":5825'"
136,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6'"
137,"b'692,""item2"":1055,""item3"":1001,""item4"":3070,""item5"":1036,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NON'"
138,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":716,""magicDamageDealt"":8190,""'"
139,"b'magicDamageDealtToChampions"":1332,""magicDamageTaken"":2077,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
140,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks'"
141,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""v'"
142,"b'ar1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":309,""var3"":0},{""perk"":8233,""var1"":5,""var2"":50,""var3"":0},{""perk"":8237,""v'"
143,"b'ar1"":322,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
144,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":53953,""physicalDamageDealtToChampions"":5317,""physica'"
145,"b'lDamageTaken"":4552,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
146,"b',""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quad'"
147,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":41,""spe'"
148,"b'll3Casts"":32,""spell4Casts"":68,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summo'"
149,"b'nerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":77,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":'"
150,"b'false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
151,"b'lt"":63854,""totalDamageDealtToChampions"":6649,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6775,""totalEnemyJungleMinions'"
152,"b'Killed"":0,""totalHeal"":655,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":63,""totalTimeSpentDead"":62,""tota'"
153,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1710,""trueDamageDealtToChampions"":0,""trueDamageTaken"":145,""turretKills"":1,""tur'"
154,"b'retTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled'"
155,"b'"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
156,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
157,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
