,0
29,"b'ownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
30,"b'inutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27054903895541305,""team'"
31,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenW'"
32,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
33,"b't"":-0.5297688245773315,""visionScorePerMinute"":0.6202790081694726,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
34,"b'""champExperience"":6552,""champLevel"":10,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":9,""consumab'"
35,"b'lesPurchased"":2,""damageDealtToBuildings"":2188,""damageDealtToObjectives"":2342,""damageDealtToTurrets"":2188,""damageSelfMitigated"":8'"
36,"b'837,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
37,"b'ngPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
38,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5516,""goldSpent"":4825,""holdPings"":0,'"
39,"b'""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1036,""item2"":1001,""'"
40,"b'item3"":1036,""item4"":6691,""item5"":1054,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritica'"
41,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":198,""magicDamageDealt"":0,""magicDamageDealtToCha'"
42,"b'mpions"":0,""magicDamageTaken"":5655,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
43,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
44,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":143,""var2"":0,""var3""'"
45,"b':0},{""perk"":9111,""var1"":132,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":349,""var2"":0,""var3""'"
46,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":458,""var2"":0,""var3"":0},{""perk"":8453,""var1"":233,""v'"
47,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":54919,""physicalDamageDealtToChampions"":7787,""physicalDamageTaken"":11834,'"
48,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4861'"
49,"b',""pushPings"":0,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdN'"
50,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":18,""spell3Casts"":41,""spell'"
51,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjqJ'"
52,"b'xL8y8UiiBeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summonerLevel"":467,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":100,'"
53,"b'""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57959,""totalDamag'"
54,"b'eDealtToChampions"":7822,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18103,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
55,"b'"":2344,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":117,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""'"
56,"b'tripleKills"":0,""trueDamageDealt"":3040,""trueDamageDealtToChampions"":35,""trueDamageTaken"":613,""turretKills"":0,""turretTakedowns"":0,'"
57,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced""'"
58,"b':6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
59,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blas'"
60,"b'tConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
61,"b'nemyHalf"":0.530329697932282,""controlWardsPlaced"":1,""damagePerMinute"":372.48499486978375,""damageTakenOnTeamPercentage"":0.21028303'"
62,"b'00291997,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
63,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
64,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
65,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
66,"b'gameLength"":955.6795937999999,""goldPerMinute"":419.3378201817267,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
67,"b'"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
68,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""'"
69,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kills'"
70,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
71,"b'hotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
72,"b'ntageOnLaneOpponent"":14.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
73,"b'leThanOpponent"":-41.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
74,"b'eFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
75,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
76,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillsh'"
77,"b'otsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
78,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
79,"b'onSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
80,"b'e"":0.2052096011781602,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
81,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
82,"b'onScoreAdvantageLaneOpponent"":-0.03977406024932861,""visionScorePerMinute"":0.7375986019316574,""wardTakedowns"":2,""wardTakedownsBef'"
83,"b'ore20M"":2,""wardsGuarded"":2},""champExperience"":5506,""champLevel"":9,""championId"":121,""championName"":""Khazix"",""championTransform"":0'"
84,"b',""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3782,""damageDealtToTurrets"":0,""d'"
85,"b'amageSelfMitigated"":6347,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
86,"b'ion"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
87,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":6679,""goldSpent'"
88,"b'"":6000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""it'"
89,"b'em1"":3134,""item2"":1036,""item3"":2055,""item4"":6691,""item5"":3047,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane'"
90,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":775,""magicDamageDealt"":'"
91,"b'268,""magicDamageDealtToChampions"":268,""magicDamageTaken"":2030,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexu'"
92,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""'"
93,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
94,"b'69,""var1"":138,""var2"":129,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":834'"
95,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":215,""var2"":0,""var3"":0},'"
96,"b'{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":56895,""physicalDamageDealtToChampions"":5238,""p'"
97,"b'hysicalDamageTaken"":8838,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
98,"b'mId"":0,""profileIcon"":4150,""pushPings"":0,""puuid"":""DI1Y5BpbcfmoFSEMEsp9l6SE6voEpacNY3hnIbSAYBwdvRh4u13WqItUSTJUkYwgZqJ78lG0HVBp4Q""'"
99,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":5'"
100,"b'2,""spell3Casts"":16,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4'"
101,"b',""summonerId"":""kxgV3NyCC7U2mTlLxxJoMmSgJmrhJksK3AW-1i4OjkebUQALm10p129MMg"",""summonerLevel"":148,""summonerName"":""Dolby"",""teamEarly'"
102,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":955,""totalAllyJungleMinionsKilled"":55,""'"
103,"b'totalDamageDealt"":73184,""totalDamageDealtToChampions"":5932,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11510,""totalEne'"
104,"b'myJungleMinionsKilled"":4,""totalHeal"":5856,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":104,""totalTimeSpe'"
105,"b'ntDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16020,""trueDamageDealtToChampions"":425,""trueDamageTaken"":641,""'"
106,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInG'"
107,"b'ame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":3,""baitPings"":0,""baronKills"":0,'"
108,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonst'"
109,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
110,"b'controlWardsPlaced"":0,""damagePerMinute"":256.3690708084731,""damageTakenOnTeamPercentage"":0.15846203444217233,""dancedWithRiftHeral'"
111,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
112,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
113,"b'12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
114,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.679593799999'"
115,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.210657339349,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""'"
116,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
117,"b'edBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageS'"
118,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
119,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinion'"
120,"b'sFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""ma'"
121,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
122,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
123,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":'"
124,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
125,"b'ttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
126,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGain'"
127,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
128,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14123896398407643,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
129,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""tw'"
130,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46369117498397827,""visionScorePerMinute"":0.5255'"
131,"b'500334346108,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7475,""champLevel"":11,""championId"":'"
132,"b'518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDea'"
133,"b'ltToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3698,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""double'"
134,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
135,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
136,"b'""getBackPings"":6,""goldEarned"":5418,""goldSpent"":5370,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
137,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":3152,""item3"":3158,""item4"":1052,""item5"":0,""item6"":3340,""itemsPurch'"
138,"b'ased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
139,"b'stTimeSpentLiving"":579,""magicDamageDealt"":36720,""magicDamageDealtToChampions"":3356,""magicDamageTaken"":3210,""needVisionPings"":0,""'"
140,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
141,"b'yPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
142,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":255,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":53,""var3"":0},{""perk'"
143,"b'"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8237,""var1"":197,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
144,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
145,"b'1248,""physicalDamageDealtToChampions"":633,""physicalDamageTaken"":5273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
146,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Beps'"
147,"b'r-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGa'"
148,"b'me"":0,""spell1Casts"":47,""spell2Casts"":17,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4'"
149,"b',""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":3'"
150,"b'29,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":'"
151,"b'955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48062,""totalDamageDealtToChampions"":4083,""totalDamageShieldedOnTeammates'"
152,"b'"":0,""totalDamageTaken"":8673,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""'"
153,"b'totalTimeCCDealt"":114,""totalTimeSpentDead"":87,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":93,""trueDamageDealtToChampi'"
154,"b'ons"":93,""trueDamageTaken"":190,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vision'"
155,"b'Score"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,'"
156,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore1'"
157,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,'"
158,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":512.0425367354171,""damageTakenOnTeamPercentage"":0.154512'"
