,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.5026326952193555,""controlWardsPlaced"":1,""damagePerMinute"":1195.6565496430765,""damageTakenOnTeamPercentage"":0'"
13,"b'.2927504869456379,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":670.8'"
17,"b'097921,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1801.612418,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":410.0851247157645,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabC'"
19,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.428'"
20,"b'5714285714286,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
21,"b'ingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
22,"b'Turret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
23,"b':65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,'"
24,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
25,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outn'"
26,"b'umberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosi'"
27,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
28,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPla'"
29,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAft'"
30,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEne'"
31,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31187894253976367,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
32,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
33,"b':8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5368456244468689,""visionScorePerMinute"":0'"
34,"b'.5614249413878093,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14956,""champLevel"":16,""champi'"
35,"b'onId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":974,""'"
36,"b'damageDealtToObjectives"":2236,""damageDealtToTurrets"":974,""damageSelfMitigated"":41162,""dangerPings"":0,""deaths"":7,""detectorWardsPl'"
37,"b'aced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssi'"
38,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
39,"b'rrender"":true,""getBackPings"":10,""goldEarned"":12313,""goldSpent"":12225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
40,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":3153,""item2"":3157,""item3"":1037,""item4"":3047,""item5"":0,""item6"":33'"
41,"b'64,""itemsPurchased"":22,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMu'"
42,"b'ltiKill"":2,""longestTimeSpentLiving"":771,""magicDamageDealt"":41601,""magicDamageDealtToChampions"":17630,""magicDamageTaken"":6693,""ne'"
43,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
44,"b'Assists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
45,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":795,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2085,""var2"":0'"
46,"b',""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1308,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
47,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":1049,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2660,""var2"":310,""var3"":0}],""style"":8400'"
48,"b'}]},""physicalDamageDealt"":85905,""physicalDamageDealtToChampions"":18004,""physicalDamageTaken"":27944,""placement"":0,""playerAugment1'"
49,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXR'"
50,"b'SH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
51,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":12,""spell3Casts"":44,""spell4Casts"":11,""subteamPlacement"":0,'"
52,"b'""summoner1Casts"":5,""summoner1Id"":21,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBii'"
53,"b'CcOA"",""summonerLevel"":635,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""tim'"
54,"b'eCCingOthers"":26,""timePlayed"":1801,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131822,""totalDamageDealtToChampions"":3590'"
55,"b'1,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39030,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20655,""totalHealsOnT'"
56,"b'eammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":151,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
57,"b'amageDealt"":4316,""trueDamageDealtToChampions"":266,""trueDamageTaken"":4393,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""un'"
58,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""'"
59,"b'allInPings"":2,""assistMePings"":25,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
60,"b'StreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""blastConeOppositeOppo'"
61,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8189810'"
62,"b'72431751,""controlWardsPlaced"":8,""damagePerMinute"":376.99913773851443,""damageTakenOnTeamPercentage"":0.2470485879162477,""dancedWit'"
63,"b'hRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown'"
64,"b'"":718.0735086,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
65,"b'onMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
66,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
67,"b'ime"":670.8097921,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1801.612418,""goldPerMinute"":339.64005797264105,""hadOpenNexus'"
68,"b'"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""jungler'"
69,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""k'"
70,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
71,"b'llsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
72,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGol'"
73,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.00000002980232,""maxKillDeficit"":0,""max'"
74,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-15.000000059604645,""multiKillOneSpell"":0,""mult'"
75,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Mi'"
76,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedC'"
77,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
78,"b'llyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
79,"b'stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8'"
80,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""'"
81,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09833768104343142,""teamElderDragonKills"":0,""teamRiftHera'"
82,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
83,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08214038610458374,""visionSc'"
84,"b'orePerMinute"":1.453953456157095,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12056,""champLev'"
85,"b'el"":14,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":9,""damageDealtTo'"
86,"b'Buildings"":954,""damageDealtToObjectives"":26131,""damageDealtToTurrets"":954,""damageSelfMitigated"":40902,""dangerPings"":0,""deaths"":6'"
87,"b',""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings""'"
88,"b':7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
89,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":10198,""goldSpent"":10100,""holdPings"":2,""individualPosition"":""JUNG'"
90,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3075,""item1"":3001,""item2"":3082,""item3"":6660,""item4"":304'"
91,"b'7,""item5"":3024,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":73,""largestK'"
92,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":772,""magicDamageDealt"":57473,""magicDamageDealtToChampions"":5291,""ma'"
93,"b'gicDamageTaken"":7224,""needVisionPings"":0,""neutralMinionsKilled"":173,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
94,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":67,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
95,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":817,""var2"":474,""var3"":0},{""pe'"
96,"b'rk"":8446,""var1"":730,""var2"":0,""var3"":0},{""perk"":8429,""var1"":60,""var2"":18,""var3"":11},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""s'"
97,"b'tyle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
98,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":102000,""physicalDamageDealtToChampions"":5512,""physicalDamageTaken"":21890,""placement'"
99,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":987,""pushPings'"
100,"b'"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
101,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":124,""spell3Casts"":104,""spell4Casts"":9,""s'"
102,"b'ubteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571'"
103,"b'Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":573,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
104,"b'on"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1801,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":213353,""totalDamageDea'"
105,"b'ltToChampions"":11320,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32937,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":'"
106,"b'11742,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":482,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tr'"
107,"b'ipleKills"":0,""trueDamageDealt"":53878,""trueDamageDealtToChampions"":515,""trueDamageTaken"":3822,""turretKills"":0,""turretTakedowns"":0'"
108,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlace'"
109,"b'd"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
110,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""bla'"
111,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
112,"b'emyHalf"":0.5523364351610502,""controlWardsPlaced"":3,""damagePerMinute"":847.5018208314216,""damageTakenOnTeamPercentage"":0.138809684'"
113,"b'5342315,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
114,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
115,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
116,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":670.8097921,""fla'"
117,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1801.612418,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.9179'"
118,"b'3013690256,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,'"
119,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.375,""killAfterHiddenWithAlly"":0,""killPa'"
120,"b'rticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOth'"
121,"b'erLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
122,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
123,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
124,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
125,"b'siveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfect'"
126,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
127,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skil'"
128,"b'lshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDi'"
129,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage""'"
130,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
131,"b'Kills"":0,""teamDamagePercentage"":0.22106513091935248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
132,"b',""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperC'"
133,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34930288791656494,""visionScorePerMinute"":0.8024566503009457,""ward'"
134,"b'Takedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15604,""champLevel"":16,""championId"":166,""championName'"
135,"b'"":""Akshan"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":5444,""damageDealtToObjectiv'"
136,"b'es"":11330,""damageDealtToTurrets"":5444,""damageSelfMitigated"":17099,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKill'"
137,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBl'"
138,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
139,"b'BackPings"":9,""goldEarned"":13629,""goldSpent"":12475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
140,"b'owns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3091,""item2"":2421,""item3"":3047,""item4"":3191,""item5"":3124,""item6"":3364,""itemsPurc'"
141,"b'hased"":26,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":255,""largestKillingSpree"":3,""largestMultiKill"":1,""lon'"
142,"b'gestTimeSpentLiving"":563,""magicDamageDealt"":31561,""magicDamageDealtToChampions"":8225,""magicDamageTaken"":6146,""needVisionPings"":0'"
143,"b',""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
144,"b'WayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
145,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1908,""var2"":847,""var3"":1061},{""perk"":8009,""var1"":1510,""var2"":0,""var3"":0}'"
146,"b',{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":734,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
147,"b'""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
148,"b'Dealt"":134176,""physicalDamageDealtToChampions"":15528,""physicalDamageTaken"":10977,""placement"":0,""playerAugment1"":0,""playerAugment'"
149,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""WToGuC6G09bDjebkXbVW0o-'"
150,"b'zXqkyO7GdmgxieR5Ew9qFARKbALURV_6SNWUe6jfikpk0UaUuo__Sjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
151,"b'WardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":19,""spell3Casts"":67,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,'"
152,"b'""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hUfZ4OXQSOgWKoWzkEbSVHKhJb1WjKfOtiu1dRJDQRWlnXg6"",""summonerLev'"
153,"b'el"":363,""summonerName"":""\xeb\x8b\x89\xeb\xb6\x80\xec\x9d\xb4\xec\xb9\x98\xec\xb9\x98 fan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
154,"b':0,""timePlayed"":1801,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":171514,""totalDamageDealtToChampions"":25447,""totalDamage'"
155,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":18506,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":224,""totalHealsOnTeammates"":0,""tot'"
156,"b'alMinionsKilled"":233,""totalTimeCCDealt"":0,""totalTimeSpentDead"":326,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5776,""'"
157,"b'trueDamageDealtToChampions"":1693,""trueDamageTaken"":1382,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""vis'"
158,"b'ionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""as'"
