,0
13,"b'458915263548831,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1429.8547311,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.47703242732587,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.583333333333333'"
20,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
21,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landS'"
22,"b'killShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
23,"b'CsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
24,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
25,"b'6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
26,"b'me"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
27,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":13,""snowballsHit"":'"
28,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
29,"b'kedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
30,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28007791871446125,""t'"
31,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTak'"
32,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
33,"b'nent"":-0.09910249710083008,""visionScorePerMinute"":0.5988495300155299,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
34,"b':0},""champExperience"":11068,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":4,""con'"
35,"b'sumablesPurchased"":2,""damageDealtToBuildings"":5642,""damageDealtToObjectives"":10930,""damageDealtToTurrets"":5642,""damageSelfMitiga'"
36,"b'ted"":22824,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
37,"b'myMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
38,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9639,""goldSpent"":9475,""holdP'"
39,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6333,""item1"":6692,""item2'"
40,"b'"":3158,""item3"":3082,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largest'"
41,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":422,""magicDamageDealt"":0,""magicDamageDea'"
42,"b'ltToChampions"":0,""magicDamageTaken"":5535,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
43,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""'"
44,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":37,""var2"":0,'"
45,"b'""var3"":0},{""perk"":9111,""var1"":420,""var2"":140,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":567,""var2""'"
46,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8236,""var1""'"
47,"b':14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":98970,""physicalDamageDealtToChampions"":15763,""physicalDamageTaken""'"
48,"b':13186,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
49,"b'n"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""rio'"
50,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":34,""spell3Casts"":87,""spel'"
51,"b'l4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8R'"
52,"b'l-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":220,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId""'"
53,"b':100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103572,""tot'"
54,"b'alDamageDealtToChampions"":15813,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22663,""totalEnemyJungleMinionsKilled"":0,""t'"
55,"b'otalHeal"":5618,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":137,""totalTimeSpentDead"":186,""totalUnitsHea'"
56,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":4602,""trueDamageDealtToChampions"":50,""trueDamageTaken"":3941,""turretKills"":2,""turretTake'"
57,"b'downs"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wa'"
58,"b'rdsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
59,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedown'"
60,"b's"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
61,"b'InRiverOrEnemyHalf"":0.6721425476982849,""controlWardsPlaced"":5,""damagePerMinute"":268.2148768020921,""damageTakenOnTeamPercentage"":'"
62,"b'0.2880228816893684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedo'"
63,"b'wns"":1,""earliestDragonTakedown"":1007.2265993999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":206.66667175'"
64,"b'29297,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills""'"
65,"b':3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWitho'"
66,"b'utSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1429.8547311,""goldPerMinute"":307.45155776414'"
67,"b'316,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000'"
68,"b'059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7'"
69,"b'272727272727273,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
70,"b'llingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
71,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes""'"
72,"b':0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""m'"
73,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""mu'"
74,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10'"
75,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playe'"
76,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
77,"b'eAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":31,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
78,"b'0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns'"
79,"b'"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
80,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11320425657275925,""teamElderDragonKills"":0,""teamRiftH'"
81,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
82,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1400337815284729,""vision'"
83,"b'ScorePerMinute"":1.1207273225382113,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8734,""champL'"
84,"b'evel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToB'"
85,"b'uildings"":230,""damageDealtToObjectives"":6393,""damageDealtToTurrets"":230,""damageSelfMitigated"":19362,""dangerPings"":0,""deaths"":11,'"
86,"b'""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":'"
87,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
88,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7326,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""JUNGLE""'"
89,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":2421,""item2"":1103,""item3"":3044,""item4"":3111,""'"
90,"b'item5"":1028,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilli'"
91,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":283,""magicDamageDealt"":21762,""magicDamageDealtToChampions"":713,""magicDa'"
92,"b'mageTaken"":7502,""needVisionPings"":0,""neutralMinionsKilled"":81,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
93,"b':1,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
94,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":30,""var2"":0,""var3"":0},{""perk"":9111,'"
95,"b'""var1"":166,""var2"":160,""var3"":0},{""perk"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":131,""var2"":0,""var3"":0}],""style"":8'"
96,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}]'"
97,"b',""style"":8300}]},""physicalDamageDealt"":71342,""physicalDamageDealtToChampions"":5395,""physicalDamageTaken"":20354,""placement"":0,""pl'"
98,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puui'"
99,"b'd"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
100,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":147,""spell3Casts"":75,""spell4Casts"":6,""subteamPla'"
101,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CP'"
102,"b'GqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":103,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
103,"b'n"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":60,""totalDamageDealt"":114704,""totalDamageDealt'"
104,"b'ToChampions"":6391,""totalDamageShieldedOnTeammates"":206,""totalDamageTaken"":29064,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":80'"
105,"b'48,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":309,""totalTimeSpentDead"":251,""totalUnitsHealed"":1,""tripl'"
106,"b'eKills"":0,""trueDamageDealt"":21599,""trueDamageDealtToChampions"":282,""trueDamageTaken"":1207,""turretKills"":0,""turretTakedowns"":1,""t'"
107,"b'urretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":'"
108,"b'14,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
109,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blast'"
110,"b'ConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
111,"b'emyHalf"":0.6624142026451487,""controlWardsPlaced"":4,""damagePerMinute"":680.6774300779877,""damageTakenOnTeamPercentage"":0.193726515'"
112,"b'23796885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
113,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
114,"b'nemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
115,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
116,"b'""gameLength"":1429.8547311,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.9947244586559,""hadOpenNexus"":0,""immob'"
117,"b'ilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
118,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4166666666666667,""ki'"
119,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
120,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
121,"b'hotsEarlyGame"":4,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
122,"b'antageOnLaneOpponent"":48.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
123,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
124,"b'ItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
125,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
126,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":58,""snow'"
127,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
128,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
129,"b'edownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2872904864'"
130,"b'8070316,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""'"
131,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
132,"b'geLaneOpponent"":-0.2667642831802368,""visionScorePerMinute"":0.9067251547875591,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""ward'"
133,"b'sGuarded"":0},""champExperience"":11002,""champLevel"":13,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings""'"
134,"b':21,""consumablesPurchased"":7,""damageDealtToBuildings"":1498,""damageDealtToObjectives"":4312,""damageDealtToTurrets"":1498,""damageSel'"
135,"b'fMitigated"":7915,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
136,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
137,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8698,""goldSpent"":8550,'"
138,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4628,""item1"":66'"
139,"b'56,""item2"":3158,""item3"":1082,""item4"":1056,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE""'"
140,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":720,""magicDamageDealt"":61129,""m'"
141,"b'agicDamageDealtToChampions"":10769,""magicDamageTaken"":5824,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost'"
142,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":3,""pentaKills"":0,""perk'"
143,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""'"
144,"b'var1"":1257,""var2"":0,""var3"":0},{""perk"":8139,""var1"":583,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8106,'"
145,"b'""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":318,""var3"":0},'"
146,"b'{""perk"":8210,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12159,""physicalDamageDealtToChampions"":765,""phys'"
147,"b'icalDamageTaken"":13033,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
148,"b'd"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""2fru2nGxr4V-t-JederUrOlgQEGvx2TjgVTtNnTTOA1UCj4msZVE1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""'"
149,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":86,""spe'"
150,"b'll3Casts"":27,""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summo'"
151,"b'nerId"":""SoKPGrg8W_dkGiPfngNvV3NQKzPia5sWqgdiwLJM9KpJ4AI"",""summonerLevel"":429,""summonerName"":""NS Hwichan"",""teamEarlySurrendered"":'"
152,"b'false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":1,""totalDamageD'"
153,"b'ealt"":107024,""totalDamageDealtToChampions"":16221,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19548,""totalEnemyJungleMi'"
154,"b'nionsKilled"":0,""totalHeal"":4454,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":77,""totalTimeSpentDead"":11'"
155,"b'4,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33734,""trueDamageDealtToChampions"":4686,""trueDamageTaken"":690,""turretKi'"
156,"b'lls"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":21,""visionWardsBoughtInGame"":4,""'"
157,"b'wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":5,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPin'"
158,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":558,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
159,"b':10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
