,0
37,"b':21,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
38,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10796,""goldSpent"":10725,""holdPings"":0,""ind'"
39,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3071,""item2"":3133,""item'"
40,"b'3"":3035,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike""'"
41,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":842,""magicDamageDealt"":0,""magicDamageDealtToChampions"":'"
42,"b'0,""magicDamageTaken"":9425,""needVisionPings"":1,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
43,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
44,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":636,""var2"":0,""var3"":0},{""'"
45,"b'perk"":8139,""var1"":660,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""sty'"
46,"b'le"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1404,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""v'"
47,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":144327,""physicalDamageDealtToChampions"":12001,""physicalDamageTaken"":19266,""placem'"
48,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushP'"
49,"b'ings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":""""'"
50,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":24,""spell3Casts"":66,""spell4Casts"":8'"
51,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuO'"
52,"b'sv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":554,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamI'"
53,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":145752,""t'"
54,"b'otalDamageDealtToChampions"":12001,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29203,""totalEnemyJungleMinionsKilled"":0,'"
55,"b'""totalHeal"":7862,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":213,""totalTimeSpentDead"":166,""totalUnitsH'"
56,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":512,""turretKills"":0,""turretTake'"
57,"b'downs"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""w'"
58,"b'ardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
59,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":91,""baronTaked'"
60,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
61,"b'ageInRiverOrEnemyHalf"":0.6650331153045381,""controlWardsPlaced"":4,""damagePerMinute"":569.5726709540178,""damageTakenOnTeamPercentag'"
62,"b'e"":0.18005195382081596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTak'"
63,"b'edowns"":2,""earliestDragonTakedown"":1090.6641038999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
64,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":8,""epicMonst'"
65,"b'erKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""f'"
66,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1817.2719484,""goldPerMinute"":405.682264918628,""hadOpenNex'"
67,"b'us"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.40000006556511,""jungl'"
68,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHidde'"
69,"b'nWithAlly"":5,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
70,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""'"
71,"b'knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legenda'"
72,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.549999952316284,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
73,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.600000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
74,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
75,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""'"
76,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
77,"b'eCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""'"
78,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainin'"
79,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
80,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2806384289582806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
81,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWa'"
82,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12898439168930054,""visionScorePerMinute"":1.1933512'"
83,"b'3421871,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13365,""champLevel"":15,""championId"":163'"
84,"b',""championName"":""Taliyah"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":150,""damageD'"
85,"b'ealtToObjectives"":21484,""damageDealtToTurrets"":150,""damageSelfMitigated"":8848,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4'"
86,"b',""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":42,""enemyVisionPings"":1,""firstBloodAssist"":tr'"
87,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
88,"b'r"":false,""getBackPings"":22,""goldEarned"":12287,""goldSpent"":11975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
89,"b'inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":4645,""item2"":3020,""item3"":6655,""item4"":1026,""item5"":3102,""item6"":3'"
90,"b'364,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
91,"b'ltiKill"":1,""longestTimeSpentLiving"":858,""magicDamageDealt"":200756,""magicDamageDealtToChampions"":14836,""magicDamageTaken"":8849,""n'"
92,"b'eedVisionPings"":0,""neutralMinionsKilled"":182,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesSto'"
93,"b'lenAssists"":0,""onMyWayPings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
94,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1024,""var2"":16,""var3"":0},{""perk"":8126,""var1"":439,""va'"
95,"b'r2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descriptio'"
96,"b'n"":""subStyle"",""selections"":[{""perk"":8233,""var1"":21,""var2"":30,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]'"
97,"b'},""physicalDamageDealt"":14473,""physicalDamageDealtToChampions"":921,""physicalDamageTaken"":10236,""placement"":0,""playerAugment1"":0,'"
98,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTq'"
99,"b'Lu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
100,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":210,""spell2Casts"":46,""spell3Casts"":70,""spell4Casts"":29,""subteamPlacement"":0,""su'"
101,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtM'"
102,"b'OInTrqL3dOGtA"",""summonerLevel"":251,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGL'"
103,"b'E"",""timeCCingOthers"":20,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":140,""totalDamageDealt"":248095,""totalDamageDealtToChampi'"
104,"b'ons"":17251,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19399,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6685,""total'"
105,"b'HealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":561,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0'"
106,"b',""trueDamageDealt"":32865,""trueDamageDealtToChampions"":1493,""trueDamageTaken"":313,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
107,"b't"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":5,""win""'"
108,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
109,"b'""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
110,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
111,"b'.43768644560892406,""controlWardsPlaced"":3,""damagePerMinute"":254.44207173297994,""damageTakenOnTeamPercentage"":0.27005577859860713'"
112,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
113,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
114,"b'pionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
115,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
116,"b'gth"":1817.2719484,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.3220901878859,""hadOpenNexus"":0,""immobilizeAnd'"
117,"b'KillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
118,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTe'"
119,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
120,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""l'"
121,"b'aneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
122,"b't"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
123,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutes'"
124,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
125,"b'7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
126,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
127,"b'oKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
128,"b'akedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
129,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12536806436381553,""teamElderDragonKills"":0,""t'"
130,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
131,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3446534872055053'"
132,"b'7,""visionScorePerMinute"":0.7491000734966626,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":126'"
133,"b'47,""champLevel"":14,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""dama'"
134,"b'geDealtToBuildings"":1583,""damageDealtToObjectives"":2213,""damageDealtToTurrets"":1583,""damageSelfMitigated"":16117,""dangerPings"":0,'"
135,"b'""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVis'"
136,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
137,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9489,""goldSpent"":9675,""holdPings"":0,""individualPosition'"
138,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":3157,""item2"":1058,""item3"":3158,""ite'"
139,"b'm4"":3145,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
140,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":488,""magicDamageDealt"":89520,""magicDamageDealtToChampions"":7334,'"
141,"b'""magicDamageTaken"":13938,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
142,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
143,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":375,""var2"":362,""var3"":0},{""p'"
144,"b'erk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
145,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":962,""var2"":0,""var3"":0},{""perk"":8242,""var1"":69,""var2"":0,""var3""'"
146,"b':0}],""style"":8400}]},""physicalDamageDealt"":7536,""physicalDamageDealtToChampions"":70,""physicalDamageTaken"":13635,""placement"":0,""p'"
147,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""'"
148,"b'puuid"":""LIuutQ6K_s5gLGDBDFLARboeyl6R4gZLG-5apr1UN9buY2iF8HXGSaa99bNvZj5FNOYo2yJOEUvZ8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
149,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":50,""spell3Casts"":136,""spell4Casts"":17,""subtea'"
150,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""_9spZYUmC84I2or_4vaJICCA5W4Jg'"
151,"b'3xIvRos3uwwxw3rW8_UvC_j9mcfJQ"",""summonerLevel"":117,""summonerName"":""xxxxxzx"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
152,"b'ion"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108918,""totalDamageDeal'"
153,"b'tToChampions"":7706,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29096,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":272'"
154,"b'9,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":350,""totalTimeSpentDead"":307,""totalUnitsHealed"":1,""tripl'"
155,"b'eKills"":0,""trueDamageDealt"":11861,""trueDamageDealtToChampions"":301,""trueDamageTaken"":1522,""turretKills"":1,""turretTakedowns"":1,""t'"
156,"b'urretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced""'"
157,"b':14,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
158,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":725,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
