,0
20,"b'333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
21,"b'leAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
22,"b'Kill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
23,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
24,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
25,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
26,"b'ickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
27,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":3,""snowballsHit"":0,""soloBa'"
28,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
29,"b'irstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
30,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24686356125914333,""teamElderD'"
31,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
32,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
33,"b'25311893224716187,""visionScorePerMinute"":0.709128852553321,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
34,"b'Experience"":5956,""champLevel"":9,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":6,""consumablesPurc'"
35,"b'hased"":2,""damageDealtToBuildings"":1108,""damageDealtToObjectives"":1429,""damageDealtToTurrets"":1108,""damageSelfMitigated"":7713,""da'"
36,"b'ngerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
37,"b'"":0,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
38,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4811,""goldSpent"":4475,""holdPings"":0,""individ'"
39,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":1001,""item3"":1055'"
40,"b',""item4"":1036,""item5"":6691,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,'"
41,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":227,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""'"
42,"b'magicDamageTaken"":3285,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
43,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
44,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":110,""var2"":0,""var3"":0},{""perk""'"
45,"b':9111,""var1"":90,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":186,""var2"":0,""var3"":0}],""style""'"
46,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":503,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3""'"
47,"b':0}],""style"":8400}]},""physicalDamageDealt"":42005,""physicalDamageDealtToChampions"":5941,""physicalDamageTaken"":8887,""placement"":0,'"
48,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2098,""pushPings"":0'"
49,"b',""puuid"":""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
50,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":19,""spell3Casts"":44,""spell4Casts"":3,""sub'"
51,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8wbtzwYZHEXFKpfM3RYq_GGmHU'"
52,"b'qCMxSlM98cacNIsZFoz5pHw3rAB5UPxg"",""summonerLevel"":127,""summonerName"":""nano Tech Kid "",""teamEarlySurrendered"":false,""teamId"":100,'"
53,"b'""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42005,""totalDamage'"
54,"b'DealtToChampions"":5941,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12172,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
55,"b':1880,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":52,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tri'"
56,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
57,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win""'"
58,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
59,"b'""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOpp'"
60,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
61,"b'0.37454235391384655,""controlWardsPlaced"":4,""damagePerMinute"":255.00189873356874,""damageTakenOnTeamPercentage"":0.3793428815855207'"
62,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
63,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
64,"b'pionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
65,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
66,"b'gth"":914.9040332,""goldPerMinute"":346.80564868532923,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,'"
67,"b'""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTaked'"
68,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":1,""k'"
69,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsO'"
70,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
71,"b'otsEarlyGame"":34,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
72,"b'ntageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
73,"b'-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
74,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
75,"b'kKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
76,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":24,""skillshotsHit"":74,""snowballsHit"":0,""soloBar'"
77,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
78,"b'rstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
79,"b':6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16156048992687067,""teamElderDr'"
80,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
81,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33'"
82,"b'50757360458374,""visionScorePerMinute"":1.1916629345520533,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
83,"b'perience"":5243,""champLevel"":9,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
84,"b'"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1780,""damageDealtToTurrets"":0,""damageSelfMitigated"":10211,""dangerPings""'"
85,"b':0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enem'"
86,"b'yVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
87,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5288,""goldSpent"":5000,""holdPings"":0,""individualPositi'"
88,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1029,""item2"":1103,""item3"":1001,""item'"
89,"b'4"":6667,""item5"":1011,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
90,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":278,""magicDamageDealt"":15021,""magicDamageDealtToChampions"":3020,'"
91,"b'""magicDamageTaken"":6275,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
92,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
93,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk'"
94,"b'"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4438,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""styl'"
95,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":292,""var2"":120,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""'"
96,"b'var3"":0}],""style"":8000}]},""physicalDamageDealt"":12639,""physicalDamageDealtToChampions"":759,""physicalDamageTaken"":11183,""placemen'"
97,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPin'"
98,"b'gs"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""'"
99,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":31,""spell3Casts"":113,""spell4Casts"":'"
100,"b'3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHk'"
101,"b'Qz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":376,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
102,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":914,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":65577,""totalDama'"
103,"b'geDealtToChampions"":3888,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17968,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
104,"b'l"":10351,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":253,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""'"
105,"b'tripleKills"":0,""trueDamageDealt"":37917,""trueDamageDealtToChampions"":108,""trueDamageTaken"":509,""turretKills"":0,""turretTakedowns"":'"
106,"b'0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlac'"
107,"b'ed"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
108,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
109,"b'stConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
110,"b'Minute"":264.4679914514667,""damageTakenOnTeamPercentage"":0.14602792698009903,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
111,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
112,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""e'"
113,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
114,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.9040332,""getTakedownsInAllLanesEarlyJungleAsL'"
115,"b'aner"":0,""goldPerMinute"":376.9727470895906,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount""'"
116,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAft'"
117,"b'erHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
118,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
119,"b'lpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldEx'"
120,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
121,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
122,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
123,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
124,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,'"
125,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
126,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
127,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
128,"b'ercentage"":0.16755788282783363,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
129,"b'3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
130,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.08652186393737793,""visionScorePerMinute"":0.6989098952691626,""wardTakedowns"":1,""wardTake'"
131,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6648,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTr'"
132,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2050,""damageDealtToObjectives"":2552,""damageDealtTo'"
133,"b'Turrets"":2050,""damageSelfMitigated"":2647,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
134,"b'gibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
135,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
136,"b'"":5748,""goldSpent"":5150,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
137,"b',""item0"":3087,""item1"":1001,""item2"":1038,""item3"":0,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kil'"
138,"b'ls"":2,""lane"":""NONE"",""largestCriticalStrike"":325,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":367,""magic'"
139,"b'DamageDealt"":21928,""magicDamageDealtToChampions"":974,""magicDamageTaken"":3927,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
140,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""'"
141,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
142,"b'ns"":[{""perk"":8021,""var1"":630,""var2"":491,""var3"":0},{""perk"":9111,""var1"":124,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""va'"
143,"b'r3"":0},{""perk"":8014,""var1"":79,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":375,'"
144,"b'""var2"":0,""var3"":0},{""perk"":8446,""var1"":756,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":33733,""physicalDamageDealtT'"
145,"b'oChampions"":3058,""physicalDamageTaken"":2377,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
146,"b't4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""pXSycIkKwd5K0iaUhWxu4RuNAxUSBQ1DFHba2aaQqDlZOwW88s74CeSokZM45qq'"
147,"b'SmGI5nDcd6g-Egw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23'"
148,"b',""spell2Casts"":18,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""s'"
149,"b'ummoner2Id"":12,""summonerId"":""jAPiSQZGeIqYihh6axryutuY4UOohHRnKdpP7tQh0bBOv_BBQaS0ilK0Qg"",""summonerLevel"":49,""summonerName"":""tutu'"
150,"b'tututu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":914,""totalAllyJungleM'"
151,"b'inionsKilled"":0,""totalDamageDealt"":55662,""totalDamageDealtToChampions"":4032,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
152,"b'"":6917,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":'"
153,"b'29,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
154,"b'ken"":611,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWard'"
155,"b'sBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baron'"
156,"b'Kills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJ'"
157,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
158,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":550.0738300002502,""damageTakenOnTeamPercentage"":0.06119218555511153,""dancedWit'"
