,0
142,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
143,"b':0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
144,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description'"
145,"b'"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDa'"
146,"b'mageDealt"":42472,""physicalDamageDealtToChampions"":39498,""physicalDamageTaken"":13171,""placement"":2,""playerAugment1"":4,""playerAugm'"
147,"b'ent2"":23,""playerAugment3"":32,""playerAugment4"":84,""playerSubteamId"":3,""profileIcon"":4782,""pushPings"":0,""puuid"":""6LviUYLLmpeQY6alv'"
148,"b'mIV9AoSeQxy_6xu6ScdHxr8RRjwgowpq4AezNP_nCSoQqpIUjYcQ5nuTexljw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
149,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":92,""spell3Casts"":71,""spell4Casts"":0,""subteamPlacement"":2,""summoner1'"
150,"b'Casts"":4,""summoner1Id"":2202,""summoner2Casts"":11,""summoner2Id"":2201,""summonerId"":""SryNREMLWBn5inqxjUXZ0a6c89jv9l81vPQ7-qAHR9cBEhE'"
151,"b'"",""summonerLevel"":180,""summonerName"":""\xed\x8c\xac\xed\x8b\xb0\xec\x86\x8d\xed\x86\xa0\xeb\x81\xbc\xeb\xa7\x88\xec\x88\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCC'"
152,"b'ingOthers"":52,""timePlayed"":961,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70285,""totalDamageDealtToChampions"":64482,""to'"
153,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":40486,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15239,""totalHealsOnTeamma'"
154,"b'tes"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":97,""totalTimeSpentDead"":832,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
155,"b'lt"":4727,""trueDamageDealtToChampions"":3361,""trueDamageTaken"":11610,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKi'"
156,"b'lls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPin'"
