,0
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44538987066072017,""controlWardsPlaced"":8,""damagePerMinute"":588.615189'"
13,"b'4766624,""damageTakenOnTeamPercentage"":0.23327337866066558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmall'"
14,"b'Window"":10,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1269.1035824,""earliestDragonTakedown"":1068.0111442,""earlyLaningPha'"
15,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
16,"b'nImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
17,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":10,""gameLengt'"
18,"b'h"":1622.0923622,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.77533935776887,""hadOpenNexus"":0,""immobilizeAndK'"
19,"b'illWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
20,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":3,""killParticipation"":0.62162162162162'"
21,"b'16,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,'"
22,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""lan'"
23,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
24,"b'axCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
25,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
26,"b':3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectG'"
27,"b'ame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
28,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.90596249999998'"
29,"b'7,""skillshotsDodged"":56,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSing'"
30,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvant'"
31,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
32,"b'aronKills"":1,""teamDamagePercentage"":0.16052725750783808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
33,"b'd"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweep'"
34,"b'erCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0423855781555176,""visionScorePerMinute"":1.3528055400504104,""wa'"
35,"b'rdTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13461,""champLevel"":15,""championId"":164,""championNa'"
36,"b'me"":""Camille"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":7362,""damageDealtToObject'"
37,"b'ives"":13491,""damageDealtToTurrets"":7362,""damageSelfMitigated"":18770,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKi'"
38,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBl'"
39,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
40,"b'tBackPings"":0,""goldEarned"":10753,""goldSpent"":9733,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedown'"
41,"b's"":1,""inhibitorsLost"":0,""item0"":3044,""item1"":0,""item2"":0,""item3"":3074,""item4"":3047,""item5"":3078,""item6"":3364,""itemsPurchased"":25'"
42,"b',""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
43,"b'ntLiving"":559,""magicDamageDealt"":1279,""magicDamageDealtToChampions"":1279,""magicDamageTaken"":8075,""needVisionPings"":0,""neutralMin'"
44,"b'ionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,'"
45,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
46,"b'aryStyle"",""selections"":[{""perk"":8437,""var1"":687,""var2"":440,""var3"":0},{""perk"":8401,""var1"":515,""var2"":0,""var3"":0},{""perk"":8473,""va'"
47,"b'r1"":906,""var2"":0,""var3"":0},{""perk"":8242,""var1"":107,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
48,"b'erk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80439,""phy'"
49,"b'sicalDamageDealtToChampions"":11971,""physicalDamageTaken"":14333,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
50,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""II3qZIgwgvaOY2fJvZX4oJXb7EoYwGOR3lvTZNARc'"
51,"b'UFJAnUTIB58cVjJ2CCHfdNIomBfhVqNumbpfQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
52,"b':0,""spell1Casts"":176,""spell2Casts"":41,""spell3Casts"":98,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""'"
53,"b'summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""IbF5BMNEeVYyB4sKFzn-YIKHDVnt0r7xCkDoz7ZUk6JCu48"",""summonerLevel"":318,""summonerN'"
54,"b'ame"":""Fall Guy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1622,""totalAlly'"
55,"b'JungleMinionsKilled"":2,""totalDamageDealt"":102215,""totalDamageDealtToChampions"":15913,""totalDamageShieldedOnTeammates"":0,""totalDa'"
56,"b'mageTaken"":23221,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2434,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTim'"
57,"b'eCCDealt"":201,""totalTimeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20496,""trueDamageDealtToChampions""'"
58,"b':2661,""trueDamageTaken"":811,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
59,"b'ore"":36,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":19'"
60,"b',""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefore'"
61,"b'15Minutes"":0,""alliedJungleMonsterKills"":86,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
62,"b'Count"":0,""bountyGold"":900,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.606980244'"
63,"b'9871865,""controlWardsPlaced"":4,""damagePerMinute"":1066.7271971589214,""damageTakenOnTeamPercentage"":0.25125381583059797,""dancedWit'"
64,"b'hRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1269.10'"
65,"b'35824,""earliestDragonTakedown"":419.25953269999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2845.88916015'"
66,"b'625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,'"
67,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
68,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":10,""gameLength"":1622.0923622,""goldPerMinute"":564.8029183476541'"
69,"b',""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrab'"
70,"b'Count"":2,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
71,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":6.4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8648648648648649,""killedChampTook'"
72,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHeale'"
73,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
74,"b'7,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
75,"b'nent"":50.40000006556511,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
76,"b'-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythi'"
77,"b'cItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1'"
78,"b',""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
79,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":14.0551'"
80,"b'02799999986,""skillshotsDodged"":45,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""s'"
81,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGaining'"
82,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
83,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2909180641790656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
84,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWa'"
85,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0005971193313598633,""visionScorePerMinute"":1.070262'"
86,"b'345897787,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14701,""champLevel"":16,""championId"":20'"
87,"b'3,""championName"":""Kindred"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":907,""damage'"
88,"b'DealtToObjectives"":37240,""damageDealtToTurrets"":907,""damageSelfMitigated"":21963,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced""'"
89,"b':4,""doubleKills"":2,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":t'"
90,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
91,"b'er"":true,""getBackPings"":5,""goldEarned"":15269,""goldSpent"":14033,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
92,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":6672,""item2"":3026,""item3"":3111,""item4"":3071,""item5"":0,""item6"":3364,'"
93,"b'""itemsPurchased"":20,""killingSprees"":4,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":1282,""largestKillingSpree"":5,""largestMu'"
94,"b'ltiKill"":3,""longestTimeSpentLiving"":427,""magicDamageDealt"":28247,""magicDamageDealtToChampions"":4288,""magicDamageTaken"":6370,""nee'"
95,"b'dVisionPings"":0,""neutralMinionsKilled"":176,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
96,"b'nAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
97,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1465,""var2"":941,""var3"":524},{""perk"":9111,""var1"":1952,""'"
98,"b'var2"":640,""var3"":0},{""perk"":9104,""var1"":7,""var2"":50,""var3"":0},{""perk"":8299,""var1"":795,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
99,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}'"
100,"b']},""physicalDamageDealt"":199445,""physicalDamageDealtToChampions"":23713,""physicalDamageTaken"":18055,""placement"":0,""playerAugment1'"
101,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1386,""pushPings"":0,""puuid"":""7KUEj'"
102,"b'4YCHL6x2qr9DPheplOuTHbzkS0Ho1EyWQ961GYQAsQ6Z17Ogci_rMlKaLYclMbxR45qjve8gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
103,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":52,""spell3Casts"":67,""spell4Casts"":3,""subteamPlacement"":0,'"
104,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""Tw2w9e9fph2XmTwA3a-jdUpbDfCHvUaMBlq9KrOdgU'"
105,"b'4H4kA"",""summonerLevel"":537,""summonerName"":""Because 1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCi'"
106,"b'ngOthers"":10,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":120,""totalDamageDealt"":263675,""totalDamageDealtToChampions"":28838,'"
107,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25011,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":14535,""totalHealsOnTe'"
108,"b'ammates"":2845,""totalMinionsKilled"":29,""totalTimeCCDealt"":388,""totalTimeSpentDead"":128,""totalUnitsHealed"":8,""tripleKills"":1,""true'"
109,"b'DamageDealt"":35983,""trueDamageDealtToChampions"":837,""trueDamageTaken"":584,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""u'"
110,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":5,""win"":true},{""'"
111,"b'allInPings"":0,""assistMePings"":9,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
112,"b'StreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
113,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
114,"b'meCoverageInRiverOrEnemyHalf"":0.7832121212733739,""controlWardsPlaced"":1,""damagePerMinute"":736.6358865606771,""damageTakenOnTeamPe'"
115,"b'rcentage"":0.23085124821025527,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dr'"
116,"b'agonTakedowns"":2,""earliestBaron"":1269.1035824,""earliestDragonTakedown"":419.25953269999997,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
117,"b'effectiveHealAndShielding"":3021.802001953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
118,"b'lizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
119,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":10,""gameLength"":1622'"
120,"b'.0923622,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.408140762436,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
121,"b'ly"":21,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
122,"b'sDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7297297297297297,""killedChampTookFullT'"
123,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
124,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""'"
125,"b'laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
126,"b'nt"":46.99999997019768,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
127,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""ou'"
128,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""p'"
129,"b'ickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
130,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.905962499999987,""skills'"
131,"b'hotsDodged"":51,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitH'"
132,"b'pCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""'"
133,"b'takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
134,"b's"":1,""teamDamagePercentage"":0.2008954929562327,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLarge'"
135,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""two'"
136,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5485543012619019,""visionScorePerMinute"":0.6058604'"
137,"b'521172787,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12382,""champLevel"":14,""championId"":3,'"
138,"b'""championName"":""Galio"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":4978,""damageDea'"
139,"b'ltToObjectives"":7276,""damageDealtToTurrets"":4978,""damageSelfMitigated"":23364,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,'"
140,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":tru'"
141,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
142,"b'"":true,""getBackPings"":0,""goldEarned"":10797,""goldSpent"":9800,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
143,"b'bitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":3158,""item3"":1082,""item4"":3916,""item5"":3145,""item6"":3364,'"
144,"b'""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
145,"b'ill"":1,""longestTimeSpentLiving"":643,""magicDamageDealt"":90262,""magicDamageDealtToChampions"":19370,""magicDamageTaken"":5355,""needVi'"
146,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
147,"b'sts"":0,""onMyWayPings"":22,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
148,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":368,""var2"":582,""var3"":0},{""perk"":8446,""var1"":1781,""var2"":0,'"
149,"b'""var3"":0},{""perk"":8444,""var1"":1048,""var2"":0,""var3"":0},{""perk"":8451,""var1"":180,""var2"":0,""var3"":0}],""style"":8400},{""description"":""'"
150,"b'subStyle"",""selections"":[{""perk"":8316,""var1"":3324,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
151,"b'hysicalDamageDealt"":5942,""physicalDamageDealtToChampions"":264,""physicalDamageTaken"":16874,""placement"":0,""playerAugment1"":0,""play'"
152,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""NWvWpVOwxV_g40'"
153,"b'SW8HAPFb18nKkiDGnk5uQpgs_KbnP6OcC4PtLAfmBb9RJxIgh_UF4dJp663Z_sfQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
154,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":27,""spell3Casts"":44,""spell4Casts"":6,""subteamPlacement"":0,""summoner1'"
155,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""Gz0nW3ak8hKBsftW5iOS4mlLp9o8qOvpUlKQHr7xYxUJlq4"",""sum'"
156,"b'monerLevel"":220,""summonerName"":""\xec\xb9\xb8\xea\xb5\xac\xeb\xa6\xac\xeb\xb2\x84\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOth'"
157,"b'ers"":54,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98176,""totalDamageDealtToChampions"":19914,""totalDa'"
158,"b'mageShieldedOnTeammates"":3021,""totalDamageTaken"":22980,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":581,""totalHealsOnTeammates""'"
159,"b':0,""totalMinionsKilled"":161,""totalTimeCCDealt"":137,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
