,0
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.7928236246855404,""controlWardsPlaced"":3,""damagePerMinute"":913.1748381440467,""damageTakenOnTeamPercentage"":0.'"
13,"b'31314972034943617,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":1,""gameLength"":1271.4779592999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.18898352908326,""hadOpe'"
18,"b'nNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsN'"
19,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killPartici'"
20,"b'pation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
21,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemy'"
22,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
23,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
24,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
25,"b'lash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
26,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
27,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshot'"
28,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
29,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
30,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
31,"b'"":0.2991569441410388,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretP'"
32,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
33,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.051628828048706055,""visionScorePerMinute"":0.869347164519891,""wardTakedowns'"
34,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10724,""champLevel"":13,""championId"":58,""championName"":""Renekto'"
35,"b'n"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3066,""d'"
36,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":17465,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
37,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
38,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
39,"b'goldEarned"":8310,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
40,"b'Lost"":1,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees""'"
41,"b':1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":317,""m'"
42,"b'agicDamageDealt"":6598,""magicDamageDealtToChampions"":2746,""magicDamageTaken"":11141,""needVisionPings"":0,""neutralMinionsKilled"":8,""'"
43,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId""'"
44,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
45,"b'ctions"":[{""perk"":8010,""var1"":683,""var2"":0,""var3"":0},{""perk"":9111,""var1"":692,""var2"":200,""var3"":0},{""perk"":9104,""var1"":16,""var2"":3'"
46,"b'0,""var3"":0},{""perk"":8299,""var1"":658,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
47,"b'"":499,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":94254,""physicalDamageD'"
48,"b'ealtToChampions"":16578,""physicalDamageTaken"":14001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
49,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJJeauFcWM4xlIeqlRNRP'"
50,"b'ttmWpxEBhrM9izHyKd1XM3lVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
51,"b'sts"":80,""spell2Casts"":29,""spell3Casts"":60,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
52,"b's"":4,""summoner2Id"":12,""summonerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summonerLevel"":106,""summonerNam'"
53,"b'e"":""qsxmiocmio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1271,""totalAlly'"
54,"b'JungleMinionsKilled"":2,""totalDamageDealt"":104758,""totalDamageDealtToChampions"":19351,""totalDamageShieldedOnTeammates"":0,""totalDa'"
55,"b'mageTaken"":25591,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8433,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTim'"
56,"b'eCCDealt"":42,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3904,""trueDamageDealtToChampions"":2'"
57,"b'6,""trueDamageTaken"":448,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
58,"b':18,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""bait'"
59,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minu'"
60,"b'tes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""compl'"
61,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":682.2749173008415,""damageTakenOnTeamPercentage"":0.210241218977'"
62,"b'79194,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
63,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
64,"b'yChampionImmobilizations"":26,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
65,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
66,"b'ameLength"":1271.4779592999998,""goldPerMinute"":365.315276500228,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly""'"
67,"b':3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTak'"
68,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
69,"b'0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJung'"
70,"b'leAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
71,"b'ndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
72,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.500000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
73,"b'ime"":0,""moreEnemyJungleThanOpponent"":-40.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
74,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
75,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
76,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillsh'"
77,"b'otsDodged"":1,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
78,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
79,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
80,"b'0,""teamDamagePercentage"":0.22351391080664365,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
81,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
82,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.8768084049224854,""visionScorePerMinute"":1.4101886571975462,""wardTakedowns'"
83,"b'"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9243,""champLevel"":12,""championId"":518,""championName"":""Neeko"",'"
84,"b'""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6409,""dama'"
85,"b'geDealtToTurrets"":0,""damageSelfMitigated"":8831,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":'"
86,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
87,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""gold'"
88,"b'Earned"":7741,""goldSpent"":7200,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
89,"b'ost"":1,""item0"":3152,""item1"":3157,""item2"":2055,""item3"":0,""item4"":1082,""item5"":2422,""item6"":3364,""itemsPurchased"":13,""killingSpree'"
90,"b's"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":4'"
91,"b'59,""magicDamageDealt"":132376,""magicDamageDealtToChampions"":12067,""magicDamageTaken"":4631,""needVisionPings"":0,""neutralMinionsKill'"
92,"b'ed"":136,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""part'"
93,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
94,"b'yle"",""selections"":[{""perk"":8128,""var1"":437,""var2"":9,""var3"":0},{""perk"":8126,""var1"":417,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,'"
95,"b'""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
96,"b'""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17413,""physicalDama'"
97,"b'geDealtToChampions"":1224,""physicalDamageTaken"":12437,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
98,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQC'"
99,"b'omrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
100,"b'Casts"":134,""spell2Casts"":82,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2C'"
101,"b'asts"":13,""summoner2Id"":11,""summonerId"":""FXCfQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":433,""summonerName"":""vin'"
102,"b'aka"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1271,""totalAllyJungleMi'"
103,"b'nionsKilled"":99,""totalDamageDealt"":176050,""totalDamageDealtToChampions"":14458,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
104,"b'en"":17181,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":7337,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDeal'"
105,"b't"":331,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26260,""trueDamageDealtToChampions"":1166,""t'"
106,"b'rueDamageTaken"":113,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,'"
107,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPing'"
108,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":'"
109,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeS'"
110,"b'upportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":683.4034022576628,""damageTakenOnTeamPercentage"":0.2226852397823460'"
111,"b'8,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
112,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
113,"b'mpionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
114,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
115,"b'gth"":1271.4779592999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.8003013186208,""hadOpenNexus"":0,""immobil'"
116,"b'izeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
117,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""kil'"
118,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
119,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillSh'"
120,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
121,"b'ntageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
122,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
123,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""'"
124,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
125,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
126,"b's"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedo'"
127,"b'wns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcov'"
128,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22388360355012524,""teamElderDragonKills"":0,""teamRi'"
129,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
130,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.227056622505188,""visio'"
131,"b'nScorePerMinute"":0.6337330814249406,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9294,""champ'"
132,"b'Level"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDeal'"
133,"b'tToBuildings"":3668,""damageDealtToObjectives"":3668,""damageDealtToTurrets"":3668,""damageSelfMitigated"":9068,""dangerPings"":0,""deaths'"
134,"b'"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPing'"
135,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
136,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7942,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""MIDD'"
137,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":1038,""item2"":2055,""item3"":3133,""item4"":105'"
138,"b'5,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":341,""largest'"
139,"b'KillingSpree"":0,""largestMultiKill"":2,""longestTimeSpentLiving"":306,""magicDamageDealt"":15642,""magicDamageDealtToChampions"":1272,""m'"
140,"b'agicDamageTaken"":11869,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
141,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
142,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":48,""var2"":5,""var3"":0},{""perk"":'"
143,"b'9101,""var1"":653,""var2"":455,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":310,""var2"":0,""var3"":0}],""sty'"
144,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":767,""var2"":0,""var3"":0},{""perk"":8473,""var1"":745,""var2"":0,""v'"
145,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":64272,""physicalDamageDealtToChampions"":13044,""physicalDamageTaken"":5804,""placemen'"
146,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings'"
147,"b'"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
148,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":26,""spell3Casts"":27,""spell4Casts"":4,""sub'"
149,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo'"
150,"b'69doqheM62KCZgPzyKKMb3"",""summonerLevel"":95,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
151,"b'DDLE"",""timeCCingOthers"":4,""timePlayed"":1271,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80080,""totalDamageDealtToChampio'"
152,"b'ns"":14482,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18198,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2435,""totalH'"
153,"b'ealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":60,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,'"
154,"b'""trueDamageDealt"":165,""trueDamageDealtToChampions"":165,""trueDamageTaken"":525,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9'"
155,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":false'"
156,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Ass'"
157,"b'istStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
158,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":484.8278841'"
