,0
18,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.8811905459957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""init'"
19,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
20,"b'forePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSu'"
21,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
22,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
23,"b'First10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxK'"
24,"b'illDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
25,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Mi'"
26,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":6,""playedC'"
27,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
28,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":76,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
29,"b'stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9'"
30,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""'"
31,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12104970730077874,""teamElderDragonKills"":0,""teamRiftHera'"
32,"b'ldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
33,"b'ld"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34718'"
34,"b'817472457886,""visionScorePerMinute"":0.6801703609168558,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
35,"b'rience"":14728,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":21,""consumablesPurc'"
36,"b'hased"":1,""damageDealtToBuildings"":1455,""damageDealtToObjectives"":10576,""damageDealtToTurrets"":1455,""damageSelfMitigated"":23863,""'"
37,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
38,"b'gs"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
39,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9916,""goldSpent"":9100,""holdPings"":0,""in'"
40,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3053,""item2"":2420,""ite'"
41,"b'm3"":3047,""item4"":1029,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike'"
42,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":504,""magicDamageDealt"":6427,""magicDamageDealtToChampio'"
43,"b'ns"":1599,""magicDamageTaken"":6999,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""o'"
44,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
45,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1516,""var2"":816,""va'"
46,"b'r3"":700},{""perk"":9111,""var1"":782,""var2"":180,""var3"":0},{""perk"":9104,""var1"":20,""var2"":40,""var3"":0},{""perk"":8299,""var1"":386,""var2"":'"
47,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":53,""var2"":0,""var3"":0},{""perk"":8444,""var1""'"
48,"b':1415,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":116876,""physicalDamageDealtToChampions"":10600,""physicalDamageTak'"
49,"b'en"":21280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
50,"b'Icon"":23,""pushPings"":0,""puuid"":""ALCbqrmzLTFWaRJ_qPqkuzPgUKn8aOj-bPi1B1iVCi1HaMn1epcgzXSE7ucBKY9ZGmkgn211uPT-Sg"",""quadraKills"":0,'"
51,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":24,""spell3Casts"":69,""'"
52,"b'spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""PAZWCZ'"
53,"b'71p6y6UtMcjwLPNJBZsVukmI7IsSPARAhDeGVQLkSAD0_PWjG7eQ"",""summonerLevel"":62,""summonerName"":""\xec\x95\x85\xec\x96\xb4\xeb\x82\x98\xeb\xac\xb4\xea\xb3\xb0\xeb\x8b\x8c\xec\x9e\x90\xeb\x8f\x8c"",""teamEarlySur'"
54,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1686,""totalAllyJungleMinionsKilled"":2,""total'"
55,"b'DamageDealt"":123851,""totalDamageDealtToChampions"":12246,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28562,""totalEnemyJ'"
56,"b'ungleMinionsKilled"":0,""totalHeal"":6892,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":142,""totalTimeSpent'"
57,"b'Dead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":547,""trueDamageDealtToChampions"":45,""trueDamageTaken"":282,""turr'"
58,"b'etKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame""'"
59,"b':0,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":21,""assists"":8,""baitPings"":0,""baronKills"":1,""basi'"
60,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
61,"b'lls"":46,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsSto'"
62,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7288829520503622,""controlWardsPlaced"":6,""dam'"
63,"b'agePerMinute"":325.2880845180764,""damageTakenOnTeamPercentage"":0.20504399761760497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
64,"b':6,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1465.9385568,""earliestDragonTakedown"":505.'"
65,"b'39271229999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
66,"b'gonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonster'"
67,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
68,"b'ime"":852.8463413999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1686.1569895999999,""goldPerMinute"":358.80569727882954,'"
69,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":36.0000000596'"
70,"b'04645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.16666'"
71,"b'66666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3939393939393939,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
72,"b'gSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
73,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""'"
74,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillD'"
75,"b'eficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOne'"
76,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExec'"
77,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAl'"
78,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
79,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":64,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""'"
80,"b'soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
81,"b',""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedow'"
82,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09036108908382048,""teamElderDragonKills"":'"
83,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""'"
84,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.069690346717'"
85,"b'83447,""visionScorePerMinute"":1.2372931678005894,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience""'"
86,"b':12824,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":10,'"
87,"b'""damageDealtToBuildings"":676,""damageDealtToObjectives"":31684,""damageDealtToTurrets"":676,""damageSelfMitigated"":39209,""dangerPings'"
88,"b'"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":3,""enem'"
89,"b'yVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
90,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":50,""goldEarned"":10083,""goldSpent"":9400,""holdPings"":0,""individualPo'"
91,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3075,""item2"":6660,""item3"":105'"
92,"b'7,""item4"":2055,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike""'"
93,"b':41,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":16225,""magicDamageDealtToChampi'"
94,"b'ons"":2085,""magicDamageTaken"":5083,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
95,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
96,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var'"
97,"b'3"":0},{""perk"":8275,""var1"":31,""var2"":0,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8232,""var1"":8,""var2"":40,""var3""'"
98,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":9,""var2""'"
99,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93715,""physicalDamageDealtToChampions"":6374,""physicalDamageTaken"":20309,""pla'"
100,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pu'"
101,"b'shPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName""'"
102,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":41,""spell3Casts"":56,""spell4Casts'"
103,"b'"":7,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0l'"
104,"b'ogFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":231,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""team'"
105,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1686,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":1479'"
106,"b'44,""totalDamageDealtToChampions"":9141,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26031,""totalEnemyJungleMinionsKilled'"
107,"b'"":12,""totalHeal"":9849,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":572,""totalTimeSpentDead"":162,""totalUn'"
108,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38003,""trueDamageDealtToChampions"":681,""trueDamageTaken"":639,""turretKills"":0,""tur'"
109,"b'retTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":8,""wardsKilled'"
110,"b'"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bount'"
111,"b'yLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":364,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuf'"
112,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeS'"
113,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.804254318348911,""controlWardsPlaced"":4,""damagePerMinute"":1286'"
114,"b'.4817734970177,""damageTakenOnTeamPercentage"":0.21497395111198048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
115,"b'tsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1465.9385568,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
116,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungl'"
117,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
118,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.8463413999999,""flawlessAces"":1,""fullTeamTakedown"":0,""'"
119,"b'gameLength"":1686.1569895999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":520.2680873049119,""hadOpenNexus"":0,""'"
120,"b'immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
121,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454'"
122,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":1,""k'"
123,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
124,"b'illShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
125,"b'sAdvantageOnLaneOpponent"":96,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
126,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4'"
127,"b'636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGam'"
128,"b'e"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
129,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":41.6282541999999,""s'"
130,"b'killshotsDodged"":25,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPl'"
131,"b'aced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAf'"
132,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEn'"
133,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.35736905122700685,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
134,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
135,"b'"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5692983865737915,""visionScorePerMinute"":'"
136,"b'1.0422416942877177,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":17671,""champLevel"":17,""champ'"
137,"b'ionId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":6228,'"
138,"b'""damageDealtToObjectives"":8801,""damageDealtToTurrets"":6228,""damageSelfMitigated"":13346,""dangerPings"":0,""deaths"":5,""detectorWards'"
139,"b'Placed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAs'"
140,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
141,"b'nSurrender"":false,""getBackPings"":2,""goldEarned"":14620,""goldSpent"":13100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
142,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":4636,""item2"":3158,""item3"":3100,""item4"":3041,""item5"":3108,""'"
143,"b'item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":295,""largestKillingSpree"":5,'"
144,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":467,""magicDamageDealt"":126680,""magicDamageDealtToChampions"":27417,""magicDamageTake'"
145,"b'n"":10785,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
146,"b'ctivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
147,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":6153,""var2"":4901,""var3"":0},{""perk"":8009,""var'"
148,"b'1"":4212,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":752,""var2"":0,""var3"":0}],""style"":8000},'"
149,"b'{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":561,""var3"":0},{""perk"":8237,""var1"":747,""var2"":0,""var3"":0}]'"
150,"b',""style"":8200}]},""physicalDamageDealt"":44042,""physicalDamageDealtToChampions"":8119,""physicalDamageTaken"":14818,""placement"":0,""pl'"
151,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""p'"
152,"b'uuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
153,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":195,""spell3Casts"":38,""spell4Casts"":33,""subteam'"
154,"b'Placement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbS'"
155,"b'RpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":50,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
156,"b':""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1686,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":173800,""totalDamageDealtToC'"
157,"b'hampions"":36153,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27292,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8386,""'"
158,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":99,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKil'"
