,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.7256134254353918,""controlWardsPlaced"":2,""damagePerMinute"":479.07662346907716,""damageTakenOnTeamPercentage"":'"
13,"b'0.23707399438368074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTaked'"
14,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
15,"b'ikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
16,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
17,"b'Takedown"":2,""gameLength"":1658.7547912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.9488534746063,""hadOpenNex'"
18,"b'us"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
19,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipati'"
20,"b'on"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
21,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
22,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
23,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
24,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
25,"b'h"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSo'"
26,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
27,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsH'"
28,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
29,"b'nt"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
30,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
31,"b'""teamDamagePercentage"":0.15936374867208422,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
32,"b'latesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
33,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1883697509765625,""visionScorePerMinute"":0.6651232436768741,""wardTakedowns""'"
34,"b':2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11987,""champLevel"":14,""championId"":58,""championName"":""Renekton'"
35,"b'"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":3020,""damageDealtToObjectives"":4555,""'"
36,"b'damageDealtToTurrets"":3020,""damageSelfMitigated"":25352,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
37,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fal'"
38,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
39,"b':8,""goldEarned"":11582,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
40,"b'bitorsLost"":1,""item0"":3026,""item1"":3071,""item2"":6631,""item3"":1028,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":21,""killi'"
41,"b'ngSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
42,"b'ving"":473,""magicDamageDealt"":6015,""magicDamageDealtToChampions"":3426,""magicDamageTaken"":20688,""needVisionPings"":0,""neutralMinion'"
43,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""p'"
44,"b'articipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
45,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":299,""var2"":0,""var3"":0},{""perk"":9111,""var1"":825,""var2"":160,""var3"":0},{""perk"":9105,""var1'"
46,"b'"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":748,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
47,"b'k"":8444,""var1"":1609,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1363,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109759'"
48,"b',""physicalDamageDealtToChampions"":9818,""physicalDamageTaken"":12841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
49,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":709,""pushPings"":0,""puuid"":""kryTMYq2MtlwozP9dr679kIhrN-i7QXSZbdY5c'"
50,"b'XULtAUF8r6oTO_8Z4_wgFPxIdltaevk1zOgTTjzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
51,"b'me"":0,""spell1Casts"":74,""spell2Casts"":31,""spell3Casts"":88,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1'"
52,"b'2,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""oSaCT64cbtrjRTiLIF00eQIKHZu5bbG-F25OqqXIHv6C7Mp3Fug8TCAc5A"",""summonerLevel"":8'"
53,"b'20,""summonerName"":""NS HAENAM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1'"
54,"b'658,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120292,""totalDamageDealtToChampions"":13244,""totalDamageShieldedOnTeammat'"
55,"b'es"":0,""totalDamageTaken"":33656,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6258,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
56,"b':190,""totalTimeCCDealt"":97,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4517,""trueDamageDealt'"
57,"b'ToChampions"":0,""trueDamageTaken"":126,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,'"
58,"b'""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":5,""ass'"
59,"b'ists"":10,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1159,""a'"
60,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buff'"
61,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8123549987910956,""controlWardsPlaced"":5,'"
62,"b'""damagePerMinute"":735.33691615148,""damageTakenOnTeamPercentage"":0.20219053373055576,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
63,"b's"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":530.3119432999999,""earlyLaningPh'"
64,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2647.106201171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
65,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
66,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
67,"b'n"":2,""gameLength"":1658.7547912,""goldPerMinute"":427.8910021935978,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAll'"
68,"b'y"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""jungler'"
69,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation""'"
70,"b':0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJung'"
71,"b'leAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
72,"b'ndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
73,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.74999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
74,"b'me"":0,""moreEnemyJungleThanOpponent"":-34.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
75,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
76,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
77,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillsh'"
78,"b'otsDodged"":31,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHp'"
79,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""t'"
80,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills'"
81,"b'"":0,""teamDamagePercentage"":0.24460815192005272,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
82,"b'retPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
83,"b'1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1287628412246704,""visionScorePerMinute"":1.429801346875969,""wardTakedow'"
84,"b'ns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12729,""champLevel"":14,""championId"":76,""championName"":""Nidal'"
85,"b'ee"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":8,""damageDealtToBuildings"":437,""damageDealtToObjectives"":3026'"
86,"b'5,""damageDealtToTurrets"":437,""damageSelfMitigated"":18243,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dra'"
87,"b'gonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
88,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
89,"b's"":8,""goldEarned"":11829,""goldSpent"":11315,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
90,"b'""inhibitorsLost"":1,""item0"":4645,""item1"":2420,""item2"":3020,""item3"":3108,""item4"":4632,""item5"":4636,""item6"":3364,""itemsPurchased"":2'"
91,"b'3,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTim'"
92,"b'eSpentLiving"":895,""magicDamageDealt"":147989,""magicDamageDealtToChampions"":17069,""magicDamageTaken"":10115,""needVisionPings"":0,""ne'"
93,"b'utralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
94,"b'yPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
95,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":925,""var2"":0,""var3"":0},{""perk"":8143,""var1"":519,""var2"":0,""var3"":0},{""perk""'"
96,"b':8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selectio'"
97,"b'ns"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19'"
98,"b'997,""physicalDamageDealtToChampions"":1333,""physicalDamageTaken"":18314,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
99,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""LidcvLhCkWTrGUQMp3fzXoMdFqvl0LVRdB'"
100,"b'mHOwivWVEcQ7GGT4qhPhP4RBstTNi7gNTX3oT95CVBUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
101,"b'InGame"":0,""spell1Casts"":282,""spell2Casts"":344,""spell3Casts"":184,""spell4Casts"":349,""subteamPlacement"":0,""summoner1Casts"":16,""summ'"
102,"b'oner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""wJ0mSU5x3_EJM0aolRgsAX1A5QDqj4kVnXk2On-MjXodYCs"",""summonerLevel"":24'"
103,"b'0,""summonerName"":""\xea\xb9\x80\xec\xa3\xbc\xeb\x87\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed""'"
104,"b':1658,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":208467,""totalDamageDealtToChampions"":20329,""totalDamageShieldedOnTea'"
105,"b'mmates"":0,""totalDamageTaken"":28704,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":17668,""totalHealsOnTeammates"":2647,""totalMinion'"
106,"b'sKilled"":18,""totalTimeCCDealt"":165,""totalTimeSpentDead"":105,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":40480,""trueDa'"
107,"b'mageDealtToChampions"":1925,""trueDamageTaken"":274,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClea'"
108,"b'redPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMeP'"
109,"b'ings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
110,"b'es"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
111,"b'150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6621504434693567,""controlWardsP'"
112,"b'laced"":3,""damagePerMinute"":698.7043684205757,""damageTakenOnTeamPercentage"":0.22458948473094587,""dancedWithRiftHerald"":0,""deathsB'"
113,"b'yEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
114,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
115,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
116,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1658.7547912,""getTakedownsInA'"
117,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.75191654367296,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
118,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
119,"b'll"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamage'"
120,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
121,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
122,"b'nsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""ma'"
123,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
124,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10'"
125,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playe'"
126,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
127,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
128,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
129,"b':12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":'"
130,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23242241827366295,""teamElderDragonKills"":0,""teamRiftH'"
131,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
132,"b'sIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2801082134246826,""vision'"
133,"b'ScorePerMinute"":0.7233871803474224,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":12615,""champ'"
134,"b'Level"":14,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealt'"
135,"b'ToBuildings"":2598,""damageDealtToObjectives"":2875,""damageDealtToTurrets"":2598,""damageSelfMitigated"":16234,""dangerPings"":0,""deaths'"
136,"b'"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPing'"
137,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
138,"b':false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10056,""goldSpent"":9860,""holdPings"":0,""individualPosition"":""MI'"
139,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3158,""item2"":3152,""item3"":4645,""item4"":1'"
140,"b'082,""item5"":1058,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largest'"
141,"b'KillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":601,""magicDamageDealt"":108226,""magicDamageDealtToChampions"":18559,'"
142,"b'""magicDamageTaken"":21307,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
143,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
144,"b'lex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":175,""var2"":0,""var3"":0},{""per'"
145,"b'k"":9111,""var1"":1058,""var2"":240,""var3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1238,""var2"":0,""var3"":0}]'"
146,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1624,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2118,""var'"
147,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10878,""physicalDamageDealtToChampions"":756,""physicalDamageTaken"":10242,""pl'"
148,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4379,""p'"
149,"b'ushPings"":0,""puuid"":""swD9hKrdXxgx8YOarXI7jieXGiZrvTyX8S4Vv7GD8UTfoWRUP96AMNEROA0ktwy2qQVKM9y3G5zfxg"",""quadraKills"":0,""riotIdName'"
150,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":13,""spell3Casts"":73,""spell4Cast'"
151,"b's"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tAUtA__131XonGKzY'"
152,"b'AJ6-B_YkgN7eZlyd67Cootf5bEZtzg"",""summonerLevel"":313,""summonerName"":""\xeb\xb6\x88\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
153,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119104,""totalDama'"
154,"b'geDealtToChampions"":19316,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31883,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
155,"b'al"":18938,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":105,""totalTimeSpentDead"":225,""totalUnitsHealed"":'"
156,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":334,""turretKills"":1,""turretTakedowns"":1,""'"
157,"b'turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced""'"
158,"b':5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
