,0
42,"b'ons"":0,""magicDamageTaken"":11051,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
43,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
44,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":27,""var2"":0,""var3"":0'"
45,"b'},{""perk"":9111,""var1"":174,""var2"":60,""var3"":0},{""perk"":9105,""var1"":26,""var2"":20,""var3"":0},{""perk"":8299,""var1"":378,""var2"":0,""var3""'"
46,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1052,""var2"":0,""var3"":0},{""perk"":8453,""var1"":756,""'"
47,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109660,""physicalDamageDealtToChampions"":12338,""physicalDamageTaken"":165'"
48,"b'78,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6'"
49,"b',""pushPings"":0,""puuid"":""ltN1Ri1ND6RSiAwbsYID5-jpknsnSInb5Y-pG3aKSEGus25JxZeEfdtYnV-bbRqWrYM4n41LHdw0OA"",""quadraKills"":0,""riotIdN'"
50,"b'ame"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":22,""spell3Casts"":97,""spell4Ca'"
51,"b'sts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""zZx1sEJu_HTvysi'"
52,"b'HkenUzDnKn7pqMQLmw4kX-ovVIA6_CyKeUJkSndmaDQ"",""summonerLevel"":50,""summonerName"":""qwesadsafaz"",""teamEarlySurrendered"":false,""teamI'"
53,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":109660,""'"
54,"b'totalDamageDealtToChampions"":12338,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28073,""totalEnemyJungleMinionsKilled"":0'"
55,"b',""totalHeal"":9270,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":136,""totalTimeSpentDead"":174,""totalUnits'"
56,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":443,""turretKills"":0,""turretTakedo'"
57,"b'wns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""war'"
58,"b'dsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
59,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronTakedowns'"
60,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
61,"b'agePerMinute"":477.6766475563619,""damageTakenOnTeamPercentage"":0.2745673720297364,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
62,"b'6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":605.1375595999999,""earlyLaningPhase'"
63,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":2575.7998046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
64,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
65,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
66,"b'""gameLength"":1680.4608686,""goldPerMinute"":388.720581816766,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""'"
67,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":45.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
68,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3809523'"
69,"b'8095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungl'"
70,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
71,"b',""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
72,"b'0,""maxCsAdvantageOnLaneOpponent"":14.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
73,"b'ThanOpponent"":-32.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
74,"b'lash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
75,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
76,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":10,""skillsho'"
77,"b'tsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitH'"
78,"b'pCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""t'"
79,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
80,"b'"":0,""teamDamagePercentage"":0.1592638205726854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
81,"b'etPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0'"
82,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5979388952255249,""visionScorePerMinute"":0.8222954278921583,""wardTakedow'"
83,"b'ns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13733,""champLevel"":15,""championId"":203,""championName"":""Kind'"
84,"b'red"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":1,""damageDealtToBuildings"":5983,""damageDealtToObjectives"":28'"
85,"b'503,""damageDealtToTurrets"":5983,""damageSelfMitigated"":15344,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
86,"b'dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKil'"
87,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
88,"b'ings"":19,""goldEarned"":10887,""goldSpent"":10183,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
89,"b'"":0,""inhibitorsLost"":2,""item0"":3078,""item1"":3047,""item2"":6672,""item3"":3051,""item4"":1033,""item5"":1043,""item6"":3363,""itemsPurchase'"
90,"b'd"":22,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":416,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
91,"b'estTimeSpentLiving"":489,""magicDamageDealt"":25014,""magicDamageDealtToChampions"":2745,""magicDamageTaken"":9356,""needVisionPings"":0,'"
92,"b'""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
93,"b'yWayPings"":47,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
94,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":214,""var2"":0,""var3"":0},{""perk"":9111,""var1"":636,""var2"":160,""var3"":0},{""'"
95,"b'perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":775,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
96,"b'lections"":[{""perk"":8473,""var1"":847,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
97,"b'Dealt"":159446,""physicalDamageDealtToChampions"":9260,""physicalDamageTaken"":19099,""placement"":0,""playerAugment1"":0,""playerAugment2'"
98,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWl'"
99,"b'O6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
100,"b'sBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":65,""spell3Casts"":36,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""su'"
101,"b'mmoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""sum'"
102,"b'monerLevel"":69,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
103,"b'ers"":7,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":212768,""totalDamageDealtToChampions"":13378,""totalD'"
104,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":29507,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13843,""totalHealsOnTeammates""'"
105,"b':2575,""totalMinionsKilled"":56,""totalTimeCCDealt"":272,""totalTimeSpentDead"":147,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDe'"
106,"b'alt"":28307,""trueDamageDealtToChampions"":1371,""trueDamageTaken"":1051,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unreal'"
107,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":5,""win"":false},{""allI'"
108,"b'nPings"":0,""assistMePings"":7,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
109,"b'kCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
110,"b'unt"":0,""bountyGold"":1175,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0860876824'"
111,"b'9422119,""controlWardsPlaced"":2,""damagePerMinute"":786.0425289390759,""damageTakenOnTeamPercentage"":0.1979107522169983,""dancedWithR'"
112,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
113,"b'1252.0411893,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
114,"b'nMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
115,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1179.001583,""firstTurret'"
116,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1680.4608686,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
117,"b'inute"":520.2245109831473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
118,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAft'"
119,"b'erHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
120,"b'rEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
121,"b'lpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldEx'"
122,"b'pAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
123,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
124,"b'"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnum'"
125,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions'"
126,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
127,"b'""skillshotsDodged"":19,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""soloTurretsLategame"":1,""stealthWards'"
128,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedowns'"
129,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
130,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26207715393221453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
131,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
132,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34816664457321167,""visionScorePerMinut'"
133,"b'e"":0.5719367255976869,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15586,""champLevel"":16,""ch'"
134,"b'ampionId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":5'"
135,"b'515,""damageDealtToObjectives"":11142,""damageDealtToTurrets"":5515,""damageSelfMitigated"":11859,""dangerPings"":0,""deaths"":7,""detector'"
136,"b'WardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBl'"
137,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
138,"b'ndedInSurrender"":false,""getBackPings"":4,""goldEarned"":14570,""goldSpent"":14200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
139,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6693,""item1"":6691,""item2"":2420,""item3"":6694,""item4"":3814,""item5"":3'"
140,"b'158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
141,"b'"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":413,""magicDamageDealt"":15734,""magicDamageDealtToChampions"":2003,""magicDamageTa'"
142,"b'ken"":7293,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
143,"b'ectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
144,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1300,""var2"":0,""var3"":0},{""perk"":8143,""var1'"
145,"b'"":927,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""de'"
146,"b'scription"":""subStyle"",""selections"":[{""perk"":8299,""var1"":786,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1972,""var2"":0,""var3"":0}],""sty'"
147,"b'le"":8000}]},""physicalDamageDealt"":115542,""physicalDamageDealtToChampions"":19011,""physicalDamageTaken"":13762,""placement"":0,""playe'"
148,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPings"":0,""puuid'"
149,"b'"":""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
150,"b'e"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":137,""spell3Casts"":27,""spell4Casts"":8,""subteamPlace'"
151,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""JHMobf9z6UMq7_I1VupoVNdW_4sDoHEJ44r'"
152,"b'-Pz0MhuXeuE8"",""summonerLevel"":808,""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MID'"
153,"b'DLE"",""timeCCingOthers"":18,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137024,""totalDamageDealtToChampi'"
154,"b'ons"":22015,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21269,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1217,""total'"
155,"b'HealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":43,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":1'"
156,"b',""trueDamageDealt"":5748,""trueDamageDealtToChampions"":1000,""trueDamageTaken"":213,""turretKills"":2,""turretTakedowns"":2,""turretsLost'"
157,"b'"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":5,""win"":f'"
