,0
26,"b'ectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
27,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":83,""snowballsHit"":0,""soloBaronKills"":0,""so'"
28,"b'loKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""'"
29,"b'takedowns"":33,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedown'"
30,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20011281938443393,""teamElderDragonKills"":0'"
31,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
32,"b'wentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScoreP'"
33,"b'erMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24707,""champLevel"":18,""championId"":'"
34,"b'110,""championName"":""Varus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":1924,""damage'"
35,"b'DealtToObjectives"":1924,""damageDealtToTurrets"":1924,""damageSelfMitigated"":21276,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced'"
36,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":'"
37,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
38,"b'der"":true,""getBackPings"":1,""goldEarned"":17251,""goldSpent"":15500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
39,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6673,""item1"":3124,""item2"":3133,""item3"":3091,""item4"":3153,""item5"":3047,""item6"":'"
40,"b'2052,""itemsPurchased"":20,""killingSprees"":1,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
41,"b'tiKill"":1,""longestTimeSpentLiving"":285,""magicDamageDealt"":22211,""magicDamageDealtToChampions"":9210,""magicDamageTaken"":15959,""nee'"
42,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
43,"b'ssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
44,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":8,""var3"":0},{""perk"":8009,""var1"":3255,""var2"":0,""'"
45,"b'var3"":0},{""perk"":9103,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":780,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
46,"b'bStyle"",""selections"":[{""perk"":8139,""var1"":1195,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""p'"
47,"b'hysicalDamageDealt"":69056,""physicalDamageDealtToChampions"":19387,""physicalDamageTaken"":12805,""placement"":0,""playerAugment1"":0,""p'"
48,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5418,""pushPings"":0,""puuid"":""fKxxxC8Mvq3'"
49,"b'm8VKDT7eW1M8OOB21zDilGSBe1wczgxyqzcHt-1yQLROXUfcuElrkJqlwLpiWANCIHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
50,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":29,""spell3Casts"":55,""spell4Casts"":12,""subteamPlacement"":0,""su'"
51,"b'mmoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""39IrKBycM_WggjXp87fVsCWJFPGaaihSSM74F0CAdPW1nA""'"
52,"b',""summonerLevel"":453,""summonerName"":""\xec\xba\xa0\xed\x95\x91\xec\x9e\x85\xeb\xac\xb8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthe'"
53,"b'rs"":44,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91268,""totalDamageDealtToChampions"":28598,""totalDam'"
54,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":29700,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5772,""totalHealsOnTeammates"":0,'"
55,"b'""totalMinionsKilled"":51,""totalTimeCCDealt"":294,""totalTimeSpentDead"":288,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0'"
56,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":935,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visio'"
57,"b'nClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assis'"
58,"b'tMePings"":0,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
59,"b'ityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
60,"b'old"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1498.6397645796958,""damageTaken'"
61,"b'OnTeamPercentage"":0.14019607993872832,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
62,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
63,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
64,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
65,"b'rretKilledTime"":825.4658986,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1425.0608726,""getTakedownsInAllLanesEarlyJungleAs'"
66,"b'Laner"":0,""goldPerMinute"":609.4612596770345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount'"
67,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.9,""kill'"
68,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.6170212765957447,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
69,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":3,""killsWit'"
70,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":10,""laningPhaseGo'"
71,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
72,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
73,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
74,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""qui'"
75,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""ski'"
76,"b'llshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survived'"
77,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
78,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
79,"b'rcentage"":0.2490669064733453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
80,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
81,"b'0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
82,"b'""champExperience"":22884,""champLevel"":18,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":0,""consumab'"
83,"b'lesPurchased"":0,""damageDealtToBuildings"":1081,""damageDealtToObjectives"":1081,""damageDealtToTurrets"":1081,""damageSelfMitigated"":1'"
84,"b'2456,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
85,"b'singPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false'"
86,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14475,""goldSpent"":13300,""holdPings""'"
87,"b':0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3020,""item2""'"
88,"b':4645,""item3"":3165,""item4"":4637,""item5"":0,""item6"":2052,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCrit'"
89,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":260,""magicDamageDealt"":95891,""magicDamageDea'"
90,"b'ltToChampions"":34767,""magicDamageTaken"":9620,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
91,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks'"
92,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1429,""va'"
93,"b'r2"":21,""var3"":0},{""perk"":8126,""var1"":856,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var'"
94,"b'2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":718,""var2"":0,""var3"":0},{""perk"":8009,""v'"
95,"b'ar1"":5149,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1304,""physicalDamageDealtToChampions"":164,""physicalDamageTak'"
96,"b'en"":13967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
97,"b'Icon"":5675,""pushPings"":0,""puuid"":""VL95SyQYhsUtAUeWUCJyG6sKqD7RE82la8NTICvJghNEPDG6ZakaQTyKUMJm0EUu2mmWElR7d3kTyg"",""quadraKills"":'"
98,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":88,""spell3Casts'"
99,"b'"":67,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":13,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""'"
100,"b'moIjX6BERfFvDGRQo7CdP7k4X778i4p-cuJf6Ixcy16p6Q"",""summonerLevel"":258,""summonerName"":""\xeb\xae\xac  \xec\x82\xa5"",""teamEarlySurrendered"":false,""team'"
101,"b'Id"":100,""teamPosition"":"""",""timeCCingOthers"":40,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97857,""tota'"
102,"b'lDamageDealtToChampions"":35594,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24933,""totalEnemyJungleMinionsKilled"":0,""to'"
103,"b'talHeal"":650,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":181,""totalTimeSpentDead"":260,""totalUnitsHealed'"
104,"b'"":1,""tripleKills"":0,""trueDamageDealt"":662,""trueDamageDealtToChampions"":662,""trueDamageTaken"":1345,""turretKills"":0,""turretTakedow'"
105,"b'ns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
106,"b'laced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
107,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
108,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
109,"b'PerMinute"":718.251225916088,""damageTakenOnTeamPercentage"":0.22207074402180443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""'"
110,"b'dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
111,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0'"
112,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
113,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":825.4658986,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1425.06087'"
114,"b'26,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":608.3287422660025,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
115,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
116,"b'royedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":6,""killParticipation"":0.3829787234042553,""killedChampTookFullTeamDama'"
117,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
118,"b'k"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
119,"b'ionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""m'"
120,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
121,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore1'"
122,"b'0Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""por'"
123,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
124,"b'abKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""sur'"
125,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLe'"
126,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
127,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11936998813038942,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
128,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
129,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTak'"
130,"b'edownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22251,""champLevel"":18,""championId"":19,""championName"":""Warwick"",""championT'"
131,"b'ransform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurre'"
132,"b'ts"":0,""damageSelfMitigated"":48465,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
133,"b'rProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
134,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14448,'"
135,"b'""goldSpent"":14350,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
136,"b'm0"":3112,""item1"":3156,""item2"":3065,""item3"":3153,""item4"":3111,""item5"":6632,""item6"":0,""itemsPurchased"":19,""killingSprees"":3,""kills'"
137,"b'"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":277,""magicDa'"
138,"b'mageDealt"":16845,""magicDamageDealtToChampions"":11671,""magicDamageTaken"":15003,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
139,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""'"
140,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
141,"b'ns"":[{""perk"":8008,""var1"":16,""var2"":1,""var3"":0},{""perk"":9111,""var1"":572,""var2"":180,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""va'"
142,"b'r3"":0},{""perk"":8014,""var1"":520,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":717'"
143,"b',""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9765,""physicalDamageDealtToC'"
144,"b'hampions"":5387,""physicalDamageTaken"":21947,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
145,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""iA3qiWKVFIDZmzKXR6E9mn5eOipy7HMH6mAUAN32nfIfR2F4KOC9MzWI7JCUM'"
146,"b'W5wYbhn8skO3DfWdQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,'"
147,"b'""spell2Casts"":15,""spell3Casts"":28,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""s'"
148,"b'ummoner2Id"":6,""summonerId"":""PR59eQPjejh4YQ0oJvFVaa3OoVK0vADUP4_IUz6BKeiDpw"",""summonerLevel"":329,""summonerName"":""Matthias"",""teamE'"
149,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":21,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""t'"
150,"b'otalDamageDealt"":30405,""totalDamageDealtToChampions"":17059,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39494,""totalEne'"
151,"b'myJungleMinionsKilled"":0,""totalHeal"":15661,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":129,""totalTimeSpe'"
152,"b'ntDead"":254,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3795,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2543,""t'"
153,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGam'"
154,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""b'"
155,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonste'"
156,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
157,"b',""controlWardsPlaced"":0,""damagePerMinute"":1124.0367700153079,""damageTakenOnTeamPercentage"":0.2783102052632238,""dancedWithRiftHer'"
158,"b'ald"":0,""deathsByEnemyChamps"":17,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
