,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6747704443543622,""controlWardsPlaced"":2,""damagePerMinute"":517.8159526247846,""damageTakenOnTeamPercentage"":0.'"
13,"b'20678237553355472,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":0,""gameLength"":1394.374114,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.5315108840295,""hadOpenNexus"":'"
18,"b'0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
19,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWit'"
20,"b'hAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
21,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
22,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage'"
23,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
24,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
25,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
26,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
27,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
28,"b'sDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCou'"
29,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
30,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
31,"b'""teamDamagePercentage"":0.19136548244437396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDama'"
32,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWard'"
33,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.042852163314819336,""visionScorePerMinute"":0.957665600'"
34,"b'9553058,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11234,""champLevel"":13,""championId"":897,'"
35,"b'""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":2127,""damageDea'"
36,"b'ltToObjectives"":2127,""damageDealtToTurrets"":2127,""damageSelfMitigated"":20847,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,'"
37,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
38,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
39,"b'"":false,""getBackPings"":1,""goldEarned"":9029,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
40,"b'orTakedowns"":0,""inhibitorsLost"":3,""item0"":1054,""item1"":6662,""item2"":3075,""item3"":1057,""item4"":1028,""item5"":3047,""item6"":3364,""it'"
41,"b'emsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":30,""largestKillingSpree"":0,""largestMultiKill"":'"
42,"b'1,""longestTimeSpentLiving"":366,""magicDamageDealt"":5278,""magicDamageDealtToChampions"":1503,""magicDamageTaken"":4903,""needVisionPin'"
43,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
44,"b'""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""d'"
45,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":873,""var2"":536,""var3"":0},{""perk"":8401,""var1"":227,""var2"":0,""var3"":0}'"
46,"b',{""perk"":8444,""var1"":915,""var2"":0,""var3"":0},{""perk"":8242,""var1"":109,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
47,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
48,"b'Dealt"":107823,""physicalDamageDealtToChampions"":10123,""physicalDamageTaken"":15007,""placement"":0,""playerAugment1"":0,""playerAugment'"
49,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1588,""pushPings"":0,""puuid"":""OPrY-5CPM0k-o7pAR-w16t8'"
50,"b'E2trNxZ81LwgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
51,"b'WardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":31,""spell3Casts"":60,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3'"
52,"b',""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NjEXauKJWJvpbb89ag81kwDy8aAJAsoI3rDP-PJBgzZQxm0c4zLw-k0Xug"",""'"
53,"b'summonerLevel"":184,""summonerName"":""mian ju  zhi hou"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":30,""timePlayed"":1394,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136365,""totalDamageDealtToChampions"":12033,""total'"
55,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":20066,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1169,""totalHealsOnTeammates""'"
56,"b':0,""totalMinionsKilled"":187,""totalTimeCCDealt"":2699,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
57,"b'lt"":23262,""trueDamageDealtToChampions"":406,""trueDamageTaken"":155,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKil'"
58,"b'ls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPi'"
59,"b'ngs"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
60,"b'unt"":0,""abilityUses"":508,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
61,"b't"":1,""bountyGold"":1350,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.709115055975'"
62,"b'573,""controlWardsPlaced"":2,""damagePerMinute"":393.34222102282945,""damageTakenOnTeamPercentage"":0.22224115700708852,""dancedWithRif'"
63,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
64,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
65,"b'tions"":1,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
66,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1394.37411'"
67,"b'4,""goldPerMinute"":487.64141809971954,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
68,"b'ungleCsBefore10Minutes"":76.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
69,"b'yedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamag'"
70,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":'"
71,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinio'"
72,"b'nsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.500'"
73,"b'00008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000002'"
74,"b'980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
75,"b'691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
76,"b'e"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
77,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":54,""skillshotsHit"":48,""snowballsHit"":0'"
78,"b',""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
79,"b'edownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
80,"b'XMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14536462909306772,""te'"
81,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTake'"
82,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
83,"b'ent"":0.676650881767273,""visionScorePerMinute"":0.9255454670790023,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
84,"b'""champExperience"":10558,""champLevel"":13,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":1,""consumabl'"
85,"b'esPurchased"":3,""damageDealtToBuildings"":624,""damageDealtToObjectives"":6190,""damageDealtToTurrets"":624,""damageSelfMitigated"":1177'"
86,"b'7,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
87,"b'Pings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
88,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11332,""goldSpent"":10350,""holdPings"":0'"
89,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6691,""item1"":6693,""item2"":24'"
90,"b'22,""item3"":3814,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestC'"
91,"b'riticalStrike"":559,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":358,""magicDamageDealt"":0,""magicDamageDe'"
92,"b'altToChampions"":0,""magicDamageTaken"":8823,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
93,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks'"
94,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":602,""var'"
95,"b'2"":644,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
96,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":331,""var2"":0,""var3"":0},{""perk"":8105,""var'"
97,"b'1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":152659,""physicalDamageDealtToChampions"":7618,""physicalDamageTake'"
98,"b'n"":12437,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
99,"b'con"":4555,""pushPings"":0,""puuid"":""TdfkPn--7hiLwma-nTXa-ENX8V07uSKzLEN6_jy2QPpnG3YAzUrSVDDX_mKTIcipPAecd8sCeyutMA"",""quadraKills"":0'"
100,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":122,""spell3Casts"":29'"
101,"b'8,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""evA'"
102,"b'8zcb3iR3TtKjsfp63ZP9w9kFH9Ws8hcIu9GKzHxMxmBo"",""summonerLevel"":802,""summonerName"":""\xec\xa0\x84\xec\x83\x81\xeb\x93\x9d"",""teamEarlySurrendered"":false,""teamI'"
103,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1394,""totalAllyJungleMinionsKilled"":106,""totalDamageDealt"":18076'"
104,"b'1,""totalDamageDealtToChampions"":9141,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21566,""totalEnemyJungleMinionsKilled""'"
105,"b':6,""totalHeal"":7831,""totalHealsOnTeammates"":0,""totalMinionsKilled"":53,""totalTimeCCDealt"":245,""totalTimeSpentDead"":147,""totalUnit'"
106,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":28101,""trueDamageDealtToChampions"":1522,""trueDamageTaken"":305,""turretKills"":0,""turr'"
107,"b'etTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled'"
108,"b'"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
109,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTa'"
110,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
111,"b'rageInRiverOrEnemyHalf"":0.8049310945541549,""controlWardsPlaced"":5,""damagePerMinute"":612.9723051096099,""damageTakenOnTeamPercenta'"
112,"b'ge"":0.12768660210358998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTa'"
113,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1002.7323608398438,""elderDragonKillsWithOpposingSoul'"
114,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
115,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
116,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1394.374114,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.119117'"
117,"b'2908385,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
118,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killPartici'"
119,"b'pation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
120,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
121,"b'yIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
122,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
123,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
124,"b'eFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
125,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
126,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skills'"
127,"b'hotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
128,"b'eeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
129,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
130,"b'age"":0.22653172482953357,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
131,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
132,"b'isionScoreAdvantageLaneOpponent"":-0.058231353759765625,""visionScorePerMinute"":1.1313246285719043,""wardTakedowns"":3,""wardTakedown'"
133,"b'sBefore20M"":2,""wardsGuarded"":0},""champExperience"":10800,""champLevel"":13,""championId"":61,""championName"":""Orianna"",""championTransf'"
134,"b'orm"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":344,""damageDealtToTurrets""'"
135,"b':0,""damageSelfMitigated"":8136,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
136,"b'gression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
137,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":7439,""gol'"
138,"b'dSpent"":7225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":46'"
139,"b'30,""item1"":0,""item2"":2033,""item3"":6655,""item4"":3070,""item5"":3020,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""l'"
140,"b'ane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":977,""magicDamageDe'"
141,"b'alt"":81889,""magicDamageDealtToChampions"":13221,""magicDamageTaken"":5837,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills""'"
142,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKi'"
143,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
144,"b'perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1187,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{'"
145,"b'""perk"":8237,""var1"":639,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,'"
146,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13455,""physicalDamageDealtToChampions""'"
147,"b':668,""physicalDamageTaken"":6533,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
148,"b'rSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""7a1UxGBP5ydRjl5jwK_Ccjs6zWOHw5LP1XGxPxwpf38RKP_29b5xeG3aRTnlg20NCy2UO3555_'"
149,"b'mc1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts'"
150,"b'"":99,""spell3Casts"":47,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":'"
151,"b'4,""summonerId"":""zkqHcHxGxU0Y-yTStsBAbW3Lpu7FqsuFG0X2RvAUqBTpLNftnMmL0_aLcQ"",""summonerLevel"":83,""summonerName"":""Jiri"",""teamEarlyS'"
152,"b'urrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1394,""totalAllyJungleMinionsKilled"":2,""'"
153,"b'totalDamageDealt"":102371,""totalDamageDealtToChampions"":14245,""totalDamageShieldedOnTeammates"":1002,""totalDamageTaken"":12390,""tot'"
154,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":658,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":315,""totalTi'"
155,"b'meSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7025,""trueDamageDealtToChampions"":355,""trueDamageTaken"":2'"
156,"b'0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBough'"
157,"b'tInGame"":5,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":2,""baitPings"":0,""baronKill'"
158,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungl'"
