,0
69,"b'388668539,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
70,"b'ngleCsBefore10Minutes"":53.250000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
71,"b'yedBeforePlatesFall"":1,""kda"":19,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7307692307692307,""killedChampTookFullTeamDamag'"
72,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":8,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":'"
73,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinion'"
74,"b'sFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.8000'"
75,"b'0004172325,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.000000119'"
76,"b'20929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":46'"
77,"b'36,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
78,"b'"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
79,"b'"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":3,""skillshotsHit"":22,""snowballsHit"":0,'"
80,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""take'"
81,"b'downOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
82,"b'XMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.313657141873297,""tea'"
83,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTaken'"
84,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
85,"b'ent"":1.4464046955108643,""visionScorePerMinute"":2.008222654916191,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":0}'"
86,"b',""champExperience"":15266,""champLevel"":16,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":1,""consum'"
87,"b'ablesPurchased"":6,""damageDealtToBuildings"":1392,""damageDealtToObjectives"":42676,""damageDealtToTurrets"":1392,""damageSelfMitigated'"
88,"b'"":18994,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyM'"
89,"b'issingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":fals'"
90,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":13742,""goldSpent"":11125,""holdPing'"
91,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3102,""item2'"
92,"b'"":0,""item3"":1082,""item4"":4645,""item5"":4636,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":12,""lane"":""JUNGLE"",""larges'"
93,"b'tCriticalStrike"":0,""largestKillingSpree"":12,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":191957,""magicDama'"
94,"b'geDealtToChampions"":21893,""magicDamageTaken"":6226,""needVisionPings"":0,""neutralMinionsKilled"":175,""nexusKills"":0,""nexusLost"":0,""n'"
95,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""s'"
96,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":'"
97,"b'1769,""var2"":21,""var3"":0},{""perk"":8143,""var1"":783,""var2"":0,""var3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8105,""var'"
98,"b'1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":6,""var2"":0,""var3"":0},{""perk""'"
99,"b':8210,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16436,""physicalDamageDealtToChampions"":2137,""physicalDa'"
100,"b'mageTaken"":13222,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
101,"b'profileIcon"":3018,""pushPings"":0,""puuid"":""ZmWpBGK5lldZS3ZBotKrUVb0wR8J_sgbotbo13scR7bwfpN_XZXMx2WW6Y_5PH0rERCsAVo9LFuoTA"",""quadra'"
102,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":301,""spell2Casts"":301,""spell3'"
103,"b'Casts"":190,""spell4Casts"":353,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summo'"
104,"b'nerId"":""PgzxFlhtSwm9Xyruqbzrq1voXthcEp6DkPgLVWbZo0aUlpI"",""summonerLevel"":449,""summonerName"":""Meng9"",""teamEarlySurrendered"":false'"
105,"b',""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt""'"
106,"b':252447,""totalDamageDealtToChampions"":25066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19862,""totalEnemyJungleMinions'"
107,"b'Killed"":38,""totalHeal"":20107,""totalHealsOnTeammates"":7158,""totalMinionsKilled"":29,""totalTimeCCDealt"":156,""totalTimeSpentDead"":0,'"
108,"b'""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":44052,""trueDamageDealtToChampions"":1035,""trueDamageTaken"":414,""turretKill'"
109,"b's"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":5,""wa'"
110,"b'rdsKilled"":12,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPing'"
111,"b's"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
112,"b'0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
113,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7252007054150339,""controlWardsPlaced"":4,""damagePerMi'"
114,"b'nute"":970.4953783181784,""damageTakenOnTeamPercentage"":0.2286524046408764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
115,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1437.3594487,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
116,"b'ffectiveHealAndShielding"":951.3477172851562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
117,"b'izations"":106,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
118,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":702.8316846,""flawlessAces"":1,""fu'"
119,"b'llTeamTakedown"":3,""gameLength"":1500.8504626,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.97285181081304,""had'"
120,"b'OpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
121,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAll'"
122,"b'y"":0,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5'"
123,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
124,"b'er"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""'"
125,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisF'"
126,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
127,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill'"
128,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
129,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTime'"
130,"b'ToAceFromFirstTakedown"":26.506633400000055,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
131,"b'"":3,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedow'"
132,"b'ns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcov'"
133,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3037621907574221,""teamElderDragonKills"":0,""teamRif'"
134,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMin'"
135,"b'ionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21568268537521362,""vi'"
136,"b'sionScorePerMinute"":0.86229125372612,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15136,""cha'"
137,"b'mpLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDeal'"
138,"b'tToBuildings"":812,""damageDealtToObjectives"":2276,""damageDealtToTurrets"":812,""damageSelfMitigated"":40473,""dangerPings"":0,""deaths""'"
139,"b':4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings'"
140,"b'"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
141,"b'false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11831,""goldSpent"":11270,""holdPings"":0,""individualPosition"":""MIDD'"
142,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3193,""item2"":0,""item3"":3065,""item4"":3047,""'"
143,"b'item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
144,"b'pree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":427,""magicDamageDealt"":1968,""magicDamageDealtToChampions"":1968,""magicDamag'"
145,"b'eTaken"":4969,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
146,"b'objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""o'"
147,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":2087,""var2"":1217,""var3"":0},{""perk"":8401,'"
148,"b'""var1"":853,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2095,""var2"":0,""var3"":0},{""perk"":8242,""var1"":108,""var2"":0,""var3"":0}],""style"":84'"
149,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
150,"b'style"":8300}]},""physicalDamageDealt"":121082,""physicalDamageDealtToChampions"":20839,""physicalDamageTaken"":19341,""placement"":0,""pl'"
151,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""p'"
152,"b'uuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
153,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Casts"":38,""spell3Casts"":95,""spell4Casts"":14,""subteam'"
154,"b'Placement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZp'"
155,"b'sGKP3vYNBjQsDjuJo"",""summonerLevel"":526,""summonerName"":""\xec\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
156,"b'sition"":""MIDDLE"",""timeCCingOthers"":65,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127670,""totalDamageD'"
157,"b'ealtToChampions"":24276,""totalDamageShieldedOnTeammates"":951,""totalDamageTaken"":24811,""totalEnemyJungleMinionsKilled"":2,""totalHea'"
158,"b'l"":3027,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":3681,""totalTimeSpentDead"":142,""totalUnitsHealed"":1'"
