,0
13,"b':9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1575.4750063,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":349.36085604279765,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
19,"b'6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3157894736842105,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minut'"
22,"b'es"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit""'"
23,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
24,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""o'"
25,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectP'"
26,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
27,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":84,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
28,"b'dsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedown'"
29,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsI'"
30,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2276793799935793,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
31,"b'""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twen'"
32,"b'tyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6226252317428589'"
33,"b',""visionScorePerMinute"":0.573010117668597,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12021'"
34,"b',""champLevel"":14,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":4,""damage'"
35,"b'DealtToBuildings"":1244,""damageDealtToObjectives"":2291,""damageDealtToTurrets"":1244,""damageSelfMitigated"":20656,""dangerPings"":0,""d'"
36,"b'eaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisio'"
37,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
38,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9173,""goldSpent"":8750,""holdPings"":0,""individualPosition"":'"
39,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3115,""item1"":1056,""item2"":2055,""item3"":4633,""item4"":3'"
40,"b'047,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillin'"
41,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":240,""magicDamageDealt"":76948,""magicDamageDealtToChampions"":11522,""magicD'"
42,"b'amageTaken"":10871,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
43,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
44,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":475,""var2"":0,""var3"":0},{""perk"":800'"
45,"b'9,""var1"":1055,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":40,""var3"":0},{""perk"":8299,""var1"":540,""var2"":0,""var3"":0}],""style"":'"
46,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":88,""var2"":0,""var3"":0},{""perk"":8444,""var1"":683,""var2"":0,""var3"":'"
47,"b'0}],""style"":8400}]},""physicalDamageDealt"":27426,""physicalDamageDealtToChampions"":2232,""physicalDamageTaken"":16293,""placement"":0,'"
48,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0'"
49,"b',""puuid"":""Q6XxPAs-10LZzDN0sk465wmssxtwHtrJnr0HBipgJySq3WWUwi4E67ovVKyfexecgsvIcFkjkow8xg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
50,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":32,""spell3Casts"":74,""spell4Casts"":23,""subte'"
51,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""z6PvRSg4LnNlZ1-pt6bLCWO5lZT'"
52,"b'kasz7fr9Y8LQlgSxHhUjxHDd96IIMzQ"",""summonerLevel"":209,""summonerName"":""tiantianjiayou"",""teamEarlySurrendered"":false,""teamId"":100,""'"
53,"b'teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1575,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":144686,""totalDamag'"
54,"b'eDealtToChampions"":18439,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27662,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
55,"b'l"":5082,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":65,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""'"
56,"b'tripleKills"":0,""trueDamageDealt"":40312,""trueDamageDealtToChampions"":4684,""trueDamageTaken"":497,""turretKills"":1,""turretTakedowns""'"
57,"b':2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPla'"
58,"b'ced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
59,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""'"
60,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
61,"b'rOrEnemyHalf"":0.6662172462291254,""controlWardsPlaced"":4,""damagePerMinute"":580.2806843574044,""damageTakenOnTeamPercentage"":0.3159'"
62,"b'3409619909546,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3'"
63,"b',""earliestDragonTakedown"":623.5815274,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
64,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
65,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
66,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1575.4750063,""goldPerMinute"":404.29886311059664,""hadOpenNexus"":0,""immobil'"
67,"b'izeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarly'"
68,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4444444444444444,""killAfterHi'"
69,"b'ddenWithAlly"":3,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
70,"b'myTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFrom'"
71,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvant'"
72,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.000000059604645,""maxKillDeficit"":0,""maxLevelLead'"
73,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""multiKillOneSpell"":0,""multiTurretRif'"
74,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""'"
75,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelec'"
76,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
77,"b'ath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
78,"b'ardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":13,""taked'"
79,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
80,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1881319050999507,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
81,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
82,"b'Count"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39805543422698975,""visionScorePerMi'"
83,"b'nute"":0.9610247733602894,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11406,""champLevel"":13,'"
84,"b'""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings""'"
85,"b':427,""damageDealtToObjectives"":17944,""damageDealtToTurrets"":427,""damageSelfMitigated"":23330,""dangerPings"":0,""deaths"":9,""detector'"
86,"b'WardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
87,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
88,"b'ndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10616,""goldSpent"":9850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
89,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3111,""item2"":2421,""item3"":6632,""item4"":1031,""item5"":30'"
90,"b'71,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":345,""largestKillingSpree'"
91,"b'"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":279,""magicDamageDealt"":7632,""magicDamageDealtToChampions"":2789,""magicDamageTak'"
92,"b'en"":11937,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
93,"b'bjectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
94,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":542,""var2"":0,""var3"":0},{""perk"":9111,""var'"
95,"b'1"":837,""var2"":260,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":323,""var2"":0,""var3"":0}],""style"":8000}'"
96,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
97,"b'le"":8300}]},""physicalDamageDealt"":124583,""physicalDamageDealtToChampions"":11425,""physicalDamageTaken"":20553,""placement"":0,""playe'"
98,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puui'"
99,"b'd"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
100,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":102,""spell3Casts"":76,""spell4Casts"":13,""subteamPl'"
101,"b'acement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ'"
102,"b'9g6Uw4y2VnTYUKIE"",""summonerLevel"":74,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
103,"b'LE"",""timeCCingOthers"":18,""timePlayed"":1575,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":158799,""totalDamageDealtToChampi'"
104,"b'ons"":15236,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33747,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13973,""tota'"
105,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":314,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":'"
106,"b'0,""trueDamageDealt"":26582,""trueDamageDealtToChampions"":1022,""trueDamageTaken"":1256,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
107,"b'ost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":12,""wardsKilled"":6,""wardsPlaced"":5,""win'"
108,"b'"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
109,"b'{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
110,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
111,"b'0.5743164031684455,""controlWardsPlaced"":5,""damagePerMinute"":677.5510136507585,""damageTakenOnTeamPercentage"":0.15182495883016892,'"
112,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
113,"b'onTakedown"":945.9545005,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
114,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
115,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
116,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":1575.4750063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.609754131'"
117,"b'5848,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
118,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipatio'"
119,"b'n"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
120,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
121,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
122,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
123,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
124,"b'"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
125,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
126,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit'"
127,"b'"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
128,"b'ilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
129,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
130,"b'21966776843809205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
131,"b'esTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""uns'"
132,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09391427040100098,""visionScorePerMinute"":0.8854242159671409,""wardTakedowns"":3'"
133,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12285,""champLevel"":14,""championId"":127,""championName"":""Lissandra'"
134,"b'"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":640,""damageDealtToObjectives"":6326,""d'"
135,"b'amageDealtToTurrets"":640,""damageSelfMitigated"":6696,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKi'"
136,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
137,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6'"
138,"b',""goldEarned"":9573,""goldSpent"":9120,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
139,"b'itorsLost"":1,""item0"":1052,""item1"":3157,""item2"":6653,""item3"":1082,""item4"":1056,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""kil'"
140,"b'lingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
141,"b'Living"":381,""magicDamageDealt"":115905,""magicDamageDealtToChampions"":15499,""magicDamageTaken"":9064,""needVisionPings"":0,""neutralMi'"
142,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
143,"b'3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
144,"b'imaryStyle"",""selections"":[{""perk"":8112,""var1"":1028,""var2"":0,""var3"":0},{""perk"":8139,""var1"":682,""var2"":0,""var3"":0},{""perk"":8138,""v'"
145,"b'ar1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
146,"b'erk"":8226,""var1"":250,""var2"":872,""var3"":0},{""perk"":8233,""var1"":18,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16178'"
147,"b',""physicalDamageDealtToChampions"":2291,""physicalDamageTaken"":6841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
148,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5057,""pushPings"":0,""puuid"":""dManM0WVwbMVZQsgnQtirzkp1gllZU3BijKmjo'"
149,"b'TukzmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
150,"b'me"":0,""spell1Casts"":122,""spell2Casts"":53,""spell3Casts"":66,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
151,"b':12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vaOIAgQ7lZwhchcecW7_THbcqkkiN4WDqkY5HyC3lvyv_w"",""summonerLevel"":608,""summon'"
152,"b'erName"":""icequeen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":44,""timePlayed"":1575,""tot'"
153,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":136164,""totalDamageDealtToChampions"":17791,""totalDamageShieldedOnTeammates"":0,""t'"
154,"b'otalDamageTaken"":16217,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1304,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""to'"
155,"b'talTimeCCDealt"":519,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChamp'"
156,"b'ions"":0,""trueDamageTaken"":311,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vision'"
157,"b'Score"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":18,""assists""'"
158,"b':6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":344,""acesBefo'"
159,"b're15Minutes"":0,""alliedJungleMonsterKills"":16,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen'"
