,0
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.7411912722240319,""controlWardsPlaced"":2,""damagePerMinute"":969.3598646790304,""damageTakenOnTeamPercentage"":0.2'"
13,"b'7202336237118857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1319.3124054999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
15,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
16,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
17,"b'd"":1,""firstTurretKilledTime"":735.77707,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1624.3302454,""getTakedownsInAllLanesEa'"
18,"b'rlyJungleAsLaner"":0,""goldPerMinute"":490.5094744472952,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""init'"
19,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
20,"b'a"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5319148936170213,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
21,"b'"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
22,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""lani'"
23,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.19999998807907,""maxKillDefic'"
24,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
25,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0'"
26,"b',""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSel'"
27,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
28,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealth'"
29,"b'WardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":1,""takedowns"":25,""tak'"
30,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""take'"
31,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2090189013289845,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
32,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
33,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9694944620132446,""visionScorePerM'"
34,"b'inute"":0.9914012555631562,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15873,""champLevel"":16'"
35,"b',""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
36,"b'3630,""damageDealtToObjectives"":5720,""damageDealtToTurrets"":3630,""damageSelfMitigated"":22744,""dangerPings"":0,""deaths"":5,""detector'"
37,"b'WardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstBl'"
38,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
39,"b'dedInSurrender"":false,""getBackPings"":3,""goldEarned"":13279,""goldSpent"":12350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
40,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":3157,""item2"":2055,""item3"":3009,""item4"":6632,""item5"":3051,'"
41,"b'""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""'"
42,"b'largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":63882,""magicDamageDealtToChampions"":11402,""magicDamageTaken""'"
43,"b':7510,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
44,"b'vesStolenAssists"":0,""onMyWayPings"":22,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense'"
45,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":6,""var3"":0},{""perk"":9111,""var1"":1941'"
46,"b',""var2"":500,""var3"":0},{""perk"":9105,""var1"":10,""var2"":30,""var3"":0},{""perk"":8299,""var1"":319,""var2"":0,""var3"":0}],""style"":8000},{""des'"
47,"b'cription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
48,"b'00}]},""physicalDamageDealt"":73646,""physicalDamageDealtToChampions"":14616,""physicalDamageTaken"":20731,""placement"":0,""playerAugmen'"
49,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr'"
50,"b'5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
51,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":111,""spell3Casts"":106,""spell4Casts"":10,""subteamPlacement"":0'"
52,"b',""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQ'"
53,"b'Pfdj9llugSpPHNNg"",""summonerLevel"":47,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
54,"b'timeCCingOthers"":32,""timePlayed"":1624,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":139767,""totalDamageDealtToChampions"":2'"
55,"b'6242,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29577,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7485,""totalHealsO'"
56,"b'nTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":185,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
57,"b'eDamageDealt"":2238,""trueDamageDealtToChampions"":223,""trueDamageTaken"":1335,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""'"
58,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},'"
59,"b'{""allInPings"":0,""assistMePings"":1,""assists"":21,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
60,"b'stStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":1,""blastConeOppositeOp'"
61,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.57247'"
62,"b'79941353667,""controlWardsPlaced"":8,""damagePerMinute"":1238.5419637246139,""damageTakenOnTeamPercentage"":0.25996641140014565,""dance'"
63,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":131'"
64,"b'9.3124054999998,""earliestDragonTakedown"":1022.7270668,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2559.5212'"
65,"b'40234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
66,"b's"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
67,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.77707,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1624.33'"
68,"b'02454,""goldPerMinute"":557.6184680016856,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
69,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":38.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
70,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65957446808510'"
71,"b'63,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""k'"
72,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
73,"b'illShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
74,"b'AdvantageOnLaneOpponent"":43.20000001788139,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJ'"
75,"b'ungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
76,"b'ssiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfec'"
77,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
78,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":3,""sk'"
79,"b'illshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survive'"
80,"b'dThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
81,"b'gleMinionSpawn"":1,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
82,"b'ercentage"":0.2670614804062271,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4'"
83,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls""'"
84,"b':0,""visionScoreAdvantageLaneOpponent"":0.273235559463501,""visionScorePerMinute"":1.7942157318428782,""wardTakedowns"":11,""wardTakedo'"
85,"b'wnsBefore20M"":1,""wardsGuarded"":2},""champExperience"":16133,""champLevel"":16,""championId"":203,""championName"":""Kindred"",""championTra'"
86,"b'nsform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":4586,""damageDealtToObjectives"":43743,""damageDealtTo'"
87,"b'Turrets"":4586,""damageSelfMitigated"":26079,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":1,""el'"
88,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
89,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned'"
90,"b'"":15095,""goldSpent"":12433,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
91,"b':0,""item0"":3071,""item1"":3051,""item2"":0,""item3"":3078,""item4"":6672,""item5"":3111,""item6"":3364,""itemsPurchased"":30,""killingSprees"":3'"
92,"b',""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":594,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":43'"
93,"b'8,""magicDamageDealt"":22148,""magicDamageDealtToChampions"":3737,""magicDamageTaken"":8124,""needVisionPings"":0,""neutralMinionsKilled""'"
94,"b':158,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""partici'"
95,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
96,"b'"",""selections"":[{""perk"":8010,""var1"":494,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1851,""var2"":620,""var3"":0},{""perk"":9104,""var1"":9,""'"
97,"b'var2"":50,""var3"":0},{""perk"":8014,""var1"":1033,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
98,"b'04,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":209429,""physicalD'"
99,"b'amageDealtToChampions"":28651,""physicalDamageTaken"":18174,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
100,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0te'"
101,"b'y8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
102,"b'll1Casts"":214,""spell2Casts"":57,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summo'"
103,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":455,""summonerName"":""'"
104,"b'\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1624,""totalAllyJun'"
105,"b'gleMinionsKilled"":102,""totalDamageDealt"":267973,""totalDamageDealtToChampions"":33530,""totalDamageShieldedOnTeammates"":0,""totalDam'"
106,"b'ageTaken"":28266,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":14328,""totalHealsOnTeammates"":2559,""totalMinionsKilled"":54,""total'"
107,"b'TimeCCDealt"":319,""totalTimeSpentDead"":134,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":36396,""trueDamageDealtToChampio'"
108,"b'ns"":1140,""trueDamageTaken"":1967,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
109,"b'onScore"":48,""visionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists'"
110,"b'"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBe'"
111,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
112,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7947791278011255,""controlWardsPlaced"":3,""damageP'"
113,"b'erMinute"":1022.3453328011891,""damageTakenOnTeamPercentage"":0.11499382440857032,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
114,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1319.3124054999998,""earliestDragonTakedown"":10'"
115,"b'22.7270668,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
116,"b'ultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
117,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
118,"b':735.77707,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1624.3302454,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
119,"b'Minute"":486.62305292117543,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
120,"b'fore10Minutes"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.25,""killAfterHiddenWit'"
121,"b'hAlly"":4,""killParticipation"":0.5319148936170213,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurre'"
122,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicM'"
123,"b'onster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage'"
124,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
125,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
126,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
127,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
128,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
129,"b'otsDodged"":7,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
130,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
131,"b'kedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
132,"b':1,""teamDamagePercentage"":0.22044393008954977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
133,"b'etPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0'"
134,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2228853702545166,""visionScorePerMinute"":1.1557300837953366,""wardTakedown'"
135,"b's"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13543,""champLevel"":15,""championId"":268,""championName"":""Azir""'"
136,"b',""championTransform"":0,""commandPings"":56,""consumablesPurchased"":5,""damageDealtToBuildings"":4723,""damageDealtToObjectives"":11167,'"
137,"b'""damageDealtToTurrets"":4723,""damageSelfMitigated"":9517,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""drago'"
138,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fal'"
139,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
140,"b':0,""goldEarned"":13173,""goldSpent"":13025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""i'"
141,"b'nhibitorsLost"":0,""item0"":6653,""item1"":3916,""item2"":3157,""item3"":1026,""item4"":3115,""item5"":3020,""item6"":3363,""itemsPurchased"":23,'"
142,"b'""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTime'"
143,"b'SpentLiving"":822,""magicDamageDealt"":115114,""magicDamageDealtToChampions"":26981,""magicDamageTaken"":5110,""needVisionPings"":1,""neut'"
144,"b'ralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
145,"b'gs"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
146,"b'"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":64,""var2"":79,""var3"":0},{""perk"":8126,""var1"":800,""var2"":0,""var3"":0},{""perk"":813'"
147,"b'8,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":'"
148,"b'[{""perk"":8226,""var1"":250,""var2"":1119,""var3"":0},{""perk"":8237,""var1"":703,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt""'"
149,"b':4258,""physicalDamageDealtToChampions"":121,""physicalDamageTaken"":6420,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
150,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""LbNwlskbPuKbaVz2s9UZX7OCJVMrNJQ7sR'"
151,"b'K5SYlnL8fqqFvLIPBiP87anyKl-DhTIXlrBT9TMbUouA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
152,"b'InGame"":0,""spell1Casts"":66,""spell2Casts"":157,""spell3Casts"":9,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
153,"b'Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vk7b_BuxAOsT1ft5ePPG_qkCScAQhYMHOetJgKcA7Fs3uQ"",""summonerLevel"":702,""sum'"
154,"b'monerName"":""\xec\x95\x84\xec\xb0\x8c\xeb\xa5\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1624,'"
155,"b'""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":122557,""totalDamageDealtToChampions"":27677,""totalDamageShieldedOnTeammates"":'"
156,"b'0,""totalDamageTaken"":12503,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":542,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,'"
157,"b'""totalTimeCCDealt"":162,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3183,""trueDamageDealtToCh'"
158,"b'ampions"":574,""trueDamageTaken"":972,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
