,0
43,"b'ayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descrip'"
44,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":81,""var2"":0,""var3"":0},{""perk"":9111,""var1"":191,""var2"":40,""var3"":0},{""perk""'"
45,"b':9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":378,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
46,"b's"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":411,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8'"
47,"b'7383,""physicalDamageDealtToChampions"":7058,""physicalDamageTaken"":11217,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
48,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1637,""pushPings"":0,""puuid"":""QJEKVcDblf9hG37We2Q0ZSZBTWtQmeMYl'"
49,"b'2ayA0LrBY4-O0798D3-mnVJiV1wbbEj2datyffNz02LmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
50,"b'tInGame"":0,""spell1Casts"":144,""spell2Casts"":26,""spell3Casts"":95,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
51,"b'1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1LXbhNOVvxHvhwZ3Lb5zxSxN3S2OLFfcB-_s3kehuzRxedg"",""summonerLevel"":792,""s'"
52,"b'ummonerName"":""T w f n o"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1393,""t'"
53,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89150,""totalDamageDealtToChampions"":7649,""totalDamageShieldedOnTeammates"":0,""t'"
54,"b'otalDamageTaken"":21235,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":5648,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""to'"
55,"b'talTimeCCDealt"":107,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
56,"b's"":0,""trueDamageTaken"":2571,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
57,"b'core"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":7'"
58,"b',""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore'"
59,"b'15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":'"
60,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.730525617312111,""controlWardsPlaced"":6,""damagePer'"
61,"b'Minute"":596.6819741715324,""damageTakenOnTeamPercentage"":0.18511830620788672,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""do'"
62,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":356.7759319,""earlyLaningPhaseGoldExpAdva'"
63,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
64,"b'ons"":24,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
65,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.267622'"
66,"b'8999999,""goldPerMinute"":338.027957057413,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuf'"
67,"b'fCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
68,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3636363636363'"
69,"b'6365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,'"
70,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""land'"
71,"b'SkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
72,"b'xCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
73,"b'nent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
74,"b',""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
75,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
76,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":9'"
77,"b'5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
78,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
79,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.172'"
80,"b'66713354894814,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
81,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
82,"b'AdvantageLaneOpponent"":0.10552597045898438,""visionScorePerMinute"":1.4253502782095682,""wardTakedowns"":7,""wardTakedownsBefore20M"":'"
83,"b'7,""wardsGuarded"":0},""champExperience"":9956,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""comm'"
84,"b'andPings"":24,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7633,""damageDealtToTurrets"":0,""damage'"
85,"b'SelfMitigated"":7259,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":'"
86,"b'true,""enemyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
87,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7849,""goldSpent"":7'"
88,"b'725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1'"
89,"b'"":6655,""item2"":2055,""item3"":3108,""item4"":3916,""item5"":4632,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""'"
90,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":390,""magicDamageDealt"":1'"
91,"b'08845,""magicDamageDealtToChampions"":12193,""magicDamageTaken"":8022,""needVisionPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,'"
92,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKill'"
93,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
94,"b'rk"":8128,""var1"":606,""var2"":11,""var3"":0},{""perk"":8126,""var1"":531,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""p'"
95,"b'erk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""v'"
96,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12883,""physicalDamageDealtToChampions"":7'"
97,"b'54,""physicalDamageTaken"":10029,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
98,"b'SubteamId"":0,""profileIcon"":1377,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9'"
99,"b'UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Cast'"
100,"b's"":37,""spell3Casts"":66,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id'"
101,"b'"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":895,""summonerName"":""Radiohead"",""teamEarlySurr'"
102,"b'endered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":81,""to'"
103,"b'talDamageDealt"":144267,""totalDamageDealtToChampions"":13855,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18538,""totalEne'"
104,"b'myJungleMinionsKilled"":12,""totalHeal"":5425,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":545,""totalTimeSp'"
105,"b'entDead"":197,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22538,""trueDamageDealtToChampions"":907,""trueDamageTaken"":486'"
106,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBought'"
107,"b'InGame"":7,""wardsKilled"":7,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills""'"
108,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleM'"
109,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTim'"
110,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24793038187523653,""controlWardsPlaced"":1,""damagePerMinute"":983.8868238369944,'"
111,"b'""damageTakenOnTeamPercentage"":0.2331506745869671,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3'"
112,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2712.353271484375,""elderDra'"
113,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterK'"
114,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
115,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.2676228999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
116,"b'"":0,""goldPerMinute"":398.66986030839325,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
117,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfte'"
118,"b'rHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
119,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHel'"
120,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExp'"
121,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
122,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
123,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
124,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions""'"
125,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
126,"b'skillshotsDodged"":19,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":8,""survivedSingleD'"
127,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage'"
128,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
129,"b'nKills"":0,""teamDamagePercentage"":0.28471602120106065,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
130,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperC'"
131,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06505918502807617,""visionScorePerMinute"":0.6794418593891192,""ward'"
132,"b'Takedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10758,""champLevel"":13,""championId"":950,""championName'"
133,"b'"":""Naafiri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":540,""damageDealtToObjective'"
134,"b's"":1643,""damageDealtToTurrets"":540,""damageSelfMitigated"":18374,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":'"
135,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlood'"
136,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
137,"b'ackPings"":0,""goldEarned"":9257,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
138,"b's"":0,""inhibitorsLost"":1,""item0"":3155,""item1"":6691,""item2"":6694,""item3"":1036,""item4"":0,""item5"":3158,""item6"":3340,""itemsPurchased""'"
139,"b':18,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestT'"
140,"b'imeSpentLiving"":530,""magicDamageDealt"":556,""magicDamageDealtToChampions"":556,""magicDamageTaken"":8499,""needVisionPings"":0,""neutra'"
141,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
142,"b'"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
143,"b'""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1685,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":623,""var3"":0},{""perk"":82'"
144,"b'10,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":613,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
145,"b'[{""perk"":8451,""var1"":143,""var2"":0,""var3"":0},{""perk"":8444,""var1"":769,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":72'"
146,"b'312,""physicalDamageDealtToChampions"":21457,""physicalDamageTaken"":12384,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
147,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7'"
148,"b'd8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
149,"b'InGame"":0,""spell1Casts"":111,""spell2Casts"":22,""spell3Casts"":78,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
150,"b'Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLev'"
151,"b'el"":99,""summonerName"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePla'"
152,"b'yed"":1393,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78203,""totalDamageDealtToChampions"":22846,""totalDamageShieldedOnTe'"
153,"b'ammates"":0,""totalDamageTaken"":23348,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5508,""totalHealsOnTeammates"":2712,""totalMinion'"
154,"b'sKilled"":134,""totalTimeCCDealt"":57,""totalTimeSpentDead"":252,""totalUnitsHealed"":26,""tripleKills"":0,""trueDamageDealt"":5334,""trueDa'"
155,"b'mageDealtToChampions"":832,""trueDamageTaken"":2465,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCle'"
156,"b'aredPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMe'"
157,"b'Pings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
158,"b'ses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
159,"b':1575,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1215.866775812953,""damageTakenOnTe'"
