,0
18,"b'rabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
19,"b':0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":'"
20,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
21,"b'nderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10M'"
22,"b'inutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.5,""maxKillDe'"
23,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
24,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
25,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poro'"
26,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
27,"b'bKills"":0,""skillshotsDodged"":11,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""sur'"
28,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLev'"
29,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
30,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.22872920513729508,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
31,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWards'"
32,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22612106800079346,""visionScorePerMinute"":0.72893369089'"
33,"b'64394,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7215,""champLevel"":10,""championId"":39,""cha'"
34,"b'mpionName"":""Irelia"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObj'"
35,"b'ectives"":2701,""damageDealtToTurrets"":0,""damageSelfMitigated"":9538,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKill'"
36,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
37,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
38,"b'BackPings"":0,""goldEarned"":6991,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
39,"b':0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":3051,""item3"":1001,""item4"":1043,""item5"":1033,""item6"":3340,""itemsPurchased'"
40,"b'"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTi'"
41,"b'meSpentLiving"":234,""magicDamageDealt"":7935,""magicDamageDealtToChampions"":1940,""magicDamageTaken"":5915,""needVisionPings"":0,""neutr'"
42,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
43,"b's"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
44,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":114,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1046,""var2"":0,""var3"":0},{""perk"":9104'"
45,"b',""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":266,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
46,"b'[{""perk"":8429,""var1"":34,""var2"":10,""var3"":11},{""perk"":8451,""var1"":116,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5'"
47,"b'2738,""physicalDamageDealtToChampions"":7824,""physicalDamageTaken"":8843,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
48,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1589,""pushPings"":0,""puuid"":""oXFhWLPwuz_uscmv55G_xBJlJYGEPZhgrm'"
49,"b'22a5gD_gDN88wpCKUis56q5Q_egkxbtIk761BzVvXu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
50,"b'ghtInGame"":0,""spell1Casts"":127,""spell2Casts"":13,""spell3Casts"":48,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
51,"b'er1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0lsiZxOL_t1EkwbyhikhYNpKmXEvdVyeFassie-OZFmZWLGaXnFxwQP03A"",""summoner'"
52,"b'Level"":35,""summonerName"":""Test TOP"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePla'"
53,"b'yed"":1099,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65228,""totalDamageDealtToChampions"":9821,""totalDamageShieldedOnTea'"
54,"b'mmates"":0,""totalDamageTaken"":15020,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2862,""totalHealsOnTeammates"":0,""totalMinionsKil'"
55,"b'led"":128,""totalTimeCCDealt"":59,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4554,""trueDamageD'"
56,"b'ealtToChampions"":56,""trueDamageTaken"":262,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
57,"b's"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":8'"
58,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184'"
59,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
60,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7564519251438572,""controlWardsPlaced"":3'"
61,"b',""damagePerMinute"":400.2277689189817,""damageTakenOnTeamPercentage"":0.2925330351811253,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
62,"b'mps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":786.4639017999999,""earlyLaning'"
63,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
64,"b'pionImmobilizations"":17,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
65,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
66,"b'gth"":1099.2819301,""goldPerMinute"":384.3664737600011,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initial'"
67,"b'CrabCount"":0,""jungleCsBefore10Minutes"":45.85000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
68,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampToo'"
69,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeal'"
70,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
71,"b':0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
72,"b'onent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940'"
73,"b'697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001'"
74,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
75,"b'0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
76,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":4,""snowballsHit"":0,""sol'"
77,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
78,"b'OnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
79,"b'tes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17076054210111752,""teamEld'"
80,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
81,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
82,"b'-0.3743237853050232,""visionScorePerMinute"":0.8195958531165508,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""ch'"
83,"b'ampExperience"":7511,""champLevel"":11,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":2,""consumable'"
84,"b'sPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18438,""damageDealtToTurrets"":0,""damageSelfMitigated"":14738,""d'"
85,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPing'"
86,"b's"":13,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
87,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7042,""goldSpent"":6000,""holdPings"":0,""indi'"
88,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6660,""item2"":2055,""item3'"
89,"b'"":3047,""item4"":1031,""item5"":3001,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStri'"
90,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magicDamageDealt"":30817,""magicDamageDealtToCham'"
91,"b'pions"":2664,""magicDamageTaken"":5457,""needVisionPings"":0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
92,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
93,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var'"
94,"b'3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":'"
95,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":617,""var2"":160,""var3"":0},{""perk"":9105,""var1"":11,""v'"
96,"b'ar2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":56953,""physicalDamageDealtToChampions"":4149,""physicalDamageTaken"":12972'"
97,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":358'"
98,"b'4,""pushPings"":0,""puuid"":""oeqL-LVQLjYDQHbC9xUTRMwQvbN906BBr1pZeU1M6ZFV-h7dnQhLWN6yxOZ2w9K1Vp7XQ_ahGL2NAw"",""quadraKills"":0,""riotId'"
99,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":75,""spell3Casts"":71,""spel'"
100,"b'l4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""y62VNbH_11'"
101,"b'VOrNzIAaoBekJlyCT75LdKyvFG3mhoQgMR6lxc"",""summonerLevel"":335,""summonerName"":""Summer Too Hot"",""teamEarlySurrendered"":false,""teamId'"
102,"b'"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1099,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":113693'"
103,"b',""totalDamageDealtToChampions"":7332,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18788,""totalEnemyJungleMinionsKilled"":'"
104,"b'2,""totalHeal"":9084,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":241,""totalTimeSpentDead"":70,""totalUnitsH'"
105,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":25922,""trueDamageDealtToChampions"":518,""trueDamageTaken"":357,""turretKills"":0,""turretT'"
106,"b'akedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":2,'"
107,"b'""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
108,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
109,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""'"
110,"b'damagePerMinute"":529.9405958949548,""damageTakenOnTeamPercentage"":0.18805213981948599,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
111,"b'ps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
112,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKi'"
113,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
114,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.2819301,""getTakedownsInAllLanesEarl'"
115,"b'yJungleAsLaner"":0,""goldPerMinute"":372.23073738715686,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
116,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
117,"b':1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0'"
118,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
119,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Mi'"
120,"b'nutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDefici'"
121,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
122,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,'"
123,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelec'"
124,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
125,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
126,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedo'"
127,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedown'"
128,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2261036101538728,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
129,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
130,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23446953296661377,""visionScorePerMinu'"
131,"b'te"":1.0071275516506821,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8504,""champLevel"":11,""ch'"
132,"b'ampionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":27'"
133,"b'06,""damageDealtToObjectives"":3149,""damageDealtToTurrets"":2706,""damageSelfMitigated"":7506,""dangerPings"":0,""deaths"":6,""detectorWar'"
134,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBlood'"
135,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
136,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":6819,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
137,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3042,""item2"":0,""item3"":0,""item4"":0,""item5"":2422,""item6"":336'"
138,"b'3,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
139,"b'ill"":0,""longestTimeSpentLiving"":350,""magicDamageDealt"":10958,""magicDamageDealtToChampions"":1936,""magicDamageTaken"":5936,""needVis'"
140,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
141,"b'ts"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles'"
142,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":470,""var2"":478,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3'"
143,"b'"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
144,"b'""selections"":[{""perk"":8473,""var1"":603,""var2"":0,""var3"":0},{""perk"":8451,""var1"":125,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
145,"b'mageDealt"":68697,""physicalDamageDealtToChampions"":7316,""physicalDamageTaken"":5769,""placement"":0,""playerAugment1"":0,""playerAugmen'"
146,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4026,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNc'"
147,"b'WllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
148,"b'ightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":56,""spell3Casts"":45,""spell4Casts"":84,""subteamPlacement"":0,""summoner1Cast'"
149,"b's"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DF'"
150,"b'w"",""summonerLevel"":179,""summonerName"":""JingshenbingADC"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeC'"
151,"b'CingOthers"":5,""timePlayed"":1099,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80112,""totalDamageDealtToChampions"":9709,""to'"
152,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":12077,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":935,""totalHealsOnTeammate'"
153,"b's"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":77,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
154,"b'lt"":456,""trueDamageDealtToChampions"":456,""trueDamageTaken"":371,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills""'"
155,"b':0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings'"
156,"b'"":0,""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
157,"b'"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
158,"b',""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":449.05302760807206,""da'"
