,0
14,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223068,""item1"":223111,""item2"":223084,""item3"":226667,""item4"":'"
15,"b'226665,""item5"":223075,""item6"":3348,""itemsPurchased"":12,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
16,"b'gestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":110,""magicDamageDealt"":28011,""magicDamageDealtToChampions"":242'"
17,"b'62,""magicDamageTaken"":38092,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
18,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""f'"
19,"b'lex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
20,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""su'"
21,"b'bStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageD'"
22,"b'ealt"":28943,""physicalDamageDealtToChampions"":21808,""physicalDamageTaken"":75001,""placement"":1,""playerAugment1"":13,""playerAugment2'"
23,"b'"":59,""playerAugment3"":60,""playerAugment4"":57,""playerSubteamId"":1,""profileIcon"":23,""pushPings"":0,""puuid"":""0Lahd0yYn_4k-UigCxxZgzU'"
24,"b'PCcg_mSEBCbFl6e5K2OJN91S9d3Pg2yyyDi8vXqjV-nk3LSQ2EfQwug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
25,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":37,""spell3Casts"":67,""spell4Casts"":12,""subteamPlacement"":1,""summoner1Cast'"
26,"b's"":9,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""1SupJ0lC2SKekbM80pIXZRVmg0W9YpEMck1zoCSpGvvgonU"",""su'"
27,"b'mmonerLevel"":487,""summonerName"":""\xeb\xa7\x9d\xeb\xac\xb8\xeb\x9e\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":24,""ti'"
28,"b'mePlayed"":1173,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63470,""totalDamageDealtToChampions"":52467,""totalDamageShielde'"
29,"b'dOnTeammates"":0,""totalDamageTaken"":139645,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":70860,""totalHealsOnTeammates"":6733,""tota'"
30,"b'lMinionsKilled"":0,""totalTimeCCDealt"":150,""totalTimeSpentDead"":1596,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6516,""'"
31,"b'trueDamageDealtToChampions"":6396,""trueDamageTaken"":26552,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vi'"
32,"b'sionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""ass'"
33,"b'istMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""'"
34,"b'championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildin'"
35,"b'gs"":0,""damageDealtToObjectives"":3194,""damageDealtToTurrets"":0,""damageSelfMitigated"":139639,""dangerPings"":0,""deaths"":5,""detectorW'"
36,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBlo'"
37,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
38,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":20150,""goldSpent"":23500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibi'"
39,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223111,""item1"":223143,""item2"":223084,""item3"":223065,""item4"":223110'"
40,"b',""item5"":223075,""item6"":3348,""itemsPurchased"":13,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
41,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":112,""magicDamageDealt"":13786,""magicDamageDealtToChampions"":9330,""magi'"
42,"b'cDamageTaken"":36160,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
43,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""'"
44,"b'offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
45,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",'"
46,"b'""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":27'"
47,"b'887,""physicalDamageDealtToChampions"":20839,""physicalDamageTaken"":38524,""placement"":1,""playerAugment1"":20,""playerAugment2"":64,""pl'"
48,"b'ayerAugment3"":32,""playerAugment4"":57,""playerSubteamId"":1,""profileIcon"":982,""pushPings"":0,""puuid"":""PdauJj-wn06ns6e-xE1dsSZ1D3uvMm'"
49,"b'F7LB2aiKxa1X7-DfKK77aWbucgla_oLgvYPWp4lmbgawWscg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
50,"b'sBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":88,""spell3Casts"":45,""spell4Casts"":11,""subteamPlacement"":1,""summoner1Casts"":4,""su'"
51,"b'mmoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""CjJBD0fI__TM3WLKG5DjXMtfvU6g5hHylDb4jJH5BKQ7tB4"",""summonerLe'"
52,"b'vel"":583,""summonerName"":""\xec\x84\x9c\xeb\x82\xa8\xeb\xb6\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":54,""timePlayed'"
53,"b'"":1173,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43948,""totalDamageDealtToChampions"":32372,""totalDamageShieldedOnTeamm'"
54,"b'ates"":0,""totalDamageTaken"":88497,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":30007,""totalHealsOnTeammates"":0,""totalMinionsKill'"
55,"b'ed"":0,""totalTimeCCDealt"":270,""totalTimeSpentDead"":1440,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2274,""trueDamageDe'"
56,"b'altToChampions"":2202,""trueDamageTaken"":13812,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
57,"b'ings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":'"
58,"b'1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":2'"
59,"b'54,""championName"":""Vi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtTo'"
60,"b'Objectives"":2980,""damageDealtToTurrets"":0,""damageSelfMitigated"":52223,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""double'"
61,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""first'"
62,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
63,"b'""getBackPings"":0,""goldEarned"":19800,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
64,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":223071,""item1"":226333,""item2"":226692,""item3"":223153,""item4"":223111,""item5"":226694,""item6'"
65,"b'"":3348,""itemsPurchased"":13,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
66,"b'ultiKill"":1,""longestTimeSpentLiving"":101,""magicDamageDealt"":917,""magicDamageDealtToChampions"":917,""magicDamageTaken"":12954,""need'"
67,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
68,"b'sists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""d'"
69,"b'escription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
70,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""'"
71,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":84023,""physicalDamageDealtT'"
72,"b'oChampions"":60335,""physicalDamageTaken"":5688,""placement"":2,""playerAugment1"":84,""playerAugment2"":25,""playerAugment3"":37,""playerAu'"
73,"b'gment4"":85,""playerSubteamId"":2,""profileIcon"":7,""pushPings"":0,""puuid"":""kCZaiC-sqfuwWQx1iEJU2PGmg90sQBC6JB-nQk1FWrTGOvBVJE1V3np4xX'"
74,"b'E5n_X4jyeAmxofQpHszQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
75,"b's"":38,""spell2Casts"":0,""spell3Casts"":45,""spell4Casts"":9,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Cast'"
76,"b's"":3,""summoner2Id"":2202,""summonerId"":""fhmqWafVBP_bEqR1fGckTe3tgt-j5UaKAkgo3Ix9oQHkXBU"",""summonerLevel"":267,""summonerName"":""LIAHA'"
77,"b'N"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":41,""timePlayed"":1173,""totalAllyJungleMinionsKil'"
78,"b'led"":0,""totalDamageDealt"":96212,""totalDamageDealtToChampions"":72524,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24753,'"
79,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2871,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":78,""total'"
80,"b'TimeSpentDead"":713,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11272,""trueDamageDealtToChampions"":11272,""trueDamageTa'"
81,"b'ken"":6110,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
82,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronK'"
83,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":24,""championName"":""Jax"",""championTra'"
84,"b'nsform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":29644,""damageDealtToTu'"
85,"b'rrets"":0,""damageSelfMitigated"":70847,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
86,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssis'"
87,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":198'"
88,"b'00,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
89,"b'item0"":226609,""item1"":223111,""item2"":226632,""item3"":223153,""item4"":223161,""item5"":226333,""item6"":3348,""itemsPurchased"":12,""killi'"
90,"b'ngSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivi'"
91,"b'ng"":107,""magicDamageDealt"":26534,""magicDamageDealtToChampions"":16086,""magicDamageTaken"":22782,""needVisionPings"":0,""neutralMinion'"
92,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""pa'"
93,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""s'"
94,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
95,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
96,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":143976,""physicalDamageDealtToChampions"":75639,""physicalD'"
97,"b'amageTaken"":8803,""placement"":2,""playerAugment1"":52,""playerAugment2"":71,""playerAugment3"":32,""playerAugment4"":46,""playerSubteamId""'"
98,"b':2,""profileIcon"":5091,""pushPings"":0,""puuid"":""fFzxv_YOtlSfwqjb1LWgMO-ZN5JUyaxDDzhrJYygJVlyuoRHY5NBQNBOZcc16f_ftsfuT29XquOSKw"",""qu'"
99,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":117,""'"
100,"b'spell3Casts"":76,""spell4Casts"":13,""subteamPlacement"":2,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":22'"
101,"b'02,""summonerId"":""w2sQNtA7PCduVG8f3hKUDXB2emIPHz--sjtUjPhdgaU1Re2xCXn8lIIPxw"",""summonerLevel"":101,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xea\xb7\xb8\xeb\x83\xa5 \xec'"
102,"b'\xa3\xbd\xec\x9d\x84\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":38,""timePlayed"":1173,""totalAllyJungleMin'"
103,"b'ionsKilled"":0,""totalDamageDealt"":170511,""totalDamageDealtToChampions"":91725,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
104,"b'"":44029,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":23182,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":'"
105,"b'56,""totalTimeSpentDead"":1125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
106,"b'Taken"":12442,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionW'"
107,"b'ardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""bar'"
108,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""cham'"
109,"b'pionTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2049,""damageDeal'"
110,"b'tToTurrets"":0,""damageSelfMitigated"":45835,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
111,"b'igibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
112,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarn'"
113,"b'ed"":12050,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
114,"b'st"":0,""item0"":222051,""item1"":223084,""item2"":223193,""item3"":223068,""item4"":0,""item5"":223158,""item6"":3348,""itemsPurchased"":7,""kill'"
115,"b'ingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiv'"
116,"b'ing"":109,""magicDamageDealt"":10490,""magicDamageDealtToChampions"":9270,""magicDamageTaken"":12820,""needVisionPings"":0,""neutralMinion'"
117,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
118,"b'rticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""s'"
119,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
120,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
121,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5091,""physicalDamageDealtToChampions"":3706,""physicalDama'"
122,"b'geTaken"":20169,""placement"":3,""playerAugment1"":65,""playerAugment2"":67,""playerAugment3"":42,""playerAugment4"":0,""playerSubteamId"":3,'"
123,"b'""profileIcon"":4904,""pushPings"":0,""puuid"":""3gaMlH1j2Ihtkuk6qMPLr_L8El1BKDwJ7NEDdldDSseilGLNermMDbzYLE9GlLiVxbbk2lO_gGB4vQ"",""quadr'"
124,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":34,""spel'"
125,"b'l3Casts"":28,""spell4Casts"":6,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""su'"
126,"b'mmonerId"":""52syCCIjPLLR-30l0a9IuqRo76bUZyyQzUHllewNiLYsqwQ"",""summonerLevel"":472,""summonerName"":""\xed\x95\xb4\xeb\xa6\xb0\xeb\xb0\x91\xec\x9e\xa5\xec\x9c\x84\xec\x97\x94\xec\x9e\x89"",""teamEarl'"
127,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":84,""timePlayed"":1173,""totalAllyJungleMinionsKilled"":0,""tota'"
128,"b'lDamageDealt"":15781,""totalDamageDealtToChampions"":13174,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34309,""totalEnemyJ'"
129,"b'ungleMinionsKilled"":0,""totalHeal"":11208,""totalHealsOnTeammates"":2011,""totalMinionsKilled"":0,""totalTimeCCDealt"":96,""totalTimeSpen'"
130,"b'tDead"":531,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":198,""trueDamageDealtToChampions"":198,""trueDamageTaken"":1319,""t'"
131,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGam'"
132,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""ba'"
133,"b'sicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":27,""championName"":""Singed"",""championTransform"":'"
134,"b'0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4899,""damageDealtToTurrets"":0,""'"
135,"b'damageSelfMitigated"":30853,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
136,"b'ssion"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
137,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""gold'"
138,"b'Spent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2'"
139,"b'050,""item1"":223111,""item2"":223116,""item3"":226653,""item4"":223165,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kil'"
140,"b'ls"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":113,""magicDa'"
141,"b'mageDealt"":34118,""magicDamageDealtToChampions"":29084,""magicDamageTaken"":10894,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
142,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""'"
143,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
144,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
145,"b',""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
146,"b',""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2834,""physicalDamageDealtToChampions"":1137,""physicalDamageTaken"":21283,""'"
147,"b'placement"":3,""playerAugment1"":64,""playerAugment2"":67,""playerAugment3"":44,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":57'"
148,"b'99,""pushPings"":0,""puuid"":""5uJ3E-7myooEDViygPcTtCJkRGdI17BzlJyjTpCXymFw_woOqDa0zdm1srDWMnrXj_7ZnlPCY7XHSg"",""quadraKills"":0,""riotI'"
149,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":7,""spell2Casts"":23,""spell3Casts"":41,""spel'"
150,"b'l4Casts"":10,""subteamPlacement"":3,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""hm0cu'"
151,"b'XbC9C92dlioox7Q1LkG21JxruNefv6nDYBtRlac1g"",""summonerLevel"":268,""summonerName"":""\xed\x9a\x8c\xea\xb3\x84\xec\x99\x95\xea\xb9\x80\xec\xb4\x9d\xeb\xac\xb4"",""teamEarlySurrendered"":false,'"
152,"b'""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":94,""timePlayed"":1173,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37333,'"
153,"b'""totalDamageDealtToChampions"":30603,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33040,""totalEnemyJungleMinionsKilled"":'"
154,"b'0,""totalHeal"":4526,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":439,""totalTimeSpentDead"":183,""totalUnitsH'"
155,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":381,""trueDamageDealtToChampions"":381,""trueDamageTaken"":861,""turretKills"":0,""turretTak'"
156,"b'edowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wa'"
