,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.540191798322812,""controlWardsPlaced"":1,""damagePerMinute"":341.3907389229785,""damageTakenOnTeamPercentage"":0.2511'"
13,"b'879549933745,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
14,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
15,"b'0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
16,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
17,"b':0,""gameLength"":976.2997051,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.50578706684075,""hadOpenNexus"":0,""im'"
18,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
19,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""k'"
20,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
21,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
22,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
23,"b'vantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
24,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630'"
25,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
26,"b'0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
27,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
28,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
29,"b'OnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
30,"b'tes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22251948959832202,""teamEld'"
31,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWith'"
32,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
33,"b'0.05188798904418945,""visionScorePerMinute"":0.592606268393763,""wardTakedowns"":18,""wardTakedownsBefore20M"":18,""wardsGuarded"":0},""c'"
34,"b'hampExperience"":7934,""champLevel"":11,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""consumabl'"
35,"b'esPurchased"":2,""damageDealtToBuildings"":768,""damageDealtToObjectives"":768,""damageDealtToTurrets"":768,""damageSelfMitigated"":8574,'"
36,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
37,"b'ngs"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
38,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5426,""goldSpent"":4725,""holdPings"":0,""ind'"
39,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3067,""item2"":6630,""item'"
40,"b'3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
41,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":779,""magicDamageDealt"":1444,""magicDamageDealtToChampions"":221'"
42,"b',""magicDamageTaken"":576,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
43,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
44,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":115,""var2"":0,""var3"":0},{""perk'"
45,"b'"":9111,""var1"":83,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":129,""var2"":0,""var3"":0}],""style'"
46,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":262,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3'"
47,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":55932,""physicalDamageDealtToChampions"":5163,""physicalDamageTaken"":11049,""placement"":'"
48,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings""'"
49,"b':0,""puuid"":""HiMnLCFZZdoPsnvq_ZFbE7GzXLqVnjJoP6DRD-4aYYxZjNsAzjEjuZh44a-vIOmwSkV-s0z7a3yo1g"",""quadraKills"":0,""riotIdName"":"""",""rio'"
50,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":10,""spell3Casts"":40,""spell4Casts"":3,""s'"
51,"b'ubteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BdBRwRD2b5QgJvlIgHZ5hqZu'"
52,"b'M5zbCYZ8DQxh2cP6qrisvXx8ZtKADKRkkw"",""summonerLevel"":298,""summonerName"":""\xeb\x94\xb8\xea\xb8\xb0\xeb\x94\xb0\xeb\xa5\xb4\xed\x8a\xb8\xec\x9c\xbc"",""teamEarlySurrendered"":false,""teamId'"
53,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63561,""total'"
54,"b'DamageDealtToChampions"":5554,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11625,""totalEnemyJungleMinionsKilled"":0,""tota'"
55,"b'lHeal"":2957,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":10,""totalTimeSpentDead"":32,""totalUnitsHealed"":'"
56,"b'1,""tripleKills"":0,""trueDamageDealt"":6185,""trueDamageDealtToChampions"":170,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":'"
57,"b'0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlace'"
58,"b'd"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
59,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""bl'"
60,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
61,"b'nemyHalf"":0.4941927617919138,""controlWardsPlaced"":1,""damagePerMinute"":98.66506596437105,""damageTakenOnTeamPercentage"":0.25372048'"
62,"b'099806355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
63,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
64,"b'enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
65,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
66,"b'""gameLength"":976.2997051,""goldPerMinute"":304.28323321981,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""in'"
67,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonst'"
68,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeam'"
69,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramP'"
70,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
71,"b'inionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.'"
72,"b'0000000298023224,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000'"
73,"b'00008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
74,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
75,"b'hAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
76,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
77,"b'0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
78,"b'"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""taked'"
79,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06431018072968255,""teamElderDragonKills'"
80,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
81,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6394858956'"
82,"b'336975,""visionScorePerMinute"":0.8048740150641727,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience'"
83,"b'"":5791,""champLevel"":9,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,'"
84,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":6054,""damageDealtToTurrets"":0,""damageSelfMitigated"":10528,""dangerPings"":0,""'"
85,"b'deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisi'"
86,"b'onPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
87,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4951,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""'"
88,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1103,""item2"":2055,""item3"":1036,""item4""'"
89,"b':0,""item5"":2422,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
90,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":440,""magicDamageDealt"":11595,""magicDamageDealtToChampions"":271,""magic'"
91,"b'DamageTaken"":3859,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
92,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
93,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":5,""var2"":0,""var3"":0},{""perk"":9111'"
94,"b',""var1"":82,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":33,""var2"":0,""var3"":0}],""style"":8000}'"
95,"b',{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""st'"
96,"b'yle"":8300}]},""physicalDamageDealt"":52351,""physicalDamageDealtToChampions"":1333,""physicalDamageTaken"":7683,""placement"":0,""playerA'"
97,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid""'"
98,"b':""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
99,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":39,""spell3Casts"":52,""spell4Casts"":2,""subteamPlac'"
100,"b'ement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6Va'"
101,"b'MOoscTFQjzIHc"",""summonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""J'"
102,"b'UNGLE"",""timeCCingOthers"":5,""timePlayed"":976,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":84287,""totalDamageDealtToChampi'"
103,"b'ons"":1605,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11743,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5096,""totalH'"
104,"b'ealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":359,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""'"
105,"b'trueDamageDealt"":20341,""trueDamageDealtToChampions"":0,""trueDamageTaken"":199,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,'"
106,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win"":false}'"
107,"b',{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
108,"b'stStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
109,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.651713'"
110,"b'2635360458,""controlWardsPlaced"":4,""damagePerMinute"":454.025449146246,""damageTakenOnTeamPercentage"":0.20567639831792994,""dancedWi'"
111,"b'thRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
112,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
113,"b'ilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
114,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.'"
115,"b'2997051,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.67349129835867,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
116,"b'lly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
117,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurviv'"
118,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
119,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirs'"
120,"b't10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillD'"
121,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
122,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
123,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""por'"
124,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
125,"b'abKills"":0,""skillshotsDodged"":68,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""su'"
126,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLe'"
127,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
128,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.29593512561998625,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
129,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWard'"
130,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1721513271331787,""visionScorePerMinute"":0.4078608499'"
131,"b'1129673,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7776,""champLevel"":11,""championId"":127,""'"
132,"b'championName"":""Lissandra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDeal'"
133,"b'tToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4198,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleK'"
134,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
135,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
136,"b'getBackPings"":0,""goldEarned"":5445,""goldSpent"":4885,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
137,"b'downs"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":0,""item2"":1052,""item3"":1056,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased'"
138,"b'"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
139,"b'meSpentLiving"":397,""magicDamageDealt"":59742,""magicDamageDealtToChampions"":6168,""magicDamageTaken"":2390,""needVisionPings"":0,""neut'"
140,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
141,"b'gs"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
142,"b':""primaryStyle"",""selections"":[{""perk"":8112,""var1"":613,""var2"":0,""var3"":0},{""perk"":8139,""var1"":469,""var2"":0,""var3"":0},{""perk"":8138'"
143,"b',""var1"":6,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
144,"b'erk"":8233,""var1"":6,""var2"":30,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10175,""ph'"
145,"b'ysicalDamageDealtToChampions"":1219,""physicalDamageTaken"":6959,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
146,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5057,""pushPings"":0,""puuid"":""dManM0WVwbMVZQsgnQtirzkp1gllZU3BijKmjoTukz'"
147,"b'mI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
148,"b'e"":0,""spell1Casts"":69,""spell2Casts"":22,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12'"
149,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vaOIAgQ7lZwhchcecW7_THbcqkkiN4WDqkY5HyC3lvyv_w"",""summonerLevel"":616,""summonerN'"
150,"b'ame"":""icequeen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":976,""totalAl'"
151,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":69918,""totalDamageDealtToChampions"":7387,""totalDamageShieldedOnTeammates"":0,""totalDa'"
152,"b'mageTaken"":9519,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1406,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTime'"
153,"b'CCDealt"":365,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tr'"
154,"b'ueDamageTaken"":169,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""v'"
155,"b'isionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings""'"
156,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,'"
157,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSup'"
