,0
20,"b':2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
21,"b'"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
22,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""lani'"
23,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevel'"
24,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
25,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
26,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,'"
27,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
28,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":48.32691379999983,""skillshotsDodged"":125,""skillshotsHit"":0,""snowballsHit"":0,'"
29,"b'""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
30,"b'obilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
31,"b'Spawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
32,"b':0.2322606400479587,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
33,"b'kedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
34,"b'nScoreAdvantageLaneOpponent"":-0.08279573917388916,""visionScorePerMinute"":0.7467928662066551,""wardTakedowns"":0,""wardTakedownsBefo'"
35,"b're20M"":0,""wardsGuarded"":1},""champExperience"":19482,""champLevel"":18,""championId"":24,""championName"":""Jax"",""championTransform"":0,""c'"
36,"b'ommandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":5663,""damageDealtToObjectives"":14524,""damageDealtToTurrets"":566'"
37,"b'3,""damageSelfMitigated"":28039,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
38,"b'gression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
39,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":15486,""g'"
40,"b'oldSpent"":15450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":10'"
41,"b'38,""item1"":3071,""item2"":3157,""item3"":6632,""item4"":8020,""item5"":3158,""item6"":3340,""itemsPurchased"":26,""killingSprees"":2,""kills"":8'"
42,"b',""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":633,""magicDamag'"
43,"b'eDealt"":102246,""magicDamageDealtToChampions"":13220,""magicDamageTaken"":14512,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusK'"
44,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":1,""p'"
45,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
46,"b's"":[{""perk"":8008,""var1"":73,""var2"":15,""var3"":0},{""perk"":9111,""var1"":1399,""var2"":300,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""v'"
47,"b'ar3"":0},{""perk"":8299,""var1"":930,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
48,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102883,""physicalDamageDealtTo'"
49,"b'Champions"":15106,""physicalDamageTaken"":22439,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
50,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV'"
51,"b'9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":8'"
52,"b'4,""spell2Casts"":111,""spell3Casts"":106,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts""'"
53,"b':6,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":438,""summonerName"":""KDF Allo"",'"
54,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":2014,""totalAllyJungleMinionsKil'"
55,"b'led"":2,""totalDamageDealt"":211099,""totalDamageDealtToChampions"":28326,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41216'"
56,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12123,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":186,""'"
57,"b'totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5970,""trueDamageDealtToChampions"":0,""trueDamageTa'"
58,"b'ken"":4264,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWar'"
59,"b'dsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":12,""baitPings"":0,""ba'"
60,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":548,""acesBefore15Minutes"":0,""alli'"
61,"b'edJungleMonsterKills"":93,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupport'"
62,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4994235717095604,""controlWardsPlaced"":4,""damagePerMinute"":715.97999'"
63,"b'06193753,""damageTakenOnTeamPercentage"":0.2723875937982993,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmall'"
64,"b'Window"":22,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1719.2481328,""earliestDragonTakedown"":1107.9578454,""earlyLaningPha'"
65,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
66,"b'nImmobilizations"":46,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
67,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
68,"b'h"":2015.0297431,""goldPerMinute"":422.96360200126026,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initial'"
69,"b'CrabCount"":1,""jungleCsBefore10Minutes"":62.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,'"
70,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamage'"
71,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0'"
72,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinion'"
73,"b'sFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.4000'"
74,"b'00154972076,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.00000002'"
75,"b'980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
76,"b'691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
77,"b'e"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
78,"b's"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":48.32691379999983,""'"
79,"b'skillshotsDodged"":116,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingle'"
80,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantag'"
81,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
82,"b'onKills"":1,""teamDamagePercentage"":0.19715701786986545,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
83,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
84,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4607515335083008,""visionScorePerMinute"":0.9635123118329934,""war'"
85,"b'dTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":17281,""champLevel"":17,""championId"":120,""championNam'"
86,"b'e"":""Hecarim"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":1102,""damageDealtToObject'"
87,"b'ives"":61556,""damageDealtToTurrets"":1102,""damageSelfMitigated"":35080,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKi'"
88,"b'lls"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":39,""enemyVisionPings"":30,""firstBloodAssist"":false,""firs'"
89,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
90,"b',""getBackPings"":31,""goldEarned"":14204,""goldSpent"":13850,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
91,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6694,""item2"":3156,""item3"":3042,""item4"":6691,""item5"":3111,""item6"":3364,""itemsP'"
92,"b'urchased"":33,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,'"
93,"b'""longestTimeSpentLiving"":488,""magicDamageDealt"":26053,""magicDamageDealtToChampions"":2568,""magicDamageTaken"":11441,""needVisionPin'"
94,"b'gs"":1,""neutralMinionsKilled"":193,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
95,"b'0,""onMyWayPings"":39,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":['"
96,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},'"
97,"b'{""perk"":8234,""var1"":15801,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
98,"b'""selections"":[{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":548,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDa'"
99,"b'mageDealt"":254915,""physicalDamageDealtToChampions"":19823,""physicalDamageTaken"":33908,""placement"":0,""playerAugment1"":0,""playerAug'"
100,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3172,""pushPings"":0,""puuid"":""0k8AZemgi-eSmlYm_yA'"
101,"b'WMj_0e_c49cXJxCZu2X16Be9X2ptZ5QDrn4PtwpUl6m_YUWVcN86HNnyBiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
102,"b'ightWardsBoughtInGame"":0,""spell1Casts"":392,""spell2Casts"":85,""spell3Casts"":65,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
103,"b's"":19,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""h2cAth1yALKTCX2upOwJBUO4YyxpLJMdxtmPNcg3K3qJpLQ"",""summon'"
104,"b'erLevel"":161,""summonerName"":""\xec\x84\xb8 \xec\xa0\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""ti'"
105,"b'mePlayed"":2014,""totalAllyJungleMinionsKilled"":131,""totalDamageDealt"":324234,""totalDamageDealtToChampions"":24045,""totalDamageShie'"
106,"b'ldedOnTeammates"":0,""totalDamageTaken"":48027,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":24444,""totalHealsOnTeammates"":0,""tota'"
107,"b'lMinionsKilled"":27,""totalTimeCCDealt"":269,""totalTimeSpentDead"":295,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43263,'"
108,"b'""trueDamageDealtToChampions"":1653,""trueDamageTaken"":2677,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""vi'"
109,"b'sionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""a'"
110,"b'ssistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
111,"b'bilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
112,"b'tyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":950.5966034727859,""damageTak'"
113,"b'enOnTeamPercentage"":0.14272128431923106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":26,""double'"
114,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1719.2481328,""earliestDragonTakedown"":1107.9578454,""earlyLaningPhaseGoldExpAdvantage'"
115,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
116,"b'12,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
117,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1272.9348181,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
118,"b'"":1,""gameLength"":2015.0297431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.0141534180316,""hadOpenNexus"":0,""i'"
119,"b'mmobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
120,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5277777777777778,'"
121,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
122,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
123,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCs'"
124,"b'AdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
125,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":665'"
126,"b'5,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
127,"b':0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
128,"b':3,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":133,""skillshotsHit"":0,""snowballsHit"":0,'"
129,"b'""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""take'"
130,"b'downOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
131,"b'XMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26176261067825113,""te'"
132,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
133,"b'edowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
134,"b'coreAdvantageLaneOpponent"":-0.6820788979530334,""visionScorePerMinute"":0.2654683421206764,""wardTakedowns"":2,""wardTakedownsBefore2'"
135,"b'0M"":1,""wardsGuarded"":0},""champExperience"":15754,""champLevel"":16,""championId"":54,""championName"":""Malphite"",""championTransform"":0,'"
136,"b'""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2912,""damageDealtToTurrets"":0,""da'"
137,"b'mageSelfMitigated"":31345,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
138,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
139,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13669,""goldSpe'"
140,"b'nt"":13750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,'"
141,"b'""item1"":3102,""item2"":3020,""item3"":6655,""item4"":3135,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":13,""lan'"
142,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":627,""magicDamageDeal'"
143,"b't"":112281,""magicDamageDealtToChampions"":26898,""magicDamageTaken"":9300,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills""'"
144,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKi'"
145,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
146,"b'perk"":8229,""var1"":2071,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":586,""var3"":0},{""perk"":8210,""var1"":22,""var2"":0,""var3"":0}'"
147,"b',{""perk"":8237,""var1"":726,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":762,""var2'"
148,"b'"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":45590,""physicalDamageDealtToChampi'"
149,"b'ons"":4404,""physicalDamageTaken"":13417,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
150,"b'""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW'"
151,"b'-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spe'"
152,"b'll2Casts"":63,""spell3Casts"":76,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summ'"
153,"b'oner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA5I"",""summonerLevel"":535,""summonerName"":""I LOVE WIN"",""teamE'"
154,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":2014,""totalAllyJungleMinionsKilled'"
155,"b'"":2,""totalDamageDealt"":162498,""totalDamageDealtToChampions"":31924,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25164,""t'"
156,"b'otalEnemyJungleMinionsKilled"":7,""totalHeal"":4930,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":795,""tota'"
157,"b'lTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4626,""trueDamageDealtToChampions"":621,""trueDamageTake'"
158,"b'n"":2446,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsB'"
159,"b'oughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":2,""assistMePings"":11,""assists"":4,""baitPings"":0,""baronK'"
