,0
31,"b'571569937484086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
32,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
33,"b'eAdvantageLaneOpponent"":0.11861276626586914,""visionScorePerMinute"":0.8187349581505614,""wardTakedowns"":3,""wardTakedownsBefore20M""'"
34,"b':2,""wardsGuarded"":0},""champExperience"":10506,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""co'"
35,"b'mmandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":1826,""damageDealtToObjectives"":3015,""damageDealtToTurrets"":1826,'"
36,"b'""damageSelfMitigated"":18269,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
37,"b'ession"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
38,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":9122,""goldS'"
39,"b'pent"":8500,""holdPings"":3,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""i'"
40,"b'tem1"":3123,""item2"":1037,""item3"":3047,""item4"":3133,""item5"":1031,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lan'"
41,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":485,""magicDamageDealt"":'"
42,"b'1690,""magicDamageDealtToChampions"":1408,""magicDamageTaken"":16753,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""ne'"
43,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":1,""pentaKills"":'"
44,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
45,"b':8010,""var1"":331,""var2"":0,""var3"":0},{""perk"":9111,""var1"":316,""var2"":80,""var3"":0},{""perk"":9104,""var1"":22,""var2"":20,""var3"":0},{""per'"
46,"b'k"":8014,""var1"":133,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1005,""var2"":0,""'"
47,"b'var3"":0},{""perk"":8444,""var1"":1279,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":95785,""physicalDamageDealtToChampion'"
48,"b's"":9129,""physicalDamageTaken"":13134,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
49,"b'layerSubteamId"":0,""profileIcon"":5645,""pushPings"":1,""puuid"":""IIZt1NjKfLvVKhtlwAhJrb3ApFBB4hPWmCO8hDacjHWJxrVea6PyfrFdwwqdOeuwNn5d'"
50,"b'mlAtpMHJDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2'"
51,"b'Casts"":34,""spell3Casts"":85,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner'"
52,"b'2Id"":4,""summonerId"":""8J96t2RdTJ70cJ1emNArwkExE-stTsVI6B61sfrS6c1kIPvNLA9UdsLcQA"",""summonerLevel"":84,""summonerName"":""\xeb\x8f\x8c\xea\xb0\x88\xeb\xa7\xa4\xea\xb8\xb0'"
53,"b' 1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1549,""totalAllyJungleMinion'"
54,"b'sKilled"":4,""totalDamageDealt"":98930,""totalDamageDealtToChampions"":11632,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30'"
55,"b'499,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8062,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":54,'"
56,"b'""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1453,""trueDamageDealtToChampions"":1094,""trueDama'"
57,"b'geTaken"":611,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""vision'"
58,"b'WardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""b'"
59,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1001,""acesBefore15Minutes"":0,""al'"
60,"b'liedJungleMonsterKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSuppo'"
61,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7570940236117195,""controlWardsPlaced"":3,""damagePerMinute"":799.852'"
62,"b'3377309579,""damageTakenOnTeamPercentage"":0.29166748630928885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSm'"
63,"b'allWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":461.8984633,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
64,"b'tiveHealAndShielding"":1255.7662353515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
65,"b'tions"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
66,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1549.82253'"
67,"b'75,""goldPerMinute"":419.3786858403458,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""j'"
68,"b'ungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
69,"b'yedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamage'"
70,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0'"
71,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinions'"
72,"b'First10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.00000'"
73,"b'0029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000059'"
74,"b'604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4'"
75,"b'636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
76,"b'e"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
77,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":28,""skillshotsHit"":21,""snowballsHit"":'"
78,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""ta'"
79,"b'kedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
80,"b'stXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3120977394960785,""t'"
81,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
82,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
83,"b'nent"":-0.4465164542198181,""visionScorePerMinute"":0.8360419569490827,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
84,"b'1},""champExperience"":9874,""champLevel"":12,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":10,""cons'"
85,"b'umablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16575,""damageDealtToTurrets"":0,""damageSelfMitigated"":16'"
86,"b'562,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
87,"b'ngPings"":42,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
88,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10832,""goldSpent"":10475,""holdPings'"
89,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":4645,""item2""'"
90,"b':3020,""item3"":1082,""item4"":1026,""item5"":4630,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""large'"
91,"b'stCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":580,""magicDamageDealt"":129700,""magicDa'"
92,"b'mageDealtToChampions"":17874,""magicDamageTaken"":18724,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":1'"
93,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":'"
94,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var'"
95,"b'1"":1360,""var2"":17,""var3"":0},{""perk"":8143,""var1"":737,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""v'"
96,"b'ar1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""pe'"
97,"b'rk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17061,""physicalDamageDealtToChampions"":1086,""physic'"
98,"b'alDamageTaken"":19738,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
99,"b':0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""qu'"
100,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":271,""spell2Casts"":287,""sp'"
101,"b'ell3Casts"":155,""spell4Casts"":288,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""s'"
102,"b'ummonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":128,""summonerName"":""hold me3"",""teamEarly'"
103,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1549,""totalAllyJungleMinionsKilled"":99,'"
104,"b'""totalDamageDealt"":181820,""totalDamageDealtToChampions"":20660,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38978,""total'"
105,"b'EnemyJungleMinionsKilled"":16,""totalHeal"":18576,""totalHealsOnTeammates"":1255,""totalMinionsKilled"":13,""totalTimeCCDealt"":133,""tota'"
106,"b'lTimeSpentDead"":216,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":35059,""trueDamageDealtToChampions"":1699,""trueDamageTa'"
107,"b'ken"":515,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWard'"
108,"b'sBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baron'"
109,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJ'"
110,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
111,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8321924044158507,""controlWardsPlaced"":4,""damagePerMinute"":409.68598084169'"
112,"b'366,""damageTakenOnTeamPercentage"":0.203397909480179,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow'"
113,"b'"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":192,""elderDragonKillsWit'"
114,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
115,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
116,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1549.8225375,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
117,"b'te"":347.3867739921804,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
118,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterH'"
119,"b'iddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
120,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
121,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpA'"
122,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
123,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
124,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
125,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":'"
126,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
127,"b'killshotsDodged"":40,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleD'"
128,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage'"
129,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
130,"b'nKills"":0,""teamDamagePercentage"":0.15985709173101723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
131,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperC'"
132,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.027761101722717285,""visionScorePerMinute"":1.0199425444358512,""wa'"
133,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11615,""champLevel"":14,""championId"":4,""championName'"
134,"b'"":""TwistedFate"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":424,""damageDealtToObjec'"
135,"b'tives"":3476,""damageDealtToTurrets"":424,""damageSelfMitigated"":13779,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKil'"
136,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
137,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
138,"b'etBackPings"":0,""goldEarned"":8973,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
139,"b'owns"":0,""inhibitorsLost"":1,""item0"":2424,""item1"":2055,""item2"":6656,""item3"":3108,""item4"":3111,""item5"":3100,""item6"":3364,""itemsPurc'"
140,"b'hased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
141,"b'ngestTimeSpentLiving"":343,""magicDamageDealt"":82936,""magicDamageDealtToChampions"":9139,""magicDamageTaken"":16225,""needVisionPings""'"
142,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
143,"b'MyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""des'"
144,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":5,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
145,"b':8316,""var1"":3466,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
146,"b'ns"":[{""perk"":8139,""var1"":548,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
147,"b'12024,""physicalDamageDealtToChampions"":1442,""physicalDamageTaken"":10296,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
148,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8'"
149,"b'fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBough'"
150,"b'tInGame"":0,""spell1Casts"":98,""spell2Casts"":147,""spell3Casts"":0,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""summoner'"
151,"b'1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":79,""su'"
152,"b'mmonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":15'"
153,"b'49,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101451,""totalDamageDealtToChampions"":10582,""totalDamageShieldedOnTeammate'"
154,"b's"":0,""totalDamageTaken"":27182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3307,""totalHealsOnTeammates"":192,""totalMinionsKilled'"
155,"b'"":174,""totalTimeCCDealt"":198,""totalTimeSpentDead"":257,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6490,""trueDamageDea'"
156,"b'ltToChampions"":0,""trueDamageTaken"":660,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":'"
157,"b'0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""a'"
158,"b'ssists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""a'"
