,0
30,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
31,"b'ntage"":0.32493176714974936,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
32,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
33,"b'""visionScoreAdvantageLaneOpponent"":1.3771936893463135,""visionScorePerMinute"":0.8164607038456171,""wardTakedowns"":1,""wardTakedowns'"
34,"b'Before20M"":1,""wardsGuarded"":0},""champExperience"":8745,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransfor'"
35,"b'm"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":684,""damageDealtToObjectives"":684,""damageDealtToTurrets""'"
36,"b':684,""damageSelfMitigated"":11046,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
37,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
38,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6155,""g'"
39,"b'oldSpent"":5600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":666'"
40,"b'2,""item1"":3076,""item2"":2055,""item3"":1054,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""la'"
41,"b'ne"":""NONE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":339,""magicDamageDealt'"
42,"b'"":1740,""magicDamageDealtToChampions"":997,""magicDamageTaken"":1594,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
43,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0'"
44,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
45,"b'8437,""var1"":867,""var2"":499,""var3"":0},{""perk"":8401,""var1"":276,""var2"":0,""var3"":0},{""perk"":8444,""var1"":862,""var2"":0,""var3"":0},{""per'"
46,"b'k"":8451,""var1"":143,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
47,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59996,""physicalDamageDealtToChampions"":952'"
48,"b'6,""physicalDamageTaken"":7109,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
49,"b'bteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZ'"
50,"b'C2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":'"
51,"b'15,""spell3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,'"
52,"b'""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":524,""summonerName"":""GOOD GAME GG XD"",""teamEarlySu'"
53,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":934,""totalAllyJungleMinionsKilled"":0,""total'"
54,"b'DamageDealt"":68341,""totalDamageDealtToChampions"":11037,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10411,""totalEnemyJu'"
55,"b'ngleMinionsKilled"":0,""totalHeal"":728,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":1256,""totalTimeSpentD'"
56,"b'ead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6604,""trueDamageDealtToChampions"":513,""trueDamageTaken"":1706,""tur'"
57,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame'"
58,"b'"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basi'"
59,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
60,"b'lls"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""con'"
61,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.5899522187827775,""controlWardsPlaced"":1,""damagePerMinute"":198.3426994550789,""damageTak'"
62,"b'enOnTeamPercentage"":0.0840001115304528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
63,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2522.25537109375,""elderDragonKillsWit'"
64,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearE'"
65,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
66,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.3518352,""goldPerMinute"":320.0372298544986,""hadOpenNexus"":0,""immob'"
67,"b'ilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.00000008940697,""junglerKillsEarly'"
68,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":3,""'"
69,"b'killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
70,"b'lsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
71,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendar'"
72,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
73,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
74,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
75,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
76,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshots'"
77,"b'Dodged"":3,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount'"
78,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
79,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
80,"b'eamDamagePercentage"":0.09092806393499141,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
81,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
82,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0140612125396729,""visionScorePerMinute"":1.239292088609694,""wardTakedowns"":4,""'"
83,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5507,""champLevel"":9,""championId"":427,""championName"":""Ivern"",""champ'"
84,"b'ionTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":600,""damageDealtT'"
85,"b'oTurrets"":0,""damageSelfMitigated"":2154,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
86,"b'bleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
87,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":'"
88,"b'4983,""goldSpent"":4175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
89,"b'item0"":3158,""item1"":1102,""item2"":6617,""item3"":1082,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":7,""killingSprees"":0,""kills""'"
90,"b':0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageD'"
91,"b'ealt"":1719,""magicDamageDealtToChampions"":1503,""magicDamageTaken"":746,""needVisionPings"":0,""neutralMinionsKilled"":79,""nexusKills"":'"
92,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":2,""pentaKi'"
93,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
94,"b'perk"":8214,""var1"":273,""var2"":429,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4351,""var2"":0,""var3"":0}'"
95,"b',{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0'"
96,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1776,""physicalDamageDealtToChampions""'"
97,"b':1452,""physicalDamageTaken"":1996,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
98,"b'erSubteamId"":0,""profileIcon"":5903,""pushPings"":1,""puuid"":""O0RpMrX1L2g4RZYdWkdU4osIS8a2HKeNrbIck4NTZfKVWOKEP1lhdGGdk1D0D051Gm0Xwkr'"
99,"b'K7stdwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2'"
100,"b'Casts"":13,""spell3Casts"":32,""spell4Casts"":69,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":11,""summone'"
101,"b'r2Id"":11,""summonerId"":""rikgLU93m1mTX8vAaOkjhYNWRgImVqgyjNjAS8rrfrM6_tHdBHw8v9OoTQ"",""summonerLevel"":258,""summonerName"":""paqos"",""t'"
102,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":934,""totalAllyJungleMinionsKil'"
103,"b'led"":45,""totalDamageDealt"":81428,""totalDamageDealtToChampions"":3088,""totalDamageShieldedOnTeammates"":2522,""totalDamageTaken"":278'"
104,"b'6,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":1630,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":63,""to'"
105,"b'talTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":77932,""trueDamageDealtToChampions"":132,""trueDamageTak'"
106,"b'en"":42,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsB'"
107,"b'oughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKil'"
108,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungl'"
109,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
110,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3994446938931854,""controlWardsPlaced"":3,""damagePerMinute"":403.38577405434523,'"
111,"b'""damageTakenOnTeamPercentage"":0.2234050512224509,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0'"
112,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
113,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
114,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
115,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.3518352,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398'"
116,"b'.52300717672955,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
117,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killP'"
118,"b'articipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
119,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
120,"b'ckEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
121,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
122,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
123,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
124,"b'perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
125,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":7,""snowbal'"
126,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
127,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
128,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1849278423377'"
129,"b'8498,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""tur'"
130,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
131,"b'aneOpponent"":0.895641565322876,""visionScorePerMinute"":1.0255511440845881,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuar'"
132,"b'ded"":0},""champExperience"":7857,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":0,'"
133,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":3582,""damageDealtToObjectives"":3582,""damageDealtToTurrets"":3582,""damageSelfMit'"
134,"b'igated"":4828,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
135,"b'nemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
136,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6206,""goldSpent"":5575,""hold'"
137,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""i'"
138,"b'tem2"":0,""item3"":3133,""item4"":3006,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestC'"
139,"b'riticalStrike"":283,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":423,""magicDamageDealt"":19306,""magicDama'"
140,"b'geDealtToChampions"":541,""magicDamageTaken"":3959,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
141,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPe'"
142,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":593,""'"
143,"b'var2"":494,""var3"":0},{""perk"":9101,""var1"":359,""var2"":452,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":14'"
144,"b'8,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1046,""var2"":0,""var3"":0},{""perk"":'"
145,"b'8473,""var1"":377,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":50012,""physicalDamageDealtToChampions"":5569,""physicalD'"
146,"b'amageTaken"":3293,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
147,"b'profileIcon"":5182,""pushPings"":0,""puuid"":""6xFkm9V2zTZkeaFk0KgM1XDvUZ10go9FXwWnLDRL74LJA2Uj77LVHhwpEEgYyhrw-bDwzAkr49CjDQ"",""quadra'"
148,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":19,""spell'"
149,"b'3Casts"":17,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summoner'"
150,"b'Id"":""2EQn72VAYin5cbg2Oun1XsE7ZKVjb4NjtB4fy794bjk2dPg"",""summonerLevel"":406,""summonerName"":""Kusai koto bakka"",""teamEarlySurrendere'"
151,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":934,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
152,"b'Dealt"":69708,""totalDamageDealtToChampions"":6281,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7409,""totalEnemyJungleMini'"
153,"b'onsKilled"":0,""totalHeal"":754,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":130,""totalTimeSpentDead"":48,""'"
154,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":390,""trueDamageDealtToChampions"":170,""trueDamageTaken"":156,""turretKills"":0'"
155,"b',""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsK'"
156,"b'illed"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
157,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
158,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
