,0
83,"b'ed"":0},""champExperience"":10942,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":19'"
84,"b',""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":27784,""damageDealtToTurrets"":0,""damageSelfMitigat'"
85,"b'ed"":11297,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
86,"b'yMissingPings"":18,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
87,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9322,""goldSpent"":8150,""holdP'"
88,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":1082,""it'"
89,"b'em2"":3191,""item3"":2421,""item4"":3020,""item5"":3916,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""l'"
90,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":277,""magicDamageDealt"":150655,""mag'"
91,"b'icDamageDealtToChampions"":16429,""magicDamageTaken"":11080,""needVisionPings"":0,""neutralMinionsKilled"":145,""nexusKills"":0,""nexusLos'"
92,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""per'"
93,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,'"
94,"b'""var1"":577,""var2"":10,""var3"":0},{""perk"":8126,""var1"":696,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135'"
95,"b',""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":30,""var3"":0}'"
96,"b',{""perk"":8232,""var1"":5,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14310,""physicalDamageDealtToChampions"":979,""ph'"
97,"b'ysicalDamageTaken"":12002,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
98,"b'mId"":0,""profileIcon"":5848,""pushPings"":1,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ""'"
99,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":49,'"
100,"b'""spell3Casts"":69,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""'"
101,"b'summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":488,""summonerName"":""DRX Juhana"",""teamEarlySurrende'"
102,"b'red"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""timePlayed"":1594,""totalAllyJungleMinionsKilled"":108,""total'"
103,"b'DamageDealt"":195103,""totalDamageDealtToChampions"":19883,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23862,""totalEnemyJ'"
104,"b'ungleMinionsKilled"":4,""totalHeal"":6260,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":632,""totalTimeSpentD'"
105,"b'ead"":288,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30137,""trueDamageDealtToChampions"":2473,""trueDamageTaken"":778,""t'"
106,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGa'"
107,"b'me"":6,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""b'"
108,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":496,""acesBefore15Minutes"":0,""alliedJungleMonste'"
109,"b'rKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
110,"b'controlWardsPlaced"":0,""damagePerMinute"":595.1452557165068,""damageTakenOnTeamPercentage"":0.14843032261629074,""dancedWithRiftHeral'"
111,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
112,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
113,"b'34,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
114,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1594.9020997,""ge'"
115,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.1545440503504,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""init'"
116,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
117,"b'forePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
118,"b'Sprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
119,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":79'"
120,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.750000059604645,""maxKi'"
121,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
122,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
123,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""'"
124,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
125,"b'eCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""'"
126,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaining'"
127,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
128,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18170149270020208,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
129,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoW'"
130,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35172039270401,""visionScorePerMinute"":0.546029089'"
131,"b'7514977,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15175,""champLevel"":16,""championId"":92,""'"
132,"b'championName"":""Riven"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToO'"
133,"b'bjectives"":5223,""damageDealtToTurrets"":0,""damageSelfMitigated"":19543,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleK'"
134,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
135,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
136,"b',""getBackPings"":5,""goldEarned"":10450,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
137,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":3074,""item1"":3158,""item2"":0,""item3"":3155,""item4"":1036,""item5"":6691,""item6"":3364,""itemsPur'"
138,"b'chased"":29,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
139,"b'ongestTimeSpentLiving"":690,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8958,""needVisionPings"":0,""neu'"
140,"b'tralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
141,"b'ings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
142,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":168,""var2"":0,""var3"":0},{""perk"":9111,""var1"":631,""var2"":160,""var3"":0},{""perk"":'"
143,"b'9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":524,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
144,"b'ns"":[{""perk"":8444,""var1"":759,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
145,"b':158576,""physicalDamageDealtToChampions"":15819,""physicalDamageTaken"":9850,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
146,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZS'"
147,"b'fSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
148,"b'ghtInGame"":0,""spell1Casts"":311,""spell2Casts"":56,""spell3Casts"":111,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
149,"b'oner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summon'"
150,"b'erLevel"":50,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""tim'"
151,"b'ePlayed"":1594,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":160272,""totalDamageDealtToChampions"":15819,""totalDamageShield'"
152,"b'edOnTeammates"":0,""totalDamageTaken"":19673,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6321,""totalHealsOnTeammates"":0,""totalMin'"
153,"b'ionsKilled"":221,""totalTimeCCDealt"":118,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""true'"
154,"b'DamageDealtToChampions"":0,""trueDamageTaken"":865,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClear'"
155,"b'edPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePi'"
156,"b'ngs"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
157,"b's"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
158,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":903.1931236694452,""damageTakenOnTeamP'"
