,0
26,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
27,"b'shortestTimeToAceFromFirstTakedown"":10.351413900000011,""skillshotsDodged"":63,""skillshotsHit"":112,""snowballsHit"":0,""soloBaronKill'"
28,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
29,"b'ret"":1,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""'"
30,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.253647159367192,""teamElderDragonKi'"
31,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald'"
32,"b'"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""vision'"
33,"b'ScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21933,""champLevel"":18,""champi'"
34,"b'onId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":5'"
35,"b'352,""damageDealtToObjectives"":5352,""damageDealtToTurrets"":5352,""damageSelfMitigated"":7482,""dangerPings"":0,""deaths"":5,""detectorWa'"
36,"b'rdsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
37,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
38,"b'dInSurrender"":false,""getBackPings"":1,""goldEarned"":16048,""goldSpent"":14235,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
39,"b'rKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3142,""item1"":3814,""item2"":3158,""item3"":6696,""item4"":6694,""item5"":103'"
40,"b'7,""item6"":2052,""itemsPurchased"":13,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":643,""largestKillingSpree"":4'"
41,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":488,""magicDamageDealt"":5724,""magicDamageDealtToChampions"":1212,""magicDamageTaken""'"
42,"b':4105,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
43,"b'vesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
44,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1713,""var2"":25,""var3"":0},{""perk"":8126,""var1"":16'"
45,"b'23,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
46,"b'ption"":""subStyle"",""selections"":[{""perk"":8014,""var1"":765,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3635,""var2"":0,""var3"":0}],""style"":'"
47,"b'8000}]},""physicalDamageDealt"":123834,""physicalDamageDealtToChampions"":30894,""physicalDamageTaken"":12442,""placement"":0,""playerAug'"
48,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":716,""pushPings"":0,""puuid"":""f'"
49,"b'hyhqu4E_d1ESaUjs32WGHz7jEEkt0gwMF0DWkoCZz-C9El6BhV_hmaoju5ae9ylN9QSjdzDhJHZcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
50,"b'"",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":62,""spell3Casts"":50,""spell4Casts"":13,""subteamPlacement""'"
51,"b':0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_r049Vi3eoOHckz8ZbIXj9tWjOg8AaWrjw0Qr2SFM'"
52,"b'GkApEk"",""summonerLevel"":158,""summonerName"":""\xec\x95\x84\xec\xa7\x80\xeb\x95\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOth'"
53,"b'ers"":15,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136891,""totalDamageDealtToChampions"":33293,""totalD'"
54,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":17162,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2250,""totalHealsOnTeammates"":'"
55,"b'737,""totalMinionsKilled"":112,""totalTimeCCDealt"":244,""totalTimeSpentDead"":148,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDea'"
56,"b'lt"":7331,""trueDamageDealtToChampions"":1186,""trueDamageTaken"":614,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKill'"
57,"b's"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings'"
58,"b'"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
59,"b't"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
60,"b'0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1657.322727109643,""da'"
61,"b'mageTakenOnTeamPercentage"":0.2082166498237702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":25,""'"
62,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
63,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
64,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
65,"b'flawlessAces"":1,""fullTeamTakedown"":12,""gameLength"":1356.6271358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":671'"
66,"b'.3639602005741,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
67,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.625,""killAfterHiddenWithAlly"":4,""ki'"
68,"b'llParticipation"":0.6170212765957447,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsO'"
69,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""k'"
70,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendar'"
71,"b'yCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
72,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
73,"b'ressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perf'"
74,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
75,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.351413900000'"
76,"b'011,""skillshotsDodged"":127,""skillshotsHit"":4,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedS'"
77,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGainingLevelAdv'"
78,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
79,"b'eamBaronKills"":0,""teamDamagePercentage"":0.28548997312267577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
80,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneS'"
81,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedowns'"
82,"b'Before20M"":0,""wardsGuarded"":0},""champExperience"":20096,""champLevel"":18,""championId"":55,""championName"":""Katarina"",""championTransf'"
83,"b'orm"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2328,""damageDealtToObjectives"":2328,""damageDealtToTurr'"
84,"b'ets"":2328,""damageSelfMitigated"":18164,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligib'"
85,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssi'"
86,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15'"
87,"b'179,""goldSpent"":14250,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,'"
88,"b'""item0"":3020,""item1"":3152,""item2"":3153,""item3"":4645,""item4"":3089,""item5"":0,""item6"":2052,""itemsPurchased"":19,""killingSprees"":1,""k'"
89,"b'ills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":268,""magic'"
90,"b'DamageDealt"":64431,""magicDamageDealtToChampions"":27422,""magicDamageTaken"":10649,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
91,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2'"
92,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
93,"b'ions"":[{""perk"":8010,""var1"":1403,""var2"":0,""var3"":0},{""perk"":9111,""var1"":986,""var2"":290,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,'"
94,"b'""var3"":0},{""perk"":8014,""var1"":926,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":'"
95,"b'1925,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14158,""physicalDamageDe'"
96,"b'altToChampions"":9560,""physicalDamageTaken"":17334,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
97,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""JRjSFSOR62iZXeRRvNLeqfwqhCHRpnDvvbIuufw1yxnIg5LFDj2-CK-'"
98,"b'G3UfNjbezoJeV2HLVmFv8rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
99,"b'asts"":75,""spell2Casts"":20,""spell3Casts"":0,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":32,""summoner2C'"
100,"b'asts"":1,""summoner2Id"":4,""summonerId"":""rRDuOxpLUOAHyjXen2jInO6mbJrjDiuh70Zfr5R-2NhKb80"",""summonerLevel"":391,""summonerName"":""\xeb\x98\xa5\xeb\xa7'"
101,"b'\x8c \xeb\xb9\x9a\xeb\x8a\x94 \xec\x83\x88\xeb\x81\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":1,""timePlayed"":1356,""totalAllyJun'"
102,"b'gleMinionsKilled"":0,""totalDamageDealt"":81160,""totalDamageDealtToChampions"":37472,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
103,"b'Taken"":28832,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3166,""totalHealsOnTeammates"":0,""totalMinionsKilled"":56,""totalTimeCCDe'"
104,"b'alt"":9,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2570,""trueDamageDealtToChampions"":490,""tr'"
105,"b'ueDamageTaken"":848,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
106,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings""'"
107,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0'"
108,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSu'"
109,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1319.5075340335825,""damageTakenOnTeamPercentage"":0.3118343708377020'"
110,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":53,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
111,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
112,"b'hampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
113,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":12,""gam'"
114,"b'eLength"":1356.6271358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":677.2817414717822,""hadOpenNexus"":0,""immobiliz'"
115,"b'eAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
116,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.3076923076923075,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6382978723'"
117,"b'404256,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
118,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
119,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1'"
120,"b',""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
121,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
122,"b'ed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
123,"b'ctGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
124,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":268,""skillshotsHit"":0,""snowballsHit"":10,""soloBaronKills"":0,""so'"
125,"b'loKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""'"
126,"b'takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":18,""takedown'"
127,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22729801761868557,""teamElderDragonKills"":0'"
128,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""t'"
129,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScoreP'"
130,"b'erMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19745,""champLevel"":18,""championId"":'"
131,"b'62,""championName"":""MonkeyKing"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":1,""damageDealtToBuildings"":1228,""d'"
132,"b'amageDealtToObjectives"":1228,""damageDealtToTurrets"":1228,""damageSelfMitigated"":46261,""dangerPings"":0,""deaths"":13,""detectorWardsP'"
133,"b'laced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAss'"
134,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
135,"b'urrender"":false,""getBackPings"":5,""goldEarned"":15313,""goldSpent"":14650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKil'"
136,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6632,""item1"":3047,""item2"":3071,""item3"":6333,""item4"":3110,""item5"":0,""item'"
137,"b'6"":2052,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
138,"b'ultiKill"":2,""longestTimeSpentLiving"":164,""magicDamageDealt"":7831,""magicDamageDealtToChampions"":4478,""magicDamageTaken"":13419,""ne'"
139,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
140,"b'Assists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
141,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1243,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1188,""var2"":'"
142,"b'300,""var3"":0},{""perk"":9105,""var1"":6,""var2"":50,""var3"":0},{""perk"":8014,""var1"":737,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
143,"b':""subStyle"",""selections"":[{""perk"":8143,""var1"":1170,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]'"
144,"b'},""physicalDamageDealt"":48789,""physicalDamageDealtToChampions"":24362,""physicalDamageTaken"":23379,""placement"":0,""playerAugment1"":'"
145,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3842,""pushPings"":0,""puuid"":""bxHwAKL'"
146,"b'IaQ8AqEoGubrNtZH9daA1VWUaIHczvOH1AZZHgw_nxCNbkdy8QN9Ri25tpGTLG7gw5Q-LxA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
147,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":19,""spell3Casts"":38,""spell4Casts"":19,""subteamPlacement"":0'"
148,"b',""summoner1Casts"":22,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""iJai1EOoMmjr0PJ5y_u9FZPSKC1WsOn0u8c1L4Vd8'"
149,"b'2LO7A"",""summonerLevel"":243,""summonerName"":""\xed\x95\xa0\xeb\xa7\xa4\xea\xb5\xad\xeb\xb0\xa5\xeb\xa0\x88\xeb\x93\x9c\xec\xbd\xa4\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""""'"
150,"b',""timeCCingOthers"":31,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57714,""totalDamageDealtToChampions"":'"
151,"b'29834,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43180,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7722,""totalHeals'"
152,"b'OnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":187,""totalTimeSpentDead"":342,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
153,"b'eDamageDealt"":1093,""trueDamageDealtToChampions"":993,""trueDamageTaken"":6380,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""'"
154,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""'"
155,"b'allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
156,"b'StreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
