,0
22,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLe'"
23,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
24,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
25,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
26,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
27,"b'lshotsDodged"":5,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
28,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""t'"
29,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
30,"b'"":0,""teamDamagePercentage"":0.20264919329210015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
31,"b'retPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":'"
32,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5786527395248413,""visionScorePerMinute"":0.4272051102310143,""wardTakedo'"
33,"b'wns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7658,""champLevel"":11,""championId"":92,""championName"":""Riven'"
34,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2074,""damageDealtToObjectives"":2074,""'"
35,"b'damageDealtToTurrets"":2074,""damageSelfMitigated"":10419,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
36,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
37,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
38,"b':1,""goldEarned"":5737,""goldSpent"":5250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
39,"b'torsLost"":1,""item0"":1055,""item1"":3158,""item2"":3074,""item3"":1036,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSpr'"
40,"b'ees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":2'"
41,"b'60,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4573,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
42,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1'"
43,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
44,"b'ions"":[{""perk"":8010,""var1"":37,""var2"":0,""var3"":0},{""perk"":9111,""var1"":100,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var'"
45,"b'3"":0},{""perk"":8299,""var1"":349,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""v'"
46,"b'ar2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":52408,""physicalDamageDealtToCha'"
47,"b'mpions"":6262,""physicalDamageTaken"":9917,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
48,"b'0,""playerSubteamId"":0,""profileIcon"":5870,""pushPings"":0,""puuid"":""0ilUC7N-UGUr7kbQKCfJIYtLydi2-8383qAetptTSgCqzhnF9sJcnLEW3IZKx1yK'"
49,"b'9u03l12K7w730A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":178'"
50,"b',""spell2Casts"":28,""spell3Casts"":47,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""'"
51,"b'summoner2Id"":4,""summonerId"":""kEKVP6xf63s5dZF5KQbJUnKma7MwwY-sExxiXvjbADn0dqFKdhlvvEKNeg"",""summonerLevel"":163,""summonerName"":""Lov'"
52,"b'e kiin"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1063,""totalAllyJungleMi'"
53,"b'nionsKilled"":0,""totalDamageDealt"":57268,""totalDamageDealtToChampions"":6892,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
54,"b':14707,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":962,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":6'"
55,"b'2,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4860,""trueDamageDealtToChampions"":630,""trueDam'"
56,"b'ageTaken"":217,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""vision'"
57,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""b'"
58,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""all'"
59,"b'iedJungleMonsterKills"":32,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQ'"
60,"b'uestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":200.3884436994121,""damageTakenOnTeamPercentage"":0.34033238004420197,""danc'"
61,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
62,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
63,"b'mobilizations"":19,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
64,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
65,"b'063.4832867999999,""goldPerMinute"":294.7865933819159,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initial'"
66,"b'CrabCount"":1,""jungleCsBefore10Minutes"":46.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
67,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamage'"
68,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0'"
69,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinion'"
70,"b'sFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.10000'"
71,"b'0023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.000000149'"
72,"b'01161,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
73,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
74,"b':3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
75,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
76,"b'oKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""t'"
77,"b'akedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
78,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1044243170969878,""teamElderDragonKills"":0,""te'"
79,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
80,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04699420928955078'"
81,"b',""visionScorePerMinute"":0.8721701481980378,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5357'"
82,"b',""champLevel"":9,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDea'"
83,"b'ltToBuildings"":248,""damageDealtToObjectives"":8557,""damageDealtToTurrets"":248,""damageSelfMitigated"":11175,""dangerPings"":0,""deaths'"
84,"b'"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPing'"
85,"b's"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
86,"b':false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":5225,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""JUNG'"
87,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1102,""item1"":3111,""item2"":3105,""item3"":1011,""item4"":666'"
88,"b'0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
89,"b'Spree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":817,""magicDamageDealt"":18851,""magicDamageDealtToChampions"":2996,""magicDam'"
90,"b'ageTaken"":5022,""needVisionPings"":0,""neutralMinionsKilled"":74,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
91,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
92,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""va'"
93,"b'r1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4808,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200},{""'"
94,"b'description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":142,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""sty'"
95,"b'le"":8000}]},""physicalDamageDealt"":13615,""physicalDamageDealtToChampions"":484,""physicalDamageTaken"":14097,""placement"":0,""playerAu'"
96,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":776,""pushPings"":0,""puuid"":""'"
97,"b'ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
98,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":39,""spell3Casts"":99,""spell4Casts"":3,""subteamPlacem'"
99,"b'ent"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""8fYXkkWzBYTOGsd9PklNFXyzJznLUoEDv7Uq'"
100,"b'4i5xsIiw1_c"",""summonerLevel"":317,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
101,"b',""timeCCingOthers"":16,""timePlayed"":1063,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":78161,""totalDamageDealtToChampions""'"
102,"b':3551,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19651,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":10574,""totalHea'"
103,"b'lsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":204,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
104,"b'eDamageDealt"":45693,""trueDamageDealtToChampions"":70,""trueDamageTaken"":531,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""u'"
105,"b'nrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{'"
106,"b'""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
107,"b'StreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
108,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.667778'"
109,"b'5100289552,""controlWardsPlaced"":5,""damagePerMinute"":881.2624719061548,""damageTakenOnTeamPercentage"":0.13124720520031607,""dancedW'"
110,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
111,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
112,"b'ilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
113,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1063'"
114,"b'.4832867999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.00635122524625,""hadOpenNexus"":0,""highestChampion'"
115,"b'Damage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
116,"b'earDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.9,""kill'"
117,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOn'"
118,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
119,"b'tsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
120,"b'tageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
121,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""ou'"
122,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
123,"b'ickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
124,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":14,""snowballsHit"":0,""soloBa'"
125,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnF'"
126,"b'irstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
127,"b'"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4592342258520849,""teamElderDr'"
128,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
129,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29'"
130,"b'998183250427246,""visionScorePerMinute"":1.3586929844770828,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champE'"
131,"b'xperience"":7665,""champLevel"":11,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":4,""consumablesPurc'"
132,"b'hased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1991,""damageDealtToTurrets"":0,""damageSelfMitigated"":3323,""dangerPi'"
133,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""e'"
134,"b'nemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
135,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7834,""goldSpent"":6900,""holdPings"":0,""individualP'"
136,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3108,""item1"":6655,""item2"":2055,""item3"":31'"
137,"b'45,""item4"":1056,""item5"":3020,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":'"
138,"b'0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":395,""magicDamageDealt"":59846,""magicDamageDealtToChampion'"
139,"b's"":15080,""magicDamageTaken"":3312,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
140,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
141,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1110,""var2"":0,""var3""'"
142,"b':0},{""perk"":8226,""var1"":250,""var2"":436,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":489,""var2"":0,""var3'"
143,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":2497,""v'"
144,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4363,""physicalDamageDealtToChampions"":539,""physicalDamageTaken"":4235,""pl'"
145,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""p'"
146,"b'ushPings"":0,""puuid"":""mvwjkBga_5PqcZxfndqpnqH80HnI_mx3CYxhAYoIiix_PiRjfrV-Vzj13lQD2Iqm91MGn36U91W4Cg"",""quadraKills"":0,""riotIdName'"
147,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":42,""spell3Casts"":24,""spell4Ca'"
148,"b'sts"":20,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xBmmJjhIJo3sts'"
149,"b'Pc3evKf5esuI0E6eBJJEyyEiMr4wTyIR5r1zkEsNHiVg"",""summonerLevel"":615,""summonerName"":""Gh5"",""teamEarlySurrendered"":false,""teamId"":100'"
150,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1063,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69166,""total'"
151,"b'DamageDealtToChampions"":15620,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7578,""totalEnemyJungleMinionsKilled"":0,""tota'"
152,"b'lHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":145,""totalTimeSpentDead"":75,""totalUnitsHealed"":0,'"
153,"b'""tripleKills"":0,""trueDamageDealt"":4957,""trueDamageDealtToChampions"":0,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":0,""'"
154,"b'turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced""'"
155,"b':11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
156,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":464,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blas'"
157,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
158,"b'ute"":239.7559771499505,""damageTakenOnTeamPercentage"":0.17603458335580194,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
