,0
42,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaK'"
43,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
44,"b'""perk"":8112,""var1"":414,""var2"":0,""var3"":0},{""perk"":8139,""var1"":328,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""'"
45,"b'perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":821,""var2"":0'"
46,"b',""var3"":0},{""perk"":8453,""var1"":382,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":68346,""physicalDamageDealtToChampio'"
47,"b'ns"":9420,""physicalDamageTaken"":9236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
48,"b'layerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbP'"
49,"b'sU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""sp'"
50,"b'ell2Casts"":28,""spell3Casts"":48,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summ'"
51,"b'oner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":470,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEa'"
52,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":960,""totalAllyJungleMinionsKilled"":2,""'"
53,"b'totalDamageDealt"":69282,""totalDamageDealtToChampions"":10290,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11879,""totalEn'"
54,"b'emyJungleMinionsKilled"":0,""totalHeal"":3070,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":125,""totalTimeS'"
55,"b'pentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":936,""trueDamageDealtToChampions"":869,""trueDamageTaken"":279,""'"
56,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGa'"
57,"b'me"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""b'"
58,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonste'"
59,"b'rKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
60,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6745492792740339,""controlWardsPlaced"":4,""damagePerMinute"":424.16078557440824,""dam'"
61,"b'ageTakenOnTeamPercentage"":0.2669306240999214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""do'"
62,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
63,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
64,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
65,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.6776049,""goldPerMinute"":369.1041266609784,""hadOpenNexus"":0,""immobilizeAndKi'"
66,"b'llWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":45.20000007748604,""junglerKillsEarlyJungle"":0,'"
67,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPartic'"
68,"b'ipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersE'"
69,"b'arlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
70,"b'ntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
71,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
72,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
73,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
74,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
75,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""'"
76,"b'skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survi'"
77,"b'vedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
78,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
79,"b'ercentage"":0.17478639038817995,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
80,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
81,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.27792346477508545,""visionScorePerMinute"":1.056049005003905,""wardTakedowns"":1,""wardTaked'"
82,"b'ownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6091,""champLevel"":9,""championId"":79,""championName"":""Gragas"",""championTransf'"
83,"b'orm"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11927,""damageDealtToTurret'"
84,"b's"":0,""damageSelfMitigated"":9466,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
85,"b'rogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
86,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":5909,""g'"
87,"b'oldSpent"":5450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
88,"b'2424,""item1"":1101,""item2"":0,""item3"":1082,""item4"":3020,""item5"":4636,""item6"":3513,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,'"
89,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":248,""magicDamageDe'"
90,"b'alt"":47610,""magicDamageDealtToChampions"":5271,""magicDamageTaken"":5117,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills""'"
91,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKi'"
92,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
93,"b'perk"":8369,""var1"":220,""var2"":201,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""p'"
94,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":233,""var2"":0,""v'"
95,"b'ar3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":12781,""physicalDamageDealtToChampions"":'"
96,"b'639,""physicalDamageTaken"":11969,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
97,"b'rSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7'"
98,"b'pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2'"
99,"b'Casts"":72,""spell3Casts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summone'"
100,"b'r2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":550,""summonerName"":""Epilogue f'"
101,"b'or you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":960,""totalAllyJungle'"
102,"b'MinionsKilled"":53,""totalDamageDealt"":82470,""totalDamageDealtToChampions"":6791,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
103,"b'en"":17213,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6723,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt'"
104,"b'"":304,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22078,""trueDamageDealtToChampions"":880,""tr'"
105,"b'ueDamageTaken"":126,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""'"
106,"b'visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings'"
107,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":'"
108,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
109,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.265005466455628,""controlWardsPlaced"":1,""damagePerMinute"":574.50'"
110,"b'72104548026,""damageTakenOnTeamPercentage"":0.22957828999074745,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsS'"
111,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
112,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
113,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
114,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.6776049,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
115,"b'PerMinute"":296.6701764229395,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
116,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""kil'"
117,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
118,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
119,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":82,""laningPhaseGo'"
120,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
121,"b'pponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
122,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
123,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
124,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
125,"b'"":3,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
126,"b'survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
127,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
128,"b'amagePercentage"":0.23674051204755214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
129,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenR'"
130,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4188978672027588,""visionScorePerMinute"":0.7174053480059882,""wardTakedowns"":1,""wa'"
131,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6658,""champLevel"":10,""championId"":517,""championName"":""Sylas"",""champi'"
132,"b'onTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToT'"
133,"b'urrets"":0,""damageSelfMitigated"":11109,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
134,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
135,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":47'"
136,"b'50,""goldSpent"":4545,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
137,"b'em0"":1052,""item1"":6656,""item2"":1001,""item3"":1052,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":'"
138,"b'1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":264,""magicDamage'"
139,"b'Dealt"":36790,""magicDamageDealtToChampions"":9039,""magicDamageTaken"":4959,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
140,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaK'"
141,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
142,"b'""perk"":8010,""var1"":215,""var2"":0,""var3"":0},{""perk"":8009,""var1"":606,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""'"
143,"b'perk"":8299,""var1"":321,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":468,""var2"":0'"
144,"b',""var3"":0},{""perk"":8451,""var1"":122,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7497,""physicalDamageDealtToChampion'"
145,"b's"":159,""physicalDamageTaken"":9099,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
146,"b'yerSubteamId"":0,""profileIcon"":1626,""pushPings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvF'"
147,"b'Veeud6zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell'"
148,"b'2Casts"":23,""spell3Casts"":77,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summone'"
149,"b'r2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":599,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamE'"
150,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":960,""totalAllyJungleMinionsKilled""'"
151,"b':0,""totalDamageDealt"":44288,""totalDamageDealtToChampions"":9198,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14805,""tota'"
152,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":2183,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""totalTimeCCDealt"":212,""totalTi'"
153,"b'meSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":746,""'"
154,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInG'"
155,"b'ame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""'"
156,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonste'"
157,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
