,0
17,"b':1453.1444695,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.55473875080526,""hadOpenNexus"":0,""immobilizeAndKil'"
18,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
19,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTook'"
20,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
21,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
22,"b'"":8,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
23,"b'pponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
24,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
25,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSe'"
26,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
27,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
28,"b'thWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""tak'"
29,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""taked'"
30,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2956482557629293,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
31,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
32,"b'dsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5483369827270508,""visionScorePerM'"
33,"b'inute"":0.5126795441124803,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11778,""champLevel"":14'"
34,"b',""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings'"
35,"b'"":0,""damageDealtToObjectives"":1726,""damageDealtToTurrets"":0,""damageSelfMitigated"":16382,""dangerPings"":0,""deaths"":5,""detectorWard'"
36,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodA'"
37,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
38,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":8562,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
39,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4637,""item1"":3020,""item2"":3152,""item3"":1029,""item4"":0,""item5"":0,""item6"":3340'"
40,"b',""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
41,"b'l"":1,""longestTimeSpentLiving"":751,""magicDamageDealt"":87614,""magicDamageDealtToChampions"":15276,""magicDamageTaken"":5337,""needVisi'"
42,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
43,"b's"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
44,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":56,""var2"":0,""var3"":0},{""perk"":9111,""var1"":550,""var2"":100,""var3'"
45,"b'"":0},{""perk"":9105,""var1"":20,""var2"":50,""var3"":0},{""perk"":8299,""var1"":586,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
46,"b'le"",""selections"":[{""perk"":8242,""var1"":54,""var2"":0,""var3"":0},{""perk"":8444,""var1"":738,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
47,"b'lDamageDealt"":10298,""physicalDamageDealtToChampions"":527,""physicalDamageTaken"":13860,""placement"":0,""playerAugment1"":0,""playerAug'"
48,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_A'"
49,"b'eIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
50,"b'ightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":104,""spell3Casts"":126,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cas'"
51,"b'ts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summon'"
52,"b'erLevel"":118,""summonerName"":""\xeb\xb0\xb0\xec\xb6\x94 \xed\x95\x9c\xed\x8f\xac\xea\xb8\xb0 \xec\x97\x86\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
53,"b'thers"":11,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97913,""totalDamageDealtToChampions"":15803,""total'"
54,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":20303,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2147,""totalHealsOnTeammates""'"
55,"b':0,""totalMinionsKilled"":180,""totalTimeCCDealt"":235,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
56,"b't"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1104,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""'"
57,"b'visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,'"
58,"b'""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
59,"b'""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
60,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5742220320923156,""cont'"
61,"b'rolWardsPlaced"":3,""damagePerMinute"":170.43447048891306,""damageTakenOnTeamPercentage"":0.2439386337233812,""dancedWithRiftHerald"":0'"
62,"b',""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":995.58193639'"
63,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":45,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
64,"b'kills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWith'"
65,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
66,"b'kedown"":0,""gameLength"":1453.1444695,""goldPerMinute"":292.6532966660752,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuf'"
67,"b'fCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
68,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation""'"
69,"b':0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJun'"
70,"b'gleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
71,"b'AndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
72,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.7999999821186066,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackIn'"
73,"b'Time"":0,""moreEnemyJungleThanOpponent"":-53.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
74,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
75,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
76,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
77,"b'hotsDodged"":20,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHp'"
78,"b'Count"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
79,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
80,"b':0,""teamDamagePercentage"":0.07722166104979397,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
81,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
82,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29421377182006836,""visionScorePerMinute"":0.8345012465925745,""wardTakedo'"
83,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9185,""champLevel"":12,""championId"":234,""championName"":""Vieg'"
84,"b'o"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8647,""d'"
85,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":13679,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
86,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false'"
87,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,'"
88,"b'""goldEarned"":7087,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
89,"b'torsLost"":1,""item0"":3133,""item1"":6632,""item2"":1029,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSpr'"
90,"b'ees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
91,"b':293,""magicDamageDealt"":3418,""magicDamageDealtToChampions"":420,""magicDamageTaken"":8341,""needVisionPings"":0,""neutralMinionsKilled'"
92,"b'"":94,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""partici'"
93,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
94,"b'"",""selections"":[{""perk"":8010,""var1"":53,""var2"":0,""var3"":0},{""perk"":9111,""var1"":331,""var2"":120,""var3"":0},{""perk"":9104,""var1"":18,""v'"
95,"b'ar2"":40,""var3"":0},{""perk"":8014,""var1"":90,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
96,"b'""var1"":428,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":92586,""physicalDa'"
97,"b'mageDealtToChampions"":3539,""physicalDamageTaken"":14673,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
98,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40P'"
99,"b'RJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
100,"b'l1Casts"":104,""spell2Casts"":100,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summo'"
101,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":565,""summ'"
102,"b'onerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":'"
103,"b'1453,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":118913,""totalDamageDealtToChampions"":4127,""totalDamageShieldedOnTeamma'"
104,"b'tes"":45,""totalDamageTaken"":23592,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9192,""totalHealsOnTeammates"":0,""totalMinionsKille'"
105,"b'd"":21,""totalTimeCCDealt"":205,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22908,""trueDamageDe'"
106,"b'altToChampions"":167,""trueDamageTaken"":577,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPing'"
107,"b's"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":5,""assistMePings"":9'"
108,"b',""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199'"
109,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""bu'"
110,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6862084504530401,""controlWardsPlaced"":'"
111,"b'3,""damagePerMinute"":653.0271376004436,""damageTakenOnTeamPercentage"":0.1752837713188842,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
112,"b'amps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
113,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonster'"
114,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
115,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.1444695,""getTakedownsInAllLanesEa'"
116,"b'rlyJungleAsLaner"":0,""goldPerMinute"":357.55722544660586,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""init'"
117,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
118,"b'a"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived""'"
119,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
120,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
121,"b'Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDef'"
122,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
123,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes""'"
124,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSe'"
125,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
126,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
127,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""take'"
128,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
129,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2958781761191847,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
130,"b'"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
131,"b'twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.579226493835'"
132,"b'4492,""visionScorePerMinute"":0.5878843627887085,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
133,"b'11546,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""d'"
134,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8499,""dangerPings"":0,""deaths'"
135,"b'"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPin'"
136,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
137,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8659,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""MIDD'"
138,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1082,""item1"":0,""item2"":4645,""item3"":3020,""item4"":1056,""'"
139,"b'item5"":6655,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
140,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":551,""magicDamageDealt"":94692,""magicDamageDealtToChampions"":14983,""magic'"
141,"b'DamageTaken"":7928,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
142,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
143,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":82,""var2"":88,""var3"":0},{""perk"":8126'"
144,"b',""var1"":498,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100'"
145,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1349,""var2"":0,""var3"":0},{""perk"":9104,""var1"":21,""var2"":20,""var3"":0}'"
146,"b'],""style"":8000}]},""physicalDamageDealt"":3493,""physicalDamageDealtToChampions"":360,""physicalDamageTaken"":7777,""placement"":0,""play'"
147,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4854,""pushPings"":0,""puu'"
148,"b'id"":""AbaAt1C6-ZNcsHYKlB2IejPzmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0XwvuXC8lQ5oTmMlMOEt0Tsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
149,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":140,""spell3Casts"":8,""spell4Casts"":6,""subteamPlac'"
150,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Y_reRZJAxmf5n4qIEVqzkGk7hiarOzLVqO'"
151,"b'82Rhfgup6qnPg"",""summonerLevel"":442,""summonerName"":""Azir98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""ti'"
152,"b'meCCingOthers"":8,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101042,""totalDamageDealtToChampions"":1581'"
153,"b'5,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16952,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":525,""totalHealsOnTea'"
154,"b'mmates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":119,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
155,"b'ageDealt"":2856,""trueDamageDealtToChampions"":472,""trueDamageTaken"":1245,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unre'"
156,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""a'"
157,"b'llInPings"":6,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
158,"b'reakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
