,0
70,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecently'"
71,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
72,"b'ame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
73,"b'eOpponent"":22.000000089406967,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
74,"b'nent"":-34.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
75,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
76,"b',""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
77,"b'""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":10,""snowballsHit"":0,""so'"
78,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
79,"b'nOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
80,"b'utes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10210059790983317,""teamEl'"
81,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
82,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
83,"b':-0.22331219911575317,""visionScorePerMinute"":0.7700631816327645,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""'"
84,"b'champExperience"":8920,""champLevel"":12,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":1,""consumabl'"
85,"b'esPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":26981,""damageDealtToTurrets"":0,""damageSelfMitigated"":9025,""d'"
86,"b'angerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPing'"
87,"b's"":12,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
88,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7228,""goldSpent"":5850,""holdPings"":0,""indiv'"
89,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":0,""item2"":0,""item3"":31'"
90,"b'11,""item4"":3134,""item5"":0,""item6"":3513,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
91,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":777,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""m'"
92,"b'agicDamageTaken"":3350,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
93,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
94,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
95,"b'9111,""var1"":205,""var2"":100,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":104,""var2"":0,""var3"":0}],""sty'"
96,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
97,"b':0}],""style"":8300}]},""physicalDamageDealt"":96842,""physicalDamageDealtToChampions"":3571,""physicalDamageTaken"":9283,""placement"":0,'"
98,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""p'"
99,"b'uuid"":""d_qjECLldNMkdZQ4rR8XgnJ1sm32oQwFwM8Fp5VV299JeF6wOSWnswjzM0VHQ9CWcPPFXROBkJVQZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
100,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":96,""spell3Casts"":75,""spell4Casts"":1,""subte'"
101,"b'amPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""olXB7yBnkerenVTAgxSM9TU2rDs'"
102,"b'JWyOWIXkZ9QxMa9CZyH9V5c1EOBcdew"",""summonerLevel"":90,""summonerName"":""hi2d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
103,"b'n"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1161,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":134054,""totalDamageDealt'"
104,"b'ToChampions"":4298,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12719,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8980'"
105,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":193,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKi'"
106,"b'lls"":0,""trueDamageDealt"":37212,""trueDamageDealtToChampions"":726,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turret'"
107,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""wi'"
108,"b'n"":true},{""allInPings"":0,""assistMePings"":10,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges""'"
109,"b':{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
110,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
111,"b':0.14605406000699425,""controlWardsPlaced"":3,""damagePerMinute"":635.4564654436941,""damageTakenOnTeamPercentage"":0.2353346212212641'"
112,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
113,"b'gonTakedown"":725.9111841,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
114,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""e'"
115,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
116,"b'retKilledTime"":848.3686252,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1161.9949551,""getTakedownsInAllLanesEarlyJungleAsL'"
117,"b'aner"":0,""goldPerMinute"":367.41466260346937,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuff'"
118,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
119,"b'tesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47058823529411764,""killedChampTookFullTeam'"
120,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAra'"
121,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":36,""la'"
122,"b'neMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
123,"b'"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
124,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesB'"
125,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7'"
126,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
127,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":101,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
128,"b'oKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
129,"b'akedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
130,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2923435158954976,""teamElderDragonKills"":0,""te'"
131,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twent'"
132,"b'yMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02928018569946289,'"
133,"b'""visionScorePerMinute"":0.9185452051444795,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8940,'"
134,"b'""champLevel"":12,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDe'"
135,"b'altToBuildings"":0,""damageDealtToObjectives"":2599,""damageDealtToTurrets"":0,""damageSelfMitigated"":8481,""dangerPings"":0,""deaths"":3,'"
136,"b'""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":'"
137,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
138,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7115,""goldSpent"":6025,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
139,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1082,""item2"":3020,""item3"":1056,""item4"":3145,""i'"
140,"b'tem5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
141,"b'e"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":404,""magicDamageDealt"":49135,""magicDamageDealtToChampions"":10409,""magicDamage'"
142,"b'Taken"":6422,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
143,"b'bjectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
144,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":670,""var2"":12,""var3"":0},{""perk"":8126,""va'"
145,"b'r1"":463,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""'"
146,"b'description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5987,""var2"":0,""var3"":0}],""sty'"
147,"b'le"":8200}]},""physicalDamageDealt"":5771,""physicalDamageDealtToChampions"":760,""physicalDamageTaken"":6784,""placement"":0,""playerAugm'"
148,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""D'"
149,"b'qZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
150,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":56,""spell3Casts"":92,""spell4Casts"":7,""subteamPlaceme'"
151,"b'nt"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOo'"
152,"b'scTFQjzIHc"",""summonerLevel"":376,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDD'"
153,"b'LE"",""timeCCingOthers"":31,""timePlayed"":1161,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84237,""totalDamageDealtToChampion'"
154,"b's"":12306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13669,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7292,""totalHe'"
155,"b'alsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":251,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""'"
156,"b'trueDamageDealt"":29330,""trueDamageDealtToChampions"":1136,""trueDamageTaken"":462,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
157,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":tru'"
158,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
