,0
30,"b'eCCDealt"":30,""totalTimeSpentDead"":333,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1343,""trueDamageDealtToChampions"":1'"
31,"b'343,""trueDamageTaken"":409,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
32,"b'e"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""bai'"
33,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":81,""championName"":""'"
34,"b'Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
35,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":10331,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKi'"
36,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
37,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
38,"b'goldEarned"":16483,""goldSpent"":17700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
39,"b'bitorsLost"":0,""item0"":223089,""item1"":3146,""item2"":223042,""item3"":226655,""item4"":223100,""item5"":223158,""item6"":3348,""itemsPurchas'"
40,"b'ed"":8,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestT'"
41,"b'imeSpentLiving"":96,""magicDamageDealt"":26068,""magicDamageDealtToChampions"":10064,""magicDamageTaken"":14686,""needVisionPings"":0,""ne'"
42,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
43,"b'ings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""prima'"
44,"b'ryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
45,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
46,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":65162,""physicalDamageDealtToChampions"":14880,'"
47,"b'""physicalDamageTaken"":8895,""placement"":3,""playerAugment1"":68,""playerAugment2"":60,""playerAugment3"":38,""playerAugment4"":0,""playerS'"
48,"b'ubteamId"":1,""profileIcon"":4784,""pushPings"":0,""puuid"":""zuZJcMOS84jxmYLJF5bE6yqqxo4--5c_tDR3-vs22Kp4R1RSkItubDv4uuWOsN4yLWm7J3kZ-f'"
49,"b'7TmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":401,""spell2Ca'"
50,"b'sts"":180,""spell3Casts"":41,""spell4Casts"":26,""subteamPlacement"":3,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":4,""summon'"
51,"b'er2Id"":2202,""summonerId"":""rHChorXJcmi5w2qUt9s4KrfZW6egvdJ9INx_aq5MTyWlw30"",""summonerLevel"":312,""summonerName"":""\xec\xb5\x9c\xeb\x82\xa0\xea\xb0\x9c"",""teamE'"
52,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""tot'"
53,"b'alDamageDealt"":92388,""totalDamageDealtToChampions"":26101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23839,""totalEnemy'"
54,"b'JungleMinionsKilled"":0,""totalHeal"":8777,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":40,""totalTimeSpentDe'"
55,"b'ad"":394,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1157,""trueDamageDealtToChampions"":1157,""trueDamageTaken"":257,""tur'"
56,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
57,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basi'"
58,"b'cPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,'"
59,"b'""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damag'"
60,"b'eSelfMitigated"":16923,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
61,"b'"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
62,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19505,""goldSpent""'"
63,"b':19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226632,'"
64,"b'""item1"":226694,""item2"":223156,""item3"":223153,""item4"":223026,""item5"":223158,""item6"":3348,""itemsPurchased"":13,""killingSprees"":3,""k'"
65,"b'ills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":112,""magic'"
66,"b'DamageDealt"":17104,""magicDamageDealtToChampions"":8921,""magicDamageTaken"":15368,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
67,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,'"
68,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
69,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
70,"b'0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
71,"b'0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":68048,""physicalDamageDealtToChampions"":31888,""physicalDamageTaken"":1250'"
72,"b'8,""placement"":2,""playerAugment1"":24,""playerAugment2"":46,""playerAugment3"":84,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon""'"
73,"b':1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""ri'"
74,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":276,""spell2Casts"":117,""spell3Casts"":71'"
75,"b',""spell4Casts"":32,""subteamPlacement"":2,""summoner1Casts"":16,""summoner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId""'"
76,"b':""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrend'"
77,"b'ered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":17,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
78,"b'alt"":85600,""totalDamageDealtToChampions"":41258,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28697,""totalEnemyJungleMini'"
79,"b'onsKilled"":0,""totalHeal"":13683,""totalHealsOnTeammates"":2268,""totalMinionsKilled"":1,""totalTimeCCDealt"":126,""totalTimeSpentDead"":7'"
80,"b'80,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":448,""trueDamageDealtToChampions"":448,""trueDamageTaken"":820,""turretKill'"
81,"b's"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""war'"
82,"b'dsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings""'"
83,"b':0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":27,""championName"":""Singed"",""championTransform"":0,""comman'"
84,"b'dPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMi'"
85,"b'tigated"":36900,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
86,"b'""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
87,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19470,""goldSpent"":19800,'"
88,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223165,""item1""'"
89,"b':223111,""item2"":226653,""item3"":223116,""item4"":223110,""item5"":228020,""item6"":3348,""itemsPurchased"":12,""killingSprees"":0,""kills"":3'"
90,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":101,""magicDamageD'"
91,"b'ealt"":50187,""magicDamageDealtToChampions"":27795,""magicDamageTaken"":21084,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
92,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""penta'"
93,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0'"
94,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var'"
95,"b'2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var'"
96,"b'2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2018,""physicalDamageDealtToChampions"":357,""physicalDamageTaken"":10544,""placem'"
97,"b'ent"":2,""playerAugment1"":50,""playerAugment2"":34,""playerAugment3"":67,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":20,""push'"
98,"b'Pings"":0,""puuid"":""12C3r1sSf188MoeQgTHemc-OAtXJqtVWVx7VMWC4RDo6T_O7ccpQks32fSw0SJEMUiBjFfMN-uD7mQ"",""quadraKills"":0,""riotIdName"":""'"
99,"b'"",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":33,""spell3Casts"":61,""spell4Casts"":9,'"
100,"b'""subteamPlacement"":2,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""EOf5NNcU5MJwzwmE'"
101,"b'kwjsXwzvjHmBKsj0lDXIk55Au7Vg11c"",""summonerLevel"":412,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xb4\xea\xb8\xb8 \xeb\xb0\x94\xeb\x9e\x84\xea\xb2\x8c"",""teamEarlySurrendered"":false,""team'"
102,"b'Id"":100,""teamPosition"":"""",""timeCCingOthers"":82,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52842,""total'"
103,"b'DamageDealtToChampions"":28789,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32029,""totalEnemyJungleMinionsKilled"":0,""tot'"
104,"b'alHeal"":3818,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":713,""totalTimeSpentDead"":683,""totalUnitsHealed""'"
105,"b':1,""tripleKills"":0,""trueDamageDealt"":637,""trueDamageDealtToChampions"":637,""trueDamageTaken"":400,""turretKills"":0,""turretTakedowns'"
106,"b'"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPla'"
107,"b'ced"":0,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
108,"b'ampExperience"":14000,""champLevel"":15,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":0,""consu'"
109,"b'mablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13396,""'"
110,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
111,"b'gs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
112,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16450,""goldSpent"":16100,""holdPings"":0,""i'"
113,"b'ndividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":223158,""item2"":'"
114,"b'226653,""item3"":223116,""item4"":2050,""item5"":223089,""item6"":3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""lar'"
115,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":90,""magicDamageDealt"":18762,""magicDa'"
116,"b'mageDealtToChampions"":17228,""magicDamageTaken"":17792,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
117,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
118,"b'tatPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
119,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
120,"b'le"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
121,"b'le"":0}]},""physicalDamageDealt"":2724,""physicalDamageDealtToChampions"":712,""physicalDamageTaken"":11328,""placement"":4,""playerAugmen'"
122,"b't1"":84,""playerAugment2"":56,""playerAugment3"":74,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":508,""pushPings"":0,""puuid"":""X'"
123,"b'DTF0msHgD9xk3vT9Uk-FySu3KW95UDxwjr7Kn_72G5lfVo7_jM-b4H-AacA4QsL7k7Z1-Ik9EFGBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
124,"b'"",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":39,""spell3Casts"":27,""spell4Casts"":11,""subteamPlacement""'"
125,"b':4,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":5,""summoner2Id"":2201,""summonerId"":""5zgFP2wlT1t1VKetkPvSRSzJezY8WaAWbsc'"
126,"b'yGGIsn38MVw"",""summonerLevel"":141,""summonerName"":""\xec\x98\xa4\xec\x82\xac\xec\x82\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCi'"
127,"b'ngOthers"":33,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22501,""totalDamageDealtToChampions"":18954,""tot'"
128,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":29209,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1909,""totalHealsOnTeammate'"
129,"b's"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":121,""totalTimeSpentDead"":410,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
130,"b't"":1014,""trueDamageDealtToChampions"":1014,""trueDamageTaken"":89,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills""'"
131,"b':0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings""'"
132,"b':0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel'"
133,"b'"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuil'"
134,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":55918,""dangerPings"":0,""deaths"":6,""detectorWa'"
135,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
136,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
137,"b'edInSurrender"":false,""getBackPings"":1,""goldEarned"":16450,""goldSpent"":16800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
138,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":223193,""item2"":223065,""item3"":223068,""item4"":226665,""item'"
139,"b'5"":223047,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
140,"b'ree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":127,""magicDamageDealt"":3729,""magicDamageDealtToChampions"":3551,""magicDamage'"
141,"b'Taken"":18573,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
142,"b'objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense'"
143,"b'"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
144,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""select'"
145,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":31226,""ph'"
146,"b'ysicalDamageDealtToChampions"":25801,""physicalDamageTaken"":19146,""placement"":4,""playerAugment1"":70,""playerAugment2"":28,""playerAug'"
147,"b'ment3"":90,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5766,""pushPings"":0,""puuid"":""lSbuugkt35myLETdPt1THwbeQbzDal44z0-3M'"
148,"b'-F-BHJ8WwdUxEuqdrwtZUJwVb-sCYpJsKYJCJQxcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
149,"b'InGame"":0,""spell1Casts"":142,""spell2Casts"":29,""spell3Casts"":56,""spell4Casts"":9,""subteamPlacement"":4,""summoner1Casts"":4,""summoner1'"
150,"b'Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""5aeJqfWLC1qQRwoLi-GG297-CFjDcWd_xFfvFBXwttvAX-k"",""summonerLevel"":47'"
151,"b'8,""summonerName"":""21\xeb\x91\x98\xeb\x91\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":59,""timePlayed"":983,""t'"
152,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38643,""totalDamageDealtToChampions"":32969,""totalDamageShieldedOnTeammates"":120'"
153,"b',""totalDamageTaken"":41603,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":23371,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""'"
154,"b'totalTimeCCDealt"":121,""totalTimeSpentDead"":405,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3686,""trueDamageDealtToCha'"
155,"b'mpions"":3616,""trueDamageTaken"":3882,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
156,"b'visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
157,"b'ts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":15500,""champLevel"":16,""championId"":154,""cham'"
