,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":659.5197656637521,""damageTakenOnTeamPercentage"":0.20754831059732654,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills""'"
15,"b':1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.4234284,""getTakedownsInAllLanesEarlyJun'"
17,"b'gleAsLaner"":0,""goldPerMinute"":341.1334768872543,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrab'"
18,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,'"
19,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
20,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
21,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPh'"
22,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLead'"
23,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
24,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
25,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
26,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
27,"b'odged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount""'"
28,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
29,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
30,"b'amDamagePercentage"":0.25835747869169895,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
31,"b'esTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unse'"
32,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06271487474441528,""visionScorePerMinute"":0.5400143199153231,""wardTakedowns"":1'"
33,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11540,""champLevel"":14,""championId"":24,""championName"":""Jax"",""cham'"
34,"b'pionTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":2708,""damageDealtToObjectives"":2708,""damageD'"
35,"b'ealtToTurrets"":2708,""damageSelfMitigated"":15049,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
36,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
37,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""gol'"
38,"b'dEarned"":7922,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
39,"b't"":1,""item0"":3153,""item1"":3057,""item2"":3047,""item3"":1054,""item4"":3067,""item5"":3051,""item6"":3340,""itemsPurchased"":13,""killingSpre'"
40,"b'es"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
41,"b'482,""magicDamageDealt"":37403,""magicDamageDealtToChampions"":6454,""magicDamageTaken"":3412,""needVisionPings"":0,""neutralMinionsKille'"
42,"b'd"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
43,"b'antId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
44,"b',""selections"":[{""perk"":8437,""var1"":945,""var2"":599,""var3"":0},{""perk"":8446,""var1"":1210,""var2"":0,""var3"":0},{""perk"":8444,""var1"":907,'"
45,"b'""var2"":0,""var3"":0},{""perk"":8451,""var1"":168,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":830'"
46,"b'4,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65650,""physicalDa'"
47,"b'mageDealtToChampions"":8862,""physicalDamageTaken"":16639,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
48,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""bqKUv38BfidMqTLBMrM3OME6WcEhKt7l-cqqKeOU0oiIM9axx7ew'"
49,"b'C01_jZG2_2aSUKn93JJKhxW7Cw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
50,"b'asts"":39,""spell2Casts"":75,""spell3Casts"":44,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
51,"b'ts"":3,""summoner2Id"":12,""summonerId"":""ts-W--YdcWKMsht8_BF2aiaJmGbl4NngGN-8ijA7WYoCxWTYZF01izPakg"",""summonerLevel"":76,""summonerNam'"
52,"b'e"":""\xec\x98\x81\xeb\xa9\xb4\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1393,""totalAll'"
53,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":103053,""totalDamageDealtToChampions"":15316,""totalDamageShieldedOnTeammates"":0,""totalD'"
54,"b'amageTaken"":20241,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4085,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTi'"
55,"b'meCCDealt"":86,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
56,"b'rueDamageTaken"":188,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,'"
57,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":20,""assists"":6,""baitPin'"
58,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes'"
59,"b'"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complete'"
60,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5364987535471526,""controlWardsPlaced"":2,""damagePerMinute"":35'"
61,"b'9.30278461273934,""damageTakenOnTeamPercentage"":0.28920889975583225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
62,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":556.99841'"
63,"b'30859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKil'"
64,"b'ls"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
65,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.4234284,""goldPerMinute"":331.8900834'"
66,"b'7575594,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.75'"
67,"b'000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
68,"b'1.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
69,"b':0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
70,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":9,""laningPh'"
71,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.500000059604645,""maxKillDeficit""'"
72,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell"":0'"
73,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefo'"
74,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""p'"
75,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
76,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":16,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
77,"b's"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""taked'"
78,"b'owns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlco'"
79,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14075175051960667,""teamElderDragonKills"":0,""teamR'"
80,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
81,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3943174481391907,""vi'"
82,"b'sionScorePerMinute"":0.6360815187909163,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8467,""ch'"
83,"b'ampLevel"":11,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealt'"
84,"b'ToBuildings"":0,""damageDealtToObjectives"":3892,""damageDealtToTurrets"":0,""damageSelfMitigated"":21583,""dangerPings"":0,""deaths"":5,""d'"
85,"b'etectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""'"
86,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
87,"b',""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":7707,""goldSpent"":7425,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
88,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3068,""item1"":2055,""item2"":1028,""item3"":3158,""item4"":3001,""it'"
89,"b'em5"":1082,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilling'"
90,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":577,""magicDamageDealt"":87534,""magicDamageDealtToChampions"":6699,""magicDam'"
91,"b'ageTaken"":9091,""needVisionPings"":0,""neutralMinionsKilled"":105,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
92,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":50'"
93,"b'08,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":643,""var2"":831,""var3"":0},{""perk"":84'"
94,"b'63,""var1"":731,""var2"":0,""var3"":0},{""perk"":8429,""var1"":48,""var2"":13,""var3"":11},{""perk"":8453,""var1"":2154,""var2"":66,""var3"":0}],""styl'"
95,"b'e"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":725,""var2"":180,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""'"
96,"b'var3"":0}],""style"":8000}]},""physicalDamageDealt"":17253,""physicalDamageDealtToChampions"":779,""physicalDamageTaken"":16532,""placemen'"
97,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings'"
98,"b'"":0,""puuid"":""zIvqxm7YgaZvMYBQBAq7jQei_7F76INgYgvd2_zRbh9Yg7YGTvoUNcl_cMR6qgthpl8WvDRldQTNDA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
99,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":170,""spell3Casts"":55,""spell4Casts"":4,""su'"
100,"b'bteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""flbu7NCNNxGGCVY7IXnL5NGp'"
101,"b'AiAIY5_v_CwT3dOv32t3nzQv9WCIRclzLQ"",""summonerLevel"":64,""summonerName"":""O0OO0O000"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
102,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":134733,""totalDam'"
103,"b'ageDealtToChampions"":8344,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28204,""totalEnemyJungleMinionsKilled"":14,""totalH'"
104,"b'eal"":29191,""totalHealsOnTeammates"":556,""totalMinionsKilled"":19,""totalTimeCCDealt"":320,""totalTimeSpentDead"":137,""totalUnitsHealed'"
105,"b'"":5,""tripleKills"":0,""trueDamageDealt"":29945,""trueDamageDealtToChampions"":865,""trueDamageTaken"":2580,""turretKills"":0,""turretTaked'"
106,"b'owns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""war'"
107,"b'dsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
108,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
109,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
110,"b'RiverOrEnemyHalf"":0.7217568052195095,""controlWardsPlaced"":3,""damagePerMinute"":519.4394095984543,""damageTakenOnTeamPercentage"":0.'"
111,"b'17488417506916493,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
112,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
113,"b'lls"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
114,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
115,"b'edown"":0,""gameLength"":1393.4234284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.2266313996978,""hadOpenNexus""'"
116,"b':0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
117,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWi'"
118,"b'thAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
119,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
120,"b'Monster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantag'"
121,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
122,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
123,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
124,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
125,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
126,"b'otsDodged"":9,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
127,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
128,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
129,"b'0,""teamDamagePercentage"":0.20348299351104218,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
130,"b'tPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,'"
131,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09853112697601318,""visionScorePerMinute"":0.7663747153753557,""wardTakedown'"
132,"b's"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10380,""champLevel"":13,""championId"":127,""championName"":""Lissa'"
133,"b'ndra"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":514,""damageDealtToObjectives"":541'"
134,"b'6,""damageDealtToTurrets"":514,""damageSelfMitigated"":9014,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""drag'"
135,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tr'"
136,"b'ue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
137,"b':4,""goldEarned"":9341,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
138,"b'ibitorsLost"":1,""item0"":6656,""item1"":2420,""item2"":4645,""item3"":1082,""item4"":1056,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""k'"
139,"b'illingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
140,"b'ntLiving"":278,""magicDamageDealt"":84769,""magicDamageDealtToChampions"":10374,""magicDamageTaken"":7508,""needVisionPings"":0,""neutralM'"
141,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
142,"b'7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
143,"b'imaryStyle"",""selections"":[{""perk"":8112,""var1"":717,""var2"":0,""var3"":0},{""perk"":8139,""var1"":487,""var2"":0,""var3"":0},{""perk"":8138,""va'"
144,"b'r1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""pe'"
145,"b'rk"":8242,""var1"":69,""var2"":0,""var3"":0},{""perk"":8473,""var1"":493,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13100,""p'"
146,"b'hysicalDamageDealtToChampions"":1618,""physicalDamageTaken"":9337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
147,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5057,""pushPings"":0,""puuid"":""dManM0WVwbMVZQsgnQtirzkp1gllZU3BijKmjoTuk'"
148,"b'zmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
149,"b'"":0,""spell1Casts"":86,""spell2Casts"":36,""spell3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,'"
150,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vaOIAgQ7lZwhchcecW7_THbcqkkiN4WDqkY5HyC3lvyv_w"",""summonerLevel"":608,""summonerNa'"
151,"b'me"":""icequeen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1393,""totalAl'"
152,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":104820,""totalDamageDealtToChampions"":12063,""totalDamageShieldedOnTeammates"":0,""total'"
153,"b'DamageTaken"":17055,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2384,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalT'"
154,"b'imeCCDealt"":456,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6950,""trueDamageDealtToChampions'"
155,"b'"":69,""trueDamageTaken"":208,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
156,"b're"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""b'"
157,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15M'"
158,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
