,0
61,"b'eamPercentage"":0.27139318526373346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":17,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
62,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2717.587890625,""elderDragonKillsWithOppo'"
63,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
64,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
65,"b'0,""flawlessAces"":0,""fullTeamTakedown"":11,""gameLength"":1274.8545136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
66,"b'593.5760491853116,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":23,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
67,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.235294117647059,""killAfterHidde'"
68,"b'nWithAlly"":9,""killParticipation"":0.6909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
69,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromE'"
70,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvan'"
71,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
72,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
73,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedN'"
74,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
75,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
76,"b'"":13.202085200000056,""skillshotsDodged"":19,""skillshotsHit"":44,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
77,"b'aced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":38,""takedownsAf'"
78,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInE'"
79,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13033289197277206,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
80,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
81,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns'"
82,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18953,""champLevel"":18,""championId"":3,""championName"":""Galio"",""'"
83,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":211,""damageDealtToObjectives"":211,""damag'"
84,"b'eDealtToTurrets"":211,""damageSelfMitigated"":74469,""dangerPings"":0,""deaths"":17,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
85,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
86,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""g'"
87,"b'oldEarned"":12612,""goldSpent"":11910,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
88,"b'itorsLost"":2,""item0"":3009,""item1"":2065,""item2"":6664,""item3"":3742,""item4"":4401,""item5"":0,""item6"":2052,""itemsPurchased"":19,""killin'"
89,"b'gSprees"":0,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
90,"b'"":100,""magicDamageDealt"":38227,""magicDamageDealtToChampions"":20554,""magicDamageTaken"":15093,""needVisionPings"":0,""neutralMinionsK'"
91,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
92,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primarySt'"
93,"b'yle"",""selections"":[{""perk"":8124,""var1"":744,""var2"":0,""var3"":0},{""perk"":8143,""var1"":586,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,'"
94,"b'""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009'"
95,"b',""var1"":2676,""var2"":0,""var3"":0},{""perk"":8014,""var1"":513,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1791,""physical'"
96,"b'DamageDealtToChampions"":937,""physicalDamageTaken"":24120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
97,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5655,""pushPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_K'"
98,"b'iTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
99,"b'spell1Casts"":45,""spell2Casts"":27,""spell3Casts"":39,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summo'"
100,"b'ner2Casts"":20,""summoner2Id"":32,""summonerId"":""lG0sSRqblLwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summonerLevel"":383,""summonerName"":'"
101,"b'""\xec\x98\x81 \xea\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":65,""timePlayed"":1274,""totalAllyJungleMin'"
102,"b'ionsKilled"":0,""totalDamageDealt"":41412,""totalDamageDealtToChampions"":22844,""totalDamageShieldedOnTeammates"":2717,""totalDamageTak'"
103,"b'en"":42869,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":443,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt""'"
104,"b':144,""totalTimeSpentDead"":376,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1393,""trueDamageDealtToChampions"":1352,""tru'"
105,"b'eDamageTaken"":3655,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
106,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":30,""baitPings'"
107,"b'"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":'"
108,"b'1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1350,""buffsStolen"":0,""complete'"
109,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1440.547188989848,""damageTakenOnTeamPercentage"":0.119217575560713'"
110,"b'86,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
111,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5205.10791015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
112,"b'lls"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
113,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
114,"b'down"":11,""gameLength"":1274.8545136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":709.3470719671382,""hadOpenNexus""'"
115,"b':0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
116,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.555555555555555,""killAfterHiddenWithAlly"":14,""killParticipation""'"
117,"b':0.7454545454545455,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarly'"
118,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
119,"b'mAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
120,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
121,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
122,"b'0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
123,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
124,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.202085200000056,""skillshot'"
125,"b'sDodged"":7,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCou'"
126,"b'nt"":1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":41,""takedownsAfterGainingLevelAdvantage"":0,""take'"
127,"b'downsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
128,"b'0,""teamDamagePercentage"":0.17462355132462323,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
129,"b'tPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
130,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""w'"
131,"b'ardsGuarded"":0},""champExperience"":23402,""champLevel"":18,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPin'"
132,"b'gs"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":333,""damageDealtToObjectives"":333,""damageDealtToTurrets"":333,""damageSelf'"
133,"b'Mitigated"":22141,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tru'"
134,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
135,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15071,""goldSpent"":1395'"
136,"b'0,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6653,""item1""'"
137,"b':3158,""item2"":4629,""item3"":3102,""item4"":3504,""item5"":6616,""item6"":2052,""itemsPurchased"":18,""killingSprees"":3,""kills"":11,""lane"":""'"
138,"b'TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":186,""magicDamageDealt"":6608'"
139,"b'3,""magicDamageDealtToChampions"":29533,""magicDamageTaken"":11650,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
140,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""'"
141,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
142,"b'29,""var1"":2183,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":160,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk""'"
143,"b':8237,""var1"":664,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":771,""var2"":0,""var'"
144,"b'3"":0},{""perk"":8009,""var1"":4497,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1817,""physicalDamageDealtToChampions"":6'"
145,"b'39,""physicalDamageTaken"":6458,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
146,"b'ubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL'"
147,"b'2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Cas'"
148,"b'ts"":23,""spell3Casts"":96,""spell4Casts"":52,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":13,""summoner2Casts"":6,""summoner2I'"
149,"b'd"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":224,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurre'"
150,"b'ndered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":28,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
151,"b'eDealt"":68336,""totalDamageDealtToChampions"":30608,""totalDamageShieldedOnTeammates"":5205,""totalDamageTaken"":18831,""totalEnemyJung'"
152,"b'leMinionsKilled"":0,""totalHeal"":1828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":285,""totalTimeSpentDead'"
153,"b'"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":435,""trueDamageDealtToChampions"":435,""trueDamageTaken"":721,""turretK'"
154,"b'ills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""'"
155,"b'wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPi'"
156,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":1,""alliedJungleMonsterKills'"
157,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
