,0
17,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1665.8807593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.004301588'"
18,"b'7902,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
19,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4166666666666667,""killAfterHiddenWithAlly"":0,'"
20,"b'""killParticipation"":0.17857142857142858,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""ki'"
21,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
22,"b'0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""lege'"
23,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullSt'"
24,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
25,"b'rAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
26,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
27,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
28,"b'19,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""s'"
29,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
30,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
31,"b'agePercentage"":0.16625824689047622,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurviv'"
32,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwee'"
33,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5200603008270264,""visionScorePerMinute"":0.334628071693586,""w'"
34,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14072,""champLevel"":15,""championId"":266,""championN'"
35,"b'ame"":""Aatrox"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":1697,""damageDealtToObject'"
36,"b'ives"":3862,""damageDealtToTurrets"":1697,""damageSelfMitigated"":21195,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKi'"
37,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
38,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
39,"b'etBackPings"":2,""goldEarned"":10273,""goldSpent"":10810,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
40,"b'wns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6691,""item2"":3111,""item3"":1055,""item4"":3071,""item5"":3133,""item6"":3364,""itemsPurchase'"
41,"b'd"":35,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
42,"b'meSpentLiving"":306,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8195,""needVisionPings"":0,""neutralMini'"
43,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""'"
44,"b'participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
45,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":303,""var2"":0,""var3"":0},{""perk"":9111,""var1"":410,""var2"":100,""var3"":0},{""perk"":9105,""var'"
46,"b'1"":23,""var2"":50,""var3"":0},{""perk"":8299,""var1"":984,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
47,"b'rk"":8473,""var1"":858,""var2"":0,""var3"":0},{""perk"":8242,""var1"":123,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":132551,'"
48,"b'""physicalDamageDealtToChampions"":17158,""physicalDamageTaken"":27607,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
49,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4931,""pushPings"":0,""puuid"":""0UkmuZD-Jwd11IGq6oPgA3g75cnL-KN9J4Rm1'"
50,"b'je74BUMSyu2cqtYX0fQn91MtTIUvr1BY4PhUi-ZWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGa'"
51,"b'me"":0,""spell1Casts"":190,""spell2Casts"":45,""spell3Casts"":107,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
52,"b'"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0EmBoaKL1Ze62SWYNmq4mLF6TIsQJFGOdKmdggoSeZOiVm0"",""summonerLevel"":221,""summ'"
53,"b'onerName"":""\xec\x9c\xa0\xec\x82\xac\xeb\xa7\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1665,""tot'"
54,"b'alAllyJungleMinionsKilled"":4,""totalDamageDealt"":135391,""totalDamageDealtToChampions"":17158,""totalDamageShieldedOnTeammates"":0,""t'"
55,"b'otalDamageTaken"":36109,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7817,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""to'"
56,"b'talTimeCCDealt"":163,""totalTimeSpentDead"":353,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChamp'"
57,"b'ions"":0,""trueDamageTaken"":307,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vision'"
58,"b'Score"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":11'"
59,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":385,""acesBefore'"
60,"b'15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":'"
61,"b'2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7666486208392574,""controlWardsPlaced"":4,""damagePe'"
62,"b'rMinute"":1183.9039976989307,""damageTakenOnTeamPercentage"":0.18896966643996224,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""'"
63,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1456.3021781999998,""earlyLaningPhaseGo'"
64,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
65,"b'obilizations"":40,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
66,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":717.0105866,""flawlessAces"":0'"
67,"b',""fullTeamTakedown"":0,""gameLength"":1665.8807593,""goldPerMinute"":460.52226217176286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
68,"b'12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTa'"
69,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":0,""kil'"
70,"b'lParticipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOn'"
71,"b'LanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
72,"b'kEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
73,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":83.20000004768372,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
74,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
75,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
76,"b'3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poro'"
77,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
78,"b'bKills"":4,""skillshotsDodged"":16,""skillshotsHit"":175,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""su'"
79,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingL'"
80,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
81,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31850234270825095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
82,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
83,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.922286868095398,""visionScorePerMinute"":1.13061705950'"
84,"b'54104,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12623,""champLevel"":14,""championId"":163,""c'"
85,"b'hampionName"":""Taliyah"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":194,""damageDeal'"
86,"b'tToObjectives"":23731,""damageDealtToTurrets"":194,""damageSelfMitigated"":11313,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""'"
87,"b'doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":6,""firstBloodAssist"":fals'"
88,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
89,"b'"":true,""getBackPings"":6,""goldEarned"":12786,""goldSpent"":12605,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
90,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3135,""item1"":6655,""item2"":3157,""item3"":1082,""item4"":3020,""item5"":1058,""item6"":3364'"
91,"b',""itemsPurchased"":28,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
92,"b'Kill"":2,""longestTimeSpentLiving"":651,""magicDamageDealt"":200132,""magicDamageDealtToChampions"":29056,""magicDamageTaken"":8229,""need'"
93,"b'VisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
94,"b'Assists"":0,""onMyWayPings"":40,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
95,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2118,""var2"":26,""var3"":0},{""perk"":8126,""var1"":829,""var2""'"
96,"b':0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":'"
97,"b'""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""p'"
98,"b'hysicalDamageDealt"":16075,""physicalDamageDealtToChampions"":934,""physicalDamageTaken"":15381,""placement"":0,""playerAugment1"":0,""pla'"
99,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""LSRhs365oQQcG'"
100,"b'SMKrfyLUVmEwNJQsGYJWtziJRq-5JeD5tEAagli83ywnd4LX9e2DFNIkuRzVUDN7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
101,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":239,""spell2Casts"":46,""spell3Casts"":80,""spell4Casts"":20,""subteamPlacement"":0,""summon'"
102,"b'er1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HO53Vzjqb-DSTJKN38JgRJN4b8M2oHFj3_yQkP4y3ePGbZPdc'"
103,"b'SrK-PmaGw"",""summonerLevel"":149,""summonerName"":""midbed"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCC'"
104,"b'ingOthers"":45,""timePlayed"":1665,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":247229,""totalDamageDealtToChampions"":32870'"
105,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24433,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":7368,""totalHealsOnTe'"
106,"b'ammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":711,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
107,"b'ageDealt"":31020,""trueDamageDealtToChampions"":2879,""trueDamageTaken"":821,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unr'"
108,"b'ealKills"":0,""visionClearedPings"":1,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""a'"
109,"b'llInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
110,"b'reakCount"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponen'"
111,"b'tCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.55677480'"
112,"b'10306226,""controlWardsPlaced"":1,""damagePerMinute"":566.686717959742,""damageTakenOnTeamPercentage"":0.17933935054740177,""dancedWith'"
113,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
114,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
115,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
116,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":717.0105866,""flawlessAces"":0,""fullT'"
117,"b'eamTakedown"":0,""gameLength"":1665.8807593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.84397337063353,""hadOpe'"
118,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
119,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killPartici'"
120,"b'pation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLa'"
121,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
122,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
123,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
124,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
125,"b'eFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
126,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
127,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skills'"
128,"b'hotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
129,"b'eeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
130,"b'inionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
131,"b'tage"":0.15245412432311675,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
132,"b'rretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
133,"b'visionScoreAdvantageLaneOpponent"":0.08077037334442139,""visionScorePerMinute"":0.6513390872164017,""wardTakedowns"":4,""wardTakedowns'"
134,"b'Before20M"":3,""wardsGuarded"":0},""champExperience"":14044,""champLevel"":15,""championId"":238,""championName"":""Zed"",""championTransform""'"
135,"b':0,""commandPings"":45,""consumablesPurchased"":3,""damageDealtToBuildings"":2991,""damageDealtToObjectives"":2991,""damageDealtToTurrets'"
136,"b'"":2991,""damageSelfMitigated"":13385,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
137,"b'orProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
138,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":11406'"
139,"b',""goldSpent"":10875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
140,"b'm0"":3158,""item1"":6691,""item2"":3074,""item3"":3071,""item4"":0,""item5"":1054,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills'"
141,"b'"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":797,""magicDamag'"
142,"b'eDealt"":9364,""magicDamageDealtToChampions"":1270,""magicDamageTaken"":7332,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKill'"
143,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""penta'"
144,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
145,"b'{""perk"":8369,""var1"":531,""var2"":572,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},'"
146,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":767,""var2"":0'"
147,"b',""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":126917,""physicalDamageDealtToChampio'"
148,"b'ns"":13983,""physicalDamageTaken"":15161,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
149,"b'""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""zH8o4duZ5Y3-sSzgJ9NXutz3-rVkYEqTAH1YsJZZ0fIQ0GnjWhuUCTPMyT70MGwuNk'"
150,"b'C5iadRjm-h3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spel'"
151,"b'l2Casts"":100,""spell3Casts"":89,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summ'"
152,"b'oner2Id"":4,""summonerId"":""sFoyo0tlusLJtAjUg9UotrzNsGRC_oElqRW8me0HCvAr6Fpq10IZqBqaEQ"",""summonerLevel"":63,""summonerName"":""\xec\x97\x90\xed\x9c\xb4\xed\x9c'"
153,"b'\xb4\xed\x9c\xb4\xed\x9c\xb4\xed\x9c\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1665,""totalAllyJu'"
154,"b'ngleMinionsKilled"":12,""totalDamageDealt"":141322,""totalDamageDealtToChampions"":15733,""totalDamageShieldedOnTeammates"":0,""totalDam'"
155,"b'ageTaken"":23188,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3608,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTime'"
156,"b'CCDealt"":117,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5039,""trueDamageDealtToChampions"":4'"
157,"b'79,""trueDamageTaken"":694,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
158,"b'"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":13,""assists"":7,""ba'"
