,0
13,"b'19208132724283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'1,""earliestBaron"":1286.9483874,""earliestDragonTakedown"":1158.6702052,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
15,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKill'"
16,"b's"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
17,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":885.9630168,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1952.1'"
18,"b'477487999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.51254233523827,""hadOpenNexus"":1,""immobilizeAndKill'"
19,"b'WithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
20,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15151515151515152,'"
21,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
22,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSki'"
23,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCs'"
24,"b'AdvantageOnLaneOpponent"":46,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
25,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
26,"b'30,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
27,"b'"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
28,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":37.23073909999994,""sk'"
29,"b'illshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
30,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0'"
31,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
32,"b'lls"":1,""teamDamagePercentage"":0.17046596134461897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""'"
33,"b'turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCou'"
34,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4115869402885437,""visionScorePerMinute"":0.6532168387530403,""wardTa'"
35,"b'kedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15336,""champLevel"":16,""championId"":58,""championName"":""'"
36,"b'Renekton"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":4509,""damageDealtToObjective'"
37,"b's"":8607,""damageDealtToTurrets"":4509,""damageSelfMitigated"":44896,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills""'"
38,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloo'"
39,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
40,"b'BackPings"":18,""goldEarned"":11631,""goldSpent"":11575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
41,"b'ns"":1,""inhibitorsLost"":1,""item0"":3053,""item1"":6630,""item2"":1029,""item3"":3071,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased'"
42,"b'"":22,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTim'"
43,"b'eSpentLiving"":932,""magicDamageDealt"":9773,""magicDamageDealtToChampions"":2915,""magicDamageTaken"":9992,""needVisionPings"":0,""neutra'"
44,"b'lMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
45,"b's"":20,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
46,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":551,""var2"":0,""var3"":0},{""perk"":9111,""var1"":731,""var2"":100,""var3"":0},{""perk"":91'"
47,"b'04,""var1"":20,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1065,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
48,"b's"":[{""perk"":8473,""var1"":992,""var2"":0,""var3"":0},{""perk"":8451,""var1"":268,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
49,"b':160865,""physicalDamageDealtToChampions"":17908,""physicalDamageTaken"":40997,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
50,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4PmuV8Z'"
51,"b'iRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
52,"b'oughtInGame"":0,""spell1Casts"":94,""spell2Casts"":44,""spell3Casts"":85,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summ'"
53,"b'oner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""summon'"
54,"b'erLevel"":125,""summonerName"":""toy doll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""time'"
55,"b'Played"":1952,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171039,""totalDamageDealtToChampions"":20864,""totalDamageShielded'"
56,"b'OnTeammates"":0,""totalDamageTaken"":53380,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":17036,""totalHealsOnTeammates"":0,""totalMini'"
57,"b'onsKilled"":227,""totalTimeCCDealt"":93,""totalTimeSpentDead"":258,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":400,""trueDa'"
58,"b'mageDealtToChampions"":40,""trueDamageTaken"":2390,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClear'"
59,"b'edPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":2,""assistMePin'"
60,"b'gs"":31,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
61,"b'es"":720,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
62,"b':300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6381963064352254,""controlWards'"
63,"b'Placed"":5,""damagePerMinute"":972.3316486824823,""damageTakenOnTeamPercentage"":0.27094467527577426,""dancedWithRiftHerald"":0,""deaths'"
64,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1286.9483874,""earliestDragonT'"
65,"b'akedown"":814.8686366,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2028.8424072265625,""elderDragonKillsWithOp'"
66,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnem'"
67,"b'yJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
68,"b'd"":1,""firstTurretKilledTime"":885.9630168,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1952.1477487999998,""goldPerMinute"":4'"
69,"b'96.7399051101988,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minut'"
70,"b'es"":58.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall'"
71,"b'"":0,""kda"":4.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
72,"b'ingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
73,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2'"
74,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":12.400000035762787,""maxKi'"
75,"b'llDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.50000008940697,""multiKillO'"
76,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretEx'"
77,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
78,"b'Ally"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
79,"b'kedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":10,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills""'"
80,"b':0,""soloKills"":2,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
81,"b'et"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""t'"
82,"b'akedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25847285352042343,""teamElderDragonK'"
83,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHeral'"
84,"b'd"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.151081'"
85,"b'80046081543,""visionScorePerMinute"":0.9566929416270212,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExper'"
86,"b'ience"":17258,""champLevel"":17,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":28,""consumablesPurchas'"
87,"b'ed"":8,""damageDealtToBuildings"":3002,""damageDealtToObjectives"":47939,""damageDealtToTurrets"":3002,""damageSelfMitigated"":69315,""dan'"
88,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings""'"
89,"b':6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
90,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16161,""goldSpent"":15395,""holdPings"":0,""indi'"
91,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3026,""item1"":6630,""item2"":0,""item3'"
92,"b'"":3071,""item4"":3047,""item5"":6333,""item6"":3340,""itemsPurchased"":27,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalS'"
93,"b'trike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":419,""magicDamageDealt"":50866,""magicDamageDealtToC'"
94,"b'hampions"":4262,""magicDamageTaken"":13660,""needVisionPings"":2,""neutralMinionsKilled"":165,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
95,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":'"
96,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":950,""var2""'"
97,"b':0,""var3"":0},{""perk"":9111,""var1"":1909,""var2"":440,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":741,""v'"
98,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""v'"
99,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":169992,""physicalDamageDealtToChampions"":26107,""physicalDamageTa'"
100,"b'ken"":32336,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
101,"b'eIcon"":982,""pushPings"":0,""puuid"":""xhjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""quadraKills"":'"
102,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":275,""spell2Casts"":260,""spell3Casts"":'"
103,"b'171,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""'"
104,"b'YosvgJMVxIKXeyKaAJN2KQkrWvosHheEjZl-yDCxPKBEeus"",""summonerLevel"":615,""summonerName"":""o1nce"",""teamEarlySurrendered"":false,""teamId'"
105,"b'"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":1952,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":27577'"
106,"b'9,""totalDamageDealtToChampions"":31635,""totalDamageShieldedOnTeammates"":2028,""totalDamageTaken"":53188,""totalEnemyJungleMinionsKil'"
107,"b'led"":21,""totalHeal"":34118,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":490,""totalTimeSpentDead"":157,""tot'"
108,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":54920,""trueDamageDealtToChampions"":1266,""trueDamageTaken"":7192,""turretKills"":'"
109,"b'2,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""wards'"
110,"b'Killed"":1,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":'"
111,"b'0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":415,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
112,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
113,"b'dTimeCoverageInRiverOrEnemyHalf"":0.8358868108743633,""controlWardsPlaced"":5,""damagePerMinute"":998.5485063557604,""damageTakenOnTea'"
114,"b'mPercentage"":0.1554754559228157,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""'"
115,"b'dragonTakedowns"":0,""earliestBaron"":1286.9483874,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
116,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
117,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
118,"b'retKilled"":1,""firstTurretKilledTime"":885.9630168,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1952.1477487999998,""getTaked'"
119,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.4770521805906,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":3,""initialBuf'"
120,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
121,"b'atesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6060606060606061,""killedChampTookFullTeam'"
122,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAra'"
123,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""lan'"
124,"b'eMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent""'"
125,"b':30,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
126,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesB'"
127,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
128,"b'3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
129,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.23073909999994,""skillshotsDodged"":18,""ski'"
130,"b'llshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleD'"
131,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage'"
132,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaro'"
133,"b'nKills"":1,""teamDamagePercentage"":0.26544202501898884,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
134,"b'0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeper'"
135,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44236457347869873,""visionScorePerMinute"":0.8556238753617303,""war'"
136,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18214,""champLevel"":17,""championId"":7,""championName""'"
137,"b':""Leblanc"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":5970,""damageDealtToObjective'"
138,"b's"":7162,""damageDealtToTurrets"":5970,""damageSelfMitigated"":19108,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills""'"
139,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlood'"
140,"b'Kill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
141,"b'ckPings"":0,""goldEarned"":16023,""goldSpent"":12975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedow'"
142,"b'ns"":2,""inhibitorsLost"":1,""item0"":3087,""item1"":3100,""item2"":6655,""item3"":3916,""item4"":3020,""item5"":1026,""item6"":3364,""itemsPurcha'"
143,"b'sed"":27,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":263,""largestKillingSpree"":2,""largestMultiKill"":2,""lo'"
144,"b'ngestTimeSpentLiving"":696,""magicDamageDealt"":172773,""magicDamageDealtToChampions"":24729,""magicDamageTaken"":5251,""needVisionPings'"
145,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
146,"b'nMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
147,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":5784,""var2"":4654,""var3"":0},{""perk"":8009,""var1"":3912,""var2"":0,""var3"":'"
148,"b'0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":453,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
149,"b',""selections"":[{""perk"":8226,""var1"":250,""var2"":721,""var3"":0},{""perk"":8237,""var1"":943,""var2"":0,""var3"":0}],""style"":8200}]},""physica'"
150,"b'lDamageDealt"":43508,""physicalDamageDealtToChampions"":7452,""physicalDamageTaken"":23575,""placement"":0,""playerAugment1"":0,""playerAu'"
151,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""N5-mvhAtSDIVyU4UVb'"
152,"b'U9GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73W8cA0AorGOcFc8xteAiGNxRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
153,"b'sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":201,""spell3Casts"":57,""spell4Casts"":44,""subteamPlacement"":0,""summoner1C'"
154,"b'asts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7rVgm9i86zgMqPDKETOtg4JQJlIACnDh-0F22sDcnVOi4wE"",""summ'"
155,"b'onerLevel"":348,""summonerName"":""HLE Roamer"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9'"
156,"b',""timePlayed"":1952,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":216713,""totalDamageDealtToChampions"":32488,""totalDamageSh'"
157,"b'ieldedOnTeammates"":0,""totalDamageTaken"":30521,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10810,""totalHealsOnTeammates"":0,""tot'"
158,"b'alMinionsKilled"":256,""totalTimeCCDealt"":31,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":431,""'"
159,"b'trueDamageDealtToChampions"":306,""trueDamageTaken"":1694,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visi'"
