,0
20,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
21,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvan'"
22,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
23,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
24,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
25,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
26,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skills'"
27,"b'hotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
28,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
29,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
30,"b'ge"":0.3965802374245116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
31,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
32,"b'ionScoreAdvantageLaneOpponent"":-0.1436471939086914,""visionScorePerMinute"":0.4677360849585513,""wardTakedowns"":0,""wardTakedownsBef'"
33,"b'ore20M"":0,""wardsGuarded"":0},""champExperience"":6941,""champLevel"":10,""championId"":41,""championName"":""Gangplank"",""championTransform'"
34,"b'"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":761,""damageDealtToObjectives"":761,""damageDealtToTurrets"":'"
35,"b'761,""damageSelfMitigated"":4743,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
36,"b'ogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
37,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6255,""gol'"
38,"b'dSpent"":5800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3123,'"
39,"b'""item1"":3035,""item2"":2031,""item3"":3508,""item4"":1054,""item5"":2422,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""l'"
40,"b'ane"":""NONE"",""largestCriticalStrike"":606,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDe'"
41,"b'alt"":3795,""magicDamageDealtToChampions"":635,""magicDamageTaken"":4015,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
42,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills'"
43,"b'"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
44,"b'k"":8369,""var1"":397,""var2"":448,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
45,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":520,""var2"":0,""var3'"
46,"b'"":0},{""perk"":8451,""var1"":116,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":53032,""physicalDamageDealtToChampions"":10'"
47,"b'117,""physicalDamageTaken"":4636,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
48,"b'SubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""nCvkhoUqmJMi8E07VGvaciQtPMnRoDjz6ixKlXXp9d_pRSOSn6SDkQXxxOmanHk28-PXUvLbHBE'"
49,"b'9TQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Cast'"
50,"b's"":10,""spell3Casts"":44,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id""'"
51,"b':4,""summonerId"":""SOc1YQEGe5K27XTF1yoHr4n-uH-YQz5bFLxNBo4sejdk3t-2Z8cwZVIgww"",""summonerLevel"":86,""summonerName"":""\xed\x94\x8c\xeb\x9e\x98\xed\x8b\xb0\xeb\x84\x98123""'"
52,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":915,""totalAllyJungleMinionsKill'"
53,"b'ed"":0,""totalDamageDealt"":64542,""totalDamageDealtToChampions"":13155,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8651,""t'"
54,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1264,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":151,""tota'"
55,"b'lTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7715,""trueDamageDealtToChampions"":2403,""trueDamageTake'"
56,"b'n"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoug'"
57,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills'"
58,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungle'"
59,"b'MonsterKills"":26,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTim'"
60,"b'e"":0,""controlWardsPlaced"":3,""damagePerMinute"":269.1327800565483,""damageTakenOnTeamPercentage"":0.2644809651334103,""dancedWithRift'"
61,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
62,"b'ntage"":0,""effectiveHealAndShielding"":50,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
63,"b'ions"":4,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
64,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.356397'"
65,"b'8999999,""goldPerMinute"":416.23045390676134,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount'"
66,"b'"":0,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
67,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7,""killedChampTookFullT'"
68,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAr'"
69,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""la'"
70,"b'neMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
71,"b'"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.500000029802322'"
72,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""o'"
73,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
74,"b'pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
75,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":7,""snowballsHit"":0,""soloBa'"
76,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
77,"b'irstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
78,"b'"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12377360862346751,""teamElderD'"
79,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRif'"
80,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
81,"b'3652089238166809,""visionScorePerMinute"":0.925159806908627,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champE'"
82,"b'xperience"":5451,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":15,""consumablesPurch'"
83,"b'ased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10819,""damageDealtToTurrets"":0,""damageSelfMitigated"":10240,""dangerP'"
84,"b'ings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""'"
85,"b'enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
86,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":6349,""goldSpent"":6000,""holdPings"":0,""individual'"
87,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3158,""item2"":6630,""item3"":1'"
88,"b'103,""item4"":1028,""item5"":1037,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike""'"
89,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":479,""magicDamageDealt"":17139,""magicDamageDealtToChampio'"
90,"b'ns"":1521,""magicDamageTaken"":5847,""needVisionPings"":0,""neutralMinionsKilled"":71,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
91,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
92,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":23,""var2"":0,""var3""'"
93,"b':0},{""perk"":9111,""var1"":229,""var2"":140,""var3"":0},{""perk"":9105,""var1"":9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":166,""var2"":0,""var'"
94,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var'"
95,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47311,""physicalDamageDealtToChampions"":2554,""physicalDamageTaken"":8643,""pl'"
96,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pus'"
97,"b'hPings"":1,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":'"
98,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":99,""spell3Casts"":72,""spell4Cast'"
99,"b's"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2p'"
100,"b'JYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":58,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""te'"
101,"b'amId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":915,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":850'"
102,"b'41,""totalDamageDealtToChampions"":4105,""totalDamageShieldedOnTeammates"":50,""totalDamageTaken"":14546,""totalEnemyJungleMinionsKille'"
103,"b'd"":14,""totalHeal"":6619,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":384,""totalTimeSpentDead"":52,""totalUn'"
104,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20590,""trueDamageDealtToChampions"":30,""trueDamageTaken"":55,""turretKills"":0,""turre'"
105,"b'tTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":5,""wardsKilled"":'"
106,"b'2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
107,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
108,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
109,"b',""damagePerMinute"":248.56711606756775,""damageTakenOnTeamPercentage"":0.17639256618579563,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
110,"b'hamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
111,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonst'"
112,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
113,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.3563978999999,""getTakedownsInAll'"
114,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.871936633814,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
115,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
116,"b'0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
117,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
118,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":58,""laningPhaseG'"
119,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
120,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
121,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
122,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
123,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
124,"b'"":3,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
125,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
126,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
127,"b'magePercentage"":0.11431550231208107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
128,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRe'"
129,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.019930601119995117,""visionScorePerMinute"":0.4641339748781268,""wardTakedowns"":0,""wa'"
130,"b'rdTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5568,""champLevel"":9,""championId"":4,""championName"":""TwistedFate"",""cha'"
131,"b'mpionTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
132,"b'oTurrets"":0,""damageSelfMitigated"":3571,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
133,"b'bleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
134,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4'"
135,"b'086,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
136,"b'tem0"":6656,""item1"":1082,""item2"":0,""item3"":0,""item4"":0,""item5"":1001,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,'"
137,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":305,""magicDamageDe'"
138,"b'alt"":36564,""magicDamageDealtToChampions"":3364,""magicDamageTaken"":4927,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
139,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKil'"
140,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
141,"b'erk"":8112,""var1"":174,""var2"":0,""var3"":0},{""perk"":8139,""var1"":281,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""pe'"
142,"b'rk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3'"
143,"b'"":0},{""perk"":8232,""var1"":0,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4986,""physicalDamageDealtToChampions"":427,'"
144,"b'""physicalDamageTaken"":4708,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
145,"b'eamId"":0,""profileIcon"":1625,""pushPings"":1,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlg'"
146,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts""'"
147,"b':86,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""'"
148,"b'summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":733,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarl'"
149,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,'"
150,"b'""totalDamageDealt"":41551,""totalDamageDealtToChampions"":3792,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9701,""totalEne'"
151,"b'myJungleMinionsKilled"":0,""totalHeal"":276,""totalHealsOnTeammates"":0,""totalMinionsKilled"":81,""totalTimeCCDealt"":148,""totalTimeSpen'"
152,"b'tDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":66,""turretKi'"
153,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""w'"
154,"b'ardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPing'"
155,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
156,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
157,"b'ardsPlaced"":1,""damagePerMinute"":562.7584533882571,""damageTakenOnTeamPercentage"":0.1784254081721885,""dancedWithRiftHerald"":0,""dea'"
